0.6868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
250.1593 	EXP 	image_3: texRes = 128.0
250.1593 	EXP 	image_4: texRes = 128.0
250.1593 	EXP 	cue_file2: texRes = 128.0
250.1593 	EXP 	response_yes: texRes = 128.0
250.1593 	EXP 	response_no: texRes = 128.0
250.2055 	EXP 	image_3: texRes = 128.0
250.2055 	EXP 	image_4: texRes = 128.0
250.2055 	EXP 	cue_file2: texRes = 128.0
250.2055 	EXP 	response_yes: texRes = 128.0
250.2055 	EXP 	response_no: texRes = 128.0
250.2514 	EXP 	image_3: texRes = 128.0
250.2514 	EXP 	image_4: texRes = 128.0
250.2514 	EXP 	cue_file2: texRes = 128.0
250.2514 	EXP 	response_yes: texRes = 128.0
250.2514 	EXP 	response_no: texRes = 128.0
250.2976 	EXP 	image_3: texRes = 128.0
250.2976 	EXP 	image_4: texRes = 128.0
250.2976 	EXP 	cue_file2: texRes = 128.0
250.2976 	EXP 	response_yes: texRes = 128.0
250.2976 	EXP 	response_no: texRes = 128.0
250.3432 	DATA 	Keypress: 5
250.3444 	EXP 	image_3: texRes = 128.0
250.3444 	EXP 	image_4: texRes = 128.0
250.3444 	EXP 	cue_file2: texRes = 128.0
250.3444 	EXP 	response_yes: texRes = 128.0
250.3444 	EXP 	response_no: texRes = 128.0
250.3911 	EXP 	image_3: texRes = 128.0
250.3911 	EXP 	image_4: texRes = 128.0
250.3911 	EXP 	cue_file2: texRes = 128.0
250.3911 	EXP 	response_yes: texRes = 128.0
250.3911 	EXP 	response_no: texRes = 128.0
250.4372 	EXP 	image_3: texRes = 128.0
250.4372 	EXP 	image_4: texRes = 128.0
250.4372 	EXP 	cue_file2: texRes = 128.0
250.4372 	EXP 	response_yes: texRes = 128.0
250.4372 	EXP 	response_no: texRes = 128.0
250.4833 	EXP 	image_3: texRes = 128.0
250.4833 	EXP 	image_4: texRes = 128.0
250.4833 	EXP 	cue_file2: texRes = 128.0
250.4833 	EXP 	response_yes: texRes = 128.0
250.4833 	EXP 	response_no: texRes = 128.0
250.4833 	EXP 	sound_icon3: autoDraw = True
250.5293 	EXP 	image_3: texRes = 128.0
250.5293 	EXP 	image_4: texRes = 128.0
250.5293 	EXP 	cue_file2: texRes = 128.0
250.5293 	EXP 	response_yes: texRes = 128.0
250.5293 	EXP 	response_no: texRes = 128.0
250.5756 	EXP 	image_3: texRes = 128.0
250.5756 	EXP 	image_4: texRes = 128.0
250.5756 	EXP 	cue_file2: texRes = 128.0
250.5756 	EXP 	response_yes: texRes = 128.0
250.5756 	EXP 	response_no: texRes = 128.0
250.6216 	EXP 	image_3: texRes = 128.0
250.6216 	EXP 	image_4: texRes = 128.0
250.6216 	EXP 	cue_file2: texRes = 128.0
250.6216 	EXP 	response_yes: texRes = 128.0
250.6216 	EXP 	response_no: texRes = 128.0
250.6680 	EXP 	image_3: texRes = 128.0
250.6680 	EXP 	image_4: texRes = 128.0
250.6680 	EXP 	cue_file2: texRes = 128.0
250.6680 	EXP 	response_yes: texRes = 128.0
250.6680 	EXP 	response_no: texRes = 128.0
250.7141 	EXP 	image_3: texRes = 128.0
250.7141 	EXP 	image_4: texRes = 128.0
250.7141 	EXP 	cue_file2: texRes = 128.0
250.7141 	EXP 	response_yes: texRes = 128.0
250.7141 	EXP 	response_no: texRes = 128.0
250.7601 	EXP 	image_3: texRes = 128.0
250.7601 	EXP 	image_4: texRes = 128.0
250.7601 	EXP 	cue_file2: texRes = 128.0
250.7601 	EXP 	response_yes: texRes = 128.0
250.7601 	EXP 	response_no: texRes = 128.0
250.8062 	EXP 	image_3: texRes = 128.0
250.8062 	EXP 	image_4: texRes = 128.0
250.8062 	EXP 	cue_file2: texRes = 128.0
250.8062 	EXP 	response_yes: texRes = 128.0
250.8062 	EXP 	response_no: texRes = 128.0
250.8523 	EXP 	image_3: texRes = 128.0
250.8523 	EXP 	image_4: texRes = 128.0
250.8523 	EXP 	cue_file2: texRes = 128.0
250.8523 	EXP 	response_yes: texRes = 128.0
250.8523 	EXP 	response_no: texRes = 128.0
250.8983 	EXP 	image_3: texRes = 128.0
250.8983 	EXP 	image_4: texRes = 128.0
250.8983 	EXP 	cue_file2: texRes = 128.0
250.8983 	EXP 	response_yes: texRes = 128.0
250.8983 	EXP 	response_no: texRes = 128.0
250.9437 	EXP 	image_3: texRes = 128.0
250.9437 	EXP 	image_4: texRes = 128.0
250.9437 	EXP 	cue_file2: texRes = 128.0
250.9437 	EXP 	response_yes: texRes = 128.0
250.9437 	EXP 	response_no: texRes = 128.0
250.9898 	EXP 	image_3: texRes = 128.0
250.9898 	EXP 	image_4: texRes = 128.0
250.9898 	EXP 	cue_file2: texRes = 128.0
250.9898 	EXP 	response_yes: texRes = 128.0
250.9898 	EXP 	response_no: texRes = 128.0
251.0358 	EXP 	image_3: texRes = 128.0
251.0358 	EXP 	image_4: texRes = 128.0
251.0358 	EXP 	cue_file2: texRes = 128.0
251.0358 	EXP 	response_yes: texRes = 128.0
251.0358 	EXP 	response_no: texRes = 128.0
251.0817 	EXP 	image_3: texRes = 128.0
251.0817 	EXP 	image_4: texRes = 128.0
251.0817 	EXP 	cue_file2: texRes = 128.0
251.0817 	EXP 	response_yes: texRes = 128.0
251.0817 	EXP 	response_no: texRes = 128.0
251.1275 	EXP 	image_3: texRes = 128.0
251.1275 	EXP 	image_4: texRes = 128.0
251.1275 	EXP 	cue_file2: texRes = 128.0
251.1275 	EXP 	response_yes: texRes = 128.0
251.1275 	EXP 	response_no: texRes = 128.0
251.1743 	EXP 	image_3: texRes = 128.0
251.1743 	EXP 	image_4: texRes = 128.0
251.1743 	EXP 	cue_file2: texRes = 128.0
251.1743 	EXP 	response_yes: texRes = 128.0
251.1743 	EXP 	response_no: texRes = 128.0
251.2193 	EXP 	image_3: texRes = 128.0
251.2193 	EXP 	image_4: texRes = 128.0
251.2193 	EXP 	cue_file2: texRes = 128.0
251.2193 	EXP 	response_yes: texRes = 128.0
251.2193 	EXP 	response_no: texRes = 128.0
251.2651 	EXP 	image_3: texRes = 128.0
251.2651 	EXP 	image_4: texRes = 128.0
251.2651 	EXP 	cue_file2: texRes = 128.0
251.2651 	EXP 	response_yes: texRes = 128.0
251.2651 	EXP 	response_no: texRes = 128.0
251.3111 	EXP 	image_3: texRes = 128.0
251.3111 	EXP 	image_4: texRes = 128.0
251.3111 	EXP 	cue_file2: texRes = 128.0
251.3111 	EXP 	response_yes: texRes = 128.0
251.3111 	EXP 	response_no: texRes = 128.0
251.3570 	EXP 	image_3: texRes = 128.0
251.3570 	EXP 	image_4: texRes = 128.0
251.3570 	EXP 	cue_file2: texRes = 128.0
251.3570 	EXP 	response_yes: texRes = 128.0
251.3570 	EXP 	response_no: texRes = 128.0
251.4031 	EXP 	image_3: texRes = 128.0
251.4031 	EXP 	image_4: texRes = 128.0
251.4031 	EXP 	cue_file2: texRes = 128.0
251.4031 	EXP 	response_yes: texRes = 128.0
251.4031 	EXP 	response_no: texRes = 128.0
251.4484 	EXP 	image_3: texRes = 128.0
251.4484 	EXP 	image_4: texRes = 128.0
251.4484 	EXP 	cue_file2: texRes = 128.0
251.4484 	EXP 	response_yes: texRes = 128.0
251.4484 	EXP 	response_no: texRes = 128.0
251.4937 	EXP 	image_3: texRes = 128.0
251.4937 	EXP 	image_4: texRes = 128.0
251.4937 	EXP 	cue_file2: texRes = 128.0
251.4937 	EXP 	response_yes: texRes = 128.0
251.4937 	EXP 	response_no: texRes = 128.0
251.5400 	EXP 	image_3: texRes = 128.0
251.5400 	EXP 	image_4: texRes = 128.0
251.5400 	EXP 	cue_file2: texRes = 128.0
251.5400 	EXP 	response_yes: texRes = 128.0
251.5400 	EXP 	response_no: texRes = 128.0
251.5400 	EXP 	sound_icon3: autoDraw = False
251.5858 	EXP 	image_3: texRes = 128.0
251.5858 	EXP 	image_4: texRes = 128.0
251.5858 	EXP 	cue_file2: texRes = 128.0
251.5858 	EXP 	response_yes: texRes = 128.0
251.5858 	EXP 	response_no: texRes = 128.0
251.6317 	EXP 	image_3: texRes = 128.0
251.6317 	EXP 	image_4: texRes = 128.0
251.6317 	EXP 	cue_file2: texRes = 128.0
251.6317 	EXP 	response_yes: texRes = 128.0
251.6317 	EXP 	response_no: texRes = 128.0
251.6780 	EXP 	image_3: texRes = 128.0
251.6780 	EXP 	image_4: texRes = 128.0
251.6780 	EXP 	cue_file2: texRes = 128.0
251.6780 	EXP 	response_yes: texRes = 128.0
251.6780 	EXP 	response_no: texRes = 128.0
251.7240 	EXP 	image_3: texRes = 128.0
251.7240 	EXP 	image_4: texRes = 128.0
251.7240 	EXP 	cue_file2: texRes = 128.0
251.7240 	EXP 	response_yes: texRes = 128.0
251.7240 	EXP 	response_no: texRes = 128.0
251.7700 	EXP 	image_3: texRes = 128.0
251.7700 	EXP 	image_4: texRes = 128.0
251.7700 	EXP 	cue_file2: texRes = 128.0
251.7700 	EXP 	response_yes: texRes = 128.0
251.7700 	EXP 	response_no: texRes = 128.0
251.8156 	EXP 	image_3: texRes = 128.0
251.8156 	EXP 	image_4: texRes = 128.0
251.8156 	EXP 	cue_file2: texRes = 128.0
251.8156 	EXP 	response_yes: texRes = 128.0
251.8156 	EXP 	response_no: texRes = 128.0
251.8614 	EXP 	image_3: texRes = 128.0
251.8614 	EXP 	image_4: texRes = 128.0
251.8614 	EXP 	cue_file2: texRes = 128.0
251.8614 	EXP 	response_yes: texRes = 128.0
251.8614 	EXP 	response_no: texRes = 128.0
251.9071 	EXP 	image_3: texRes = 128.0
251.9071 	EXP 	image_4: texRes = 128.0
251.9071 	EXP 	cue_file2: texRes = 128.0
251.9071 	EXP 	response_yes: texRes = 128.0
251.9071 	EXP 	response_no: texRes = 128.0
251.9529 	EXP 	image_3: texRes = 128.0
251.9529 	EXP 	image_4: texRes = 128.0
251.9529 	EXP 	cue_file2: texRes = 128.0
251.9529 	EXP 	response_yes: texRes = 128.0
251.9529 	EXP 	response_no: texRes = 128.0
251.9985 	EXP 	image_3: texRes = 128.0
251.9985 	EXP 	image_4: texRes = 128.0
251.9985 	EXP 	cue_file2: texRes = 128.0
251.9985 	EXP 	response_yes: texRes = 128.0
251.9985 	EXP 	response_no: texRes = 128.0
252.0440 	EXP 	image_3: texRes = 128.0
252.0440 	EXP 	image_4: texRes = 128.0
252.0440 	EXP 	cue_file2: texRes = 128.0
252.0440 	EXP 	response_yes: texRes = 128.0
252.0440 	EXP 	response_no: texRes = 128.0
252.0894 	EXP 	image_3: texRes = 128.0
252.0894 	EXP 	image_4: texRes = 128.0
252.0894 	EXP 	cue_file2: texRes = 128.0
252.0894 	EXP 	response_yes: texRes = 128.0
252.0894 	EXP 	response_no: texRes = 128.0
252.1357 	EXP 	image_3: texRes = 128.0
252.1357 	EXP 	image_4: texRes = 128.0
252.1357 	EXP 	cue_file2: texRes = 128.0
252.1357 	EXP 	response_yes: texRes = 128.0
252.1357 	EXP 	response_no: texRes = 128.0
252.1357 	EXP 	sound_icon4: autoDraw = True
252.1820 	EXP 	image_3: texRes = 128.0
252.1820 	EXP 	image_4: texRes = 128.0
252.1820 	EXP 	cue_file2: texRes = 128.0
252.1820 	EXP 	response_yes: texRes = 128.0
252.1820 	EXP 	response_no: texRes = 128.0
252.2280 	EXP 	image_3: texRes = 128.0
252.2280 	EXP 	image_4: texRes = 128.0
252.2280 	EXP 	cue_file2: texRes = 128.0
252.2280 	EXP 	response_yes: texRes = 128.0
252.2280 	EXP 	response_no: texRes = 128.0
252.2738 	EXP 	image_3: texRes = 128.0
252.2738 	EXP 	image_4: texRes = 128.0
252.2738 	EXP 	cue_file2: texRes = 128.0
252.2738 	EXP 	response_yes: texRes = 128.0
252.2738 	EXP 	response_no: texRes = 128.0
252.3199 	EXP 	image_3: texRes = 128.0
252.3199 	EXP 	image_4: texRes = 128.0
252.3199 	EXP 	cue_file2: texRes = 128.0
252.3199 	EXP 	response_yes: texRes = 128.0
252.3199 	EXP 	response_no: texRes = 128.0
252.3662 	DATA 	Keypress: 5
252.3675 	EXP 	image_3: texRes = 128.0
252.3675 	EXP 	image_4: texRes = 128.0
252.3675 	EXP 	cue_file2: texRes = 128.0
252.3675 	EXP 	response_yes: texRes = 128.0
252.3675 	EXP 	response_no: texRes = 128.0
252.4142 	EXP 	image_3: texRes = 128.0
252.4142 	EXP 	image_4: texRes = 128.0
252.4142 	EXP 	cue_file2: texRes = 128.0
252.4142 	EXP 	response_yes: texRes = 128.0
252.4142 	EXP 	response_no: texRes = 128.0
252.4604 	EXP 	image_3: texRes = 128.0
252.4604 	EXP 	image_4: texRes = 128.0
252.4604 	EXP 	cue_file2: texRes = 128.0
252.4604 	EXP 	response_yes: texRes = 128.0
252.4604 	EXP 	response_no: texRes = 128.0
252.5068 	EXP 	image_3: texRes = 128.0
252.5068 	EXP 	image_4: texRes = 128.0
252.5068 	EXP 	cue_file2: texRes = 128.0
252.5068 	EXP 	response_yes: texRes = 128.0
252.5068 	EXP 	response_no: texRes = 128.0
252.5522 	EXP 	image_3: texRes = 128.0
252.5522 	EXP 	image_4: texRes = 128.0
252.5522 	EXP 	cue_file2: texRes = 128.0
252.5522 	EXP 	response_yes: texRes = 128.0
252.5522 	EXP 	response_no: texRes = 128.0
252.5979 	EXP 	image_3: texRes = 128.0
252.5979 	EXP 	image_4: texRes = 128.0
252.5979 	EXP 	cue_file2: texRes = 128.0
252.5979 	EXP 	response_yes: texRes = 128.0
252.5979 	EXP 	response_no: texRes = 128.0
252.6432 	EXP 	image_3: texRes = 128.0
252.6432 	EXP 	image_4: texRes = 128.0
252.6432 	EXP 	cue_file2: texRes = 128.0
252.6432 	EXP 	response_yes: texRes = 128.0
252.6432 	EXP 	response_no: texRes = 128.0
252.6895 	EXP 	image_3: texRes = 128.0
252.6895 	EXP 	image_4: texRes = 128.0
252.6895 	EXP 	cue_file2: texRes = 128.0
252.6895 	EXP 	response_yes: texRes = 128.0
252.6895 	EXP 	response_no: texRes = 128.0
252.7353 	EXP 	image_3: texRes = 128.0
252.7353 	EXP 	image_4: texRes = 128.0
252.7353 	EXP 	cue_file2: texRes = 128.0
252.7353 	EXP 	response_yes: texRes = 128.0
252.7353 	EXP 	response_no: texRes = 128.0
252.7811 	EXP 	image_3: texRes = 128.0
252.7811 	EXP 	image_4: texRes = 128.0
252.7811 	EXP 	cue_file2: texRes = 128.0
252.7811 	EXP 	response_yes: texRes = 128.0
252.7811 	EXP 	response_no: texRes = 128.0
252.8273 	EXP 	image_3: texRes = 128.0
252.8273 	EXP 	image_4: texRes = 128.0
252.8273 	EXP 	cue_file2: texRes = 128.0
252.8273 	EXP 	response_yes: texRes = 128.0
252.8273 	EXP 	response_no: texRes = 128.0
252.8728 	EXP 	image_3: texRes = 128.0
252.8728 	EXP 	image_4: texRes = 128.0
252.8728 	EXP 	cue_file2: texRes = 128.0
252.8728 	EXP 	response_yes: texRes = 128.0
252.8728 	EXP 	response_no: texRes = 128.0
252.9182 	EXP 	image_3: texRes = 128.0
252.9182 	EXP 	image_4: texRes = 128.0
252.9182 	EXP 	cue_file2: texRes = 128.0
252.9182 	EXP 	response_yes: texRes = 128.0
252.9182 	EXP 	response_no: texRes = 128.0
252.9645 	EXP 	image_3: texRes = 128.0
252.9645 	EXP 	image_4: texRes = 128.0
252.9645 	EXP 	cue_file2: texRes = 128.0
252.9645 	EXP 	response_yes: texRes = 128.0
252.9645 	EXP 	response_no: texRes = 128.0
253.0105 	EXP 	image_3: texRes = 128.0
253.0105 	EXP 	image_4: texRes = 128.0
253.0105 	EXP 	cue_file2: texRes = 128.0
253.0105 	EXP 	response_yes: texRes = 128.0
253.0105 	EXP 	response_no: texRes = 128.0
253.0567 	EXP 	image_3: texRes = 128.0
253.0567 	EXP 	image_4: texRes = 128.0
253.0567 	EXP 	cue_file2: texRes = 128.0
253.0567 	EXP 	response_yes: texRes = 128.0
253.0567 	EXP 	response_no: texRes = 128.0
253.1048 	EXP 	image_3: texRes = 128.0
253.1048 	EXP 	image_4: texRes = 128.0
253.1048 	EXP 	cue_file2: texRes = 128.0
253.1048 	EXP 	response_yes: texRes = 128.0
253.1048 	EXP 	response_no: texRes = 128.0
253.1510 	EXP 	image_3: texRes = 128.0
253.1510 	EXP 	image_4: texRes = 128.0
253.1510 	EXP 	cue_file2: texRes = 128.0
253.1510 	EXP 	response_yes: texRes = 128.0
253.1510 	EXP 	response_no: texRes = 128.0
253.1966 	EXP 	image_3: texRes = 128.0
253.1966 	EXP 	image_4: texRes = 128.0
253.1966 	EXP 	cue_file2: texRes = 128.0
253.1966 	EXP 	response_yes: texRes = 128.0
253.1966 	EXP 	response_no: texRes = 128.0
253.1966 	EXP 	sound_icon4: autoDraw = False
253.2427 	EXP 	image_3: texRes = 128.0
253.2427 	EXP 	image_4: texRes = 128.0
253.2427 	EXP 	cue_file2: texRes = 128.0
253.2427 	EXP 	response_yes: texRes = 128.0
253.2427 	EXP 	response_no: texRes = 128.0
253.2891 	EXP 	image_3: texRes = 128.0
253.2891 	EXP 	image_4: texRes = 128.0
253.2891 	EXP 	cue_file2: texRes = 128.0
253.2891 	EXP 	response_yes: texRes = 128.0
253.2891 	EXP 	response_no: texRes = 128.0
253.3355 	EXP 	image_3: texRes = 128.0
253.3355 	EXP 	image_4: texRes = 128.0
253.3355 	EXP 	cue_file2: texRes = 128.0
253.3355 	EXP 	response_yes: texRes = 128.0
253.3355 	EXP 	response_no: texRes = 128.0
253.3814 	DATA 	Keypress: 2
253.3827 	EXP 	image_3: texRes = 128.0
253.3827 	EXP 	image_4: texRes = 128.0
253.3827 	EXP 	cue_file2: texRes = 128.0
253.3827 	EXP 	response_yes: texRes = 128.0
253.3827 	EXP 	response_no: texRes = 128.0
253.4290 	EXP 	image_3: texRes = 128.0
253.4290 	EXP 	image_4: texRes = 128.0
253.4290 	EXP 	cue_file2: texRes = 128.0
253.4290 	EXP 	response_yes: texRes = 128.0
253.4290 	EXP 	response_no: texRes = 128.0
253.4754 	EXP 	image_3: texRes = 128.0
253.4754 	EXP 	image_4: texRes = 128.0
253.4754 	EXP 	cue_file2: texRes = 128.0
253.4754 	EXP 	response_yes: texRes = 128.0
253.4754 	EXP 	response_no: texRes = 128.0
253.5216 	EXP 	image_3: texRes = 128.0
253.5216 	EXP 	image_4: texRes = 128.0
253.5216 	EXP 	cue_file2: texRes = 128.0
253.5216 	EXP 	response_yes: texRes = 128.0
253.5216 	EXP 	response_no: texRes = 128.0
253.5680 	EXP 	image_3: texRes = 128.0
253.5680 	EXP 	image_4: texRes = 128.0
253.5680 	EXP 	cue_file2: texRes = 128.0
253.5680 	EXP 	response_yes: texRes = 128.0
253.5680 	EXP 	response_no: texRes = 128.0
253.6144 	EXP 	image_3: texRes = 128.0
253.6144 	EXP 	image_4: texRes = 128.0
253.6144 	EXP 	cue_file2: texRes = 128.0
253.6144 	EXP 	response_yes: texRes = 128.0
253.6144 	EXP 	response_no: texRes = 128.0
253.6607 	EXP 	image_3: texRes = 128.0
253.6607 	EXP 	image_4: texRes = 128.0
253.6607 	EXP 	cue_file2: texRes = 128.0
253.6607 	EXP 	response_yes: texRes = 128.0
253.6607 	EXP 	response_no: texRes = 128.0
253.7064 	EXP 	image_3: texRes = 128.0
253.7064 	EXP 	image_4: texRes = 128.0
253.7064 	EXP 	cue_file2: texRes = 128.0
253.7064 	EXP 	response_yes: texRes = 128.0
253.7064 	EXP 	response_no: texRes = 128.0
253.7526 	EXP 	image_3: texRes = 128.0
253.7526 	EXP 	image_4: texRes = 128.0
253.7526 	EXP 	cue_file2: texRes = 128.0
253.7526 	EXP 	response_yes: texRes = 128.0
253.7526 	EXP 	response_no: texRes = 128.0
253.7982 	EXP 	image_3: texRes = 128.0
253.7982 	EXP 	image_4: texRes = 128.0
253.7982 	EXP 	cue_file2: texRes = 128.0
253.7982 	EXP 	response_yes: texRes = 128.0
253.7982 	EXP 	response_no: texRes = 128.0
253.8436 	EXP 	image_3: texRes = 128.0
253.8436 	EXP 	image_4: texRes = 128.0
253.8436 	EXP 	cue_file2: texRes = 128.0
253.8436 	EXP 	response_yes: texRes = 128.0
253.8436 	EXP 	response_no: texRes = 128.0
253.8899 	EXP 	image_3: texRes = 128.0
253.8899 	EXP 	image_4: texRes = 128.0
253.8899 	EXP 	cue_file2: texRes = 128.0
253.8899 	EXP 	response_yes: texRes = 128.0
253.8899 	EXP 	response_no: texRes = 128.0
253.9361 	EXP 	image_3: texRes = 128.0
253.9361 	EXP 	image_4: texRes = 128.0
253.9361 	EXP 	cue_file2: texRes = 128.0
253.9361 	EXP 	response_yes: texRes = 128.0
253.9361 	EXP 	response_no: texRes = 128.0
253.9825 	EXP 	image_3: texRes = 128.0
253.9825 	EXP 	image_4: texRes = 128.0
253.9825 	EXP 	cue_file2: texRes = 128.0
253.9825 	EXP 	response_yes: texRes = 128.0
253.9825 	EXP 	response_no: texRes = 128.0
254.0283 	EXP 	image_3: texRes = 128.0
254.0283 	EXP 	image_4: texRes = 128.0
254.0283 	EXP 	cue_file2: texRes = 128.0
254.0283 	EXP 	response_yes: texRes = 128.0
254.0283 	EXP 	response_no: texRes = 128.0
254.0738 	EXP 	image_3: texRes = 128.0
254.0738 	EXP 	image_4: texRes = 128.0
254.0738 	EXP 	cue_file2: texRes = 128.0
254.0738 	EXP 	response_yes: texRes = 128.0
254.0738 	EXP 	response_no: texRes = 128.0
254.1191 	EXP 	image_3: texRes = 128.0
254.1191 	EXP 	image_4: texRes = 128.0
254.1191 	EXP 	cue_file2: texRes = 128.0
254.1191 	EXP 	response_yes: texRes = 128.0
254.1191 	EXP 	response_no: texRes = 128.0
254.1652 	EXP 	image_3: texRes = 128.0
254.1652 	EXP 	image_4: texRes = 128.0
254.1652 	EXP 	cue_file2: texRes = 128.0
254.1652 	EXP 	response_yes: texRes = 128.0
254.1652 	EXP 	response_no: texRes = 128.0
254.2111 	EXP 	image_3: texRes = 128.0
254.2111 	EXP 	image_4: texRes = 128.0
254.2111 	EXP 	cue_file2: texRes = 128.0
254.2111 	EXP 	response_yes: texRes = 128.0
254.2111 	EXP 	response_no: texRes = 128.0
254.2568 	EXP 	image_3: texRes = 128.0
254.2568 	EXP 	image_4: texRes = 128.0
254.2568 	EXP 	cue_file2: texRes = 128.0
254.2568 	EXP 	response_yes: texRes = 128.0
254.2568 	EXP 	response_no: texRes = 128.0
254.3029 	EXP 	image_3: texRes = 128.0
254.3029 	EXP 	image_4: texRes = 128.0
254.3029 	EXP 	cue_file2: texRes = 128.0
254.3029 	EXP 	response_yes: texRes = 128.0
254.3029 	EXP 	response_no: texRes = 128.0
254.3490 	DATA 	Keypress: 5
254.3503 	EXP 	image_3: texRes = 128.0
254.3503 	EXP 	image_4: texRes = 128.0
254.3503 	EXP 	cue_file2: texRes = 128.0
254.3503 	EXP 	response_yes: texRes = 128.0
254.3503 	EXP 	response_no: texRes = 128.0
254.3975 	EXP 	image_3: texRes = 128.0
254.3975 	EXP 	image_4: texRes = 128.0
254.3975 	EXP 	cue_file2: texRes = 128.0
254.3975 	EXP 	response_yes: texRes = 128.0
254.3975 	EXP 	response_no: texRes = 128.0
254.4440 	EXP 	image_3: texRes = 128.0
254.4440 	EXP 	image_4: texRes = 128.0
254.4440 	EXP 	cue_file2: texRes = 128.0
254.4440 	EXP 	response_yes: texRes = 128.0
254.4440 	EXP 	response_no: texRes = 128.0
254.4904 	EXP 	image_3: texRes = 128.0
254.4904 	EXP 	image_4: texRes = 128.0
254.4904 	EXP 	cue_file2: texRes = 128.0
254.4904 	EXP 	response_yes: texRes = 128.0
254.4904 	EXP 	response_no: texRes = 128.0
254.5362 	EXP 	image_3: texRes = 128.0
254.5362 	EXP 	image_4: texRes = 128.0
254.5362 	EXP 	cue_file2: texRes = 128.0
254.5362 	EXP 	response_yes: texRes = 128.0
254.5362 	EXP 	response_no: texRes = 128.0
254.5821 	EXP 	image_3: texRes = 128.0
254.5821 	EXP 	image_4: texRes = 128.0
254.5821 	EXP 	cue_file2: texRes = 128.0
254.5821 	EXP 	response_yes: texRes = 128.0
254.5821 	EXP 	response_no: texRes = 128.0
254.6285 	EXP 	image_3: texRes = 128.0
254.6285 	EXP 	image_4: texRes = 128.0
254.6285 	EXP 	cue_file2: texRes = 128.0
254.6285 	EXP 	response_yes: texRes = 128.0
254.6285 	EXP 	response_no: texRes = 128.0
254.6743 	EXP 	image_3: texRes = 128.0
254.6743 	EXP 	image_4: texRes = 128.0
254.6743 	EXP 	cue_file2: texRes = 128.0
254.6743 	EXP 	response_yes: texRes = 128.0
254.6743 	EXP 	response_no: texRes = 128.0
254.7202 	EXP 	image_3: texRes = 128.0
254.7202 	EXP 	image_4: texRes = 128.0
254.7202 	EXP 	cue_file2: texRes = 128.0
254.7202 	EXP 	response_yes: texRes = 128.0
254.7202 	EXP 	response_no: texRes = 128.0
254.7655 	EXP 	image_3: texRes = 128.0
254.7655 	EXP 	image_4: texRes = 128.0
254.7655 	EXP 	cue_file2: texRes = 128.0
254.7655 	EXP 	response_yes: texRes = 128.0
254.7655 	EXP 	response_no: texRes = 128.0
254.8119 	EXP 	image_3: texRes = 128.0
254.8119 	EXP 	image_4: texRes = 128.0
254.8119 	EXP 	cue_file2: texRes = 128.0
254.8119 	EXP 	response_yes: texRes = 128.0
254.8119 	EXP 	response_no: texRes = 128.0
254.8571 	EXP 	image_3: texRes = 128.0
254.8571 	EXP 	image_4: texRes = 128.0
254.8571 	EXP 	cue_file2: texRes = 128.0
254.8571 	EXP 	response_yes: texRes = 128.0
254.8571 	EXP 	response_no: texRes = 128.0
254.9033 	EXP 	image_3: texRes = 128.0
254.9033 	EXP 	image_4: texRes = 128.0
254.9033 	EXP 	cue_file2: texRes = 128.0
254.9033 	EXP 	response_yes: texRes = 128.0
254.9033 	EXP 	response_no: texRes = 128.0
254.9496 	EXP 	image_3: texRes = 128.0
254.9496 	EXP 	image_4: texRes = 128.0
254.9496 	EXP 	cue_file2: texRes = 128.0
254.9496 	EXP 	response_yes: texRes = 128.0
254.9496 	EXP 	response_no: texRes = 128.0
254.9959 	EXP 	image_3: texRes = 128.0
254.9959 	EXP 	image_4: texRes = 128.0
254.9959 	EXP 	cue_file2: texRes = 128.0
254.9959 	EXP 	response_yes: texRes = 128.0
254.9959 	EXP 	response_no: texRes = 128.0
255.0422 	EXP 	image_3: texRes = 128.0
255.0422 	EXP 	image_4: texRes = 128.0
255.0422 	EXP 	cue_file2: texRes = 128.0
255.0422 	EXP 	response_yes: texRes = 128.0
255.0422 	EXP 	response_no: texRes = 128.0
255.0887 	EXP 	image_3: texRes = 128.0
255.0887 	EXP 	image_4: texRes = 128.0
255.0887 	EXP 	cue_file2: texRes = 128.0
255.0887 	EXP 	response_yes: texRes = 128.0
255.0887 	EXP 	response_no: texRes = 128.0
255.1349 	EXP 	image_3: texRes = 128.0
255.1349 	EXP 	image_4: texRes = 128.0
255.1349 	EXP 	cue_file2: texRes = 128.0
255.1349 	EXP 	response_yes: texRes = 128.0
255.1349 	EXP 	response_no: texRes = 128.0
255.1758 	EXP 	image_3: texRes = 128.0
255.1758 	EXP 	image_4: texRes = 128.0
255.1758 	EXP 	cue_file2: texRes = 128.0
255.1758 	EXP 	response_yes: texRes = 128.0
255.1758 	EXP 	response_no: texRes = 128.0
255.1758 	EXP 	cue_file2: autoDraw = False
255.1758 	EXP 	response_yes: autoDraw = False
255.1758 	EXP 	response_no: autoDraw = False
255.2167 	EXP 	image_3: texRes = 128.0
255.2167 	EXP 	image_4: texRes = 128.0
255.2167 	EXP 	cue_file2: texRes = 128.0
255.2167 	EXP 	response_yes: texRes = 128.0
