0.6735 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
396.7296 	EXP 	image_4: texRes = 128.0
396.7296 	EXP 	cue_file2: texRes = 128.0
396.7296 	EXP 	response_yes: texRes = 128.0
396.7296 	EXP 	response_no: texRes = 128.0
396.7904 	EXP 	image_3: texRes = 128.0
396.7904 	EXP 	image_4: texRes = 128.0
396.7904 	EXP 	cue_file2: texRes = 128.0
396.7904 	EXP 	response_yes: texRes = 128.0
396.7904 	EXP 	response_no: texRes = 128.0
396.8504 	EXP 	image_3: texRes = 128.0
396.8504 	EXP 	image_4: texRes = 128.0
396.8504 	EXP 	cue_file2: texRes = 128.0
396.8504 	EXP 	response_yes: texRes = 128.0
396.8504 	EXP 	response_no: texRes = 128.0
396.9103 	DATA 	Keypress: 2
396.9115 	EXP 	image_3: texRes = 128.0
396.9115 	EXP 	image_4: texRes = 128.0
396.9115 	EXP 	cue_file2: texRes = 128.0
396.9115 	EXP 	response_yes: texRes = 128.0
396.9115 	EXP 	response_no: texRes = 128.0
396.9716 	EXP 	image_3: texRes = 128.0
396.9716 	EXP 	image_4: texRes = 128.0
396.9716 	EXP 	cue_file2: texRes = 128.0
396.9716 	EXP 	response_yes: texRes = 128.0
396.9716 	EXP 	response_no: texRes = 128.0
397.0317 	EXP 	image_3: texRes = 128.0
397.0317 	EXP 	image_4: texRes = 128.0
397.0317 	EXP 	cue_file2: texRes = 128.0
397.0317 	EXP 	response_yes: texRes = 128.0
397.0317 	EXP 	response_no: texRes = 128.0
397.0921 	EXP 	image_3: texRes = 128.0
397.0921 	EXP 	image_4: texRes = 128.0
397.0921 	EXP 	cue_file2: texRes = 128.0
397.0921 	EXP 	response_yes: texRes = 128.0
397.0921 	EXP 	response_no: texRes = 128.0
397.1523 	EXP 	image_3: texRes = 128.0
397.1523 	EXP 	image_4: texRes = 128.0
397.1523 	EXP 	cue_file2: texRes = 128.0
397.1523 	EXP 	response_yes: texRes = 128.0
397.1523 	EXP 	response_no: texRes = 128.0
397.2123 	EXP 	image_3: texRes = 128.0
397.2123 	EXP 	image_4: texRes = 128.0
397.2123 	EXP 	cue_file2: texRes = 128.0
397.2123 	EXP 	response_yes: texRes = 128.0
397.2123 	EXP 	response_no: texRes = 128.0
397.2722 	EXP 	image_3: texRes = 128.0
397.2722 	EXP 	image_4: texRes = 128.0
397.2722 	EXP 	cue_file2: texRes = 128.0
397.2722 	EXP 	response_yes: texRes = 128.0
397.2722 	EXP 	response_no: texRes = 128.0
397.3323 	EXP 	image_3: texRes = 128.0
397.3323 	EXP 	image_4: texRes = 128.0
397.3323 	EXP 	cue_file2: texRes = 128.0
397.3323 	EXP 	response_yes: texRes = 128.0
397.3323 	EXP 	response_no: texRes = 128.0
397.3921 	EXP 	image_3: texRes = 128.0
397.3921 	EXP 	image_4: texRes = 128.0
397.3921 	EXP 	cue_file2: texRes = 128.0
397.3921 	EXP 	response_yes: texRes = 128.0
397.3921 	EXP 	response_no: texRes = 128.0
397.4522 	EXP 	image_3: texRes = 128.0
397.4522 	EXP 	image_4: texRes = 128.0
397.4522 	EXP 	cue_file2: texRes = 128.0
397.4522 	EXP 	response_yes: texRes = 128.0
397.4522 	EXP 	response_no: texRes = 128.0
397.5118 	EXP 	image_3: texRes = 128.0
397.5118 	EXP 	image_4: texRes = 128.0
397.5118 	EXP 	cue_file2: texRes = 128.0
397.5118 	EXP 	response_yes: texRes = 128.0
397.5118 	EXP 	response_no: texRes = 128.0
397.5714 	EXP 	image_3: texRes = 128.0
397.5714 	EXP 	image_4: texRes = 128.0
397.5714 	EXP 	cue_file2: texRes = 128.0
397.5714 	EXP 	response_yes: texRes = 128.0
397.5714 	EXP 	response_no: texRes = 128.0
397.6312 	EXP 	image_3: texRes = 128.0
397.6312 	EXP 	image_4: texRes = 128.0
397.6312 	EXP 	cue_file2: texRes = 128.0
397.6312 	EXP 	response_yes: texRes = 128.0
397.6312 	EXP 	response_no: texRes = 128.0
397.6908 	EXP 	image_3: texRes = 128.0
397.6908 	EXP 	image_4: texRes = 128.0
397.6908 	EXP 	cue_file2: texRes = 128.0
397.6908 	EXP 	response_yes: texRes = 128.0
397.6908 	EXP 	response_no: texRes = 128.0
397.7508 	EXP 	image_3: texRes = 128.0
397.7508 	EXP 	image_4: texRes = 128.0
397.7508 	EXP 	cue_file2: texRes = 128.0
397.7508 	EXP 	response_yes: texRes = 128.0
397.7508 	EXP 	response_no: texRes = 128.0
397.8109 	DATA 	Keypress: 5
397.8121 	EXP 	image_3: texRes = 128.0
397.8121 	EXP 	image_4: texRes = 128.0
397.8121 	EXP 	cue_file2: texRes = 128.0
397.8121 	EXP 	response_yes: texRes = 128.0
397.8121 	EXP 	response_no: texRes = 128.0
397.8725 	EXP 	image_3: texRes = 128.0
397.8725 	EXP 	image_4: texRes = 128.0
397.8725 	EXP 	cue_file2: texRes = 128.0
397.8725 	EXP 	response_yes: texRes = 128.0
397.8725 	EXP 	response_no: texRes = 128.0
397.9325 	EXP 	image_3: texRes = 128.0
397.9325 	EXP 	image_4: texRes = 128.0
397.9325 	EXP 	cue_file2: texRes = 128.0
397.9325 	EXP 	response_yes: texRes = 128.0
397.9325 	EXP 	response_no: texRes = 128.0
397.9926 	EXP 	image_3: texRes = 128.0
397.9926 	EXP 	image_4: texRes = 128.0
397.9926 	EXP 	cue_file2: texRes = 128.0
397.9926 	EXP 	response_yes: texRes = 128.0
397.9926 	EXP 	response_no: texRes = 128.0
398.0525 	EXP 	image_3: texRes = 128.0
398.0525 	EXP 	image_4: texRes = 128.0
398.0525 	EXP 	cue_file2: texRes = 128.0
398.0525 	EXP 	response_yes: texRes = 128.0
398.0525 	EXP 	response_no: texRes = 128.0
398.1124 	EXP 	image_3: texRes = 128.0
398.1124 	EXP 	image_4: texRes = 128.0
398.1124 	EXP 	cue_file2: texRes = 128.0
398.1124 	EXP 	response_yes: texRes = 128.0
398.1124 	EXP 	response_no: texRes = 128.0
398.1727 	EXP 	image_3: texRes = 128.0
398.1727 	EXP 	image_4: texRes = 128.0
398.1727 	EXP 	cue_file2: texRes = 128.0
398.1727 	EXP 	response_yes: texRes = 128.0
398.1727 	EXP 	response_no: texRes = 128.0
398.2329 	EXP 	image_3: texRes = 128.0
398.2329 	EXP 	image_4: texRes = 128.0
398.2329 	EXP 	cue_file2: texRes = 128.0
398.2329 	EXP 	response_yes: texRes = 128.0
398.2329 	EXP 	response_no: texRes = 128.0
398.2928 	EXP 	image_3: texRes = 128.0
398.2928 	EXP 	image_4: texRes = 128.0
398.2928 	EXP 	cue_file2: texRes = 128.0
398.2928 	EXP 	response_yes: texRes = 128.0
398.2928 	EXP 	response_no: texRes = 128.0
398.3528 	EXP 	image_3: texRes = 128.0
398.3528 	EXP 	image_4: texRes = 128.0
398.3528 	EXP 	cue_file2: texRes = 128.0
398.3528 	EXP 	response_yes: texRes = 128.0
398.3528 	EXP 	response_no: texRes = 128.0
398.4133 	EXP 	image_3: texRes = 128.0
398.4133 	EXP 	image_4: texRes = 128.0
398.4133 	EXP 	cue_file2: texRes = 128.0
398.4133 	EXP 	response_yes: texRes = 128.0
398.4133 	EXP 	response_no: texRes = 128.0
398.4679 	EXP 	image_3: texRes = 128.0
398.4679 	EXP 	image_4: texRes = 128.0
398.4679 	EXP 	cue_file2: texRes = 128.0
398.4679 	EXP 	response_yes: texRes = 128.0
398.4679 	EXP 	response_no: texRes = 128.0
398.4679 	EXP 	cue_file2: autoDraw = False
398.4679 	EXP 	response_yes: autoDraw = False
398.4679 	EXP 	response_no: autoDraw = False
398.5223 	EXP 	image_3: texRes = 128.0
398.5223 	EXP 	image_4: texRes = 128.0
398.5223 	EXP 	cue_file2: texRes = 128.0
398.5223 	EXP 	response_yes: texRes = 128.0
398.5223 	EXP 	response_no: texRes = 128.0
398.5223 	EXP 	iti_blank: autoDraw = True
398.5768 	EXP 	image_3: texRes = 128.0
398.5768 	EXP 	image_4: texRes = 128.0
398.5768 	EXP 	cue_file2: texRes = 128.0
398.5768 	EXP 	response_yes: texRes = 128.0
398.5768 	EXP 	response_no: texRes = 128.0
398.6311 	EXP 	image_3: texRes = 128.0
398.6311 	EXP 	image_4: texRes = 128.0
398.6311 	EXP 	cue_file2: texRes = 128.0
398.6311 	EXP 	response_yes: texRes = 128.0
398.6311 	EXP 	response_no: texRes = 128.0
398.6852 	EXP 	image_3: texRes = 128.0
398.6852 	EXP 	image_4: texRes = 128.0
398.6852 	EXP 	cue_file2: texRes = 128.0
398.6852 	EXP 	response_yes: texRes = 128.0
398.6852 	EXP 	response_no: texRes = 128.0
398.7400 	EXP 	image_3: texRes = 128.0
398.7400 	EXP 	image_4: texRes = 128.0
398.7400 	EXP 	cue_file2: texRes = 128.0
398.7400 	EXP 	response_yes: texRes = 128.0
398.7400 	EXP 	response_no: texRes = 128.0
398.7941 	EXP 	image_3: texRes = 128.0
398.7941 	EXP 	image_4: texRes = 128.0
398.7941 	EXP 	cue_file2: texRes = 128.0
398.7941 	EXP 	response_yes: texRes = 128.0
398.7941 	EXP 	response_no: texRes = 128.0
398.8486 	EXP 	image_3: texRes = 128.0
398.8486 	EXP 	image_4: texRes = 128.0
398.8486 	EXP 	cue_file2: texRes = 128.0
398.8486 	EXP 	response_yes: texRes = 128.0
398.8486 	EXP 	response_no: texRes = 128.0
398.9031 	EXP 	image_3: texRes = 128.0
398.9031 	EXP 	image_4: texRes = 128.0
398.9031 	EXP 	cue_file2: texRes = 128.0
398.9031 	EXP 	response_yes: texRes = 128.0
398.9031 	EXP 	response_no: texRes = 128.0
398.9572 	EXP 	image_3: texRes = 128.0
398.9572 	EXP 	image_4: texRes = 128.0
398.9572 	EXP 	cue_file2: texRes = 128.0
398.9572 	EXP 	response_yes: texRes = 128.0
398.9572 	EXP 	response_no: texRes = 128.0
399.0114 	EXP 	image_3: texRes = 128.0
399.0114 	EXP 	image_4: texRes = 128.0
399.0114 	EXP 	cue_file2: texRes = 128.0
399.0114 	EXP 	response_yes: texRes = 128.0
399.0114 	EXP 	response_no: texRes = 128.0
399.0658 	EXP 	image_3: texRes = 128.0
399.0658 	EXP 	image_4: texRes = 128.0
399.0658 	EXP 	cue_file2: texRes = 128.0
399.0658 	EXP 	response_yes: texRes = 128.0
399.0658 	EXP 	response_no: texRes = 128.0
399.1201 	EXP 	image_3: texRes = 128.0
399.1201 	EXP 	image_4: texRes = 128.0
399.1201 	EXP 	cue_file2: texRes = 128.0
399.1201 	EXP 	response_yes: texRes = 128.0
399.1201 	EXP 	response_no: texRes = 128.0
399.1743 	EXP 	image_3: texRes = 128.0
399.1743 	EXP 	image_4: texRes = 128.0
399.1743 	EXP 	cue_file2: texRes = 128.0
399.1743 	EXP 	response_yes: texRes = 128.0
399.1743 	EXP 	response_no: texRes = 128.0
399.2808 	EXP 	New trial (rep=0, index=42): OrderedDict([('Trial', 32), ('Order', 'First_Order'), ('Block', 6.0), ('Type', 'viswhat'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhat_stim/land_vehicle-bus.png'), ('Stimuli_File4', 'stimulus/viswhat_stim/water_vehicle-jetski.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/type_box.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/type_yes.png'), ('Response_File_No', 'stimulus/viswhat_stim/type_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Type'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Type'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 0)])
399.3809 	EXP 	image_3: texRes = 128.0
399.3809 	EXP 	image_4: texRes = 128.0
399.3809 	EXP 	cue_file2: texRes = 128.0
399.3809 	EXP 	response_yes: texRes = 128.0
399.3809 	EXP 	response_no: texRes = 128.0
399.3809 	EXP 	iti_blank: autoDraw = False
399.3809 	EXP 	fixation_text: autoDraw = False
399.3809 	EXP 	cue_file2: autoDraw = False
399.3809 	EXP 	image_3: autoDraw = False
399.3809 	EXP 	image_4: autoDraw = False
399.3809 	EXP 	sound_icon3: autoDraw = False
399.3809 	EXP 	sound_icon4: autoDraw = False
399.3809 	EXP 	response_yes: autoDraw = False
399.3809 	EXP 	response_no: autoDraw = False
399.3809 	EXP 	iti_blank: autoDraw = False
399.3809 	EXP 	image_3: texRes = 128.0
399.3809 	EXP 	image_4: texRes = 128.0
399.3809 	EXP 	cue_file2: texRes = 128.0
399.3809 	EXP 	response_yes: texRes = 128.0
399.3809 	EXP 	response_no: texRes = 128.0
399.3809 	EXP 	cue_file1: ori = 0.0
399.3809 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
399.3809 	EXP 	image_1: ori = 0.0
399.3809 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
399.3809 	EXP 	image_2: ori = 0.0
399.3809 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
399.3809 	EXP 	sound_icon1: ori = 0.0
399.3809 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
399.3809 	EXP 	sound_icon2: ori = 0.0
399.3809 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
399.3809 	EXP 	cue_file1: autoDraw = True
399.3809 	EXP 	cue_file1: autoDraw = False
399.3809 	EXP 	image_1: autoDraw = True
399.3809 	EXP 	image_1: autoDraw = False
399.3809 	EXP 	image_2: autoDraw = True
399.3809 	EXP 	image_2: autoDraw = False
399.3809 	EXP 	sound_icon1: autoDraw = True
399.3809 	EXP 	sound_icon1: autoDraw = False
399.3809 	EXP 	sound_icon2: autoDraw = True
399.3809 	EXP 	sound_icon2: autoDraw = False
399.3809 	EXP 	cue_file1: autoDraw = False
399.3809 	EXP 	image_1: autoDraw = False
399.3809 	EXP 	image_2: autoDraw = False
399.3809 	EXP 	sound_icon1: autoDraw = False
399.3809 	EXP 	sound_icon2: autoDraw = False
399.3809 	EXP 	image_blank_1: autoDraw = True
399.3809 	EXP 	image_blank_1: autoDraw = False
399.3809 	EXP 	image_blank_1: autoDraw = False
399.3809 	EXP 	cue_file2: ori = 0.0
399.3809 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/type_box.png'
399.3809 	EXP 	image_3: ori = 0.0
399.3809 	EXP 	image_3: image = 'stimulus/viswhat_stim/land_vehicle-bus.png'
399.3809 	EXP 	image_4: ori = 0.0
399.3809 	EXP 	image_4: image = 'stimulus/viswhat_stim/water_vehicle-jetski.png'
399.3809 	EXP 	sound_icon3: ori = 0.0
399.3809 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
399.3809 	EXP 	sound_icon4: ori = 0.0
399.3809 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
399.3809 	EXP 	response_yes: ori = 0.0
399.3809 	EXP 	response_no: ori = 0.0
399.3809 	EXP 	image_3: texRes = 128.0
399.3809 	EXP 	image_4: texRes = 128.0
399.3809 	EXP 	cue_file2: texRes = 128.0
399.3809 	EXP 	response_yes: texRes = 128.0
399.3809 	EXP 	response_no: texRes = 128.0
399.3809 	EXP 	fixation_text: autoDraw = True
399.3809 	EXP 	fixation_text: autoDraw = False
399.3809 	EXP 	cue_file2: autoDraw = True
399.3809 	EXP 	sound_icon3: autoDraw = True
399.3809 	EXP 	sound_icon3: autoDraw = False
399.3809 	EXP 	sound_icon4: autoDraw = True
399.3809 	EXP 	sound_icon4: autoDraw = False
399.3809 	EXP 	response_yes: autoDraw = True
399.3809 	EXP 	response_no: autoDraw = True
399.4105 	EXP 	image_3: texRes = 128.0
399.4105 	EXP 	image_4: texRes = 128.0
399.4105 	EXP 	cue_file2: texRes = 128.0
399.4105 	EXP 	response_yes: texRes = 128.0
399.4105 	EXP 	response_no: texRes = 128.0
399.4394 	EXP 	image_3: texRes = 128.0
399.4394 	EXP 	image_4: texRes = 128.0
399.4394 	EXP 	cue_file2: texRes = 128.0
399.4394 	EXP 	response_yes: texRes = 128.0
399.4394 	EXP 	response_no: texRes = 128.0
399.4685 	EXP 	image_3: texRes = 128.0
399.4685 	EXP 	image_4: texRes = 128.0
399.4685 	EXP 	cue_file2: texRes = 128.0
399.4685 	EXP 	response_yes: texRes = 128.0
399.4685 	EXP 	response_no: texRes = 128.0
399.4977 	EXP 	image_3: texRes = 128.0
399.4977 	EXP 	image_4: texRes = 128.0
399.4977 	EXP 	cue_file2: texRes = 128.0
399.4977 	EXP 	response_yes: texRes = 128.0
399.4977 	EXP 	response_no: texRes = 128.0
399.5266 	EXP 	image_3: texRes = 128.0
399.5266 	EXP 	image_4: texRes = 128.0
399.5266 	EXP 	cue_file2: texRes = 128.0
399.5266 	EXP 	response_yes: texRes = 128.0
399.5266 	EXP 	response_no: texRes = 128.0
399.5554 	EXP 	image_3: texRes = 128.0
399.5554 	EXP 	image_4: texRes = 128.0
399.5554 	EXP 	cue_file2: texRes = 128.0
399.5554 	EXP 	response_yes: texRes = 128.0
399.5554 	EXP 	response_no: texRes = 128.0
399.5844 	EXP 	image_3: texRes = 128.0
399.5844 	EXP 	image_4: texRes = 128.0
399.5844 	EXP 	cue_file2: texRes = 128.0
399.5844 	EXP 	response_yes: texRes = 128.0
399.5844 	EXP 	response_no: texRes = 128.0
399.6136 	EXP 	image_3: texRes = 128.0
399.6136 	EXP 	image_4: texRes = 128.0
399.6136 	EXP 	cue_file2: texRes = 128.0
399.6136 	EXP 	response_yes: texRes = 128.0
399.6136 	EXP 	response_no: texRes = 128.0
399.6427 	EXP 	image_3: texRes = 128.0
399.6427 	EXP 	image_4: texRes = 128.0
399.6427 	EXP 	cue_file2: texRes = 128.0
399.6427 	EXP 	response_yes: texRes = 128.0
399.6427 	EXP 	response_no: texRes = 128.0
399.6717 	EXP 	image_3: texRes = 128.0
399.6717 	EXP 	image_4: texRes = 128.0
399.6717 	EXP 	cue_file2: texRes = 128.0
399.6717 	EXP 	response_yes: texRes = 128.0
399.6717 	EXP 	response_no: texRes = 128.0
399.7007 	EXP 	image_3: texRes = 128.0
399.7007 	EXP 	image_4: texRes = 128.0
399.7007 	EXP 	cue_file2: texRes = 128.0
399.7007 	EXP 	response_yes: texRes = 128.0
399.7007 	EXP 	response_no: texRes = 128.0
399.7298 	EXP 	image_3: texRes = 128.0
399.7298 	EXP 	image_4: texRes = 128.0
399.7298 	EXP 	cue_file2: texRes = 128.0
399.7298 	EXP 	response_yes: texRes = 128.0
399.7298 	EXP 	response_no: texRes = 128.0
399.7588 	EXP 	image_3: texRes = 128.0
399.7588 	EXP 	image_4: texRes = 128.0
399.7588 	EXP 	cue_file2: texRes = 128.0
399.7588 	EXP 	response_yes: texRes = 128.0
399.7588 	EXP 	response_no: texRes = 128.0
399.7877 	DATA 	Keypress: 5
399.7888 	EXP 	image_3: texRes = 128.0
399.7888 	EXP 	image_4: texRes = 128.0
399.7888 	EXP 	cue_file2: texRes = 128.0
399.7888 	EXP 	response_yes: texRes = 128.0
399.7888 	EXP 	response_no: texRes = 128.0
399.8184 	EXP 	image_3: texRes = 128.0
399.8184 	EXP 	image_4: texRes = 128.0
399.8184 	EXP 	cue_file2: texRes = 128.0
399.8184 	EXP 	response_yes: texRes = 128.0
399.8184 	EXP 	response_no: texRes = 128.0
399.8478 	EXP 	image_3: texRes = 128.0
399.8478 	EXP 	image_4: texRes = 128.0
399.8478 	EXP 	cue_file2: texRes = 128.0
399.8478 	EXP 	response_yes: texRes = 128.0
399.8478 	EXP 	response_no: texRes = 128.0
399.8478 	EXP 	image_3: autoDraw = True
399.8771 	EXP 	image_3: texRes = 128.0
399.8771 	EXP 	image_4: texRes = 128.0
399.8771 	EXP 	cue_file2: texRes = 128.0
399.8771 	EXP 	response_yes: texRes = 128.0
399.8771 	EXP 	response_no: texRes = 128.0
399.9060 	EXP 	image_3: texRes = 128.0
399.9060 	EXP 	image_4: texRes = 128.0
399.9060 	EXP 	cue_file2: texRes = 128.0
399.9060 	EXP 	response_yes: texRes = 128.0
399.9060 	EXP 	response_no: texRes = 128.0
399.9351 	EXP 	image_3: texRes = 128.0
399.9351 	EXP 	image_4: texRes = 128.0
399.9351 	EXP 	cue_file2: texRes = 128.0
399.9351 	EXP 	response_yes: texRes = 128.0
399.9351 	EXP 	response_no: texRes = 128.0
399.9642 	EXP 	image_3: texRes = 128.0
399.9642 	EXP 	image_4: texRes = 128.0
399.9642 	EXP 	cue_file2: texRes = 128.0
399.9642 	EXP 	response_yes: texRes = 128.0
399.9642 	EXP 	response_no: texRes = 128.0
399.9930 	EXP 	image_3: texRes = 128.0
399.9930 	EXP 	image_4: texRes = 128.0
399.9930 	EXP 	cue_file2: texRes = 128.0
399.9930 	EXP 	response_yes: texRes = 128.0
399.9930 	EXP 	response_no: texRes = 128.0
400.0222 	EXP 	image_3: texRes = 128.0
400.0222 	EXP 	image_4: texRes = 128.0
400.0222 	EXP 	cue_file2: texRes = 128.0
400.0222 	EXP 	response_yes: texRes = 128.0
400.0222 	EXP 	response_no: texRes = 128.0
400.0512 	EXP 	image_3: texRes = 128.0
400.0512 	EXP 	image_4: texRes = 128.0
400.0512 	EXP 	cue_file2: texRes = 128.0
400.0512 	EXP 	response_yes: texRes = 128.0
400.0512 	EXP 	response_no: texRes = 128.0
400.0803 	EXP 	image_3: texRes = 128.0
400.0803 	EXP 	image_4: texRes = 128.0
400.0803 	EXP 	cue_file2: texRes = 128.0
400.0803 	EXP 	response_yes: texRes = 128.0
400.0803 	EXP 	response_no: texRes = 128.0
400.1099 	EXP 	image_3: texRes = 128.0
400.1099 	EXP 	image_4: texRes = 128.0
400.1099 	EXP 	cue_file2: texRes = 128.0
400.1099 	EXP 	response_yes: texRes = 128.0
400.1099 	EXP 	response_no: texRes = 128.0
400.1389 	EXP 	image_3: texRes = 128.0
400.1389 	EXP 	image_4: texRes = 128.0
400.1389 	EXP 	cue_file2: texRes = 128.0
400.1389 	EXP 	response_yes: texRes = 128.0
400.1389 	EXP 	response_no: texRes = 128.0
400.1679 	EXP 	image_3: texRes = 128.0
400.1679 	EXP 	image_4: texRes = 128.0
400.1679 	EXP 	cue_file2: texRes = 128.0
400.1679 	EXP 	response_yes: texRes = 128.0
400.1679 	EXP 	response_no: texRes = 128.0
400.1969 	EXP 	image_3: texRes = 128.0
400.1969 	EXP 	image_4: texRes = 128.0
400.1969 	EXP 	cue_file2: texRes = 128.0
400.1969 	EXP 	response_yes: texRes = 128.0
400.1969 	EXP 	response_no: texRes = 128.0
400.2262 	EXP 	image_3: texRes = 128.0
400.2262 	EXP 	image_4: texRes = 128.0
400.2262 	EXP 	cue_file2: texRes = 128.0
400.2262 	EXP 	response_yes: texRes = 128.0
400.2262 	EXP 	response_no: texRes = 128.0
400.2550 	EXP 	image_3: texRes = 128.0
400.2550 	EXP 	image_4: texRes = 128.0
400.2550 	EXP 	cue_file2: texRes = 128.0
400.2550 	EXP 	response_yes: texRes = 128.0
400.2550 	EXP 	response_no: texRes = 128.0
400.2841 	EXP 	image_3: texRes = 128.0
400.2841 	EXP 	image_4: texRes = 128.0
400.2841 	EXP 	cue_file2: texRes = 128.0
400.2841 	EXP 	response_yes: texRes = 128.0
400.2841 	EXP 	response_no: texRes = 128.0
400.3135 	EXP 	image_3: texRes = 128.0
400.3135 	EXP 	image_4: texRes = 128.0
400.3135 	EXP 	cue_file2: texRes = 128.0
400.3135 	EXP 	response_yes: texRes = 128.0
400.3135 	EXP 	response_no: texRes = 128.0
400.3426 	EXP 	image_3: texRes = 128.0
400.3426 	EXP 	image_4: texRes = 128.0
400.3426 	EXP 	cue_file2: texRes = 128.0
400.3426 	EXP 	response_yes: texRes = 128.0
400.3426 	EXP 	response_no: texRes = 128.0
400.3716 	EXP 	image_3: texRes = 128.0
400.3716 	EXP 	image_4: texRes = 128.0
400.3716 	EXP 	cue_file2: texRes = 128.0
400.3716 	EXP 	response_yes: texRes = 128.0
400.3716 	EXP 	response_no: texRes = 128.0
400.4005 	EXP 	image_3: texRes = 128.0
400.4005 	EXP 	image_4: texRes = 128.0
400.4005 	EXP 	cue_file2: texRes = 128.0
400.4005 	EXP 	response_yes: texRes = 128.0
400.4005 	EXP 	response_no: texRes = 128.0
400.4295 	EXP 	image_3: texRes = 128.0
400.4295 	EXP 	image_4: texRes = 128.0
400.4295 	EXP 	cue_file2: texRes = 128.0
400.4295 	EXP 	response_yes: texRes = 128.0
400.4295 	EXP 	response_no: texRes = 128.0
400.4586 	EXP 	image_3: texRes = 128.0
400.4586 	EXP 	image_4: texRes = 128.0
400.4586 	EXP 	cue_file2: texRes = 128.0
400.4586 	EXP 	response_yes: texRes = 128.0
400.4586 	EXP 	response_no: texRes = 128.0
400.4876 	EXP 	image_3: texRes = 128.0
400.4876 	EXP 	image_4: texRes = 128.0
400.4876 	EXP 	cue_file2: texRes = 128.0
400.4876 	EXP 	response_yes: texRes = 128.0
400.4876 	EXP 	response_no: texRes = 128.0
400.5164 	EXP 	image_3: texRes = 128.0
400.5164 	EXP 	image_4: texRes = 128.0
400.5164 	EXP 	cue_file2: texRes = 128.0
400.5164 	EXP 	response_yes: texRes = 128.0
400.5164 	EXP 	response_no: texRes = 128.0
400.5454 	EXP 	image_3: texRes = 128.0
400.5454 	EXP 	image_4: texRes = 128.0
400.5454 	EXP 	cue_file2: texRes = 128.0
400.5454 	EXP 	response_yes: texRes = 128.0
400.5454 	EXP 	response_no: texRes = 128.0
400.5744 	EXP 	image_3: texRes = 128.0
400.5744 	EXP 	image_4: texRes = 128.0
400.5744 	EXP 	cue_file2: texRes = 128.0
400.5744 	EXP 	response_yes: texRes = 128.0
400.5744 	EXP 	response_no: texRes = 128.0
400.6037 	EXP 	image_3: texRes = 128.0
400.6037 	EXP 	image_4: texRes = 128.0
400.6037 	EXP 	cue_file2: texRes = 128.0
400.6037 	EXP 	response_yes: texRes = 128.0
400.6037 	EXP 	response_no: texRes = 128.0
400.6330 	EXP 	image_3: texRes = 128.0
400.6330 	EXP 	image_4: texRes = 128.0
400.6330 	EXP 	cue_file2: texRes = 128.0
400.6330 	EXP 	response_yes: texRes = 128.0
400.6330 	EXP 	response_no: texRes = 128.0
400.6615 	EXP 	image_3: texRes = 128.0
400.6615 	EXP 	image_4: texRes = 128.0
400.6615 	EXP 	cue_file2: texRes = 128.0
400.6615 	EXP 	response_yes: texRes = 128.0
400.6615 	EXP 	response_no: texRes = 128.0
400.6906 	EXP 	image_3: texRes = 128.0
400.6906 	EXP 	image_4: texRes = 128.0
400.6906 	EXP 	cue_file2: texRes = 128.0
400.6906 	EXP 	response_yes: texRes = 128.0
400.6906 	EXP 	response_no: texRes = 128.0
400.7195 	EXP 	image_3: texRes = 128.0
400.7195 	EXP 	image_4: texRes = 128.0
400.7195 	EXP 	cue_file2: texRes = 128.0
