0.6856 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
250.8067 	EXP 	response_yes: texRes = 128.0
250.8067 	EXP 	response_no: texRes = 128.0
250.8067 	EXP 	image_3: autoDraw = True
250.8371 	EXP 	image_3: texRes = 128.0
250.8371 	EXP 	image_4: texRes = 128.0
250.8371 	EXP 	cue_file2: texRes = 128.0
250.8371 	EXP 	response_yes: texRes = 128.0
250.8371 	EXP 	response_no: texRes = 128.0
250.8674 	EXP 	image_3: texRes = 128.0
250.8674 	EXP 	image_4: texRes = 128.0
250.8674 	EXP 	cue_file2: texRes = 128.0
250.8674 	EXP 	response_yes: texRes = 128.0
250.8674 	EXP 	response_no: texRes = 128.0
250.8978 	EXP 	image_3: texRes = 128.0
250.8978 	EXP 	image_4: texRes = 128.0
250.8978 	EXP 	cue_file2: texRes = 128.0
250.8978 	EXP 	response_yes: texRes = 128.0
250.8978 	EXP 	response_no: texRes = 128.0
250.9284 	EXP 	image_3: texRes = 128.0
250.9284 	EXP 	image_4: texRes = 128.0
250.9284 	EXP 	cue_file2: texRes = 128.0
250.9284 	EXP 	response_yes: texRes = 128.0
250.9284 	EXP 	response_no: texRes = 128.0
250.9587 	EXP 	image_3: texRes = 128.0
250.9587 	EXP 	image_4: texRes = 128.0
250.9587 	EXP 	cue_file2: texRes = 128.0
250.9587 	EXP 	response_yes: texRes = 128.0
250.9587 	EXP 	response_no: texRes = 128.0
250.9886 	EXP 	image_3: texRes = 128.0
250.9886 	EXP 	image_4: texRes = 128.0
250.9886 	EXP 	cue_file2: texRes = 128.0
250.9886 	EXP 	response_yes: texRes = 128.0
250.9886 	EXP 	response_no: texRes = 128.0
251.0189 	EXP 	image_3: texRes = 128.0
251.0189 	EXP 	image_4: texRes = 128.0
251.0189 	EXP 	cue_file2: texRes = 128.0
251.0189 	EXP 	response_yes: texRes = 128.0
251.0189 	EXP 	response_no: texRes = 128.0
251.0492 	EXP 	image_3: texRes = 128.0
251.0492 	EXP 	image_4: texRes = 128.0
251.0492 	EXP 	cue_file2: texRes = 128.0
251.0492 	EXP 	response_yes: texRes = 128.0
251.0492 	EXP 	response_no: texRes = 128.0
251.0798 	EXP 	image_3: texRes = 128.0
251.0798 	EXP 	image_4: texRes = 128.0
251.0798 	EXP 	cue_file2: texRes = 128.0
251.0798 	EXP 	response_yes: texRes = 128.0
251.0798 	EXP 	response_no: texRes = 128.0
251.1101 	EXP 	image_3: texRes = 128.0
251.1101 	EXP 	image_4: texRes = 128.0
251.1101 	EXP 	cue_file2: texRes = 128.0
251.1101 	EXP 	response_yes: texRes = 128.0
251.1101 	EXP 	response_no: texRes = 128.0
251.1407 	EXP 	image_3: texRes = 128.0
251.1407 	EXP 	image_4: texRes = 128.0
251.1407 	EXP 	cue_file2: texRes = 128.0
251.1407 	EXP 	response_yes: texRes = 128.0
251.1407 	EXP 	response_no: texRes = 128.0
251.1712 	EXP 	image_3: texRes = 128.0
251.1712 	EXP 	image_4: texRes = 128.0
251.1712 	EXP 	cue_file2: texRes = 128.0
251.1712 	EXP 	response_yes: texRes = 128.0
251.1712 	EXP 	response_no: texRes = 128.0
251.2015 	EXP 	image_3: texRes = 128.0
251.2015 	EXP 	image_4: texRes = 128.0
251.2015 	EXP 	cue_file2: texRes = 128.0
251.2015 	EXP 	response_yes: texRes = 128.0
251.2015 	EXP 	response_no: texRes = 128.0
251.2317 	EXP 	image_3: texRes = 128.0
251.2317 	EXP 	image_4: texRes = 128.0
251.2317 	EXP 	cue_file2: texRes = 128.0
251.2317 	EXP 	response_yes: texRes = 128.0
251.2317 	EXP 	response_no: texRes = 128.0
251.2621 	DATA 	Keypress: 5
251.2634 	EXP 	image_3: texRes = 128.0
251.2634 	EXP 	image_4: texRes = 128.0
251.2634 	EXP 	cue_file2: texRes = 128.0
251.2634 	EXP 	response_yes: texRes = 128.0
251.2634 	EXP 	response_no: texRes = 128.0
251.2944 	EXP 	image_3: texRes = 128.0
251.2944 	EXP 	image_4: texRes = 128.0
251.2944 	EXP 	cue_file2: texRes = 128.0
251.2944 	EXP 	response_yes: texRes = 128.0
251.2944 	EXP 	response_no: texRes = 128.0
251.3249 	EXP 	image_3: texRes = 128.0
251.3249 	EXP 	image_4: texRes = 128.0
251.3249 	EXP 	cue_file2: texRes = 128.0
251.3249 	EXP 	response_yes: texRes = 128.0
251.3249 	EXP 	response_no: texRes = 128.0
251.3554 	EXP 	image_3: texRes = 128.0
251.3554 	EXP 	image_4: texRes = 128.0
251.3554 	EXP 	cue_file2: texRes = 128.0
251.3554 	EXP 	response_yes: texRes = 128.0
251.3554 	EXP 	response_no: texRes = 128.0
251.3860 	EXP 	image_3: texRes = 128.0
251.3860 	EXP 	image_4: texRes = 128.0
251.3860 	EXP 	cue_file2: texRes = 128.0
251.3860 	EXP 	response_yes: texRes = 128.0
251.3860 	EXP 	response_no: texRes = 128.0
251.4165 	EXP 	image_3: texRes = 128.0
251.4165 	EXP 	image_4: texRes = 128.0
251.4165 	EXP 	cue_file2: texRes = 128.0
251.4165 	EXP 	response_yes: texRes = 128.0
251.4165 	EXP 	response_no: texRes = 128.0
251.4469 	EXP 	image_3: texRes = 128.0
251.4469 	EXP 	image_4: texRes = 128.0
251.4469 	EXP 	cue_file2: texRes = 128.0
251.4469 	EXP 	response_yes: texRes = 128.0
251.4469 	EXP 	response_no: texRes = 128.0
251.4773 	EXP 	image_3: texRes = 128.0
251.4773 	EXP 	image_4: texRes = 128.0
251.4773 	EXP 	cue_file2: texRes = 128.0
251.4773 	EXP 	response_yes: texRes = 128.0
251.4773 	EXP 	response_no: texRes = 128.0
251.5076 	EXP 	image_3: texRes = 128.0
251.5076 	EXP 	image_4: texRes = 128.0
251.5076 	EXP 	cue_file2: texRes = 128.0
251.5076 	EXP 	response_yes: texRes = 128.0
251.5076 	EXP 	response_no: texRes = 128.0
251.5381 	EXP 	image_3: texRes = 128.0
251.5381 	EXP 	image_4: texRes = 128.0
251.5381 	EXP 	cue_file2: texRes = 128.0
251.5381 	EXP 	response_yes: texRes = 128.0
251.5381 	EXP 	response_no: texRes = 128.0
251.5685 	EXP 	image_3: texRes = 128.0
251.5685 	EXP 	image_4: texRes = 128.0
251.5685 	EXP 	cue_file2: texRes = 128.0
251.5685 	EXP 	response_yes: texRes = 128.0
251.5685 	EXP 	response_no: texRes = 128.0
251.5990 	EXP 	image_3: texRes = 128.0
251.5990 	EXP 	image_4: texRes = 128.0
251.5990 	EXP 	cue_file2: texRes = 128.0
251.5990 	EXP 	response_yes: texRes = 128.0
251.5990 	EXP 	response_no: texRes = 128.0
251.6293 	EXP 	image_3: texRes = 128.0
251.6293 	EXP 	image_4: texRes = 128.0
251.6293 	EXP 	cue_file2: texRes = 128.0
251.6293 	EXP 	response_yes: texRes = 128.0
251.6293 	EXP 	response_no: texRes = 128.0
251.6599 	EXP 	image_3: texRes = 128.0
251.6599 	EXP 	image_4: texRes = 128.0
251.6599 	EXP 	cue_file2: texRes = 128.0
251.6599 	EXP 	response_yes: texRes = 128.0
251.6599 	EXP 	response_no: texRes = 128.0
251.6902 	EXP 	image_3: texRes = 128.0
251.6902 	EXP 	image_4: texRes = 128.0
251.6902 	EXP 	cue_file2: texRes = 128.0
251.6902 	EXP 	response_yes: texRes = 128.0
251.6902 	EXP 	response_no: texRes = 128.0
251.7206 	EXP 	image_3: texRes = 128.0
251.7206 	EXP 	image_4: texRes = 128.0
251.7206 	EXP 	cue_file2: texRes = 128.0
251.7206 	EXP 	response_yes: texRes = 128.0
251.7206 	EXP 	response_no: texRes = 128.0
251.7511 	EXP 	image_3: texRes = 128.0
251.7511 	EXP 	image_4: texRes = 128.0
251.7511 	EXP 	cue_file2: texRes = 128.0
251.7511 	EXP 	response_yes: texRes = 128.0
251.7511 	EXP 	response_no: texRes = 128.0
251.7817 	EXP 	image_3: texRes = 128.0
251.7817 	EXP 	image_4: texRes = 128.0
251.7817 	EXP 	cue_file2: texRes = 128.0
251.7817 	EXP 	response_yes: texRes = 128.0
251.7817 	EXP 	response_no: texRes = 128.0
251.8121 	EXP 	image_3: texRes = 128.0
251.8121 	EXP 	image_4: texRes = 128.0
251.8121 	EXP 	cue_file2: texRes = 128.0
251.8121 	EXP 	response_yes: texRes = 128.0
251.8121 	EXP 	response_no: texRes = 128.0
251.8422 	EXP 	image_3: texRes = 128.0
251.8422 	EXP 	image_4: texRes = 128.0
251.8422 	EXP 	cue_file2: texRes = 128.0
251.8422 	EXP 	response_yes: texRes = 128.0
251.8422 	EXP 	response_no: texRes = 128.0
251.8422 	EXP 	image_3: autoDraw = False
251.8728 	EXP 	image_3: texRes = 128.0
251.8728 	EXP 	image_4: texRes = 128.0
251.8728 	EXP 	cue_file2: texRes = 128.0
251.8728 	EXP 	response_yes: texRes = 128.0
251.8728 	EXP 	response_no: texRes = 128.0
251.9032 	EXP 	image_3: texRes = 128.0
251.9032 	EXP 	image_4: texRes = 128.0
251.9032 	EXP 	cue_file2: texRes = 128.0
251.9032 	EXP 	response_yes: texRes = 128.0
251.9032 	EXP 	response_no: texRes = 128.0
251.9333 	EXP 	image_3: texRes = 128.0
251.9333 	EXP 	image_4: texRes = 128.0
251.9333 	EXP 	cue_file2: texRes = 128.0
251.9333 	EXP 	response_yes: texRes = 128.0
251.9333 	EXP 	response_no: texRes = 128.0
251.9638 	EXP 	image_3: texRes = 128.0
251.9638 	EXP 	image_4: texRes = 128.0
251.9638 	EXP 	cue_file2: texRes = 128.0
251.9638 	EXP 	response_yes: texRes = 128.0
251.9638 	EXP 	response_no: texRes = 128.0
251.9940 	EXP 	image_3: texRes = 128.0
251.9940 	EXP 	image_4: texRes = 128.0
251.9940 	EXP 	cue_file2: texRes = 128.0
251.9940 	EXP 	response_yes: texRes = 128.0
251.9940 	EXP 	response_no: texRes = 128.0
252.0243 	EXP 	image_3: texRes = 128.0
252.0243 	EXP 	image_4: texRes = 128.0
252.0243 	EXP 	cue_file2: texRes = 128.0
252.0243 	EXP 	response_yes: texRes = 128.0
252.0243 	EXP 	response_no: texRes = 128.0
252.0547 	EXP 	image_3: texRes = 128.0
252.0547 	EXP 	image_4: texRes = 128.0
252.0547 	EXP 	cue_file2: texRes = 128.0
252.0547 	EXP 	response_yes: texRes = 128.0
252.0547 	EXP 	response_no: texRes = 128.0
252.0846 	EXP 	image_3: texRes = 128.0
252.0846 	EXP 	image_4: texRes = 128.0
252.0846 	EXP 	cue_file2: texRes = 128.0
252.0846 	EXP 	response_yes: texRes = 128.0
252.0846 	EXP 	response_no: texRes = 128.0
252.1148 	EXP 	image_3: texRes = 128.0
252.1148 	EXP 	image_4: texRes = 128.0
252.1148 	EXP 	cue_file2: texRes = 128.0
252.1148 	EXP 	response_yes: texRes = 128.0
252.1148 	EXP 	response_no: texRes = 128.0
252.1450 	EXP 	image_3: texRes = 128.0
252.1450 	EXP 	image_4: texRes = 128.0
252.1450 	EXP 	cue_file2: texRes = 128.0
252.1450 	EXP 	response_yes: texRes = 128.0
252.1450 	EXP 	response_no: texRes = 128.0
252.1754 	EXP 	image_3: texRes = 128.0
252.1754 	EXP 	image_4: texRes = 128.0
252.1754 	EXP 	cue_file2: texRes = 128.0
252.1754 	EXP 	response_yes: texRes = 128.0
252.1754 	EXP 	response_no: texRes = 128.0
252.2059 	EXP 	image_3: texRes = 128.0
252.2059 	EXP 	image_4: texRes = 128.0
252.2059 	EXP 	cue_file2: texRes = 128.0
252.2059 	EXP 	response_yes: texRes = 128.0
252.2059 	EXP 	response_no: texRes = 128.0
252.2360 	EXP 	image_3: texRes = 128.0
252.2360 	EXP 	image_4: texRes = 128.0
252.2360 	EXP 	cue_file2: texRes = 128.0
252.2360 	EXP 	response_yes: texRes = 128.0
252.2360 	EXP 	response_no: texRes = 128.0
252.2661 	EXP 	image_3: texRes = 128.0
252.2661 	EXP 	image_4: texRes = 128.0
252.2661 	EXP 	cue_file2: texRes = 128.0
252.2661 	EXP 	response_yes: texRes = 128.0
252.2661 	EXP 	response_no: texRes = 128.0
252.2967 	EXP 	image_3: texRes = 128.0
252.2967 	EXP 	image_4: texRes = 128.0
252.2967 	EXP 	cue_file2: texRes = 128.0
252.2967 	EXP 	response_yes: texRes = 128.0
252.2967 	EXP 	response_no: texRes = 128.0
252.3270 	EXP 	image_3: texRes = 128.0
252.3270 	EXP 	image_4: texRes = 128.0
252.3270 	EXP 	cue_file2: texRes = 128.0
252.3270 	EXP 	response_yes: texRes = 128.0
252.3270 	EXP 	response_no: texRes = 128.0
252.3575 	EXP 	image_3: texRes = 128.0
252.3575 	EXP 	image_4: texRes = 128.0
252.3575 	EXP 	cue_file2: texRes = 128.0
252.3575 	EXP 	response_yes: texRes = 128.0
252.3575 	EXP 	response_no: texRes = 128.0
252.3878 	EXP 	image_3: texRes = 128.0
252.3878 	EXP 	image_4: texRes = 128.0
252.3878 	EXP 	cue_file2: texRes = 128.0
252.3878 	EXP 	response_yes: texRes = 128.0
252.3878 	EXP 	response_no: texRes = 128.0
252.4183 	EXP 	image_3: texRes = 128.0
252.4183 	EXP 	image_4: texRes = 128.0
252.4183 	EXP 	cue_file2: texRes = 128.0
252.4183 	EXP 	response_yes: texRes = 128.0
252.4183 	EXP 	response_no: texRes = 128.0
252.4183 	EXP 	image_4: autoDraw = True
252.4489 	EXP 	image_3: texRes = 128.0
252.4489 	EXP 	image_4: texRes = 128.0
252.4489 	EXP 	cue_file2: texRes = 128.0
252.4489 	EXP 	response_yes: texRes = 128.0
252.4489 	EXP 	response_no: texRes = 128.0
252.4795 	EXP 	image_3: texRes = 128.0
252.4795 	EXP 	image_4: texRes = 128.0
252.4795 	EXP 	cue_file2: texRes = 128.0
252.4795 	EXP 	response_yes: texRes = 128.0
252.4795 	EXP 	response_no: texRes = 128.0
252.5099 	EXP 	image_3: texRes = 128.0
252.5099 	EXP 	image_4: texRes = 128.0
252.5099 	EXP 	cue_file2: texRes = 128.0
252.5099 	EXP 	response_yes: texRes = 128.0
252.5099 	EXP 	response_no: texRes = 128.0
252.5405 	EXP 	image_3: texRes = 128.0
252.5405 	EXP 	image_4: texRes = 128.0
252.5405 	EXP 	cue_file2: texRes = 128.0
252.5405 	EXP 	response_yes: texRes = 128.0
252.5405 	EXP 	response_no: texRes = 128.0
252.5712 	EXP 	image_3: texRes = 128.0
252.5712 	EXP 	image_4: texRes = 128.0
252.5712 	EXP 	cue_file2: texRes = 128.0
252.5712 	EXP 	response_yes: texRes = 128.0
252.5712 	EXP 	response_no: texRes = 128.0
252.6016 	EXP 	image_3: texRes = 128.0
252.6016 	EXP 	image_4: texRes = 128.0
252.6016 	EXP 	cue_file2: texRes = 128.0
252.6016 	EXP 	response_yes: texRes = 128.0
252.6016 	EXP 	response_no: texRes = 128.0
252.6319 	EXP 	image_3: texRes = 128.0
252.6319 	EXP 	image_4: texRes = 128.0
252.6319 	EXP 	cue_file2: texRes = 128.0
252.6319 	EXP 	response_yes: texRes = 128.0
252.6319 	EXP 	response_no: texRes = 128.0
252.6623 	EXP 	image_3: texRes = 128.0
252.6623 	EXP 	image_4: texRes = 128.0
252.6623 	EXP 	cue_file2: texRes = 128.0
252.6623 	EXP 	response_yes: texRes = 128.0
252.6623 	EXP 	response_no: texRes = 128.0
252.6926 	EXP 	image_3: texRes = 128.0
252.6926 	EXP 	image_4: texRes = 128.0
252.6926 	EXP 	cue_file2: texRes = 128.0
252.6926 	EXP 	response_yes: texRes = 128.0
252.6926 	EXP 	response_no: texRes = 128.0
252.7226 	EXP 	image_3: texRes = 128.0
252.7226 	EXP 	image_4: texRes = 128.0
252.7226 	EXP 	cue_file2: texRes = 128.0
252.7226 	EXP 	response_yes: texRes = 128.0
252.7226 	EXP 	response_no: texRes = 128.0
252.7533 	EXP 	image_3: texRes = 128.0
252.7533 	EXP 	image_4: texRes = 128.0
252.7533 	EXP 	cue_file2: texRes = 128.0
252.7533 	EXP 	response_yes: texRes = 128.0
252.7533 	EXP 	response_no: texRes = 128.0
252.7835 	EXP 	image_3: texRes = 128.0
252.7835 	EXP 	image_4: texRes = 128.0
252.7835 	EXP 	cue_file2: texRes = 128.0
252.7835 	EXP 	response_yes: texRes = 128.0
252.7835 	EXP 	response_no: texRes = 128.0
252.8141 	EXP 	image_3: texRes = 128.0
252.8141 	EXP 	image_4: texRes = 128.0
252.8141 	EXP 	cue_file2: texRes = 128.0
252.8141 	EXP 	response_yes: texRes = 128.0
252.8141 	EXP 	response_no: texRes = 128.0
252.8447 	EXP 	image_3: texRes = 128.0
252.8447 	EXP 	image_4: texRes = 128.0
252.8447 	EXP 	cue_file2: texRes = 128.0
252.8447 	EXP 	response_yes: texRes = 128.0
252.8447 	EXP 	response_no: texRes = 128.0
252.8753 	EXP 	image_3: texRes = 128.0
252.8753 	EXP 	image_4: texRes = 128.0
252.8753 	EXP 	cue_file2: texRes = 128.0
252.8753 	EXP 	response_yes: texRes = 128.0
252.8753 	EXP 	response_no: texRes = 128.0
252.9056 	EXP 	image_3: texRes = 128.0
252.9056 	EXP 	image_4: texRes = 128.0
252.9056 	EXP 	cue_file2: texRes = 128.0
252.9056 	EXP 	response_yes: texRes = 128.0
252.9056 	EXP 	response_no: texRes = 128.0
252.9360 	EXP 	image_3: texRes = 128.0
252.9360 	EXP 	image_4: texRes = 128.0
252.9360 	EXP 	cue_file2: texRes = 128.0
252.9360 	EXP 	response_yes: texRes = 128.0
252.9360 	EXP 	response_no: texRes = 128.0
252.9666 	EXP 	image_3: texRes = 128.0
252.9666 	EXP 	image_4: texRes = 128.0
252.9666 	EXP 	cue_file2: texRes = 128.0
252.9666 	EXP 	response_yes: texRes = 128.0
252.9666 	EXP 	response_no: texRes = 128.0
252.9972 	EXP 	image_3: texRes = 128.0
252.9972 	EXP 	image_4: texRes = 128.0
252.9972 	EXP 	cue_file2: texRes = 128.0
252.9972 	EXP 	response_yes: texRes = 128.0
252.9972 	EXP 	response_no: texRes = 128.0
253.0276 	EXP 	image_3: texRes = 128.0
253.0276 	EXP 	image_4: texRes = 128.0
253.0276 	EXP 	cue_file2: texRes = 128.0
253.0276 	EXP 	response_yes: texRes = 128.0
253.0276 	EXP 	response_no: texRes = 128.0
253.0584 	EXP 	image_3: texRes = 128.0
253.0584 	EXP 	image_4: texRes = 128.0
253.0584 	EXP 	cue_file2: texRes = 128.0
253.0584 	EXP 	response_yes: texRes = 128.0
253.0584 	EXP 	response_no: texRes = 128.0
253.0889 	EXP 	image_3: texRes = 128.0
253.0889 	EXP 	image_4: texRes = 128.0
253.0889 	EXP 	cue_file2: texRes = 128.0
253.0889 	EXP 	response_yes: texRes = 128.0
253.0889 	EXP 	response_no: texRes = 128.0
253.1199 	EXP 	image_3: texRes = 128.0
253.1199 	EXP 	image_4: texRes = 128.0
253.1199 	EXP 	cue_file2: texRes = 128.0
253.1199 	EXP 	response_yes: texRes = 128.0
253.1199 	EXP 	response_no: texRes = 128.0
253.1505 	EXP 	image_3: texRes = 128.0
253.1505 	EXP 	image_4: texRes = 128.0
253.1505 	EXP 	cue_file2: texRes = 128.0
253.1505 	EXP 	response_yes: texRes = 128.0
253.1505 	EXP 	response_no: texRes = 128.0
253.1809 	EXP 	image_3: texRes = 128.0
253.1809 	EXP 	image_4: texRes = 128.0
253.1809 	EXP 	cue_file2: texRes = 128.0
253.1809 	EXP 	response_yes: texRes = 128.0
253.1809 	EXP 	response_no: texRes = 128.0
253.2114 	EXP 	image_3: texRes = 128.0
253.2114 	EXP 	image_4: texRes = 128.0
253.2114 	EXP 	cue_file2: texRes = 128.0
253.2114 	EXP 	response_yes: texRes = 128.0
253.2114 	EXP 	response_no: texRes = 128.0
253.2417 	EXP 	image_3: texRes = 128.0
253.2417 	EXP 	image_4: texRes = 128.0
253.2417 	EXP 	cue_file2: texRes = 128.0
253.2417 	EXP 	response_yes: texRes = 128.0
253.2417 	EXP 	response_no: texRes = 128.0
253.2720 	DATA 	Keypress: 5
253.2733 	EXP 	image_3: texRes = 128.0
253.2733 	EXP 	image_4: texRes = 128.0
253.2733 	EXP 	cue_file2: texRes = 128.0
253.2733 	EXP 	response_yes: texRes = 128.0
253.2733 	EXP 	response_no: texRes = 128.0
253.3043 	EXP 	image_3: texRes = 128.0
253.3043 	EXP 	image_4: texRes = 128.0
253.3043 	EXP 	cue_file2: texRes = 128.0
253.3043 	EXP 	response_yes: texRes = 128.0
253.3043 	EXP 	response_no: texRes = 128.0
253.3350 	EXP 	image_3: texRes = 128.0
253.3350 	EXP 	image_4: texRes = 128.0
253.3350 	EXP 	cue_file2: texRes = 128.0
253.3350 	EXP 	response_yes: texRes = 128.0
253.3350 	EXP 	response_no: texRes = 128.0
253.3655 	EXP 	image_3: texRes = 128.0
253.3655 	EXP 	image_4: texRes = 128.0
253.3655 	EXP 	cue_file2: texRes = 128.0
253.3655 	EXP 	response_yes: texRes = 128.0
253.3655 	EXP 	response_no: texRes = 128.0
253.3960 	EXP 	image_3: texRes = 128.0
253.3960 	EXP 	image_4: texRes = 128.0
253.3960 	EXP 	cue_file2: texRes = 128.0
253.3960 	EXP 	response_yes: texRes = 128.0
253.3960 	EXP 	response_no: texRes = 128.0
253.4265 	EXP 	image_3: texRes = 128.0
253.4265 	EXP 	image_4: texRes = 128.0
253.4265 	EXP 	cue_file2: texRes = 128.0
253.4265 	EXP 	response_yes: texRes = 128.0
253.4265 	EXP 	response_no: texRes = 128.0
253.4572 	EXP 	image_3: texRes = 128.0
253.4572 	EXP 	image_4: texRes = 128.0
253.4572 	EXP 	cue_file2: texRes = 128.0
253.4572 	EXP 	response_yes: texRes = 128.0
253.4572 	EXP 	response_no: texRes = 128.0
253.4572 	EXP 	image_4: autoDraw = False
253.4873 	EXP 	image_3: texRes = 128.0
253.4873 	EXP 	image_4: texRes = 128.0
253.4873 	EXP 	cue_file2: texRes = 128.0
253.4873 	EXP 	response_yes: texRes = 128.0
253.4873 	EXP 	response_no: texRes = 128.0
253.5174 	EXP 	image_3: texRes = 128.0
253.5174 	EXP 	image_4: texRes = 128.0
253.5174 	EXP 	cue_file2: texRes = 128.0
253.5174 	EXP 	response_yes: texRes = 128.0
253.5174 	EXP 	response_no: texRes = 128.0
253.5476 	EXP 	image_3: texRes = 128.0
253.5476 	EXP 	image_4: texRes = 128.0
253.5476 	EXP 	cue_file2: texRes = 128.0
253.5476 	EXP 	response_yes: texRes = 128.0
253.5476 	EXP 	response_no: texRes = 128.0
253.5781 	EXP 	image_3: texRes = 128.0
253.5781 	EXP 	image_4: texRes = 128.0
253.5781 	EXP 	cue_file2: texRes = 128.0
253.5781 	EXP 	response_yes: texRes = 128.0
253.5781 	EXP 	response_no: texRes = 128.0
253.6082 	EXP 	image_3: texRes = 128.0
253.6082 	EXP 	image_4: texRes = 128.0
253.6082 	EXP 	cue_file2: texRes = 128.0
253.6082 	EXP 	response_yes: texRes = 128.0
253.6082 	EXP 	response_no: texRes = 128.0
253.6387 	EXP 	image_3: texRes = 128.0
253.6387 	EXP 	image_4: texRes = 128.0
253.6387 	EXP 	cue_file2: texRes = 128.0
253.6387 	EXP 	response_yes: texRes = 128.0
253.6387 	EXP 	response_no: texRes = 128.0
253.6690 	EXP 	image_3: texRes = 128.0
253.6690 	EXP 	image_4: texRes = 128.0
253.6690 	EXP 	cue_file2: texRes = 128.0
253.6690 	EXP 	response_yes: texRes = 128.0
253.6690 	EXP 	response_no: texRes = 128.0
253.6995 	EXP 	image_3: texRes = 128.0
253.6995 	EXP 	image_4: texRes = 128.0
253.6995 	EXP 	cue_file2: texRes = 128.0
253.6995 	EXP 	response_yes: texRes = 128.0
253.6995 	EXP 	response_no: texRes = 128.0
253.7300 	DATA 	Keypress: 2
253.7312 	EXP 	image_3: texRes = 128.0
253.7312 	EXP 	image_4: texRes = 128.0
253.7312 	EXP 	cue_file2: texRes = 128.0
253.7312 	EXP 	response_yes: texRes = 128.0
253.7312 	EXP 	response_no: texRes = 128.0
253.7618 	EXP 	image_3: texRes = 128.0
253.7618 	EXP 	image_4: texRes = 128.0
253.7618 	EXP 	cue_file2: texRes = 128.0
253.7618 	EXP 	response_yes: texRes = 128.0
253.7618 	EXP 	response_no: texRes = 128.0
253.7921 	EXP 	image_3: texRes = 128.0
253.7921 	EXP 	image_4: texRes = 128.0
253.7921 	EXP 	cue_file2: texRes = 128.0
253.7921 	EXP 	response_yes: texRes = 128.0
253.7921 	EXP 	response_no: texRes = 128.0
253.8226 	EXP 	image_3: texRes = 128.0
253.8226 	EXP 	image_4: texRes = 128.0
253.8226 	EXP 	cue_file2: texRes = 128.0
253.8226 	EXP 	response_yes: texRes = 128.0
253.8226 	EXP 	response_no: texRes = 128.0
253.8528 	EXP 	image_3: texRes = 128.0
253.8528 	EXP 	image_4: texRes = 128.0
253.8528 	EXP 	cue_file2: texRes = 128.0
253.8528 	EXP 	response_yes: texRes = 128.0
253.8528 	EXP 	response_no: texRes = 128.0
253.8831 	EXP 	image_3: texRes = 128.0
253.8831 	EXP 	image_4: texRes = 128.0
253.8831 	EXP 	cue_file2: texRes = 128.0
253.8831 	EXP 	response_yes: texRes = 128.0
253.8831 	EXP 	response_no: texRes = 128.0
253.9140 	EXP 	image_3: texRes = 128.0
253.9140 	EXP 	image_4: texRes = 128.0
253.9140 	EXP 	cue_file2: texRes = 128.0
253.9140 	EXP 	response_yes: texRes = 128.0
253.9140 	EXP 	response_no: texRes = 128.0
253.9447 	EXP 	image_3: texRes = 128.0
253.9447 	EXP 	image_4: texRes = 128.0
253.9447 	EXP 	cue_file2: texRes = 128.0
253.9447 	EXP 	response_yes: texRes = 128.0
253.9447 	EXP 	response_no: texRes = 128.0
253.9753 	EXP 	image_3: texRes = 128.0
253.9753 	EXP 	image_4: texRes = 128.0
253.9753 	EXP 	cue_file2: texRes = 128.0
253.9753 	EXP 	response_yes: texRes = 128.0
253.9753 	EXP 	response_no: texRes = 128.0
254.0056 	EXP 	image_3: texRes = 128.0
254.0056 	EXP 	image_4: texRes = 128.0
254.0056 	EXP 	cue_file2: texRes = 128.0
254.0056 	EXP 	response_yes: texRes = 128.0
254.0056 	EXP 	response_no: texRes = 128.0
254.0360 	EXP 	image_3: texRes = 128.0
254.0360 	EXP 	image_4: texRes = 128.0
254.0360 	EXP 	cue_file2: texRes = 128.0
254.0360 	EXP 	response_yes: texRes = 128.0
254.0360 	EXP 	response_no: texRes = 128.0
254.0660 	EXP 	image_3: texRes = 128.0
254.0660 	EXP 	image_4: texRes = 128.0
254.0660 	EXP 	cue_file2: texRes = 128.0
254.0660 	EXP 	response_yes: texRes = 128.0
254.0660 	EXP 	response_no: texRes = 128.0
254.0963 	EXP 	image_3: texRes = 128.0
254.0963 	EXP 	image_4: texRes = 128.0
254.0963 	EXP 	cue_file2: texRes = 128.0
254.0963 	EXP 	response_yes: texRes = 128.0
254.0963 	EXP 	response_no: texRes = 128.0
254.1268 	EXP 	image_3: texRes = 128.0
254.1268 	EXP 	image_4: texRes = 128.0
254.1268 	EXP 	cue_file2: texRes = 128.0
254.1268 	EXP 	response_yes: texRes = 128.0
254.1268 	EXP 	response_no: texRes = 128.0
254.1575 	EXP 	image_3: texRes = 128.0
254.1575 	EXP 	image_4: texRes = 128.0
254.1575 	EXP 	cue_file2: texRes = 128.0
254.1575 	EXP 	response_yes: texRes = 128.0
254.1575 	EXP 	response_no: texRes = 128.0
254.1879 	EXP 	image_3: texRes = 128.0
254.1879 	EXP 	image_4: texRes = 128.0
254.1879 	EXP 	cue_file2: texRes = 128.0
254.1879 	EXP 	response_yes: texRes = 128.0
254.1879 	EXP 	response_no: texRes = 128.0
254.2183 	EXP 	image_3: texRes = 128.0
