0.6955 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
331.7400 	EXP 	image_3: texRes = 128.0
331.7400 	EXP 	image_4: texRes = 128.0
331.7400 	EXP 	cue_file2: texRes = 128.0
331.7400 	EXP 	response_yes: texRes = 128.0
331.7400 	EXP 	response_no: texRes = 128.0
331.7592 	EXP 	image_3: texRes = 128.0
331.7592 	EXP 	image_4: texRes = 128.0
331.7592 	EXP 	cue_file2: texRes = 128.0
331.7592 	EXP 	response_yes: texRes = 128.0
331.7592 	EXP 	response_no: texRes = 128.0
331.7784 	EXP 	image_3: texRes = 128.0
331.7784 	EXP 	image_4: texRes = 128.0
331.7784 	EXP 	cue_file2: texRes = 128.0
331.7784 	EXP 	response_yes: texRes = 128.0
331.7784 	EXP 	response_no: texRes = 128.0
331.7976 	EXP 	image_3: texRes = 128.0
331.7976 	EXP 	image_4: texRes = 128.0
331.7976 	EXP 	cue_file2: texRes = 128.0
331.7976 	EXP 	response_yes: texRes = 128.0
331.7976 	EXP 	response_no: texRes = 128.0
331.8166 	EXP 	image_3: texRes = 128.0
331.8166 	EXP 	image_4: texRes = 128.0
331.8166 	EXP 	cue_file2: texRes = 128.0
331.8166 	EXP 	response_yes: texRes = 128.0
331.8166 	EXP 	response_no: texRes = 128.0
331.8357 	EXP 	image_3: texRes = 128.0
331.8357 	EXP 	image_4: texRes = 128.0
331.8357 	EXP 	cue_file2: texRes = 128.0
331.8357 	EXP 	response_yes: texRes = 128.0
331.8357 	EXP 	response_no: texRes = 128.0
331.8545 	EXP 	image_3: texRes = 128.0
331.8545 	EXP 	image_4: texRes = 128.0
331.8545 	EXP 	cue_file2: texRes = 128.0
331.8545 	EXP 	response_yes: texRes = 128.0
331.8545 	EXP 	response_no: texRes = 128.0
331.8736 	EXP 	image_3: texRes = 128.0
331.8736 	EXP 	image_4: texRes = 128.0
331.8736 	EXP 	cue_file2: texRes = 128.0
331.8736 	EXP 	response_yes: texRes = 128.0
331.8736 	EXP 	response_no: texRes = 128.0
331.8928 	EXP 	image_3: texRes = 128.0
331.8928 	EXP 	image_4: texRes = 128.0
331.8928 	EXP 	cue_file2: texRes = 128.0
331.8928 	EXP 	response_yes: texRes = 128.0
331.8928 	EXP 	response_no: texRes = 128.0
331.9119 	EXP 	image_3: texRes = 128.0
331.9119 	EXP 	image_4: texRes = 128.0
331.9119 	EXP 	cue_file2: texRes = 128.0
331.9119 	EXP 	response_yes: texRes = 128.0
331.9119 	EXP 	response_no: texRes = 128.0
331.9311 	EXP 	image_3: texRes = 128.0
331.9311 	EXP 	image_4: texRes = 128.0
331.9311 	EXP 	cue_file2: texRes = 128.0
331.9311 	EXP 	response_yes: texRes = 128.0
331.9311 	EXP 	response_no: texRes = 128.0
331.9503 	EXP 	image_3: texRes = 128.0
331.9503 	EXP 	image_4: texRes = 128.0
331.9503 	EXP 	cue_file2: texRes = 128.0
331.9503 	EXP 	response_yes: texRes = 128.0
331.9503 	EXP 	response_no: texRes = 128.0
331.9694 	EXP 	image_3: texRes = 128.0
331.9694 	EXP 	image_4: texRes = 128.0
331.9694 	EXP 	cue_file2: texRes = 128.0
331.9694 	EXP 	response_yes: texRes = 128.0
331.9694 	EXP 	response_no: texRes = 128.0
331.9885 	EXP 	image_3: texRes = 128.0
331.9885 	EXP 	image_4: texRes = 128.0
331.9885 	EXP 	cue_file2: texRes = 128.0
331.9885 	EXP 	response_yes: texRes = 128.0
331.9885 	EXP 	response_no: texRes = 128.0
332.0075 	EXP 	image_3: texRes = 128.0
332.0075 	EXP 	image_4: texRes = 128.0
332.0075 	EXP 	cue_file2: texRes = 128.0
332.0075 	EXP 	response_yes: texRes = 128.0
332.0075 	EXP 	response_no: texRes = 128.0
332.0266 	EXP 	image_3: texRes = 128.0
332.0266 	EXP 	image_4: texRes = 128.0
332.0266 	EXP 	cue_file2: texRes = 128.0
332.0266 	EXP 	response_yes: texRes = 128.0
332.0266 	EXP 	response_no: texRes = 128.0
332.0456 	EXP 	image_3: texRes = 128.0
332.0456 	EXP 	image_4: texRes = 128.0
332.0456 	EXP 	cue_file2: texRes = 128.0
332.0456 	EXP 	response_yes: texRes = 128.0
332.0456 	EXP 	response_no: texRes = 128.0
332.0648 	EXP 	image_3: texRes = 128.0
332.0648 	EXP 	image_4: texRes = 128.0
332.0648 	EXP 	cue_file2: texRes = 128.0
332.0648 	EXP 	response_yes: texRes = 128.0
332.0648 	EXP 	response_no: texRes = 128.0
332.0839 	EXP 	image_3: texRes = 128.0
332.0839 	EXP 	image_4: texRes = 128.0
332.0839 	EXP 	cue_file2: texRes = 128.0
332.0839 	EXP 	response_yes: texRes = 128.0
332.0839 	EXP 	response_no: texRes = 128.0
332.1029 	EXP 	image_3: texRes = 128.0
332.1029 	EXP 	image_4: texRes = 128.0
332.1029 	EXP 	cue_file2: texRes = 128.0
332.1029 	EXP 	response_yes: texRes = 128.0
332.1029 	EXP 	response_no: texRes = 128.0
332.1222 	EXP 	image_3: texRes = 128.0
332.1222 	EXP 	image_4: texRes = 128.0
332.1222 	EXP 	cue_file2: texRes = 128.0
332.1222 	EXP 	response_yes: texRes = 128.0
332.1222 	EXP 	response_no: texRes = 128.0
332.1413 	EXP 	image_3: texRes = 128.0
332.1413 	EXP 	image_4: texRes = 128.0
332.1413 	EXP 	cue_file2: texRes = 128.0
332.1413 	EXP 	response_yes: texRes = 128.0
332.1413 	EXP 	response_no: texRes = 128.0
332.1604 	EXP 	image_3: texRes = 128.0
332.1604 	EXP 	image_4: texRes = 128.0
332.1604 	EXP 	cue_file2: texRes = 128.0
332.1604 	EXP 	response_yes: texRes = 128.0
332.1604 	EXP 	response_no: texRes = 128.0
332.1794 	EXP 	image_3: texRes = 128.0
332.1794 	EXP 	image_4: texRes = 128.0
332.1794 	EXP 	cue_file2: texRes = 128.0
332.1794 	EXP 	response_yes: texRes = 128.0
332.1794 	EXP 	response_no: texRes = 128.0
332.1983 	EXP 	image_3: texRes = 128.0
332.1983 	EXP 	image_4: texRes = 128.0
332.1983 	EXP 	cue_file2: texRes = 128.0
332.1983 	EXP 	response_yes: texRes = 128.0
332.1983 	EXP 	response_no: texRes = 128.0
332.2174 	EXP 	image_3: texRes = 128.0
332.2174 	EXP 	image_4: texRes = 128.0
332.2174 	EXP 	cue_file2: texRes = 128.0
332.2174 	EXP 	response_yes: texRes = 128.0
332.2174 	EXP 	response_no: texRes = 128.0
332.2365 	EXP 	image_3: texRes = 128.0
332.2365 	EXP 	image_4: texRes = 128.0
332.2365 	EXP 	cue_file2: texRes = 128.0
332.2365 	EXP 	response_yes: texRes = 128.0
332.2365 	EXP 	response_no: texRes = 128.0
332.2556 	EXP 	image_3: texRes = 128.0
332.2556 	EXP 	image_4: texRes = 128.0
332.2556 	EXP 	cue_file2: texRes = 128.0
332.2556 	EXP 	response_yes: texRes = 128.0
332.2556 	EXP 	response_no: texRes = 128.0
332.2747 	EXP 	image_3: texRes = 128.0
332.2747 	EXP 	image_4: texRes = 128.0
332.2747 	EXP 	cue_file2: texRes = 128.0
332.2747 	EXP 	response_yes: texRes = 128.0
332.2747 	EXP 	response_no: texRes = 128.0
332.2938 	EXP 	image_3: texRes = 128.0
332.2938 	EXP 	image_4: texRes = 128.0
332.2938 	EXP 	cue_file2: texRes = 128.0
332.2938 	EXP 	response_yes: texRes = 128.0
332.2938 	EXP 	response_no: texRes = 128.0
332.3128 	EXP 	image_3: texRes = 128.0
332.3128 	EXP 	image_4: texRes = 128.0
332.3128 	EXP 	cue_file2: texRes = 128.0
332.3128 	EXP 	response_yes: texRes = 128.0
332.3128 	EXP 	response_no: texRes = 128.0
332.3317 	EXP 	image_3: texRes = 128.0
332.3317 	EXP 	image_4: texRes = 128.0
332.3317 	EXP 	cue_file2: texRes = 128.0
332.3317 	EXP 	response_yes: texRes = 128.0
332.3317 	EXP 	response_no: texRes = 128.0
332.3508 	EXP 	image_3: texRes = 128.0
332.3508 	EXP 	image_4: texRes = 128.0
332.3508 	EXP 	cue_file2: texRes = 128.0
332.3508 	EXP 	response_yes: texRes = 128.0
332.3508 	EXP 	response_no: texRes = 128.0
332.3698 	EXP 	image_3: texRes = 128.0
332.3698 	EXP 	image_4: texRes = 128.0
332.3698 	EXP 	cue_file2: texRes = 128.0
332.3698 	EXP 	response_yes: texRes = 128.0
332.3698 	EXP 	response_no: texRes = 128.0
332.3889 	EXP 	image_3: texRes = 128.0
332.3889 	EXP 	image_4: texRes = 128.0
332.3889 	EXP 	cue_file2: texRes = 128.0
332.3889 	EXP 	response_yes: texRes = 128.0
332.3889 	EXP 	response_no: texRes = 128.0
332.4081 	EXP 	image_3: texRes = 128.0
332.4081 	EXP 	image_4: texRes = 128.0
332.4081 	EXP 	cue_file2: texRes = 128.0
332.4081 	EXP 	response_yes: texRes = 128.0
332.4081 	EXP 	response_no: texRes = 128.0
332.4272 	EXP 	image_3: texRes = 128.0
332.4272 	EXP 	image_4: texRes = 128.0
332.4272 	EXP 	cue_file2: texRes = 128.0
332.4272 	EXP 	response_yes: texRes = 128.0
332.4272 	EXP 	response_no: texRes = 128.0
332.4465 	EXP 	image_3: texRes = 128.0
332.4465 	EXP 	image_4: texRes = 128.0
332.4465 	EXP 	cue_file2: texRes = 128.0
332.4465 	EXP 	response_yes: texRes = 128.0
332.4465 	EXP 	response_no: texRes = 128.0
332.4657 	EXP 	image_3: texRes = 128.0
332.4657 	EXP 	image_4: texRes = 128.0
332.4657 	EXP 	cue_file2: texRes = 128.0
332.4657 	EXP 	response_yes: texRes = 128.0
332.4657 	EXP 	response_no: texRes = 128.0
332.4848 	EXP 	image_3: texRes = 128.0
332.4848 	EXP 	image_4: texRes = 128.0
332.4848 	EXP 	cue_file2: texRes = 128.0
332.4848 	EXP 	response_yes: texRes = 128.0
332.4848 	EXP 	response_no: texRes = 128.0
332.5041 	EXP 	image_3: texRes = 128.0
332.5041 	EXP 	image_4: texRes = 128.0
332.5041 	EXP 	cue_file2: texRes = 128.0
332.5041 	EXP 	response_yes: texRes = 128.0
332.5041 	EXP 	response_no: texRes = 128.0
332.5233 	EXP 	image_3: texRes = 128.0
332.5233 	EXP 	image_4: texRes = 128.0
332.5233 	EXP 	cue_file2: texRes = 128.0
332.5233 	EXP 	response_yes: texRes = 128.0
332.5233 	EXP 	response_no: texRes = 128.0
332.5424 	EXP 	image_3: texRes = 128.0
332.5424 	EXP 	image_4: texRes = 128.0
332.5424 	EXP 	cue_file2: texRes = 128.0
332.5424 	EXP 	response_yes: texRes = 128.0
332.5424 	EXP 	response_no: texRes = 128.0
332.5614 	EXP 	image_3: texRes = 128.0
332.5614 	EXP 	image_4: texRes = 128.0
332.5614 	EXP 	cue_file2: texRes = 128.0
332.5614 	EXP 	response_yes: texRes = 128.0
332.5614 	EXP 	response_no: texRes = 128.0
332.5806 	EXP 	image_3: texRes = 128.0
332.5806 	EXP 	image_4: texRes = 128.0
332.5806 	EXP 	cue_file2: texRes = 128.0
332.5806 	EXP 	response_yes: texRes = 128.0
332.5806 	EXP 	response_no: texRes = 128.0
332.5997 	EXP 	image_3: texRes = 128.0
332.5997 	EXP 	image_4: texRes = 128.0
332.5997 	EXP 	cue_file2: texRes = 128.0
332.5997 	EXP 	response_yes: texRes = 128.0
332.5997 	EXP 	response_no: texRes = 128.0
332.6188 	EXP 	image_3: texRes = 128.0
332.6188 	EXP 	image_4: texRes = 128.0
332.6188 	EXP 	cue_file2: texRes = 128.0
332.6188 	EXP 	response_yes: texRes = 128.0
332.6188 	EXP 	response_no: texRes = 128.0
332.6379 	EXP 	image_3: texRes = 128.0
332.6379 	EXP 	image_4: texRes = 128.0
332.6379 	EXP 	cue_file2: texRes = 128.0
332.6379 	EXP 	response_yes: texRes = 128.0
332.6379 	EXP 	response_no: texRes = 128.0
332.6572 	EXP 	image_3: texRes = 128.0
332.6572 	EXP 	image_4: texRes = 128.0
332.6572 	EXP 	cue_file2: texRes = 128.0
332.6572 	EXP 	response_yes: texRes = 128.0
332.6572 	EXP 	response_no: texRes = 128.0
332.6764 	EXP 	image_3: texRes = 128.0
332.6764 	EXP 	image_4: texRes = 128.0
332.6764 	EXP 	cue_file2: texRes = 128.0
332.6764 	EXP 	response_yes: texRes = 128.0
332.6764 	EXP 	response_no: texRes = 128.0
332.6955 	EXP 	image_3: texRes = 128.0
332.6955 	EXP 	image_4: texRes = 128.0
332.6955 	EXP 	cue_file2: texRes = 128.0
332.6955 	EXP 	response_yes: texRes = 128.0
332.6955 	EXP 	response_no: texRes = 128.0
332.7146 	DATA 	Keypress: 5
332.7158 	EXP 	image_3: texRes = 128.0
332.7158 	EXP 	image_4: texRes = 128.0
332.7158 	EXP 	cue_file2: texRes = 128.0
332.7158 	EXP 	response_yes: texRes = 128.0
332.7158 	EXP 	response_no: texRes = 128.0
332.7349 	EXP 	image_3: texRes = 128.0
332.7349 	EXP 	image_4: texRes = 128.0
332.7349 	EXP 	cue_file2: texRes = 128.0
332.7349 	EXP 	response_yes: texRes = 128.0
332.7349 	EXP 	response_no: texRes = 128.0
332.7543 	EXP 	image_3: texRes = 128.0
332.7543 	EXP 	image_4: texRes = 128.0
332.7543 	EXP 	cue_file2: texRes = 128.0
332.7543 	EXP 	response_yes: texRes = 128.0
332.7543 	EXP 	response_no: texRes = 128.0
332.7735 	EXP 	image_3: texRes = 128.0
332.7735 	EXP 	image_4: texRes = 128.0
332.7735 	EXP 	cue_file2: texRes = 128.0
332.7735 	EXP 	response_yes: texRes = 128.0
332.7735 	EXP 	response_no: texRes = 128.0
332.7924 	EXP 	image_3: texRes = 128.0
332.7924 	EXP 	image_4: texRes = 128.0
332.7924 	EXP 	cue_file2: texRes = 128.0
332.7924 	EXP 	response_yes: texRes = 128.0
332.7924 	EXP 	response_no: texRes = 128.0
332.8116 	EXP 	image_3: texRes = 128.0
332.8116 	EXP 	image_4: texRes = 128.0
332.8116 	EXP 	cue_file2: texRes = 128.0
332.8116 	EXP 	response_yes: texRes = 128.0
332.8116 	EXP 	response_no: texRes = 128.0
332.8308 	EXP 	image_3: texRes = 128.0
332.8308 	EXP 	image_4: texRes = 128.0
332.8308 	EXP 	cue_file2: texRes = 128.0
332.8308 	EXP 	response_yes: texRes = 128.0
332.8308 	EXP 	response_no: texRes = 128.0
332.8443 	EXP 	image_3: texRes = 128.0
332.8443 	EXP 	image_4: texRes = 128.0
332.8443 	EXP 	cue_file2: texRes = 128.0
332.8443 	EXP 	response_yes: texRes = 128.0
332.8443 	EXP 	response_no: texRes = 128.0
332.8443 	EXP 	cue_file2: autoDraw = False
332.8443 	EXP 	response_yes: autoDraw = False
332.8443 	EXP 	response_no: autoDraw = False
332.8745 	EXP 	image_3: texRes = 128.0
332.8745 	EXP 	image_4: texRes = 128.0
332.8745 	EXP 	cue_file2: texRes = 128.0
332.8745 	EXP 	response_yes: texRes = 128.0
332.8745 	EXP 	response_no: texRes = 128.0
332.8913 	EXP 	image_3: texRes = 128.0
332.8913 	EXP 	image_4: texRes = 128.0
332.8913 	EXP 	cue_file2: texRes = 128.0
332.8913 	EXP 	response_yes: texRes = 128.0
332.8913 	EXP 	response_no: texRes = 128.0
332.9047 	EXP 	image_3: texRes = 128.0
332.9047 	EXP 	image_4: texRes = 128.0
332.9047 	EXP 	cue_file2: texRes = 128.0
332.9047 	EXP 	response_yes: texRes = 128.0
332.9047 	EXP 	response_no: texRes = 128.0
332.9182 	EXP 	image_3: texRes = 128.0
332.9182 	EXP 	image_4: texRes = 128.0
332.9182 	EXP 	cue_file2: texRes = 128.0
332.9182 	EXP 	response_yes: texRes = 128.0
332.9182 	EXP 	response_no: texRes = 128.0
332.9315 	EXP 	image_3: texRes = 128.0
332.9315 	EXP 	image_4: texRes = 128.0
332.9315 	EXP 	cue_file2: texRes = 128.0
332.9315 	EXP 	response_yes: texRes = 128.0
332.9315 	EXP 	response_no: texRes = 128.0
332.9452 	EXP 	image_3: texRes = 128.0
332.9452 	EXP 	image_4: texRes = 128.0
332.9452 	EXP 	cue_file2: texRes = 128.0
332.9452 	EXP 	response_yes: texRes = 128.0
332.9452 	EXP 	response_no: texRes = 128.0
332.9452 	EXP 	iti_blank: autoDraw = True
332.9604 	EXP 	image_3: texRes = 128.0
332.9604 	EXP 	image_4: texRes = 128.0
332.9604 	EXP 	cue_file2: texRes = 128.0
332.9604 	EXP 	response_yes: texRes = 128.0
332.9604 	EXP 	response_no: texRes = 128.0
332.9746 	EXP 	image_3: texRes = 128.0
332.9746 	EXP 	image_4: texRes = 128.0
332.9746 	EXP 	cue_file2: texRes = 128.0
332.9746 	EXP 	response_yes: texRes = 128.0
332.9746 	EXP 	response_no: texRes = 128.0
332.9882 	EXP 	image_3: texRes = 128.0
332.9882 	EXP 	image_4: texRes = 128.0
332.9882 	EXP 	cue_file2: texRes = 128.0
332.9882 	EXP 	response_yes: texRes = 128.0
332.9882 	EXP 	response_no: texRes = 128.0
333.0016 	EXP 	image_3: texRes = 128.0
333.0016 	EXP 	image_4: texRes = 128.0
333.0016 	EXP 	cue_file2: texRes = 128.0
333.0016 	EXP 	response_yes: texRes = 128.0
333.0016 	EXP 	response_no: texRes = 128.0
333.0150 	EXP 	image_3: texRes = 128.0
333.0150 	EXP 	image_4: texRes = 128.0
333.0150 	EXP 	cue_file2: texRes = 128.0
333.0150 	EXP 	response_yes: texRes = 128.0
333.0150 	EXP 	response_no: texRes = 128.0
333.0286 	EXP 	image_3: texRes = 128.0
333.0286 	EXP 	image_4: texRes = 128.0
333.0286 	EXP 	cue_file2: texRes = 128.0
333.0286 	EXP 	response_yes: texRes = 128.0
333.0286 	EXP 	response_no: texRes = 128.0
333.0438 	EXP 	image_3: texRes = 128.0
333.0438 	EXP 	image_4: texRes = 128.0
333.0438 	EXP 	cue_file2: texRes = 128.0
333.0438 	EXP 	response_yes: texRes = 128.0
333.0438 	EXP 	response_no: texRes = 128.0
333.0584 	EXP 	image_3: texRes = 128.0
333.0584 	EXP 	image_4: texRes = 128.0
333.0584 	EXP 	cue_file2: texRes = 128.0
333.0584 	EXP 	response_yes: texRes = 128.0
333.0584 	EXP 	response_no: texRes = 128.0
333.0719 	EXP 	image_3: texRes = 128.0
333.0719 	EXP 	image_4: texRes = 128.0
333.0719 	EXP 	cue_file2: texRes = 128.0
333.0719 	EXP 	response_yes: texRes = 128.0
333.0719 	EXP 	response_no: texRes = 128.0
333.0852 	EXP 	image_3: texRes = 128.0
333.0852 	EXP 	image_4: texRes = 128.0
333.0852 	EXP 	cue_file2: texRes = 128.0
333.0852 	EXP 	response_yes: texRes = 128.0
333.0852 	EXP 	response_no: texRes = 128.0
333.0988 	EXP 	image_3: texRes = 128.0
333.0988 	EXP 	image_4: texRes = 128.0
333.0988 	EXP 	cue_file2: texRes = 128.0
333.0988 	EXP 	response_yes: texRes = 128.0
333.0988 	EXP 	response_no: texRes = 128.0
333.1123 	EXP 	image_3: texRes = 128.0
333.1123 	EXP 	image_4: texRes = 128.0
333.1123 	EXP 	cue_file2: texRes = 128.0
333.1123 	EXP 	response_yes: texRes = 128.0
333.1123 	EXP 	response_no: texRes = 128.0
333.1277 	EXP 	image_3: texRes = 128.0
333.1277 	EXP 	image_4: texRes = 128.0
333.1277 	EXP 	cue_file2: texRes = 128.0
333.1277 	EXP 	response_yes: texRes = 128.0
333.1277 	EXP 	response_no: texRes = 128.0
333.1416 	EXP 	image_3: texRes = 128.0
333.1416 	EXP 	image_4: texRes = 128.0
333.1416 	EXP 	cue_file2: texRes = 128.0
333.1416 	EXP 	response_yes: texRes = 128.0
333.1416 	EXP 	response_no: texRes = 128.0
333.1550 	EXP 	image_3: texRes = 128.0
333.1550 	EXP 	image_4: texRes = 128.0
333.1550 	EXP 	cue_file2: texRes = 128.0
333.1550 	EXP 	response_yes: texRes = 128.0
333.1550 	EXP 	response_no: texRes = 128.0
333.1685 	EXP 	image_3: texRes = 128.0
333.1685 	EXP 	image_4: texRes = 128.0
333.1685 	EXP 	cue_file2: texRes = 128.0
333.1685 	EXP 	response_yes: texRes = 128.0
333.1685 	EXP 	response_no: texRes = 128.0
333.1820 	EXP 	image_3: texRes = 128.0
333.1820 	EXP 	image_4: texRes = 128.0
333.1820 	EXP 	cue_file2: texRes = 128.0
333.1820 	EXP 	response_yes: texRes = 128.0
333.1820 	EXP 	response_no: texRes = 128.0
333.1955 	EXP 	image_3: texRes = 128.0
333.1955 	EXP 	image_4: texRes = 128.0
333.1955 	EXP 	cue_file2: texRes = 128.0
333.1955 	EXP 	response_yes: texRes = 128.0
333.1955 	EXP 	response_no: texRes = 128.0
333.2254 	EXP 	image_3: texRes = 128.0
333.2254 	EXP 	image_4: texRes = 128.0
333.2254 	EXP 	cue_file2: texRes = 128.0
333.2254 	EXP 	response_yes: texRes = 128.0
333.2254 	EXP 	response_no: texRes = 128.0
333.2420 	EXP 	image_3: texRes = 128.0
333.2420 	EXP 	image_4: texRes = 128.0
333.2420 	EXP 	cue_file2: texRes = 128.0
333.2420 	EXP 	response_yes: texRes = 128.0
333.2420 	EXP 	response_no: texRes = 128.0
333.2556 	EXP 	image_3: texRes = 128.0
333.2556 	EXP 	image_4: texRes = 128.0
333.2556 	EXP 	cue_file2: texRes = 128.0
333.2556 	EXP 	response_yes: texRes = 128.0
333.2556 	EXP 	response_no: texRes = 128.0
333.2690 	EXP 	image_3: texRes = 128.0
333.2690 	EXP 	image_4: texRes = 128.0
333.2690 	EXP 	cue_file2: texRes = 128.0
333.2690 	EXP 	response_yes: texRes = 128.0
333.2690 	EXP 	response_no: texRes = 128.0
333.2824 	EXP 	image_3: texRes = 128.0
333.2824 	EXP 	image_4: texRes = 128.0
333.2824 	EXP 	cue_file2: texRes = 128.0
333.2824 	EXP 	response_yes: texRes = 128.0
333.2824 	EXP 	response_no: texRes = 128.0
333.2959 	EXP 	image_3: texRes = 128.0
333.2959 	EXP 	image_4: texRes = 128.0
333.2959 	EXP 	cue_file2: texRes = 128.0
333.2959 	EXP 	response_yes: texRes = 128.0
333.2959 	EXP 	response_no: texRes = 128.0
333.3113 	EXP 	image_3: texRes = 128.0
333.3113 	EXP 	image_4: texRes = 128.0
333.3113 	EXP 	cue_file2: texRes = 128.0
333.3113 	EXP 	response_yes: texRes = 128.0
333.3113 	EXP 	response_no: texRes = 128.0
333.3255 	EXP 	image_3: texRes = 128.0
333.3255 	EXP 	image_4: texRes = 128.0
333.3255 	EXP 	cue_file2: texRes = 128.0
333.3255 	EXP 	response_yes: texRes = 128.0
333.3255 	EXP 	response_no: texRes = 128.0
333.3390 	EXP 	image_3: texRes = 128.0
333.3390 	EXP 	image_4: texRes = 128.0
333.3390 	EXP 	cue_file2: texRes = 128.0
333.3390 	EXP 	response_yes: texRes = 128.0
333.3390 	EXP 	response_no: texRes = 128.0
333.3525 	EXP 	image_3: texRes = 128.0
333.3525 	EXP 	image_4: texRes = 128.0
333.3525 	EXP 	cue_file2: texRes = 128.0
333.3525 	EXP 	response_yes: texRes = 128.0
333.3525 	EXP 	response_no: texRes = 128.0
333.3659 	EXP 	image_3: texRes = 128.0
333.3659 	EXP 	image_4: texRes = 128.0
333.3659 	EXP 	cue_file2: texRes = 128.0
333.3659 	EXP 	response_yes: texRes = 128.0
333.3659 	EXP 	response_no: texRes = 128.0
333.3795 	EXP 	image_3: texRes = 128.0
333.3795 	EXP 	image_4: texRes = 128.0
333.3795 	EXP 	cue_file2: texRes = 128.0
333.3795 	EXP 	response_yes: texRes = 128.0
333.3795 	EXP 	response_no: texRes = 128.0
333.3948 	EXP 	image_3: texRes = 128.0
333.3948 	EXP 	image_4: texRes = 128.0
333.3948 	EXP 	cue_file2: texRes = 128.0
333.3948 	EXP 	response_yes: texRes = 128.0
333.3948 	EXP 	response_no: texRes = 128.0
333.4089 	EXP 	image_3: texRes = 128.0
333.4089 	EXP 	image_4: texRes = 128.0
333.4089 	EXP 	cue_file2: texRes = 128.0
333.4089 	EXP 	response_yes: texRes = 128.0
333.4089 	EXP 	response_no: texRes = 128.0
333.4225 	EXP 	image_3: texRes = 128.0
333.4225 	EXP 	image_4: texRes = 128.0
333.4225 	EXP 	cue_file2: texRes = 128.0
333.4225 	EXP 	response_yes: texRes = 128.0
333.4225 	EXP 	response_no: texRes = 128.0
333.4360 	EXP 	image_3: texRes = 128.0
333.4360 	EXP 	image_4: texRes = 128.0
333.4360 	EXP 	cue_file2: texRes = 128.0
333.4360 	EXP 	response_yes: texRes = 128.0
333.4360 	EXP 	response_no: texRes = 128.0
333.4494 	EXP 	image_3: texRes = 128.0
333.4494 	EXP 	image_4: texRes = 128.0
333.4494 	EXP 	cue_file2: texRes = 128.0
333.4494 	EXP 	response_yes: texRes = 128.0
333.4494 	EXP 	response_no: texRes = 128.0
333.4629 	EXP 	image_3: texRes = 128.0
333.4629 	EXP 	image_4: texRes = 128.0
333.4629 	EXP 	cue_file2: texRes = 128.0
333.4629 	EXP 	response_yes: texRes = 128.0
333.4629 	EXP 	response_no: texRes = 128.0
333.4781 	EXP 	image_3: texRes = 128.0
333.4781 	EXP 	image_4: texRes = 128.0
333.4781 	EXP 	cue_file2: texRes = 128.0
333.4781 	EXP 	response_yes: texRes = 128.0
333.4781 	EXP 	response_no: texRes = 128.0
333.4926 	EXP 	image_3: texRes = 128.0
333.4926 	EXP 	image_4: texRes = 128.0
333.4926 	EXP 	cue_file2: texRes = 128.0
333.4926 	EXP 	response_yes: texRes = 128.0
333.4926 	EXP 	response_no: texRes = 128.0
333.5062 	EXP 	image_3: texRes = 128.0
333.5062 	EXP 	image_4: texRes = 128.0
333.5062 	EXP 	cue_file2: texRes = 128.0
333.5062 	EXP 	response_yes: texRes = 128.0
333.5062 	EXP 	response_no: texRes = 128.0
333.5197 	EXP 	image_3: texRes = 128.0
333.5197 	EXP 	image_4: texRes = 128.0
333.5197 	EXP 	cue_file2: texRes = 128.0
333.5197 	EXP 	response_yes: texRes = 128.0
333.5197 	EXP 	response_no: texRes = 128.0
333.5334 	EXP 	image_3: texRes = 128.0
333.5334 	EXP 	image_4: texRes = 128.0
333.5334 	EXP 	cue_file2: texRes = 128.0
333.5334 	EXP 	response_yes: texRes = 128.0
333.5334 	EXP 	response_no: texRes = 128.0
333.5470 	EXP 	image_3: texRes = 128.0
333.5470 	EXP 	image_4: texRes = 128.0
333.5470 	EXP 	cue_file2: texRes = 128.0
333.5470 	EXP 	response_yes: texRes = 128.0
333.5470 	EXP 	response_no: texRes = 128.0
333.5624 	EXP 	image_3: texRes = 128.0
333.5624 	EXP 	image_4: texRes = 128.0
333.5624 	EXP 	cue_file2: texRes = 128.0
333.5624 	EXP 	response_yes: texRes = 128.0
333.5624 	EXP 	response_no: texRes = 128.0
333.5761 	EXP 	image_3: texRes = 128.0
333.5761 	EXP 	image_4: texRes = 128.0
333.5761 	EXP 	cue_file2: texRes = 128.0
333.5761 	EXP 	response_yes: texRes = 128.0
333.5761 	EXP 	response_no: texRes = 128.0
333.5761 	EXP 	iti_blank: autoDraw = False
333.5896 	EXP 	image_3: texRes = 128.0
333.5896 	EXP 	image_4: texRes = 128.0
333.5896 	EXP 	cue_file2: texRes = 128.0
333.5896 	EXP 	response_yes: texRes = 128.0
333.5896 	EXP 	response_no: texRes = 128.0
333.6030 	EXP 	image_3: texRes = 128.0
333.6030 	EXP 	image_4: texRes = 128.0
333.6030 	EXP 	cue_file2: texRes = 128.0
333.6030 	EXP 	response_yes: texRes = 128.0
333.6030 	EXP 	response_no: texRes = 128.0
333.6165 	EXP 	image_3: texRes = 128.0
333.6165 	EXP 	image_4: texRes = 128.0
333.6165 	EXP 	cue_file2: texRes = 128.0
333.6165 	EXP 	response_yes: texRes = 128.0
