0.6871 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
62.0990 	EXP 	cue_file2: texRes = 128.0
62.0990 	EXP 	response_yes: texRes = 128.0
62.0990 	EXP 	response_no: texRes = 128.0
62.1297 	EXP 	cue_file2: texRes = 128.0
62.1297 	EXP 	response_yes: texRes = 128.0
62.1297 	EXP 	response_no: texRes = 128.0
62.1463 	EXP 	cue_file2: texRes = 128.0
62.1463 	EXP 	response_yes: texRes = 128.0
62.1463 	EXP 	response_no: texRes = 128.0
62.1603 	EXP 	cue_file2: texRes = 128.0
62.1603 	EXP 	response_yes: texRes = 128.0
62.1603 	EXP 	response_no: texRes = 128.0
62.1740 	EXP 	cue_file2: texRes = 128.0
62.1740 	EXP 	response_yes: texRes = 128.0
62.1740 	EXP 	response_no: texRes = 128.0
62.1878 	EXP 	cue_file2: texRes = 128.0
62.1878 	EXP 	response_yes: texRes = 128.0
62.1878 	EXP 	response_no: texRes = 128.0
62.2019 	EXP 	cue_file2: texRes = 128.0
62.2019 	EXP 	response_yes: texRes = 128.0
62.2019 	EXP 	response_no: texRes = 128.0
62.2160 	EXP 	cue_file2: texRes = 128.0
62.2160 	EXP 	response_yes: texRes = 128.0
62.2160 	EXP 	response_no: texRes = 128.0
62.2467 	EXP 	cue_file2: texRes = 128.0
62.2467 	EXP 	response_yes: texRes = 128.0
62.2467 	EXP 	response_no: texRes = 128.0
62.2633 	EXP 	cue_file2: texRes = 128.0
62.2633 	EXP 	response_yes: texRes = 128.0
62.2633 	EXP 	response_no: texRes = 128.0
62.2772 	EXP 	cue_file2: texRes = 128.0
62.2772 	EXP 	response_yes: texRes = 128.0
62.2772 	EXP 	response_no: texRes = 128.0
62.2913 	EXP 	cue_file2: texRes = 128.0
62.2913 	EXP 	response_yes: texRes = 128.0
62.2913 	EXP 	response_no: texRes = 128.0
62.3053 	EXP 	cue_file2: texRes = 128.0
62.3053 	EXP 	response_yes: texRes = 128.0
62.3053 	EXP 	response_no: texRes = 128.0
62.3192 	EXP 	cue_file2: texRes = 128.0
62.3192 	EXP 	response_yes: texRes = 128.0
62.3192 	EXP 	response_no: texRes = 128.0
62.3332 	EXP 	cue_file2: texRes = 128.0
62.3332 	EXP 	response_yes: texRes = 128.0
62.3332 	EXP 	response_no: texRes = 128.0
62.3637 	EXP 	cue_file2: texRes = 128.0
62.3637 	EXP 	response_yes: texRes = 128.0
62.3637 	EXP 	response_no: texRes = 128.0
62.3802 	EXP 	cue_file2: texRes = 128.0
62.3802 	EXP 	response_yes: texRes = 128.0
62.3802 	EXP 	response_no: texRes = 128.0
62.3940 	EXP 	cue_file2: texRes = 128.0
62.3940 	EXP 	response_yes: texRes = 128.0
62.3940 	EXP 	response_no: texRes = 128.0
62.4079 	EXP 	cue_file2: texRes = 128.0
62.4079 	EXP 	response_yes: texRes = 128.0
62.4079 	EXP 	response_no: texRes = 128.0
62.4218 	EXP 	cue_file2: texRes = 128.0
62.4218 	EXP 	response_yes: texRes = 128.0
62.4218 	EXP 	response_no: texRes = 128.0
62.4358 	EXP 	cue_file2: texRes = 128.0
62.4358 	EXP 	response_yes: texRes = 128.0
62.4358 	EXP 	response_no: texRes = 128.0
62.4498 	EXP 	cue_file2: texRes = 128.0
62.4498 	EXP 	response_yes: texRes = 128.0
62.4498 	EXP 	response_no: texRes = 128.0
62.4636 	EXP 	cue_file2: texRes = 128.0
62.4636 	EXP 	response_yes: texRes = 128.0
62.4636 	EXP 	response_no: texRes = 128.0
62.4777 	EXP 	cue_file2: texRes = 128.0
62.4777 	EXP 	response_yes: texRes = 128.0
62.4777 	EXP 	response_no: texRes = 128.0
62.4916 	EXP 	cue_file2: texRes = 128.0
62.4916 	EXP 	response_yes: texRes = 128.0
62.4916 	EXP 	response_no: texRes = 128.0
62.5056 	EXP 	cue_file2: texRes = 128.0
62.5056 	EXP 	response_yes: texRes = 128.0
62.5056 	EXP 	response_no: texRes = 128.0
62.5196 	EXP 	cue_file2: texRes = 128.0
62.5196 	EXP 	response_yes: texRes = 128.0
62.5196 	EXP 	response_no: texRes = 128.0
62.5337 	EXP 	cue_file2: texRes = 128.0
62.5337 	EXP 	response_yes: texRes = 128.0
62.5337 	EXP 	response_no: texRes = 128.0
62.5641 	EXP 	cue_file2: texRes = 128.0
62.5641 	EXP 	response_yes: texRes = 128.0
62.5641 	EXP 	response_no: texRes = 128.0
62.5806 	EXP 	cue_file2: texRes = 128.0
62.5806 	EXP 	response_yes: texRes = 128.0
62.5806 	EXP 	response_no: texRes = 128.0
62.5945 	EXP 	cue_file2: texRes = 128.0
62.5945 	EXP 	response_yes: texRes = 128.0
62.5945 	EXP 	response_no: texRes = 128.0
62.6084 	EXP 	cue_file2: texRes = 128.0
62.6084 	EXP 	response_yes: texRes = 128.0
62.6084 	EXP 	response_no: texRes = 128.0
62.6225 	EXP 	cue_file2: texRes = 128.0
62.6225 	EXP 	response_yes: texRes = 128.0
62.6225 	EXP 	response_no: texRes = 128.0
62.6365 	EXP 	cue_file2: texRes = 128.0
62.6365 	EXP 	response_yes: texRes = 128.0
62.6365 	EXP 	response_no: texRes = 128.0
62.6506 	EXP 	cue_file2: texRes = 128.0
62.6506 	EXP 	response_yes: texRes = 128.0
62.6506 	EXP 	response_no: texRes = 128.0
62.6809 	EXP 	cue_file2: texRes = 128.0
62.6809 	EXP 	response_yes: texRes = 128.0
62.6809 	EXP 	response_no: texRes = 128.0
62.6976 	EXP 	cue_file2: texRes = 128.0
62.6976 	EXP 	response_yes: texRes = 128.0
62.6976 	EXP 	response_no: texRes = 128.0
62.6976 	EXP 	iti_blank: autoDraw = True
62.7066 	EXP 	cue_file2: texRes = 128.0
62.7066 	EXP 	response_yes: texRes = 128.0
62.7066 	EXP 	response_no: texRes = 128.0
62.7066 	EXP 	right_text: autoDraw = False
62.7066 	EXP 	cue_file2: autoDraw = False
62.7066 	EXP 	response_yes: autoDraw = False
62.7066 	EXP 	response_no: autoDraw = False
62.7167 	EXP 	cue_file2: texRes = 128.0
62.7167 	EXP 	response_yes: texRes = 128.0
62.7167 	EXP 	response_no: texRes = 128.0
62.7310 	EXP 	cue_file2: texRes = 128.0
62.7310 	EXP 	response_yes: texRes = 128.0
62.7310 	EXP 	response_no: texRes = 128.0
62.7396 	EXP 	cue_file2: texRes = 128.0
62.7396 	EXP 	response_yes: texRes = 128.0
62.7396 	EXP 	response_no: texRes = 128.0
62.7515 	EXP 	cue_file2: texRes = 128.0
62.7515 	EXP 	response_yes: texRes = 128.0
62.7515 	EXP 	response_no: texRes = 128.0
62.7644 	EXP 	cue_file2: texRes = 128.0
62.7644 	EXP 	response_yes: texRes = 128.0
62.7644 	EXP 	response_no: texRes = 128.0
62.7732 	EXP 	cue_file2: texRes = 128.0
62.7732 	EXP 	response_yes: texRes = 128.0
62.7732 	EXP 	response_no: texRes = 128.0
62.7835 	EXP 	cue_file2: texRes = 128.0
62.7835 	EXP 	response_yes: texRes = 128.0
62.7835 	EXP 	response_no: texRes = 128.0
62.7979 	EXP 	cue_file2: texRes = 128.0
62.7979 	EXP 	response_yes: texRes = 128.0
62.7979 	EXP 	response_no: texRes = 128.0
62.8065 	EXP 	cue_file2: texRes = 128.0
62.8065 	EXP 	response_yes: texRes = 128.0
62.8065 	EXP 	response_no: texRes = 128.0
62.8171 	EXP 	cue_file2: texRes = 128.0
62.8171 	EXP 	response_yes: texRes = 128.0
62.8171 	EXP 	response_no: texRes = 128.0
62.8312 	EXP 	cue_file2: texRes = 128.0
62.8312 	EXP 	response_yes: texRes = 128.0
62.8312 	EXP 	response_no: texRes = 128.0
62.8400 	EXP 	cue_file2: texRes = 128.0
62.8400 	EXP 	response_yes: texRes = 128.0
62.8400 	EXP 	response_no: texRes = 128.0
62.8504 	EXP 	cue_file2: texRes = 128.0
62.8504 	EXP 	response_yes: texRes = 128.0
62.8504 	EXP 	response_no: texRes = 128.0
62.8647 	EXP 	cue_file2: texRes = 128.0
62.8647 	EXP 	response_yes: texRes = 128.0
62.8647 	EXP 	response_no: texRes = 128.0
62.8733 	EXP 	cue_file2: texRes = 128.0
62.8733 	EXP 	response_yes: texRes = 128.0
62.8733 	EXP 	response_no: texRes = 128.0
62.8837 	EXP 	cue_file2: texRes = 128.0
62.8837 	EXP 	response_yes: texRes = 128.0
62.8837 	EXP 	response_no: texRes = 128.0
62.8981 	EXP 	cue_file2: texRes = 128.0
62.8981 	EXP 	response_yes: texRes = 128.0
62.8981 	EXP 	response_no: texRes = 128.0
62.9067 	EXP 	cue_file2: texRes = 128.0
62.9067 	EXP 	response_yes: texRes = 128.0
62.9067 	EXP 	response_no: texRes = 128.0
62.9171 	EXP 	cue_file2: texRes = 128.0
62.9171 	EXP 	response_yes: texRes = 128.0
62.9171 	EXP 	response_no: texRes = 128.0
62.9316 	EXP 	cue_file2: texRes = 128.0
62.9316 	EXP 	response_yes: texRes = 128.0
62.9316 	EXP 	response_no: texRes = 128.0
62.9403 	EXP 	cue_file2: texRes = 128.0
62.9403 	EXP 	response_yes: texRes = 128.0
62.9403 	EXP 	response_no: texRes = 128.0
62.9505 	EXP 	cue_file2: texRes = 128.0
62.9505 	EXP 	response_yes: texRes = 128.0
62.9505 	EXP 	response_no: texRes = 128.0
62.9650 	EXP 	cue_file2: texRes = 128.0
62.9650 	EXP 	response_yes: texRes = 128.0
62.9650 	EXP 	response_no: texRes = 128.0
62.9736 	EXP 	cue_file2: texRes = 128.0
62.9736 	EXP 	response_yes: texRes = 128.0
62.9736 	EXP 	response_no: texRes = 128.0
62.9840 	EXP 	cue_file2: texRes = 128.0
62.9840 	EXP 	response_yes: texRes = 128.0
62.9840 	EXP 	response_no: texRes = 128.0
62.9984 	EXP 	cue_file2: texRes = 128.0
62.9984 	EXP 	response_yes: texRes = 128.0
62.9984 	EXP 	response_no: texRes = 128.0
63.0069 	EXP 	cue_file2: texRes = 128.0
63.0069 	EXP 	response_yes: texRes = 128.0
63.0069 	EXP 	response_no: texRes = 128.0
63.0172 	EXP 	cue_file2: texRes = 128.0
63.0172 	EXP 	response_yes: texRes = 128.0
63.0172 	EXP 	response_no: texRes = 128.0
63.0317 	EXP 	cue_file2: texRes = 128.0
63.0317 	EXP 	response_yes: texRes = 128.0
63.0317 	EXP 	response_no: texRes = 128.0
63.0403 	EXP 	cue_file2: texRes = 128.0
63.0403 	EXP 	response_yes: texRes = 128.0
63.0403 	EXP 	response_no: texRes = 128.0
63.0510 	EXP 	cue_file2: texRes = 128.0
63.0510 	EXP 	response_yes: texRes = 128.0
63.0510 	EXP 	response_no: texRes = 128.0
63.0651 	EXP 	cue_file2: texRes = 128.0
63.0651 	EXP 	response_yes: texRes = 128.0
63.0651 	EXP 	response_no: texRes = 128.0
63.0738 	EXP 	cue_file2: texRes = 128.0
63.0738 	EXP 	response_yes: texRes = 128.0
63.0738 	EXP 	response_no: texRes = 128.0
63.0845 	EXP 	cue_file2: texRes = 128.0
63.0845 	EXP 	response_yes: texRes = 128.0
63.0845 	EXP 	response_no: texRes = 128.0
63.0988 	EXP 	cue_file2: texRes = 128.0
63.0988 	EXP 	response_yes: texRes = 128.0
63.0988 	EXP 	response_no: texRes = 128.0
63.1075 	EXP 	cue_file2: texRes = 128.0
63.1075 	EXP 	response_yes: texRes = 128.0
63.1075 	EXP 	response_no: texRes = 128.0
63.1174 	EXP 	cue_file2: texRes = 128.0
63.1174 	EXP 	response_yes: texRes = 128.0
63.1174 	EXP 	response_no: texRes = 128.0
63.1320 	EXP 	cue_file2: texRes = 128.0
63.1320 	EXP 	response_yes: texRes = 128.0
63.1320 	EXP 	response_no: texRes = 128.0
63.1408 	EXP 	cue_file2: texRes = 128.0
63.1408 	EXP 	response_yes: texRes = 128.0
63.1408 	EXP 	response_no: texRes = 128.0
63.1508 	EXP 	cue_file2: texRes = 128.0
63.1508 	EXP 	response_yes: texRes = 128.0
63.1508 	EXP 	response_no: texRes = 128.0
63.1654 	EXP 	cue_file2: texRes = 128.0
63.1654 	EXP 	response_yes: texRes = 128.0
63.1654 	EXP 	response_no: texRes = 128.0
63.1741 	EXP 	cue_file2: texRes = 128.0
63.1741 	EXP 	response_yes: texRes = 128.0
63.1741 	EXP 	response_no: texRes = 128.0
63.1844 	EXP 	cue_file2: texRes = 128.0
63.1844 	EXP 	response_yes: texRes = 128.0
63.1844 	EXP 	response_no: texRes = 128.0
63.1988 	EXP 	cue_file2: texRes = 128.0
63.1988 	EXP 	response_yes: texRes = 128.0
63.1988 	EXP 	response_no: texRes = 128.0
63.2073 	EXP 	cue_file2: texRes = 128.0
63.2073 	EXP 	response_yes: texRes = 128.0
63.2073 	EXP 	response_no: texRes = 128.0
63.2322 	EXP 	cue_file2: texRes = 128.0
63.2322 	EXP 	response_yes: texRes = 128.0
63.2322 	EXP 	response_no: texRes = 128.0
63.2490 	EXP 	cue_file2: texRes = 128.0
63.2490 	EXP 	response_yes: texRes = 128.0
63.2490 	EXP 	response_no: texRes = 128.0
63.2582 	EXP 	cue_file2: texRes = 128.0
63.2582 	EXP 	response_yes: texRes = 128.0
63.2582 	EXP 	response_no: texRes = 128.0
63.2678 	EXP 	cue_file2: texRes = 128.0
63.2678 	EXP 	response_yes: texRes = 128.0
63.2678 	EXP 	response_no: texRes = 128.0
63.2823 	EXP 	cue_file2: texRes = 128.0
63.2823 	EXP 	response_yes: texRes = 128.0
63.2823 	EXP 	response_no: texRes = 128.0
63.2909 	EXP 	cue_file2: texRes = 128.0
63.2909 	EXP 	response_yes: texRes = 128.0
63.2909 	EXP 	response_no: texRes = 128.0
63.3017 	EXP 	cue_file2: texRes = 128.0
63.3017 	EXP 	response_yes: texRes = 128.0
63.3017 	EXP 	response_no: texRes = 128.0
63.3157 	EXP 	cue_file2: texRes = 128.0
63.3157 	EXP 	response_yes: texRes = 128.0
63.3157 	EXP 	response_no: texRes = 128.0
63.3243 	EXP 	cue_file2: texRes = 128.0
63.3243 	EXP 	response_yes: texRes = 128.0
63.3243 	EXP 	response_no: texRes = 128.0
63.3348 	EXP 	cue_file2: texRes = 128.0
63.3348 	EXP 	response_yes: texRes = 128.0
63.3348 	EXP 	response_no: texRes = 128.0
63.3491 	EXP 	cue_file2: texRes = 128.0
63.3491 	EXP 	response_yes: texRes = 128.0
63.3491 	EXP 	response_no: texRes = 128.0
63.3577 	EXP 	cue_file2: texRes = 128.0
63.3577 	EXP 	response_yes: texRes = 128.0
63.3577 	EXP 	response_no: texRes = 128.0
63.3683 	EXP 	cue_file2: texRes = 128.0
63.3683 	EXP 	response_yes: texRes = 128.0
63.3683 	EXP 	response_no: texRes = 128.0
63.3830 	EXP 	cue_file2: texRes = 128.0
63.3830 	EXP 	response_yes: texRes = 128.0
63.3830 	EXP 	response_no: texRes = 128.0
63.3917 	EXP 	cue_file2: texRes = 128.0
63.3917 	EXP 	response_yes: texRes = 128.0
63.3917 	EXP 	response_no: texRes = 128.0
63.4019 	EXP 	cue_file2: texRes = 128.0
63.4019 	EXP 	response_yes: texRes = 128.0
63.4019 	EXP 	response_no: texRes = 128.0
63.4160 	EXP 	cue_file2: texRes = 128.0
63.4160 	EXP 	response_yes: texRes = 128.0
63.4160 	EXP 	response_no: texRes = 128.0
63.4247 	EXP 	cue_file2: texRes = 128.0
63.4247 	EXP 	response_yes: texRes = 128.0
63.4247 	EXP 	response_no: texRes = 128.0
63.4354 	EXP 	cue_file2: texRes = 128.0
63.4354 	EXP 	response_yes: texRes = 128.0
63.4354 	EXP 	response_no: texRes = 128.0
63.4507 	EXP 	New trial (rep=0, index=3): OrderedDict([('Trial', 3), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/left_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/left_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/left_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Left'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Left'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 5.25), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
63.5170 	EXP 	cue_file2: texRes = 128.0
63.5170 	EXP 	response_yes: texRes = 128.0
63.5170 	EXP 	response_no: texRes = 128.0
63.5170 	EXP 	iti_blank: autoDraw = False
63.5170 	EXP 	fixation_text: autoDraw = False
63.5170 	EXP 	left_text: autoDraw = False
63.5170 	EXP 	right_text: autoDraw = False
63.5170 	EXP 	cue_file2: autoDraw = False
63.5170 	EXP 	response_yes: autoDraw = False
63.5170 	EXP 	response_no: autoDraw = False
63.5170 	EXP 	iti_blank: autoDraw = False
63.5170 	EXP 	cue_file2: texRes = 128.0
63.5170 	EXP 	response_yes: texRes = 128.0
63.5170 	EXP 	response_no: texRes = 128.0
63.5170 	EXP 	cue_file1: ori = 0.0
63.5170 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
63.5170 	EXP 	image_1: ori = 0.0
63.5170 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
63.5170 	EXP 	image_2: ori = 0.0
63.5170 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
63.5170 	EXP 	sound_icon1: ori = 0.0
63.5170 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
63.5170 	EXP 	sound_icon2: ori = 0.0
63.5170 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
63.5170 	EXP 	cue_file1: autoDraw = True
63.5170 	EXP 	cue_file1: autoDraw = False
63.5170 	EXP 	image_1: autoDraw = True
63.5170 	EXP 	image_1: autoDraw = False
63.5170 	EXP 	image_2: autoDraw = True
63.5170 	EXP 	image_2: autoDraw = False
63.5170 	EXP 	sound_icon1: autoDraw = True
63.5170 	EXP 	sound_icon1: autoDraw = False
63.5170 	EXP 	sound_icon2: autoDraw = True
63.5170 	EXP 	sound_icon2: autoDraw = False
63.5170 	EXP 	cue_file1: autoDraw = False
63.5170 	EXP 	image_1: autoDraw = False
63.5170 	EXP 	image_2: autoDraw = False
63.5170 	EXP 	sound_icon1: autoDraw = False
63.5170 	EXP 	sound_icon2: autoDraw = False
63.5170 	EXP 	image_blank_1: autoDraw = True
63.5170 	EXP 	image_blank_1: autoDraw = False
63.5170 	EXP 	image_blank_1: autoDraw = False
63.5170 	EXP 	cue_file2: ori = 0.0
63.5170 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/left_box.png'
63.5170 	EXP 	response_yes: ori = 0.0
63.5170 	EXP 	response_no: ori = 0.0
63.5170 	EXP 	cue_file2: texRes = 128.0
63.5170 	EXP 	response_yes: texRes = 128.0
63.5170 	EXP 	response_no: texRes = 128.0
63.5170 	EXP 	fixation_text: autoDraw = True
63.5170 	EXP 	fixation_text: autoDraw = False
63.5170 	EXP 	left_text: autoDraw = True
63.5170 	EXP 	right_text: autoDraw = True
63.5170 	EXP 	right_text: autoDraw = False
63.5170 	EXP 	cue_file2: autoDraw = True
63.5170 	EXP 	response_yes: autoDraw = True
63.5170 	EXP 	response_no: autoDraw = True
63.5312 	EXP 	cue_file2: texRes = 128.0
63.5312 	EXP 	response_yes: texRes = 128.0
63.5312 	EXP 	response_no: texRes = 128.0
63.5452 	EXP 	cue_file2: texRes = 128.0
63.5452 	EXP 	response_yes: texRes = 128.0
63.5452 	EXP 	response_no: texRes = 128.0
63.5592 	EXP 	cue_file2: texRes = 128.0
63.5592 	EXP 	response_yes: texRes = 128.0
63.5592 	EXP 	response_no: texRes = 128.0
63.5731 	EXP 	cue_file2: texRes = 128.0
63.5731 	EXP 	response_yes: texRes = 128.0
63.5731 	EXP 	response_no: texRes = 128.0
63.5868 	EXP 	cue_file2: texRes = 128.0
63.5868 	EXP 	response_yes: texRes = 128.0
63.5868 	EXP 	response_no: texRes = 128.0
63.6020 	EXP 	cue_file2: texRes = 128.0
63.6020 	EXP 	response_yes: texRes = 128.0
63.6020 	EXP 	response_no: texRes = 128.0
63.6162 	EXP 	cue_file2: texRes = 128.0
63.6162 	EXP 	response_yes: texRes = 128.0
63.6162 	EXP 	response_no: texRes = 128.0
63.6299 	EXP 	cue_file2: texRes = 128.0
63.6299 	EXP 	response_yes: texRes = 128.0
63.6299 	EXP 	response_no: texRes = 128.0
63.6438 	EXP 	cue_file2: texRes = 128.0
63.6438 	EXP 	response_yes: texRes = 128.0
63.6438 	EXP 	response_no: texRes = 128.0
63.6577 	EXP 	cue_file2: texRes = 128.0
63.6577 	EXP 	response_yes: texRes = 128.0
63.6577 	EXP 	response_no: texRes = 128.0
63.6716 	EXP 	cue_file2: texRes = 128.0
63.6716 	EXP 	response_yes: texRes = 128.0
63.6716 	EXP 	response_no: texRes = 128.0
63.6857 	EXP 	cue_file2: texRes = 128.0
63.6857 	EXP 	response_yes: texRes = 128.0
63.6857 	EXP 	response_no: texRes = 128.0
63.6999 	EXP 	cue_file2: texRes = 128.0
63.6999 	EXP 	response_yes: texRes = 128.0
63.6999 	EXP 	response_no: texRes = 128.0
63.7139 	EXP 	cue_file2: texRes = 128.0
63.7139 	EXP 	response_yes: texRes = 128.0
63.7139 	EXP 	response_no: texRes = 128.0
63.7277 	EXP 	cue_file2: texRes = 128.0
63.7277 	EXP 	response_yes: texRes = 128.0
63.7277 	EXP 	response_no: texRes = 128.0
63.7413 	EXP 	cue_file2: texRes = 128.0
63.7413 	EXP 	response_yes: texRes = 128.0
63.7413 	EXP 	response_no: texRes = 128.0
63.7550 	EXP 	cue_file2: texRes = 128.0
63.7550 	EXP 	response_yes: texRes = 128.0
63.7550 	EXP 	response_no: texRes = 128.0
63.7695 	EXP 	cue_file2: texRes = 128.0
63.7695 	EXP 	response_yes: texRes = 128.0
63.7695 	EXP 	response_no: texRes = 128.0
63.7833 	EXP 	cue_file2: texRes = 128.0
63.7833 	EXP 	response_yes: texRes = 128.0
63.7833 	EXP 	response_no: texRes = 128.0
63.7972 	EXP 	cue_file2: texRes = 128.0
63.7972 	EXP 	response_yes: texRes = 128.0
63.7972 	EXP 	response_no: texRes = 128.0
63.8111 	EXP 	cue_file2: texRes = 128.0
63.8111 	EXP 	response_yes: texRes = 128.0
63.8111 	EXP 	response_no: texRes = 128.0
63.8248 	EXP 	cue_file2: texRes = 128.0
63.8248 	EXP 	response_yes: texRes = 128.0
63.8248 	EXP 	response_no: texRes = 128.0
63.8387 	EXP 	cue_file2: texRes = 128.0
63.8387 	EXP 	response_yes: texRes = 128.0
63.8387 	EXP 	response_no: texRes = 128.0
63.8529 	EXP 	cue_file2: texRes = 128.0
63.8529 	EXP 	response_yes: texRes = 128.0
63.8529 	EXP 	response_no: texRes = 128.0
63.8669 	EXP 	cue_file2: texRes = 128.0
63.8669 	EXP 	response_yes: texRes = 128.0
63.8669 	EXP 	response_no: texRes = 128.0
63.8807 	EXP 	cue_file2: texRes = 128.0
63.8807 	EXP 	response_yes: texRes = 128.0
63.8807 	EXP 	response_no: texRes = 128.0
63.8944 	EXP 	cue_file2: texRes = 128.0
63.8944 	EXP 	response_yes: texRes = 128.0
63.8944 	EXP 	response_no: texRes = 128.0
63.9083 	EXP 	cue_file2: texRes = 128.0
63.9083 	EXP 	response_yes: texRes = 128.0
63.9083 	EXP 	response_no: texRes = 128.0
63.9222 	EXP 	cue_file2: texRes = 128.0
63.9222 	EXP 	response_yes: texRes = 128.0
63.9222 	EXP 	response_no: texRes = 128.0
63.9366 	EXP 	cue_file2: texRes = 128.0
63.9366 	EXP 	response_yes: texRes = 128.0
63.9366 	EXP 	response_no: texRes = 128.0
63.9503 	EXP 	cue_file2: texRes = 128.0
63.9503 	EXP 	response_yes: texRes = 128.0
63.9503 	EXP 	response_no: texRes = 128.0
63.9639 	EXP 	cue_file2: texRes = 128.0
63.9639 	EXP 	response_yes: texRes = 128.0
63.9639 	EXP 	response_no: texRes = 128.0
63.9776 	EXP 	cue_file2: texRes = 128.0
63.9776 	EXP 	response_yes: texRes = 128.0
63.9776 	EXP 	response_no: texRes = 128.0
63.9915 	EXP 	cue_file2: texRes = 128.0
63.9915 	EXP 	response_yes: texRes = 128.0
63.9915 	EXP 	response_no: texRes = 128.0
64.0053 	EXP 	cue_file2: texRes = 128.0
64.0053 	EXP 	response_yes: texRes = 128.0
64.0053 	EXP 	response_no: texRes = 128.0
64.0204 	EXP 	cue_file2: texRes = 128.0
64.0204 	EXP 	response_yes: texRes = 128.0
64.0204 	EXP 	response_no: texRes = 128.0
64.0509 	EXP 	cue_file2: texRes = 128.0
64.0509 	EXP 	response_yes: texRes = 128.0
64.0509 	EXP 	response_no: texRes = 128.0
64.0674 	EXP 	cue_file2: texRes = 128.0
64.0674 	EXP 	response_yes: texRes = 128.0
64.0674 	EXP 	response_no: texRes = 128.0
64.0809 	EXP 	cue_file2: texRes = 128.0
64.0809 	EXP 	response_yes: texRes = 128.0
64.0809 	EXP 	response_no: texRes = 128.0
64.0946 	EXP 	cue_file2: texRes = 128.0
64.0946 	EXP 	response_yes: texRes = 128.0
64.0946 	EXP 	response_no: texRes = 128.0
64.1084 	EXP 	cue_file2: texRes = 128.0
64.1084 	EXP 	response_yes: texRes = 128.0
64.1084 	EXP 	response_no: texRes = 128.0
64.1222 	EXP 	cue_file2: texRes = 128.0
64.1222 	EXP 	response_yes: texRes = 128.0
64.1222 	EXP 	response_no: texRes = 128.0
64.1371 	EXP 	cue_file2: texRes = 128.0
64.1371 	EXP 	response_yes: texRes = 128.0
64.1371 	EXP 	response_no: texRes = 128.0
64.1508 	EXP 	cue_file2: texRes = 128.0
64.1508 	EXP 	response_yes: texRes = 128.0
64.1508 	EXP 	response_no: texRes = 128.0
64.1647 	EXP 	cue_file2: texRes = 128.0
64.1647 	EXP 	response_yes: texRes = 128.0
64.1647 	EXP 	response_no: texRes = 128.0
64.1783 	EXP 	cue_file2: texRes = 128.0
64.1783 	EXP 	response_yes: texRes = 128.0
64.1783 	EXP 	response_no: texRes = 128.0
64.1920 	EXP 	cue_file2: texRes = 128.0
64.1920 	EXP 	response_yes: texRes = 128.0
64.1920 	EXP 	response_no: texRes = 128.0
64.2057 	EXP 	cue_file2: texRes = 128.0
64.2057 	EXP 	response_yes: texRes = 128.0
64.2057 	EXP 	response_no: texRes = 128.0
64.2208 	EXP 	cue_file2: texRes = 128.0
64.2208 	EXP 	response_yes: texRes = 128.0
64.2208 	EXP 	response_no: texRes = 128.0
64.2512 	EXP 	cue_file2: texRes = 128.0
64.2512 	EXP 	response_yes: texRes = 128.0
64.2512 	EXP 	response_no: texRes = 128.0
64.2680 	EXP 	cue_file2: texRes = 128.0
64.2680 	EXP 	response_yes: texRes = 128.0
