0.6929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
255.5501 	EXP 	image_3: texRes = 128.0
255.5501 	EXP 	image_4: texRes = 128.0
255.5501 	EXP 	cue_file2: texRes = 128.0
255.5501 	EXP 	response_yes: texRes = 128.0
255.5501 	EXP 	response_no: texRes = 128.0
255.5970 	EXP 	image_3: texRes = 128.0
255.5970 	EXP 	image_4: texRes = 128.0
255.5970 	EXP 	cue_file2: texRes = 128.0
255.5970 	EXP 	response_yes: texRes = 128.0
255.5970 	EXP 	response_no: texRes = 128.0
255.6436 	EXP 	image_3: texRes = 128.0
255.6436 	EXP 	image_4: texRes = 128.0
255.6436 	EXP 	cue_file2: texRes = 128.0
255.6436 	EXP 	response_yes: texRes = 128.0
255.6436 	EXP 	response_no: texRes = 128.0
255.6904 	EXP 	image_3: texRes = 128.0
255.6904 	EXP 	image_4: texRes = 128.0
255.6904 	EXP 	cue_file2: texRes = 128.0
255.6904 	EXP 	response_yes: texRes = 128.0
255.6904 	EXP 	response_no: texRes = 128.0
255.7370 	EXP 	image_3: texRes = 128.0
255.7370 	EXP 	image_4: texRes = 128.0
255.7370 	EXP 	cue_file2: texRes = 128.0
255.7370 	EXP 	response_yes: texRes = 128.0
255.7370 	EXP 	response_no: texRes = 128.0
255.7833 	DATA 	Keypress: 5
255.7847 	EXP 	image_3: texRes = 128.0
255.7847 	EXP 	image_4: texRes = 128.0
255.7847 	EXP 	cue_file2: texRes = 128.0
255.7847 	EXP 	response_yes: texRes = 128.0
255.7847 	EXP 	response_no: texRes = 128.0
255.8315 	EXP 	image_3: texRes = 128.0
255.8315 	EXP 	image_4: texRes = 128.0
255.8315 	EXP 	cue_file2: texRes = 128.0
255.8315 	EXP 	response_yes: texRes = 128.0
255.8315 	EXP 	response_no: texRes = 128.0
255.8782 	EXP 	image_3: texRes = 128.0
255.8782 	EXP 	image_4: texRes = 128.0
255.8782 	EXP 	cue_file2: texRes = 128.0
255.8782 	EXP 	response_yes: texRes = 128.0
255.8782 	EXP 	response_no: texRes = 128.0
255.9249 	EXP 	image_3: texRes = 128.0
255.9249 	EXP 	image_4: texRes = 128.0
255.9249 	EXP 	cue_file2: texRes = 128.0
255.9249 	EXP 	response_yes: texRes = 128.0
255.9249 	EXP 	response_no: texRes = 128.0
255.9716 	EXP 	image_3: texRes = 128.0
255.9716 	EXP 	image_4: texRes = 128.0
255.9716 	EXP 	cue_file2: texRes = 128.0
255.9716 	EXP 	response_yes: texRes = 128.0
255.9716 	EXP 	response_no: texRes = 128.0
256.0182 	EXP 	image_3: texRes = 128.0
256.0182 	EXP 	image_4: texRes = 128.0
256.0182 	EXP 	cue_file2: texRes = 128.0
256.0182 	EXP 	response_yes: texRes = 128.0
256.0182 	EXP 	response_no: texRes = 128.0
256.0651 	EXP 	image_3: texRes = 128.0
256.0651 	EXP 	image_4: texRes = 128.0
256.0651 	EXP 	cue_file2: texRes = 128.0
256.0651 	EXP 	response_yes: texRes = 128.0
256.0651 	EXP 	response_no: texRes = 128.0
256.1115 	EXP 	image_3: texRes = 128.0
256.1115 	EXP 	image_4: texRes = 128.0
256.1115 	EXP 	cue_file2: texRes = 128.0
256.1115 	EXP 	response_yes: texRes = 128.0
256.1115 	EXP 	response_no: texRes = 128.0
256.1583 	EXP 	image_3: texRes = 128.0
256.1583 	EXP 	image_4: texRes = 128.0
256.1583 	EXP 	cue_file2: texRes = 128.0
256.1583 	EXP 	response_yes: texRes = 128.0
256.1583 	EXP 	response_no: texRes = 128.0
256.2048 	EXP 	image_3: texRes = 128.0
256.2048 	EXP 	image_4: texRes = 128.0
256.2048 	EXP 	cue_file2: texRes = 128.0
256.2048 	EXP 	response_yes: texRes = 128.0
256.2048 	EXP 	response_no: texRes = 128.0
256.2507 	EXP 	image_3: texRes = 128.0
256.2507 	EXP 	image_4: texRes = 128.0
256.2507 	EXP 	cue_file2: texRes = 128.0
256.2507 	EXP 	response_yes: texRes = 128.0
256.2507 	EXP 	response_no: texRes = 128.0
256.2972 	EXP 	image_3: texRes = 128.0
256.2972 	EXP 	image_4: texRes = 128.0
256.2972 	EXP 	cue_file2: texRes = 128.0
256.2972 	EXP 	response_yes: texRes = 128.0
256.2972 	EXP 	response_no: texRes = 128.0
256.3441 	EXP 	image_3: texRes = 128.0
256.3441 	EXP 	image_4: texRes = 128.0
256.3441 	EXP 	cue_file2: texRes = 128.0
256.3441 	EXP 	response_yes: texRes = 128.0
256.3441 	EXP 	response_no: texRes = 128.0
256.3908 	EXP 	image_3: texRes = 128.0
256.3908 	EXP 	image_4: texRes = 128.0
256.3908 	EXP 	cue_file2: texRes = 128.0
256.3908 	EXP 	response_yes: texRes = 128.0
256.3908 	EXP 	response_no: texRes = 128.0
256.4374 	EXP 	image_3: texRes = 128.0
256.4374 	EXP 	image_4: texRes = 128.0
256.4374 	EXP 	cue_file2: texRes = 128.0
256.4374 	EXP 	response_yes: texRes = 128.0
256.4374 	EXP 	response_no: texRes = 128.0
256.4841 	EXP 	image_3: texRes = 128.0
256.4841 	EXP 	image_4: texRes = 128.0
256.4841 	EXP 	cue_file2: texRes = 128.0
256.4841 	EXP 	response_yes: texRes = 128.0
256.4841 	EXP 	response_no: texRes = 128.0
256.5306 	EXP 	image_3: texRes = 128.0
256.5306 	EXP 	image_4: texRes = 128.0
256.5306 	EXP 	cue_file2: texRes = 128.0
256.5306 	EXP 	response_yes: texRes = 128.0
256.5306 	EXP 	response_no: texRes = 128.0
256.5306 	EXP 	sound_icon3: autoDraw = False
256.5772 	EXP 	image_3: texRes = 128.0
256.5772 	EXP 	image_4: texRes = 128.0
256.5772 	EXP 	cue_file2: texRes = 128.0
256.5772 	EXP 	response_yes: texRes = 128.0
256.5772 	EXP 	response_no: texRes = 128.0
256.6235 	EXP 	image_3: texRes = 128.0
256.6235 	EXP 	image_4: texRes = 128.0
256.6235 	EXP 	cue_file2: texRes = 128.0
256.6235 	EXP 	response_yes: texRes = 128.0
256.6235 	EXP 	response_no: texRes = 128.0
256.6695 	EXP 	image_3: texRes = 128.0
256.6695 	EXP 	image_4: texRes = 128.0
256.6695 	EXP 	cue_file2: texRes = 128.0
256.6695 	EXP 	response_yes: texRes = 128.0
256.6695 	EXP 	response_no: texRes = 128.0
256.7163 	EXP 	image_3: texRes = 128.0
256.7163 	EXP 	image_4: texRes = 128.0
256.7163 	EXP 	cue_file2: texRes = 128.0
256.7163 	EXP 	response_yes: texRes = 128.0
256.7163 	EXP 	response_no: texRes = 128.0
256.7628 	EXP 	image_3: texRes = 128.0
256.7628 	EXP 	image_4: texRes = 128.0
256.7628 	EXP 	cue_file2: texRes = 128.0
256.7628 	EXP 	response_yes: texRes = 128.0
256.7628 	EXP 	response_no: texRes = 128.0
256.8094 	EXP 	image_3: texRes = 128.0
256.8094 	EXP 	image_4: texRes = 128.0
256.8094 	EXP 	cue_file2: texRes = 128.0
256.8094 	EXP 	response_yes: texRes = 128.0
256.8094 	EXP 	response_no: texRes = 128.0
256.8560 	EXP 	image_3: texRes = 128.0
256.8560 	EXP 	image_4: texRes = 128.0
256.8560 	EXP 	cue_file2: texRes = 128.0
256.8560 	EXP 	response_yes: texRes = 128.0
256.8560 	EXP 	response_no: texRes = 128.0
256.9030 	EXP 	image_3: texRes = 128.0
256.9030 	EXP 	image_4: texRes = 128.0
256.9030 	EXP 	cue_file2: texRes = 128.0
256.9030 	EXP 	response_yes: texRes = 128.0
256.9030 	EXP 	response_no: texRes = 128.0
256.9493 	EXP 	image_3: texRes = 128.0
256.9493 	EXP 	image_4: texRes = 128.0
256.9493 	EXP 	cue_file2: texRes = 128.0
256.9493 	EXP 	response_yes: texRes = 128.0
256.9493 	EXP 	response_no: texRes = 128.0
256.9954 	EXP 	image_3: texRes = 128.0
256.9954 	EXP 	image_4: texRes = 128.0
256.9954 	EXP 	cue_file2: texRes = 128.0
256.9954 	EXP 	response_yes: texRes = 128.0
256.9954 	EXP 	response_no: texRes = 128.0
257.0421 	EXP 	image_3: texRes = 128.0
257.0421 	EXP 	image_4: texRes = 128.0
257.0421 	EXP 	cue_file2: texRes = 128.0
257.0421 	EXP 	response_yes: texRes = 128.0
257.0421 	EXP 	response_no: texRes = 128.0
257.0890 	EXP 	image_3: texRes = 128.0
257.0890 	EXP 	image_4: texRes = 128.0
257.0890 	EXP 	cue_file2: texRes = 128.0
257.0890 	EXP 	response_yes: texRes = 128.0
257.0890 	EXP 	response_no: texRes = 128.0
257.0890 	EXP 	sound_icon4: autoDraw = True
257.1361 	EXP 	image_3: texRes = 128.0
257.1361 	EXP 	image_4: texRes = 128.0
257.1361 	EXP 	cue_file2: texRes = 128.0
257.1361 	EXP 	response_yes: texRes = 128.0
257.1361 	EXP 	response_no: texRes = 128.0
257.1826 	EXP 	image_3: texRes = 128.0
257.1826 	EXP 	image_4: texRes = 128.0
257.1826 	EXP 	cue_file2: texRes = 128.0
257.1826 	EXP 	response_yes: texRes = 128.0
257.1826 	EXP 	response_no: texRes = 128.0
257.2296 	EXP 	image_3: texRes = 128.0
257.2296 	EXP 	image_4: texRes = 128.0
257.2296 	EXP 	cue_file2: texRes = 128.0
257.2296 	EXP 	response_yes: texRes = 128.0
257.2296 	EXP 	response_no: texRes = 128.0
257.2763 	EXP 	image_3: texRes = 128.0
257.2763 	EXP 	image_4: texRes = 128.0
257.2763 	EXP 	cue_file2: texRes = 128.0
257.2763 	EXP 	response_yes: texRes = 128.0
257.2763 	EXP 	response_no: texRes = 128.0
257.3230 	EXP 	image_3: texRes = 128.0
257.3230 	EXP 	image_4: texRes = 128.0
257.3230 	EXP 	cue_file2: texRes = 128.0
257.3230 	EXP 	response_yes: texRes = 128.0
257.3230 	EXP 	response_no: texRes = 128.0
257.3696 	EXP 	image_3: texRes = 128.0
257.3696 	EXP 	image_4: texRes = 128.0
257.3696 	EXP 	cue_file2: texRes = 128.0
257.3696 	EXP 	response_yes: texRes = 128.0
257.3696 	EXP 	response_no: texRes = 128.0
257.4162 	EXP 	image_3: texRes = 128.0
257.4162 	EXP 	image_4: texRes = 128.0
257.4162 	EXP 	cue_file2: texRes = 128.0
257.4162 	EXP 	response_yes: texRes = 128.0
257.4162 	EXP 	response_no: texRes = 128.0
257.4626 	EXP 	image_3: texRes = 128.0
257.4626 	EXP 	image_4: texRes = 128.0
257.4626 	EXP 	cue_file2: texRes = 128.0
257.4626 	EXP 	response_yes: texRes = 128.0
257.4626 	EXP 	response_no: texRes = 128.0
257.5092 	EXP 	image_3: texRes = 128.0
257.5092 	EXP 	image_4: texRes = 128.0
257.5092 	EXP 	cue_file2: texRes = 128.0
257.5092 	EXP 	response_yes: texRes = 128.0
257.5092 	EXP 	response_no: texRes = 128.0
257.5560 	EXP 	image_3: texRes = 128.0
257.5560 	EXP 	image_4: texRes = 128.0
257.5560 	EXP 	cue_file2: texRes = 128.0
257.5560 	EXP 	response_yes: texRes = 128.0
257.5560 	EXP 	response_no: texRes = 128.0
257.6029 	EXP 	image_3: texRes = 128.0
257.6029 	EXP 	image_4: texRes = 128.0
257.6029 	EXP 	cue_file2: texRes = 128.0
257.6029 	EXP 	response_yes: texRes = 128.0
257.6029 	EXP 	response_no: texRes = 128.0
257.6497 	EXP 	image_3: texRes = 128.0
257.6497 	EXP 	image_4: texRes = 128.0
257.6497 	EXP 	cue_file2: texRes = 128.0
257.6497 	EXP 	response_yes: texRes = 128.0
257.6497 	EXP 	response_no: texRes = 128.0
257.6961 	EXP 	image_3: texRes = 128.0
257.6961 	EXP 	image_4: texRes = 128.0
257.6961 	EXP 	cue_file2: texRes = 128.0
257.6961 	EXP 	response_yes: texRes = 128.0
257.6961 	EXP 	response_no: texRes = 128.0
257.7429 	EXP 	image_3: texRes = 128.0
257.7429 	EXP 	image_4: texRes = 128.0
257.7429 	EXP 	cue_file2: texRes = 128.0
257.7429 	EXP 	response_yes: texRes = 128.0
257.7429 	EXP 	response_no: texRes = 128.0
257.7893 	DATA 	Keypress: 5
257.7906 	EXP 	image_3: texRes = 128.0
257.7906 	EXP 	image_4: texRes = 128.0
257.7906 	EXP 	cue_file2: texRes = 128.0
257.7906 	EXP 	response_yes: texRes = 128.0
257.7906 	EXP 	response_no: texRes = 128.0
257.8374 	EXP 	image_3: texRes = 128.0
257.8374 	EXP 	image_4: texRes = 128.0
257.8374 	EXP 	cue_file2: texRes = 128.0
257.8374 	EXP 	response_yes: texRes = 128.0
257.8374 	EXP 	response_no: texRes = 128.0
257.8840 	EXP 	image_3: texRes = 128.0
257.8840 	EXP 	image_4: texRes = 128.0
257.8840 	EXP 	cue_file2: texRes = 128.0
257.8840 	EXP 	response_yes: texRes = 128.0
257.8840 	EXP 	response_no: texRes = 128.0
257.9307 	DATA 	Keypress: 1
257.9319 	EXP 	image_3: texRes = 128.0
257.9319 	EXP 	image_4: texRes = 128.0
257.9319 	EXP 	cue_file2: texRes = 128.0
257.9319 	EXP 	response_yes: texRes = 128.0
257.9319 	EXP 	response_no: texRes = 128.0
257.9789 	EXP 	image_3: texRes = 128.0
257.9789 	EXP 	image_4: texRes = 128.0
257.9789 	EXP 	cue_file2: texRes = 128.0
257.9789 	EXP 	response_yes: texRes = 128.0
257.9789 	EXP 	response_no: texRes = 128.0
258.0258 	EXP 	image_3: texRes = 128.0
258.0258 	EXP 	image_4: texRes = 128.0
258.0258 	EXP 	cue_file2: texRes = 128.0
258.0258 	EXP 	response_yes: texRes = 128.0
258.0258 	EXP 	response_no: texRes = 128.0
258.0725 	EXP 	image_3: texRes = 128.0
258.0725 	EXP 	image_4: texRes = 128.0
258.0725 	EXP 	cue_file2: texRes = 128.0
258.0725 	EXP 	response_yes: texRes = 128.0
258.0725 	EXP 	response_no: texRes = 128.0
258.1193 	EXP 	image_3: texRes = 128.0
258.1193 	EXP 	image_4: texRes = 128.0
258.1193 	EXP 	cue_file2: texRes = 128.0
258.1193 	EXP 	response_yes: texRes = 128.0
258.1193 	EXP 	response_no: texRes = 128.0
258.1193 	EXP 	sound_icon4: autoDraw = False
258.1659 	EXP 	image_3: texRes = 128.0
258.1659 	EXP 	image_4: texRes = 128.0
258.1659 	EXP 	cue_file2: texRes = 128.0
258.1659 	EXP 	response_yes: texRes = 128.0
258.1659 	EXP 	response_no: texRes = 128.0
258.2127 	EXP 	image_3: texRes = 128.0
258.2127 	EXP 	image_4: texRes = 128.0
258.2127 	EXP 	cue_file2: texRes = 128.0
258.2127 	EXP 	response_yes: texRes = 128.0
258.2127 	EXP 	response_no: texRes = 128.0
258.2596 	EXP 	image_3: texRes = 128.0
258.2596 	EXP 	image_4: texRes = 128.0
258.2596 	EXP 	cue_file2: texRes = 128.0
258.2596 	EXP 	response_yes: texRes = 128.0
258.2596 	EXP 	response_no: texRes = 128.0
258.3060 	EXP 	image_3: texRes = 128.0
258.3060 	EXP 	image_4: texRes = 128.0
258.3060 	EXP 	cue_file2: texRes = 128.0
258.3060 	EXP 	response_yes: texRes = 128.0
258.3060 	EXP 	response_no: texRes = 128.0
258.3524 	EXP 	image_3: texRes = 128.0
258.3524 	EXP 	image_4: texRes = 128.0
258.3524 	EXP 	cue_file2: texRes = 128.0
258.3524 	EXP 	response_yes: texRes = 128.0
258.3524 	EXP 	response_no: texRes = 128.0
258.3992 	EXP 	image_3: texRes = 128.0
258.3992 	EXP 	image_4: texRes = 128.0
258.3992 	EXP 	cue_file2: texRes = 128.0
258.3992 	EXP 	response_yes: texRes = 128.0
258.3992 	EXP 	response_no: texRes = 128.0
258.4457 	EXP 	image_3: texRes = 128.0
258.4457 	EXP 	image_4: texRes = 128.0
258.4457 	EXP 	cue_file2: texRes = 128.0
258.4457 	EXP 	response_yes: texRes = 128.0
258.4457 	EXP 	response_no: texRes = 128.0
258.4925 	EXP 	image_3: texRes = 128.0
258.4925 	EXP 	image_4: texRes = 128.0
258.4925 	EXP 	cue_file2: texRes = 128.0
258.4925 	EXP 	response_yes: texRes = 128.0
258.4925 	EXP 	response_no: texRes = 128.0
258.5391 	EXP 	image_3: texRes = 128.0
258.5391 	EXP 	image_4: texRes = 128.0
258.5391 	EXP 	cue_file2: texRes = 128.0
258.5391 	EXP 	response_yes: texRes = 128.0
258.5391 	EXP 	response_no: texRes = 128.0
258.5861 	EXP 	image_3: texRes = 128.0
258.5861 	EXP 	image_4: texRes = 128.0
258.5861 	EXP 	cue_file2: texRes = 128.0
258.5861 	EXP 	response_yes: texRes = 128.0
258.5861 	EXP 	response_no: texRes = 128.0
258.6326 	EXP 	image_3: texRes = 128.0
258.6326 	EXP 	image_4: texRes = 128.0
258.6326 	EXP 	cue_file2: texRes = 128.0
258.6326 	EXP 	response_yes: texRes = 128.0
258.6326 	EXP 	response_no: texRes = 128.0
258.6793 	EXP 	image_3: texRes = 128.0
258.6793 	EXP 	image_4: texRes = 128.0
258.6793 	EXP 	cue_file2: texRes = 128.0
258.6793 	EXP 	response_yes: texRes = 128.0
258.6793 	EXP 	response_no: texRes = 128.0
258.7259 	EXP 	image_3: texRes = 128.0
258.7259 	EXP 	image_4: texRes = 128.0
258.7259 	EXP 	cue_file2: texRes = 128.0
258.7259 	EXP 	response_yes: texRes = 128.0
258.7259 	EXP 	response_no: texRes = 128.0
258.7725 	EXP 	image_3: texRes = 128.0
258.7725 	EXP 	image_4: texRes = 128.0
258.7725 	EXP 	cue_file2: texRes = 128.0
258.7725 	EXP 	response_yes: texRes = 128.0
258.7725 	EXP 	response_no: texRes = 128.0
258.8187 	EXP 	image_3: texRes = 128.0
258.8187 	EXP 	image_4: texRes = 128.0
258.8187 	EXP 	cue_file2: texRes = 128.0
258.8187 	EXP 	response_yes: texRes = 128.0
258.8187 	EXP 	response_no: texRes = 128.0
258.8652 	EXP 	image_3: texRes = 128.0
258.8652 	EXP 	image_4: texRes = 128.0
258.8652 	EXP 	cue_file2: texRes = 128.0
258.8652 	EXP 	response_yes: texRes = 128.0
258.8652 	EXP 	response_no: texRes = 128.0
258.9116 	EXP 	image_3: texRes = 128.0
258.9116 	EXP 	image_4: texRes = 128.0
258.9116 	EXP 	cue_file2: texRes = 128.0
258.9116 	EXP 	response_yes: texRes = 128.0
258.9116 	EXP 	response_no: texRes = 128.0
258.9583 	EXP 	image_3: texRes = 128.0
258.9583 	EXP 	image_4: texRes = 128.0
258.9583 	EXP 	cue_file2: texRes = 128.0
258.9583 	EXP 	response_yes: texRes = 128.0
258.9583 	EXP 	response_no: texRes = 128.0
259.0049 	EXP 	image_3: texRes = 128.0
259.0049 	EXP 	image_4: texRes = 128.0
259.0049 	EXP 	cue_file2: texRes = 128.0
259.0049 	EXP 	response_yes: texRes = 128.0
259.0049 	EXP 	response_no: texRes = 128.0
259.0518 	EXP 	image_3: texRes = 128.0
259.0518 	EXP 	image_4: texRes = 128.0
259.0518 	EXP 	cue_file2: texRes = 128.0
259.0518 	EXP 	response_yes: texRes = 128.0
259.0518 	EXP 	response_no: texRes = 128.0
259.0984 	EXP 	image_3: texRes = 128.0
259.0984 	EXP 	image_4: texRes = 128.0
259.0984 	EXP 	cue_file2: texRes = 128.0
259.0984 	EXP 	response_yes: texRes = 128.0
259.0984 	EXP 	response_no: texRes = 128.0
259.1451 	EXP 	image_3: texRes = 128.0
259.1451 	EXP 	image_4: texRes = 128.0
259.1451 	EXP 	cue_file2: texRes = 128.0
259.1451 	EXP 	response_yes: texRes = 128.0
259.1451 	EXP 	response_no: texRes = 128.0
259.1919 	EXP 	image_3: texRes = 128.0
259.1919 	EXP 	image_4: texRes = 128.0
259.1919 	EXP 	cue_file2: texRes = 128.0
259.1919 	EXP 	response_yes: texRes = 128.0
259.1919 	EXP 	response_no: texRes = 128.0
259.2389 	EXP 	image_3: texRes = 128.0
259.2389 	EXP 	image_4: texRes = 128.0
259.2389 	EXP 	cue_file2: texRes = 128.0
259.2389 	EXP 	response_yes: texRes = 128.0
259.2389 	EXP 	response_no: texRes = 128.0
259.2856 	EXP 	image_3: texRes = 128.0
259.2856 	EXP 	image_4: texRes = 128.0
259.2856 	EXP 	cue_file2: texRes = 128.0
259.2856 	EXP 	response_yes: texRes = 128.0
259.2856 	EXP 	response_no: texRes = 128.0
259.3323 	EXP 	image_3: texRes = 128.0
259.3323 	EXP 	image_4: texRes = 128.0
259.3323 	EXP 	cue_file2: texRes = 128.0
259.3323 	EXP 	response_yes: texRes = 128.0
259.3323 	EXP 	response_no: texRes = 128.0
259.3788 	EXP 	image_3: texRes = 128.0
259.3788 	EXP 	image_4: texRes = 128.0
259.3788 	EXP 	cue_file2: texRes = 128.0
259.3788 	EXP 	response_yes: texRes = 128.0
259.3788 	EXP 	response_no: texRes = 128.0
259.4257 	EXP 	image_3: texRes = 128.0
259.4257 	EXP 	image_4: texRes = 128.0
259.4257 	EXP 	cue_file2: texRes = 128.0
259.4257 	EXP 	response_yes: texRes = 128.0
259.4257 	EXP 	response_no: texRes = 128.0
259.4725 	EXP 	image_3: texRes = 128.0
259.4725 	EXP 	image_4: texRes = 128.0
259.4725 	EXP 	cue_file2: texRes = 128.0
259.4725 	EXP 	response_yes: texRes = 128.0
259.4725 	EXP 	response_no: texRes = 128.0
259.5193 	EXP 	image_3: texRes = 128.0
259.5193 	EXP 	image_4: texRes = 128.0
259.5193 	EXP 	cue_file2: texRes = 128.0
259.5193 	EXP 	response_yes: texRes = 128.0
259.5193 	EXP 	response_no: texRes = 128.0
259.5663 	EXP 	image_3: texRes = 128.0
259.5663 	EXP 	image_4: texRes = 128.0
259.5663 	EXP 	cue_file2: texRes = 128.0
259.5663 	EXP 	response_yes: texRes = 128.0
259.5663 	EXP 	response_no: texRes = 128.0
259.6129 	EXP 	image_3: texRes = 128.0
259.6129 	EXP 	image_4: texRes = 128.0
259.6129 	EXP 	cue_file2: texRes = 128.0
259.6129 	EXP 	response_yes: texRes = 128.0
259.6129 	EXP 	response_no: texRes = 128.0
259.6589 	EXP 	image_3: texRes = 128.0
259.6589 	EXP 	image_4: texRes = 128.0
259.6589 	EXP 	cue_file2: texRes = 128.0
259.6589 	EXP 	response_yes: texRes = 128.0
259.6589 	EXP 	response_no: texRes = 128.0
259.7055 	EXP 	image_3: texRes = 128.0
259.7055 	EXP 	image_4: texRes = 128.0
259.7055 	EXP 	cue_file2: texRes = 128.0
259.7055 	EXP 	response_yes: texRes = 128.0
259.7055 	EXP 	response_no: texRes = 128.0
259.7519 	DATA 	Keypress: 5
259.7532 	EXP 	image_3: texRes = 128.0
259.7532 	EXP 	image_4: texRes = 128.0
259.7532 	EXP 	cue_file2: texRes = 128.0
259.7532 	EXP 	response_yes: texRes = 128.0
259.7532 	EXP 	response_no: texRes = 128.0
259.8006 	EXP 	image_3: texRes = 128.0
259.8006 	EXP 	image_4: texRes = 128.0
259.8006 	EXP 	cue_file2: texRes = 128.0
259.8006 	EXP 	response_yes: texRes = 128.0
259.8006 	EXP 	response_no: texRes = 128.0
259.8475 	EXP 	image_3: texRes = 128.0
259.8475 	EXP 	image_4: texRes = 128.0
259.8475 	EXP 	cue_file2: texRes = 128.0
259.8475 	EXP 	response_yes: texRes = 128.0
259.8475 	EXP 	response_no: texRes = 128.0
259.8937 	EXP 	image_3: texRes = 128.0
259.8937 	EXP 	image_4: texRes = 128.0
259.8937 	EXP 	cue_file2: texRes = 128.0
259.8937 	EXP 	response_yes: texRes = 128.0
259.8937 	EXP 	response_no: texRes = 128.0
259.9401 	EXP 	image_3: texRes = 128.0
259.9401 	EXP 	image_4: texRes = 128.0
259.9401 	EXP 	cue_file2: texRes = 128.0
259.9401 	EXP 	response_yes: texRes = 128.0
259.9401 	EXP 	response_no: texRes = 128.0
259.9868 	EXP 	image_3: texRes = 128.0
259.9868 	EXP 	image_4: texRes = 128.0
259.9868 	EXP 	cue_file2: texRes = 128.0
259.9868 	EXP 	response_yes: texRes = 128.0
259.9868 	EXP 	response_no: texRes = 128.0
260.0335 	EXP 	image_3: texRes = 128.0
260.0335 	EXP 	image_4: texRes = 128.0
260.0335 	EXP 	cue_file2: texRes = 128.0
260.0335 	EXP 	response_yes: texRes = 128.0
260.0335 	EXP 	response_no: texRes = 128.0
260.0799 	EXP 	image_3: texRes = 128.0
260.0799 	EXP 	image_4: texRes = 128.0
260.0799 	EXP 	cue_file2: texRes = 128.0
260.0799 	EXP 	response_yes: texRes = 128.0
260.0799 	EXP 	response_no: texRes = 128.0
260.1268 	EXP 	image_3: texRes = 128.0
260.1268 	EXP 	image_4: texRes = 128.0
260.1268 	EXP 	cue_file2: texRes = 128.0
260.1268 	EXP 	response_yes: texRes = 128.0
260.1268 	EXP 	response_no: texRes = 128.0
260.1678 	EXP 	image_3: texRes = 128.0
260.1678 	EXP 	image_4: texRes = 128.0
260.1678 	EXP 	cue_file2: texRes = 128.0
260.1678 	EXP 	response_yes: texRes = 128.0
260.1678 	EXP 	response_no: texRes = 128.0
260.1678 	EXP 	cue_file2: autoDraw = False
260.1678 	EXP 	response_yes: autoDraw = False
260.1678 	EXP 	response_no: autoDraw = False
260.2089 	EXP 	image_3: texRes = 128.0
260.2089 	EXP 	image_4: texRes = 128.0
260.2089 	EXP 	cue_file2: texRes = 128.0
260.2089 	EXP 	response_yes: texRes = 128.0
260.2089 	EXP 	response_no: texRes = 128.0
260.2089 	EXP 	iti_blank: autoDraw = True
260.2497 	EXP 	image_3: texRes = 128.0
260.2497 	EXP 	image_4: texRes = 128.0
260.2497 	EXP 	cue_file2: texRes = 128.0
260.2497 	EXP 	response_yes: texRes = 128.0
260.2497 	EXP 	response_no: texRes = 128.0
260.2910 	EXP 	image_3: texRes = 128.0
260.2910 	EXP 	image_4: texRes = 128.0
260.2910 	EXP 	cue_file2: texRes = 128.0
260.2910 	EXP 	response_yes: texRes = 128.0
260.2910 	EXP 	response_no: texRes = 128.0
260.3318 	EXP 	image_3: texRes = 128.0
260.3318 	EXP 	image_4: texRes = 128.0
260.3318 	EXP 	cue_file2: texRes = 128.0
260.3318 	EXP 	response_yes: texRes = 128.0
260.3318 	EXP 	response_no: texRes = 128.0
260.3725 	EXP 	image_3: texRes = 128.0
260.3725 	EXP 	image_4: texRes = 128.0
260.3725 	EXP 	cue_file2: texRes = 128.0
260.3725 	EXP 	response_yes: texRes = 128.0
260.3725 	EXP 	response_no: texRes = 128.0
260.4136 	EXP 	image_3: texRes = 128.0
260.4136 	EXP 	image_4: texRes = 128.0
260.4136 	EXP 	cue_file2: texRes = 128.0
260.4136 	EXP 	response_yes: texRes = 128.0
260.4136 	EXP 	response_no: texRes = 128.0
260.4547 	EXP 	image_3: texRes = 128.0
260.4547 	EXP 	image_4: texRes = 128.0
260.4547 	EXP 	cue_file2: texRes = 128.0
260.4547 	EXP 	response_yes: texRes = 128.0
260.4547 	EXP 	response_no: texRes = 128.0
260.4954 	EXP 	image_3: texRes = 128.0
260.4954 	EXP 	image_4: texRes = 128.0
260.4954 	EXP 	cue_file2: texRes = 128.0
260.4954 	EXP 	response_yes: texRes = 128.0
260.4954 	EXP 	response_no: texRes = 128.0
260.5365 	EXP 	image_3: texRes = 128.0
260.5365 	EXP 	image_4: texRes = 128.0
260.5365 	EXP 	cue_file2: texRes = 128.0
260.5365 	EXP 	response_yes: texRes = 128.0
260.5365 	EXP 	response_no: texRes = 128.0
260.5777 	EXP 	image_3: texRes = 128.0
260.5777 	EXP 	image_4: texRes = 128.0
260.5777 	EXP 	cue_file2: texRes = 128.0
260.5777 	EXP 	response_yes: texRes = 128.0
260.5777 	EXP 	response_no: texRes = 128.0
260.6183 	EXP 	image_3: texRes = 128.0
260.6183 	EXP 	image_4: texRes = 128.0
260.6183 	EXP 	cue_file2: texRes = 128.0
260.6183 	EXP 	response_yes: texRes = 128.0
