0.6782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.3384 	EXP 	response_yes: texRes = 128.0
25.3384 	EXP 	response_no: texRes = 128.0
25.3524 	EXP 	cue_file2: texRes = 128.0
25.3524 	EXP 	response_yes: texRes = 128.0
25.3524 	EXP 	response_no: texRes = 128.0
25.3674 	EXP 	cue_file2: texRes = 128.0
25.3674 	EXP 	response_yes: texRes = 128.0
25.3674 	EXP 	response_no: texRes = 128.0
25.3819 	EXP 	cue_file2: texRes = 128.0
25.3819 	EXP 	response_yes: texRes = 128.0
25.3819 	EXP 	response_no: texRes = 128.0
25.3960 	EXP 	cue_file2: texRes = 128.0
25.3960 	EXP 	response_yes: texRes = 128.0
25.3960 	EXP 	response_no: texRes = 128.0
25.4101 	EXP 	cue_file2: texRes = 128.0
25.4101 	EXP 	response_yes: texRes = 128.0
25.4101 	EXP 	response_no: texRes = 128.0
25.4245 	EXP 	cue_file2: texRes = 128.0
25.4245 	EXP 	response_yes: texRes = 128.0
25.4245 	EXP 	response_no: texRes = 128.0
25.4387 	EXP 	cue_file2: texRes = 128.0
25.4387 	EXP 	response_yes: texRes = 128.0
25.4387 	EXP 	response_no: texRes = 128.0
25.4529 	EXP 	cue_file2: texRes = 128.0
25.4529 	EXP 	response_yes: texRes = 128.0
25.4529 	EXP 	response_no: texRes = 128.0
25.4691 	EXP 	cue_file2: texRes = 128.0
25.4691 	EXP 	response_yes: texRes = 128.0
25.4691 	EXP 	response_no: texRes = 128.0
25.4845 	EXP 	cue_file2: texRes = 128.0
25.4845 	EXP 	response_yes: texRes = 128.0
25.4845 	EXP 	response_no: texRes = 128.0
25.4989 	EXP 	cue_file2: texRes = 128.0
25.4989 	EXP 	response_yes: texRes = 128.0
25.4989 	EXP 	response_no: texRes = 128.0
25.5129 	EXP 	cue_file2: texRes = 128.0
25.5129 	EXP 	response_yes: texRes = 128.0
25.5129 	EXP 	response_no: texRes = 128.0
25.5271 	EXP 	cue_file2: texRes = 128.0
25.5271 	EXP 	response_yes: texRes = 128.0
25.5271 	EXP 	response_no: texRes = 128.0
25.5412 	EXP 	cue_file2: texRes = 128.0
25.5412 	EXP 	response_yes: texRes = 128.0
25.5412 	EXP 	response_no: texRes = 128.0
25.5555 	EXP 	cue_file2: texRes = 128.0
25.5555 	EXP 	response_yes: texRes = 128.0
25.5555 	EXP 	response_no: texRes = 128.0
25.5697 	EXP 	cue_file2: texRes = 128.0
25.5697 	EXP 	response_yes: texRes = 128.0
25.5697 	EXP 	response_no: texRes = 128.0
25.5846 	EXP 	cue_file2: texRes = 128.0
25.5846 	EXP 	response_yes: texRes = 128.0
25.5846 	EXP 	response_no: texRes = 128.0
25.5990 	EXP 	cue_file2: texRes = 128.0
25.5990 	EXP 	response_yes: texRes = 128.0
25.5990 	EXP 	response_no: texRes = 128.0
25.6130 	EXP 	cue_file2: texRes = 128.0
25.6130 	EXP 	response_yes: texRes = 128.0
25.6130 	EXP 	response_no: texRes = 128.0
25.6273 	EXP 	cue_file2: texRes = 128.0
25.6273 	EXP 	response_yes: texRes = 128.0
25.6273 	EXP 	response_no: texRes = 128.0
25.6416 	EXP 	cue_file2: texRes = 128.0
25.6416 	EXP 	response_yes: texRes = 128.0
25.6416 	EXP 	response_no: texRes = 128.0
25.6557 	EXP 	cue_file2: texRes = 128.0
25.6557 	EXP 	response_yes: texRes = 128.0
25.6557 	EXP 	response_no: texRes = 128.0
25.6697 	EXP 	cue_file2: texRes = 128.0
25.6697 	EXP 	response_yes: texRes = 128.0
25.6697 	EXP 	response_no: texRes = 128.0
25.6848 	EXP 	cue_file2: texRes = 128.0
25.6848 	EXP 	response_yes: texRes = 128.0
25.6848 	EXP 	response_no: texRes = 128.0
25.6992 	EXP 	cue_file2: texRes = 128.0
25.6992 	EXP 	response_yes: texRes = 128.0
25.6992 	EXP 	response_no: texRes = 128.0
25.7132 	EXP 	cue_file2: texRes = 128.0
25.7132 	EXP 	response_yes: texRes = 128.0
25.7132 	EXP 	response_no: texRes = 128.0
25.7274 	EXP 	cue_file2: texRes = 128.0
25.7274 	EXP 	response_yes: texRes = 128.0
25.7274 	EXP 	response_no: texRes = 128.0
25.7414 	EXP 	cue_file2: texRes = 128.0
25.7414 	EXP 	response_yes: texRes = 128.0
25.7414 	EXP 	response_no: texRes = 128.0
25.7559 	EXP 	cue_file2: texRes = 128.0
25.7559 	EXP 	response_yes: texRes = 128.0
25.7559 	EXP 	response_no: texRes = 128.0
25.7701 	EXP 	cue_file2: texRes = 128.0
25.7701 	EXP 	response_yes: texRes = 128.0
25.7701 	EXP 	response_no: texRes = 128.0
25.7852 	EXP 	cue_file2: texRes = 128.0
25.7852 	EXP 	response_yes: texRes = 128.0
25.7852 	EXP 	response_no: texRes = 128.0
25.7996 	EXP 	cue_file2: texRes = 128.0
25.7996 	EXP 	response_yes: texRes = 128.0
25.7996 	EXP 	response_no: texRes = 128.0
25.8135 	EXP 	cue_file2: texRes = 128.0
25.8135 	EXP 	response_yes: texRes = 128.0
25.8135 	EXP 	response_no: texRes = 128.0
25.8275 	EXP 	cue_file2: texRes = 128.0
25.8275 	EXP 	response_yes: texRes = 128.0
25.8275 	EXP 	response_no: texRes = 128.0
25.8416 	EXP 	cue_file2: texRes = 128.0
25.8416 	EXP 	response_yes: texRes = 128.0
25.8416 	EXP 	response_no: texRes = 128.0
25.8557 	EXP 	cue_file2: texRes = 128.0
25.8557 	EXP 	response_yes: texRes = 128.0
25.8557 	EXP 	response_no: texRes = 128.0
25.8697 	EXP 	cue_file2: texRes = 128.0
25.8697 	EXP 	response_yes: texRes = 128.0
25.8697 	EXP 	response_no: texRes = 128.0
25.8854 	EXP 	cue_file2: texRes = 128.0
25.8854 	EXP 	response_yes: texRes = 128.0
25.8854 	EXP 	response_no: texRes = 128.0
25.8996 	EXP 	cue_file2: texRes = 128.0
25.8996 	EXP 	response_yes: texRes = 128.0
25.8996 	EXP 	response_no: texRes = 128.0
25.9137 	EXP 	cue_file2: texRes = 128.0
25.9137 	EXP 	response_yes: texRes = 128.0
25.9137 	EXP 	response_no: texRes = 128.0
25.9276 	EXP 	cue_file2: texRes = 128.0
25.9276 	EXP 	response_yes: texRes = 128.0
25.9276 	EXP 	response_no: texRes = 128.0
25.9417 	EXP 	cue_file2: texRes = 128.0
25.9417 	EXP 	response_yes: texRes = 128.0
25.9417 	EXP 	response_no: texRes = 128.0
25.9561 	EXP 	cue_file2: texRes = 128.0
25.9561 	EXP 	response_yes: texRes = 128.0
25.9561 	EXP 	response_no: texRes = 128.0
25.9706 	EXP 	cue_file2: texRes = 128.0
25.9706 	EXP 	response_yes: texRes = 128.0
25.9706 	EXP 	response_no: texRes = 128.0
25.9860 	EXP 	cue_file2: texRes = 128.0
25.9860 	EXP 	response_yes: texRes = 128.0
25.9860 	EXP 	response_no: texRes = 128.0
26.0168 	EXP 	cue_file2: texRes = 128.0
26.0168 	EXP 	response_yes: texRes = 128.0
26.0168 	EXP 	response_no: texRes = 128.0
26.0334 	EXP 	cue_file2: texRes = 128.0
26.0334 	EXP 	response_yes: texRes = 128.0
26.0334 	EXP 	response_no: texRes = 128.0
26.0473 	EXP 	cue_file2: texRes = 128.0
26.0473 	EXP 	response_yes: texRes = 128.0
26.0473 	EXP 	response_no: texRes = 128.0
26.0615 	EXP 	cue_file2: texRes = 128.0
26.0615 	EXP 	response_yes: texRes = 128.0
26.0615 	EXP 	response_no: texRes = 128.0
26.0756 	EXP 	cue_file2: texRes = 128.0
26.0756 	EXP 	response_yes: texRes = 128.0
26.0756 	EXP 	response_no: texRes = 128.0
26.0898 	EXP 	cue_file2: texRes = 128.0
26.0898 	EXP 	response_yes: texRes = 128.0
26.0898 	EXP 	response_no: texRes = 128.0
26.1040 	EXP 	cue_file2: texRes = 128.0
26.1040 	EXP 	response_yes: texRes = 128.0
26.1040 	EXP 	response_no: texRes = 128.0
26.1196 	EXP 	cue_file2: texRes = 128.0
26.1196 	EXP 	response_yes: texRes = 128.0
26.1196 	EXP 	response_no: texRes = 128.0
26.1503 	EXP 	cue_file2: texRes = 128.0
26.1503 	EXP 	response_yes: texRes = 128.0
26.1503 	EXP 	response_no: texRes = 128.0
26.1669 	EXP 	cue_file2: texRes = 128.0
26.1669 	EXP 	response_yes: texRes = 128.0
26.1669 	EXP 	response_no: texRes = 128.0
26.1809 	EXP 	cue_file2: texRes = 128.0
26.1809 	EXP 	response_yes: texRes = 128.0
26.1809 	EXP 	response_no: texRes = 128.0
26.1947 	EXP 	cue_file2: texRes = 128.0
26.1947 	EXP 	response_yes: texRes = 128.0
26.1947 	EXP 	response_no: texRes = 128.0
26.2087 	EXP 	cue_file2: texRes = 128.0
26.2087 	EXP 	response_yes: texRes = 128.0
26.2087 	EXP 	response_no: texRes = 128.0
26.2228 	EXP 	cue_file2: texRes = 128.0
26.2228 	EXP 	response_yes: texRes = 128.0
26.2228 	EXP 	response_no: texRes = 128.0
26.2370 	EXP 	cue_file2: texRes = 128.0
26.2370 	EXP 	response_yes: texRes = 128.0
26.2370 	EXP 	response_no: texRes = 128.0
26.2532 	EXP 	cue_file2: texRes = 128.0
26.2532 	EXP 	response_yes: texRes = 128.0
26.2532 	EXP 	response_no: texRes = 128.0
26.2839 	EXP 	cue_file2: texRes = 128.0
26.2839 	EXP 	response_yes: texRes = 128.0
26.2839 	EXP 	response_no: texRes = 128.0
26.3011 	EXP 	cue_file2: texRes = 128.0
26.3011 	EXP 	response_yes: texRes = 128.0
26.3011 	EXP 	response_no: texRes = 128.0
26.3151 	EXP 	cue_file2: texRes = 128.0
26.3151 	EXP 	response_yes: texRes = 128.0
26.3151 	EXP 	response_no: texRes = 128.0
26.3292 	EXP 	cue_file2: texRes = 128.0
26.3292 	EXP 	response_yes: texRes = 128.0
26.3292 	EXP 	response_no: texRes = 128.0
26.3434 	EXP 	cue_file2: texRes = 128.0
26.3434 	EXP 	response_yes: texRes = 128.0
26.3434 	EXP 	response_no: texRes = 128.0
26.3576 	EXP 	cue_file2: texRes = 128.0
26.3576 	EXP 	response_yes: texRes = 128.0
26.3576 	EXP 	response_no: texRes = 128.0
26.3718 	EXP 	cue_file2: texRes = 128.0
26.3718 	EXP 	response_yes: texRes = 128.0
26.3718 	EXP 	response_no: texRes = 128.0
26.3866 	EXP 	cue_file2: texRes = 128.0
26.3866 	EXP 	response_yes: texRes = 128.0
26.3866 	EXP 	response_no: texRes = 128.0
26.4007 	EXP 	cue_file2: texRes = 128.0
26.4007 	EXP 	response_yes: texRes = 128.0
26.4007 	EXP 	response_no: texRes = 128.0
26.4147 	EXP 	cue_file2: texRes = 128.0
26.4147 	EXP 	response_yes: texRes = 128.0
26.4147 	EXP 	response_no: texRes = 128.0
26.4288 	EXP 	cue_file2: texRes = 128.0
26.4288 	EXP 	response_yes: texRes = 128.0
26.4288 	EXP 	response_no: texRes = 128.0
26.4430 	EXP 	cue_file2: texRes = 128.0
26.4430 	EXP 	response_yes: texRes = 128.0
26.4430 	EXP 	response_no: texRes = 128.0
26.4571 	EXP 	cue_file2: texRes = 128.0
26.4571 	EXP 	response_yes: texRes = 128.0
26.4571 	EXP 	response_no: texRes = 128.0
26.4712 	EXP 	cue_file2: texRes = 128.0
26.4712 	EXP 	response_yes: texRes = 128.0
26.4712 	EXP 	response_no: texRes = 128.0
26.4874 	EXP 	cue_file2: texRes = 128.0
26.4874 	EXP 	response_yes: texRes = 128.0
26.4874 	EXP 	response_no: texRes = 128.0
26.5179 	EXP 	cue_file2: texRes = 128.0
26.5179 	EXP 	response_yes: texRes = 128.0
26.5179 	EXP 	response_no: texRes = 128.0
26.5344 	EXP 	cue_file2: texRes = 128.0
26.5344 	EXP 	response_yes: texRes = 128.0
26.5344 	EXP 	response_no: texRes = 128.0
26.5485 	EXP 	cue_file2: texRes = 128.0
26.5485 	EXP 	response_yes: texRes = 128.0
26.5485 	EXP 	response_no: texRes = 128.0
26.5629 	EXP 	cue_file2: texRes = 128.0
26.5629 	EXP 	response_yes: texRes = 128.0
26.5629 	EXP 	response_no: texRes = 128.0
26.5771 	EXP 	cue_file2: texRes = 128.0
26.5771 	EXP 	response_yes: texRes = 128.0
26.5771 	EXP 	response_no: texRes = 128.0
26.5913 	EXP 	cue_file2: texRes = 128.0
26.5913 	EXP 	response_yes: texRes = 128.0
26.5913 	EXP 	response_no: texRes = 128.0
26.6053 	EXP 	cue_file2: texRes = 128.0
26.6053 	EXP 	response_yes: texRes = 128.0
26.6053 	EXP 	response_no: texRes = 128.0
26.6205 	EXP 	cue_file2: texRes = 128.0
26.6205 	EXP 	response_yes: texRes = 128.0
26.6205 	EXP 	response_no: texRes = 128.0
26.6348 	EXP 	cue_file2: texRes = 128.0
26.6348 	EXP 	response_yes: texRes = 128.0
26.6348 	EXP 	response_no: texRes = 128.0
26.6490 	EXP 	cue_file2: texRes = 128.0
26.6490 	EXP 	response_yes: texRes = 128.0
26.6490 	EXP 	response_no: texRes = 128.0
26.6632 	EXP 	cue_file2: texRes = 128.0
26.6632 	EXP 	response_yes: texRes = 128.0
26.6632 	EXP 	response_no: texRes = 128.0
26.6772 	EXP 	cue_file2: texRes = 128.0
26.6772 	EXP 	response_yes: texRes = 128.0
26.6772 	EXP 	response_no: texRes = 128.0
26.6913 	EXP 	cue_file2: texRes = 128.0
26.6913 	EXP 	response_yes: texRes = 128.0
26.6913 	EXP 	response_no: texRes = 128.0
26.7055 	EXP 	cue_file2: texRes = 128.0
26.7055 	EXP 	response_yes: texRes = 128.0
26.7055 	EXP 	response_no: texRes = 128.0
26.7205 	EXP 	cue_file2: texRes = 128.0
26.7205 	EXP 	response_yes: texRes = 128.0
26.7205 	EXP 	response_no: texRes = 128.0
26.7349 	EXP 	cue_file2: texRes = 128.0
26.7349 	EXP 	response_yes: texRes = 128.0
26.7349 	EXP 	response_no: texRes = 128.0
26.7489 	EXP 	cue_file2: texRes = 128.0
26.7489 	EXP 	response_yes: texRes = 128.0
26.7489 	EXP 	response_no: texRes = 128.0
26.7627 	EXP 	cue_file2: texRes = 128.0
26.7627 	EXP 	response_yes: texRes = 128.0
26.7627 	EXP 	response_no: texRes = 128.0
26.7769 	EXP 	cue_file2: texRes = 128.0
26.7769 	EXP 	response_yes: texRes = 128.0
26.7769 	EXP 	response_no: texRes = 128.0
26.7910 	EXP 	cue_file2: texRes = 128.0
26.7910 	EXP 	response_yes: texRes = 128.0
26.7910 	EXP 	response_no: texRes = 128.0
26.8051 	EXP 	cue_file2: texRes = 128.0
26.8051 	EXP 	response_yes: texRes = 128.0
26.8051 	EXP 	response_no: texRes = 128.0
26.8354 	EXP 	cue_file2: texRes = 128.0
26.8354 	EXP 	response_yes: texRes = 128.0
26.8354 	EXP 	response_no: texRes = 128.0
26.8519 	EXP 	cue_file2: texRes = 128.0
26.8519 	EXP 	response_yes: texRes = 128.0
26.8519 	EXP 	response_no: texRes = 128.0
26.8658 	EXP 	cue_file2: texRes = 128.0
26.8658 	EXP 	response_yes: texRes = 128.0
26.8658 	EXP 	response_no: texRes = 128.0
26.8797 	EXP 	cue_file2: texRes = 128.0
26.8797 	EXP 	response_yes: texRes = 128.0
26.8797 	EXP 	response_no: texRes = 128.0
26.8938 	EXP 	cue_file2: texRes = 128.0
26.8938 	EXP 	response_yes: texRes = 128.0
26.8938 	EXP 	response_no: texRes = 128.0
26.9078 	EXP 	cue_file2: texRes = 128.0
26.9078 	EXP 	response_yes: texRes = 128.0
26.9078 	EXP 	response_no: texRes = 128.0
26.9220 	EXP 	cue_file2: texRes = 128.0
26.9220 	EXP 	response_yes: texRes = 128.0
26.9220 	EXP 	response_no: texRes = 128.0
26.9523 	EXP 	cue_file2: texRes = 128.0
26.9523 	EXP 	response_yes: texRes = 128.0
26.9523 	EXP 	response_no: texRes = 128.0
26.9689 	EXP 	cue_file2: texRes = 128.0
26.9689 	EXP 	response_yes: texRes = 128.0
26.9689 	EXP 	response_no: texRes = 128.0
26.9828 	EXP 	cue_file2: texRes = 128.0
26.9828 	EXP 	response_yes: texRes = 128.0
26.9828 	EXP 	response_no: texRes = 128.0
26.9969 	EXP 	cue_file2: texRes = 128.0
26.9969 	EXP 	response_yes: texRes = 128.0
26.9969 	EXP 	response_no: texRes = 128.0
27.0109 	EXP 	cue_file2: texRes = 128.0
27.0109 	EXP 	response_yes: texRes = 128.0
27.0109 	EXP 	response_no: texRes = 128.0
27.0255 	EXP 	cue_file2: texRes = 128.0
27.0255 	EXP 	response_yes: texRes = 128.0
27.0255 	EXP 	response_no: texRes = 128.0
27.0398 	EXP 	cue_file2: texRes = 128.0
27.0398 	EXP 	response_yes: texRes = 128.0
27.0398 	EXP 	response_no: texRes = 128.0
27.0552 	EXP 	cue_file2: texRes = 128.0
27.0552 	EXP 	response_yes: texRes = 128.0
27.0552 	EXP 	response_no: texRes = 128.0
27.0859 	EXP 	cue_file2: texRes = 128.0
27.0859 	EXP 	response_yes: texRes = 128.0
27.0859 	EXP 	response_no: texRes = 128.0
27.1027 	EXP 	cue_file2: texRes = 128.0
27.1027 	EXP 	response_yes: texRes = 128.0
27.1027 	EXP 	response_no: texRes = 128.0
27.1168 	EXP 	cue_file2: texRes = 128.0
27.1168 	EXP 	response_yes: texRes = 128.0
27.1168 	EXP 	response_no: texRes = 128.0
27.1310 	DATA 	Keypress: 5
27.1323 	EXP 	cue_file2: texRes = 128.0
27.1323 	EXP 	response_yes: texRes = 128.0
27.1323 	EXP 	response_no: texRes = 128.0
27.1467 	EXP 	cue_file2: texRes = 128.0
27.1467 	EXP 	response_yes: texRes = 128.0
27.1467 	EXP 	response_no: texRes = 128.0
27.1610 	EXP 	cue_file2: texRes = 128.0
27.1610 	EXP 	response_yes: texRes = 128.0
27.1610 	EXP 	response_no: texRes = 128.0
27.1752 	EXP 	cue_file2: texRes = 128.0
27.1752 	EXP 	response_yes: texRes = 128.0
27.1752 	EXP 	response_no: texRes = 128.0
27.1894 	EXP 	cue_file2: texRes = 128.0
27.1894 	EXP 	response_yes: texRes = 128.0
27.1894 	EXP 	response_no: texRes = 128.0
27.2050 	EXP 	cue_file2: texRes = 128.0
27.2050 	EXP 	response_yes: texRes = 128.0
27.2050 	EXP 	response_no: texRes = 128.0
27.2194 	EXP 	cue_file2: texRes = 128.0
27.2194 	EXP 	response_yes: texRes = 128.0
27.2194 	EXP 	response_no: texRes = 128.0
27.2336 	EXP 	cue_file2: texRes = 128.0
27.2336 	EXP 	response_yes: texRes = 128.0
27.2336 	EXP 	response_no: texRes = 128.0
27.2476 	EXP 	cue_file2: texRes = 128.0
27.2476 	EXP 	response_yes: texRes = 128.0
27.2476 	EXP 	response_no: texRes = 128.0
27.2616 	EXP 	cue_file2: texRes = 128.0
27.2616 	EXP 	response_yes: texRes = 128.0
27.2616 	EXP 	response_no: texRes = 128.0
27.2759 	EXP 	cue_file2: texRes = 128.0
27.2759 	EXP 	response_yes: texRes = 128.0
27.2759 	EXP 	response_no: texRes = 128.0
27.2902 	EXP 	cue_file2: texRes = 128.0
27.2902 	EXP 	response_yes: texRes = 128.0
27.2902 	EXP 	response_no: texRes = 128.0
27.3056 	EXP 	cue_file2: texRes = 128.0
27.3056 	EXP 	response_yes: texRes = 128.0
27.3056 	EXP 	response_no: texRes = 128.0
27.3197 	EXP 	cue_file2: texRes = 128.0
27.3197 	EXP 	response_yes: texRes = 128.0
27.3197 	EXP 	response_no: texRes = 128.0
27.3339 	EXP 	cue_file2: texRes = 128.0
27.3339 	EXP 	response_yes: texRes = 128.0
27.3339 	EXP 	response_no: texRes = 128.0
27.3481 	EXP 	cue_file2: texRes = 128.0
27.3481 	EXP 	response_yes: texRes = 128.0
27.3481 	EXP 	response_no: texRes = 128.0
27.3623 	EXP 	cue_file2: texRes = 128.0
27.3623 	EXP 	response_yes: texRes = 128.0
27.3623 	EXP 	response_no: texRes = 128.0
27.3765 	EXP 	cue_file2: texRes = 128.0
27.3765 	EXP 	response_yes: texRes = 128.0
27.3765 	EXP 	response_no: texRes = 128.0
27.3907 	EXP 	cue_file2: texRes = 128.0
27.3907 	EXP 	response_yes: texRes = 128.0
27.3907 	EXP 	response_no: texRes = 128.0
27.4056 	EXP 	cue_file2: texRes = 128.0
27.4056 	EXP 	response_yes: texRes = 128.0
27.4056 	EXP 	response_no: texRes = 128.0
27.4056 	EXP 	iti_blank: autoDraw = True
27.4198 	EXP 	cue_file2: texRes = 128.0
27.4198 	EXP 	response_yes: texRes = 128.0
27.4198 	EXP 	response_no: texRes = 128.0
27.4287 	EXP 	cue_file2: texRes = 128.0
27.4287 	EXP 	response_yes: texRes = 128.0
27.4287 	EXP 	response_no: texRes = 128.0
27.4287 	EXP 	right_text: autoDraw = False
27.4287 	EXP 	cue_file2: autoDraw = False
27.4287 	EXP 	response_yes: autoDraw = False
27.4287 	EXP 	response_no: autoDraw = False
27.4390 	EXP 	cue_file2: texRes = 128.0
27.4390 	EXP 	response_yes: texRes = 128.0
27.4390 	EXP 	response_no: texRes = 128.0
27.4533 	EXP 	cue_file2: texRes = 128.0
27.4533 	EXP 	response_yes: texRes = 128.0
27.4533 	EXP 	response_no: texRes = 128.0
27.4620 	EXP 	cue_file2: texRes = 128.0
27.4620 	EXP 	response_yes: texRes = 128.0
27.4620 	EXP 	response_no: texRes = 128.0
27.4731 	EXP 	cue_file2: texRes = 128.0
27.4731 	EXP 	response_yes: texRes = 128.0
27.4731 	EXP 	response_no: texRes = 128.0
27.4869 	EXP 	cue_file2: texRes = 128.0
27.4869 	EXP 	response_yes: texRes = 128.0
27.4869 	EXP 	response_no: texRes = 128.0
27.4956 	EXP 	cue_file2: texRes = 128.0
27.4956 	EXP 	response_yes: texRes = 128.0
27.4956 	EXP 	response_no: texRes = 128.0
27.5058 	EXP 	cue_file2: texRes = 128.0
27.5058 	EXP 	response_yes: texRes = 128.0
27.5058 	EXP 	response_no: texRes = 128.0
27.5200 	EXP 	cue_file2: texRes = 128.0
27.5200 	EXP 	response_yes: texRes = 128.0
27.5200 	EXP 	response_no: texRes = 128.0
27.5286 	EXP 	cue_file2: texRes = 128.0
27.5286 	EXP 	response_yes: texRes = 128.0
27.5286 	EXP 	response_no: texRes = 128.0
27.5394 	EXP 	cue_file2: texRes = 128.0
27.5394 	EXP 	response_yes: texRes = 128.0
27.5394 	EXP 	response_no: texRes = 128.0
27.5537 	EXP 	cue_file2: texRes = 128.0
27.5537 	EXP 	response_yes: texRes = 128.0
27.5537 	EXP 	response_no: texRes = 128.0
27.5626 	EXP 	cue_file2: texRes = 128.0
27.5626 	EXP 	response_yes: texRes = 128.0
27.5626 	EXP 	response_no: texRes = 128.0
27.5727 	EXP 	cue_file2: texRes = 128.0
27.5727 	EXP 	response_yes: texRes = 128.0
27.5727 	EXP 	response_no: texRes = 128.0
27.5871 	EXP 	cue_file2: texRes = 128.0
27.5871 	EXP 	response_yes: texRes = 128.0
27.5871 	EXP 	response_no: texRes = 128.0
27.5958 	EXP 	cue_file2: texRes = 128.0
27.5958 	EXP 	response_yes: texRes = 128.0
27.5958 	EXP 	response_no: texRes = 128.0
27.6062 	EXP 	cue_file2: texRes = 128.0
27.6062 	EXP 	response_yes: texRes = 128.0
27.6062 	EXP 	response_no: texRes = 128.0
27.6203 	EXP 	cue_file2: texRes = 128.0
27.6203 	EXP 	response_yes: texRes = 128.0
27.6203 	EXP 	response_no: texRes = 128.0
27.6290 	EXP 	cue_file2: texRes = 128.0
27.6290 	EXP 	response_yes: texRes = 128.0
27.6290 	EXP 	response_no: texRes = 128.0
27.6394 	EXP 	cue_file2: texRes = 128.0
27.6394 	EXP 	response_yes: texRes = 128.0
27.6394 	EXP 	response_no: texRes = 128.0
27.6538 	EXP 	cue_file2: texRes = 128.0
27.6538 	EXP 	response_yes: texRes = 128.0
27.6538 	EXP 	response_no: texRes = 128.0
27.6625 	EXP 	cue_file2: texRes = 128.0
27.6625 	EXP 	response_yes: texRes = 128.0
27.6625 	EXP 	response_no: texRes = 128.0
27.6729 	EXP 	cue_file2: texRes = 128.0
27.6729 	EXP 	response_yes: texRes = 128.0
27.6729 	EXP 	response_no: texRes = 128.0
27.6873 	EXP 	cue_file2: texRes = 128.0
27.6873 	EXP 	response_yes: texRes = 128.0
27.6873 	EXP 	response_no: texRes = 128.0
27.6962 	EXP 	cue_file2: texRes = 128.0
27.6962 	EXP 	response_yes: texRes = 128.0
27.6962 	EXP 	response_no: texRes = 128.0
27.7064 	EXP 	cue_file2: texRes = 128.0
27.7064 	EXP 	response_yes: texRes = 128.0
27.7064 	EXP 	response_no: texRes = 128.0
27.7208 	EXP 	cue_file2: texRes = 128.0
27.7208 	EXP 	response_yes: texRes = 128.0
27.7208 	EXP 	response_no: texRes = 128.0
27.7296 	EXP 	cue_file2: texRes = 128.0
27.7296 	EXP 	response_yes: texRes = 128.0
27.7296 	EXP 	response_no: texRes = 128.0
27.7394 	EXP 	cue_file2: texRes = 128.0
27.7394 	EXP 	response_yes: texRes = 128.0
27.7394 	EXP 	response_no: texRes = 128.0
27.7541 	EXP 	cue_file2: texRes = 128.0
27.7541 	EXP 	response_yes: texRes = 128.0
27.7541 	EXP 	response_no: texRes = 128.0
27.7629 	EXP 	cue_file2: texRes = 128.0
27.7629 	EXP 	response_yes: texRes = 128.0
27.7629 	EXP 	response_no: texRes = 128.0
27.7732 	EXP 	cue_file2: texRes = 128.0
27.7732 	EXP 	response_yes: texRes = 128.0
27.7732 	EXP 	response_no: texRes = 128.0
27.7875 	EXP 	cue_file2: texRes = 128.0
27.7875 	EXP 	response_yes: texRes = 128.0
27.7875 	EXP 	response_no: texRes = 128.0
27.7962 	EXP 	cue_file2: texRes = 128.0
27.7962 	EXP 	response_yes: texRes = 128.0
27.7962 	EXP 	response_no: texRes = 128.0
27.8067 	EXP 	cue_file2: texRes = 128.0
27.8067 	EXP 	response_yes: texRes = 128.0
27.8067 	EXP 	response_no: texRes = 128.0
27.8209 	EXP 	cue_file2: texRes = 128.0
27.8209 	EXP 	response_yes: texRes = 128.0
27.8209 	EXP 	response_no: texRes = 128.0
27.8295 	EXP 	cue_file2: texRes = 128.0
27.8295 	EXP 	response_yes: texRes = 128.0
27.8295 	EXP 	response_no: texRes = 128.0
27.8397 	EXP 	cue_file2: texRes = 128.0
27.8397 	EXP 	response_yes: texRes = 128.0
27.8397 	EXP 	response_no: texRes = 128.0
27.8542 	EXP 	cue_file2: texRes = 128.0
27.8542 	EXP 	response_yes: texRes = 128.0
27.8542 	EXP 	response_no: texRes = 128.0
27.8629 	EXP 	cue_file2: texRes = 128.0
27.8629 	EXP 	response_yes: texRes = 128.0
27.8629 	EXP 	response_no: texRes = 128.0
27.8735 	EXP 	cue_file2: texRes = 128.0
27.8735 	EXP 	response_yes: texRes = 128.0
27.8735 	EXP 	response_no: texRes = 128.0
27.8877 	EXP 	cue_file2: texRes = 128.0
27.8877 	EXP 	response_yes: texRes = 128.0
27.8877 	EXP 	response_no: texRes = 128.0
27.8966 	EXP 	cue_file2: texRes = 128.0
27.8966 	EXP 	response_yes: texRes = 128.0
27.8966 	EXP 	response_no: texRes = 128.0
27.9070 	EXP 	cue_file2: texRes = 128.0
27.9070 	EXP 	response_yes: texRes = 128.0
27.9070 	EXP 	response_no: texRes = 128.0
27.9212 	EXP 	cue_file2: texRes = 128.0
27.9212 	EXP 	response_yes: texRes = 128.0
27.9212 	EXP 	response_no: texRes = 128.0
27.9299 	EXP 	cue_file2: texRes = 128.0
27.9299 	EXP 	response_yes: texRes = 128.0
27.9299 	EXP 	response_no: texRes = 128.0
27.9401 	EXP 	cue_file2: texRes = 128.0
27.9401 	EXP 	response_yes: texRes = 128.0
