0.6847 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.4238 	EXP 	response_no: texRes = 128.0
24.4390 	EXP 	cue_file2: texRes = 128.0
24.4390 	EXP 	response_yes: texRes = 128.0
24.4390 	EXP 	response_no: texRes = 128.0
24.4536 	EXP 	cue_file2: texRes = 128.0
24.4536 	EXP 	response_yes: texRes = 128.0
24.4536 	EXP 	response_no: texRes = 128.0
24.4677 	EXP 	cue_file2: texRes = 128.0
24.4677 	EXP 	response_yes: texRes = 128.0
24.4677 	EXP 	response_no: texRes = 128.0
24.4820 	EXP 	cue_file2: texRes = 128.0
24.4820 	EXP 	response_yes: texRes = 128.0
24.4820 	EXP 	response_no: texRes = 128.0
24.4966 	EXP 	cue_file2: texRes = 128.0
24.4966 	EXP 	response_yes: texRes = 128.0
24.4966 	EXP 	response_no: texRes = 128.0
24.5106 	EXP 	cue_file2: texRes = 128.0
24.5106 	EXP 	response_yes: texRes = 128.0
24.5106 	EXP 	response_no: texRes = 128.0
24.5248 	EXP 	cue_file2: texRes = 128.0
24.5248 	EXP 	response_yes: texRes = 128.0
24.5248 	EXP 	response_no: texRes = 128.0
24.5390 	EXP 	cue_file2: texRes = 128.0
24.5390 	EXP 	response_yes: texRes = 128.0
24.5390 	EXP 	response_no: texRes = 128.0
24.5537 	EXP 	cue_file2: texRes = 128.0
24.5537 	EXP 	response_yes: texRes = 128.0
24.5537 	EXP 	response_no: texRes = 128.0
24.5678 	EXP 	cue_file2: texRes = 128.0
24.5678 	EXP 	response_yes: texRes = 128.0
24.5678 	EXP 	response_no: texRes = 128.0
24.5819 	EXP 	cue_file2: texRes = 128.0
24.5819 	EXP 	response_yes: texRes = 128.0
24.5819 	EXP 	response_no: texRes = 128.0
24.5962 	EXP 	cue_file2: texRes = 128.0
24.5962 	EXP 	response_yes: texRes = 128.0
24.5962 	EXP 	response_no: texRes = 128.0
24.6104 	EXP 	cue_file2: texRes = 128.0
24.6104 	EXP 	response_yes: texRes = 128.0
24.6104 	EXP 	response_no: texRes = 128.0
24.6246 	EXP 	cue_file2: texRes = 128.0
24.6246 	EXP 	response_yes: texRes = 128.0
24.6246 	EXP 	response_no: texRes = 128.0
24.6395 	EXP 	cue_file2: texRes = 128.0
24.6395 	EXP 	response_yes: texRes = 128.0
24.6395 	EXP 	response_no: texRes = 128.0
24.6538 	EXP 	cue_file2: texRes = 128.0
24.6538 	EXP 	response_yes: texRes = 128.0
24.6538 	EXP 	response_no: texRes = 128.0
24.6679 	EXP 	cue_file2: texRes = 128.0
24.6679 	EXP 	response_yes: texRes = 128.0
24.6679 	EXP 	response_no: texRes = 128.0
24.6823 	EXP 	cue_file2: texRes = 128.0
24.6823 	EXP 	response_yes: texRes = 128.0
24.6823 	EXP 	response_no: texRes = 128.0
24.6964 	EXP 	cue_file2: texRes = 128.0
24.6964 	EXP 	response_yes: texRes = 128.0
24.6964 	EXP 	response_no: texRes = 128.0
24.7105 	EXP 	cue_file2: texRes = 128.0
24.7105 	EXP 	response_yes: texRes = 128.0
24.7105 	EXP 	response_no: texRes = 128.0
24.7246 	EXP 	cue_file2: texRes = 128.0
24.7246 	EXP 	response_yes: texRes = 128.0
24.7246 	EXP 	response_no: texRes = 128.0
24.7395 	EXP 	cue_file2: texRes = 128.0
24.7395 	EXP 	response_yes: texRes = 128.0
24.7395 	EXP 	response_no: texRes = 128.0
24.7542 	EXP 	cue_file2: texRes = 128.0
24.7542 	EXP 	response_yes: texRes = 128.0
24.7542 	EXP 	response_no: texRes = 128.0
24.7682 	EXP 	cue_file2: texRes = 128.0
24.7682 	EXP 	response_yes: texRes = 128.0
24.7682 	EXP 	response_no: texRes = 128.0
24.7824 	EXP 	cue_file2: texRes = 128.0
24.7824 	EXP 	response_yes: texRes = 128.0
24.7824 	EXP 	response_no: texRes = 128.0
24.7965 	EXP 	cue_file2: texRes = 128.0
24.7965 	EXP 	response_yes: texRes = 128.0
24.7965 	EXP 	response_no: texRes = 128.0
24.8106 	EXP 	cue_file2: texRes = 128.0
24.8106 	EXP 	response_yes: texRes = 128.0
24.8106 	EXP 	response_no: texRes = 128.0
24.8248 	EXP 	cue_file2: texRes = 128.0
24.8248 	EXP 	response_yes: texRes = 128.0
24.8248 	EXP 	response_no: texRes = 128.0
24.8399 	EXP 	cue_file2: texRes = 128.0
24.8399 	EXP 	response_yes: texRes = 128.0
24.8399 	EXP 	response_no: texRes = 128.0
24.8543 	EXP 	cue_file2: texRes = 128.0
24.8543 	EXP 	response_yes: texRes = 128.0
24.8543 	EXP 	response_no: texRes = 128.0
24.8683 	EXP 	cue_file2: texRes = 128.0
24.8683 	EXP 	response_yes: texRes = 128.0
24.8683 	EXP 	response_no: texRes = 128.0
24.8823 	EXP 	cue_file2: texRes = 128.0
24.8823 	EXP 	response_yes: texRes = 128.0
24.8823 	EXP 	response_no: texRes = 128.0
24.8964 	EXP 	cue_file2: texRes = 128.0
24.8964 	EXP 	response_yes: texRes = 128.0
24.8964 	EXP 	response_no: texRes = 128.0
24.9106 	EXP 	cue_file2: texRes = 128.0
24.9106 	EXP 	response_yes: texRes = 128.0
24.9106 	EXP 	response_no: texRes = 128.0
24.9247 	EXP 	cue_file2: texRes = 128.0
24.9247 	EXP 	response_yes: texRes = 128.0
24.9247 	EXP 	response_no: texRes = 128.0
24.9407 	EXP 	cue_file2: texRes = 128.0
24.9407 	EXP 	response_yes: texRes = 128.0
24.9407 	EXP 	response_no: texRes = 128.0
24.9717 	EXP 	cue_file2: texRes = 128.0
24.9717 	EXP 	response_yes: texRes = 128.0
24.9717 	EXP 	response_no: texRes = 128.0
24.9879 	EXP 	cue_file2: texRes = 128.0
24.9879 	EXP 	response_yes: texRes = 128.0
24.9879 	EXP 	response_no: texRes = 128.0
25.0019 	EXP 	cue_file2: texRes = 128.0
25.0019 	EXP 	response_yes: texRes = 128.0
25.0019 	EXP 	response_no: texRes = 128.0
25.0163 	EXP 	cue_file2: texRes = 128.0
25.0163 	EXP 	response_yes: texRes = 128.0
25.0163 	EXP 	response_no: texRes = 128.0
25.0304 	EXP 	cue_file2: texRes = 128.0
25.0304 	EXP 	response_yes: texRes = 128.0
25.0304 	EXP 	response_no: texRes = 128.0
25.0447 	EXP 	cue_file2: texRes = 128.0
25.0447 	EXP 	response_yes: texRes = 128.0
25.0447 	EXP 	response_no: texRes = 128.0
25.0589 	EXP 	cue_file2: texRes = 128.0
25.0589 	EXP 	response_yes: texRes = 128.0
25.0589 	EXP 	response_no: texRes = 128.0
25.0745 	EXP 	cue_file2: texRes = 128.0
25.0745 	EXP 	response_yes: texRes = 128.0
25.0745 	EXP 	response_no: texRes = 128.0
25.1049 	EXP 	cue_file2: texRes = 128.0
25.1049 	EXP 	response_yes: texRes = 128.0
25.1049 	EXP 	response_no: texRes = 128.0
25.1217 	EXP 	cue_file2: texRes = 128.0
25.1217 	EXP 	response_yes: texRes = 128.0
25.1217 	EXP 	response_no: texRes = 128.0
25.1358 	EXP 	cue_file2: texRes = 128.0
25.1358 	EXP 	response_yes: texRes = 128.0
25.1358 	EXP 	response_no: texRes = 128.0
25.1501 	EXP 	cue_file2: texRes = 128.0
25.1501 	EXP 	response_yes: texRes = 128.0
25.1501 	EXP 	response_no: texRes = 128.0
25.1641 	EXP 	cue_file2: texRes = 128.0
25.1641 	EXP 	response_yes: texRes = 128.0
25.1641 	EXP 	response_no: texRes = 128.0
25.1783 	EXP 	cue_file2: texRes = 128.0
25.1783 	EXP 	response_yes: texRes = 128.0
25.1783 	EXP 	response_no: texRes = 128.0
25.1925 	EXP 	cue_file2: texRes = 128.0
25.1925 	EXP 	response_yes: texRes = 128.0
25.1925 	EXP 	response_no: texRes = 128.0
25.2076 	EXP 	cue_file2: texRes = 128.0
25.2076 	EXP 	response_yes: texRes = 128.0
25.2076 	EXP 	response_no: texRes = 128.0
25.2219 	EXP 	cue_file2: texRes = 128.0
25.2219 	EXP 	response_yes: texRes = 128.0
25.2219 	EXP 	response_no: texRes = 128.0
25.2362 	EXP 	cue_file2: texRes = 128.0
25.2362 	EXP 	response_yes: texRes = 128.0
25.2362 	EXP 	response_no: texRes = 128.0
25.2503 	EXP 	cue_file2: texRes = 128.0
25.2503 	EXP 	response_yes: texRes = 128.0
25.2503 	EXP 	response_no: texRes = 128.0
25.2643 	EXP 	cue_file2: texRes = 128.0
25.2643 	EXP 	response_yes: texRes = 128.0
25.2643 	EXP 	response_no: texRes = 128.0
25.2786 	EXP 	cue_file2: texRes = 128.0
25.2786 	EXP 	response_yes: texRes = 128.0
25.2786 	EXP 	response_no: texRes = 128.0
25.2926 	EXP 	cue_file2: texRes = 128.0
25.2926 	EXP 	response_yes: texRes = 128.0
25.2926 	EXP 	response_no: texRes = 128.0
25.3074 	EXP 	cue_file2: texRes = 128.0
25.3074 	EXP 	response_yes: texRes = 128.0
25.3074 	EXP 	response_no: texRes = 128.0
25.3219 	EXP 	cue_file2: texRes = 128.0
25.3219 	EXP 	response_yes: texRes = 128.0
25.3219 	EXP 	response_no: texRes = 128.0
25.3359 	EXP 	cue_file2: texRes = 128.0
25.3359 	EXP 	response_yes: texRes = 128.0
25.3359 	EXP 	response_no: texRes = 128.0
25.3502 	EXP 	cue_file2: texRes = 128.0
25.3502 	EXP 	response_yes: texRes = 128.0
25.3502 	EXP 	response_no: texRes = 128.0
25.3644 	EXP 	cue_file2: texRes = 128.0
25.3644 	EXP 	response_yes: texRes = 128.0
25.3644 	EXP 	response_no: texRes = 128.0
25.3786 	EXP 	cue_file2: texRes = 128.0
25.3786 	EXP 	response_yes: texRes = 128.0
25.3786 	EXP 	response_no: texRes = 128.0
25.3928 	EXP 	cue_file2: texRes = 128.0
25.3928 	EXP 	response_yes: texRes = 128.0
25.3928 	EXP 	response_no: texRes = 128.0
25.4079 	EXP 	cue_file2: texRes = 128.0
25.4079 	EXP 	response_yes: texRes = 128.0
25.4079 	EXP 	response_no: texRes = 128.0
25.4222 	EXP 	cue_file2: texRes = 128.0
25.4222 	EXP 	response_yes: texRes = 128.0
25.4222 	EXP 	response_no: texRes = 128.0
25.4364 	EXP 	cue_file2: texRes = 128.0
25.4364 	EXP 	response_yes: texRes = 128.0
25.4364 	EXP 	response_no: texRes = 128.0
25.4505 	EXP 	cue_file2: texRes = 128.0
25.4505 	EXP 	response_yes: texRes = 128.0
25.4505 	EXP 	response_no: texRes = 128.0
25.4646 	EXP 	cue_file2: texRes = 128.0
25.4646 	EXP 	response_yes: texRes = 128.0
25.4646 	EXP 	response_no: texRes = 128.0
25.4786 	EXP 	cue_file2: texRes = 128.0
25.4786 	EXP 	response_yes: texRes = 128.0
25.4786 	EXP 	response_no: texRes = 128.0
25.4927 	EXP 	cue_file2: texRes = 128.0
25.4927 	EXP 	response_yes: texRes = 128.0
25.4927 	EXP 	response_no: texRes = 128.0
25.5080 	EXP 	cue_file2: texRes = 128.0
25.5080 	EXP 	response_yes: texRes = 128.0
25.5080 	EXP 	response_no: texRes = 128.0
25.5224 	EXP 	cue_file2: texRes = 128.0
25.5224 	EXP 	response_yes: texRes = 128.0
25.5224 	EXP 	response_no: texRes = 128.0
25.5369 	EXP 	cue_file2: texRes = 128.0
25.5369 	EXP 	response_yes: texRes = 128.0
25.5369 	EXP 	response_no: texRes = 128.0
25.5369 	EXP 	iti_blank: autoDraw = True
25.5458 	EXP 	cue_file2: texRes = 128.0
25.5458 	EXP 	response_yes: texRes = 128.0
25.5458 	EXP 	response_no: texRes = 128.0
25.5458 	EXP 	right_text: autoDraw = False
25.5458 	EXP 	cue_file2: autoDraw = False
25.5458 	EXP 	response_yes: autoDraw = False
25.5458 	EXP 	response_no: autoDraw = False
25.5558 	EXP 	cue_file2: texRes = 128.0
25.5558 	EXP 	response_yes: texRes = 128.0
25.5558 	EXP 	response_no: texRes = 128.0
25.5647 	EXP 	cue_file2: texRes = 128.0
25.5647 	EXP 	response_yes: texRes = 128.0
25.5647 	EXP 	response_no: texRes = 128.0
25.5751 	EXP 	cue_file2: texRes = 128.0
25.5751 	EXP 	response_yes: texRes = 128.0
25.5751 	EXP 	response_no: texRes = 128.0
25.5894 	EXP 	cue_file2: texRes = 128.0
25.5894 	EXP 	response_yes: texRes = 128.0
25.5894 	EXP 	response_no: texRes = 128.0
25.5982 	DATA 	Keypress: 5
25.5993 	EXP 	cue_file2: texRes = 128.0
25.5993 	EXP 	response_yes: texRes = 128.0
25.5993 	EXP 	response_no: texRes = 128.0
25.6086 	EXP 	cue_file2: texRes = 128.0
25.6086 	EXP 	response_yes: texRes = 128.0
25.6086 	EXP 	response_no: texRes = 128.0
25.6230 	EXP 	cue_file2: texRes = 128.0
25.6230 	EXP 	response_yes: texRes = 128.0
25.6230 	EXP 	response_no: texRes = 128.0
25.6319 	EXP 	cue_file2: texRes = 128.0
25.6319 	EXP 	response_yes: texRes = 128.0
25.6319 	EXP 	response_no: texRes = 128.0
25.6422 	EXP 	cue_file2: texRes = 128.0
25.6422 	EXP 	response_yes: texRes = 128.0
25.6422 	EXP 	response_no: texRes = 128.0
25.6562 	EXP 	cue_file2: texRes = 128.0
25.6562 	EXP 	response_yes: texRes = 128.0
25.6562 	EXP 	response_no: texRes = 128.0
25.6650 	EXP 	cue_file2: texRes = 128.0
25.6650 	EXP 	response_yes: texRes = 128.0
25.6650 	EXP 	response_no: texRes = 128.0
25.6752 	EXP 	cue_file2: texRes = 128.0
25.6752 	EXP 	response_yes: texRes = 128.0
25.6752 	EXP 	response_no: texRes = 128.0
25.6897 	EXP 	cue_file2: texRes = 128.0
25.6897 	EXP 	response_yes: texRes = 128.0
25.6897 	EXP 	response_no: texRes = 128.0
25.6985 	EXP 	cue_file2: texRes = 128.0
25.6985 	EXP 	response_yes: texRes = 128.0
25.6985 	EXP 	response_no: texRes = 128.0
25.7086 	EXP 	cue_file2: texRes = 128.0
25.7086 	EXP 	response_yes: texRes = 128.0
25.7086 	EXP 	response_no: texRes = 128.0
25.7231 	EXP 	cue_file2: texRes = 128.0
25.7231 	EXP 	response_yes: texRes = 128.0
25.7231 	EXP 	response_no: texRes = 128.0
25.7322 	EXP 	cue_file2: texRes = 128.0
25.7322 	EXP 	response_yes: texRes = 128.0
25.7322 	EXP 	response_no: texRes = 128.0
25.7418 	EXP 	cue_file2: texRes = 128.0
25.7418 	EXP 	response_yes: texRes = 128.0
25.7418 	EXP 	response_no: texRes = 128.0
25.7564 	EXP 	cue_file2: texRes = 128.0
25.7564 	EXP 	response_yes: texRes = 128.0
25.7564 	EXP 	response_no: texRes = 128.0
25.7654 	EXP 	cue_file2: texRes = 128.0
25.7654 	EXP 	response_yes: texRes = 128.0
25.7654 	EXP 	response_no: texRes = 128.0
25.7756 	EXP 	cue_file2: texRes = 128.0
25.7756 	EXP 	response_yes: texRes = 128.0
25.7756 	EXP 	response_no: texRes = 128.0
25.7899 	EXP 	cue_file2: texRes = 128.0
25.7899 	EXP 	response_yes: texRes = 128.0
25.7899 	EXP 	response_no: texRes = 128.0
25.7987 	EXP 	cue_file2: texRes = 128.0
25.7987 	EXP 	response_yes: texRes = 128.0
25.7987 	EXP 	response_no: texRes = 128.0
25.8089 	EXP 	cue_file2: texRes = 128.0
25.8089 	EXP 	response_yes: texRes = 128.0
25.8089 	EXP 	response_no: texRes = 128.0
25.8233 	EXP 	cue_file2: texRes = 128.0
25.8233 	EXP 	response_yes: texRes = 128.0
25.8233 	EXP 	response_no: texRes = 128.0
25.8321 	EXP 	cue_file2: texRes = 128.0
25.8321 	EXP 	response_yes: texRes = 128.0
25.8321 	EXP 	response_no: texRes = 128.0
25.8419 	EXP 	cue_file2: texRes = 128.0
25.8419 	EXP 	response_yes: texRes = 128.0
25.8419 	EXP 	response_no: texRes = 128.0
25.8567 	EXP 	cue_file2: texRes = 128.0
25.8567 	EXP 	response_yes: texRes = 128.0
25.8567 	EXP 	response_no: texRes = 128.0
25.8655 	EXP 	cue_file2: texRes = 128.0
25.8655 	EXP 	response_yes: texRes = 128.0
25.8655 	EXP 	response_no: texRes = 128.0
25.8757 	EXP 	cue_file2: texRes = 128.0
25.8757 	EXP 	response_yes: texRes = 128.0
25.8757 	EXP 	response_no: texRes = 128.0
25.8902 	EXP 	cue_file2: texRes = 128.0
25.8902 	EXP 	response_yes: texRes = 128.0
25.8902 	EXP 	response_no: texRes = 128.0
25.8990 	EXP 	cue_file2: texRes = 128.0
25.8990 	EXP 	response_yes: texRes = 128.0
25.8990 	EXP 	response_no: texRes = 128.0
25.9092 	EXP 	cue_file2: texRes = 128.0
25.9092 	EXP 	response_yes: texRes = 128.0
25.9092 	EXP 	response_no: texRes = 128.0
25.9235 	EXP 	cue_file2: texRes = 128.0
25.9235 	EXP 	response_yes: texRes = 128.0
25.9235 	EXP 	response_no: texRes = 128.0
25.9325 	EXP 	cue_file2: texRes = 128.0
25.9325 	EXP 	response_yes: texRes = 128.0
25.9325 	EXP 	response_no: texRes = 128.0
25.9425 	EXP 	cue_file2: texRes = 128.0
25.9425 	EXP 	response_yes: texRes = 128.0
25.9425 	EXP 	response_no: texRes = 128.0
25.9569 	EXP 	cue_file2: texRes = 128.0
25.9569 	EXP 	response_yes: texRes = 128.0
25.9569 	EXP 	response_no: texRes = 128.0
25.9657 	EXP 	cue_file2: texRes = 128.0
25.9657 	EXP 	response_yes: texRes = 128.0
25.9657 	EXP 	response_no: texRes = 128.0
25.9753 	EXP 	cue_file2: texRes = 128.0
25.9753 	EXP 	response_yes: texRes = 128.0
25.9753 	EXP 	response_no: texRes = 128.0
25.9904 	EXP 	cue_file2: texRes = 128.0
25.9904 	EXP 	response_yes: texRes = 128.0
25.9904 	EXP 	response_no: texRes = 128.0
25.9992 	EXP 	cue_file2: texRes = 128.0
25.9992 	EXP 	response_yes: texRes = 128.0
25.9992 	EXP 	response_no: texRes = 128.0
26.0089 	EXP 	cue_file2: texRes = 128.0
26.0089 	EXP 	response_yes: texRes = 128.0
26.0089 	EXP 	response_no: texRes = 128.0
26.0237 	EXP 	cue_file2: texRes = 128.0
26.0237 	EXP 	response_yes: texRes = 128.0
26.0237 	EXP 	response_no: texRes = 128.0
26.0326 	EXP 	cue_file2: texRes = 128.0
26.0326 	EXP 	response_yes: texRes = 128.0
26.0326 	EXP 	response_no: texRes = 128.0
26.0430 	EXP 	cue_file2: texRes = 128.0
26.0430 	EXP 	response_yes: texRes = 128.0
26.0430 	EXP 	response_no: texRes = 128.0
26.0572 	EXP 	cue_file2: texRes = 128.0
26.0572 	EXP 	response_yes: texRes = 128.0
26.0572 	EXP 	response_no: texRes = 128.0
26.0660 	EXP 	cue_file2: texRes = 128.0
26.0660 	EXP 	response_yes: texRes = 128.0
26.0660 	EXP 	response_no: texRes = 128.0
26.0762 	EXP 	cue_file2: texRes = 128.0
26.0762 	EXP 	response_yes: texRes = 128.0
26.0762 	EXP 	response_no: texRes = 128.0
26.0905 	EXP 	cue_file2: texRes = 128.0
26.0905 	EXP 	response_yes: texRes = 128.0
26.0905 	EXP 	response_no: texRes = 128.0
26.0992 	EXP 	cue_file2: texRes = 128.0
26.0992 	EXP 	response_yes: texRes = 128.0
26.0992 	EXP 	response_no: texRes = 128.0
26.1093 	EXP 	cue_file2: texRes = 128.0
26.1093 	EXP 	response_yes: texRes = 128.0
26.1093 	EXP 	response_no: texRes = 128.0
26.1239 	EXP 	cue_file2: texRes = 128.0
26.1239 	EXP 	response_yes: texRes = 128.0
26.1239 	EXP 	response_no: texRes = 128.0
26.1328 	EXP 	cue_file2: texRes = 128.0
26.1328 	EXP 	response_yes: texRes = 128.0
26.1328 	EXP 	response_no: texRes = 128.0
26.1427 	EXP 	cue_file2: texRes = 128.0
26.1427 	EXP 	response_yes: texRes = 128.0
26.1427 	EXP 	response_no: texRes = 128.0
26.1573 	EXP 	cue_file2: texRes = 128.0
26.1573 	EXP 	response_yes: texRes = 128.0
26.1573 	EXP 	response_no: texRes = 128.0
26.1660 	EXP 	cue_file2: texRes = 128.0
26.1660 	EXP 	response_yes: texRes = 128.0
26.1660 	EXP 	response_no: texRes = 128.0
26.1764 	EXP 	cue_file2: texRes = 128.0
26.1764 	EXP 	response_yes: texRes = 128.0
26.1764 	EXP 	response_no: texRes = 128.0
26.1908 	EXP 	cue_file2: texRes = 128.0
26.1908 	EXP 	response_yes: texRes = 128.0
26.1908 	EXP 	response_no: texRes = 128.0
26.1996 	EXP 	cue_file2: texRes = 128.0
26.1996 	EXP 	response_yes: texRes = 128.0
26.1996 	EXP 	response_no: texRes = 128.0
26.2103 	EXP 	cue_file2: texRes = 128.0
26.2103 	EXP 	response_yes: texRes = 128.0
26.2103 	EXP 	response_no: texRes = 128.0
26.2241 	EXP 	cue_file2: texRes = 128.0
26.2241 	EXP 	response_yes: texRes = 128.0
26.2241 	EXP 	response_no: texRes = 128.0
26.2329 	EXP 	cue_file2: texRes = 128.0
26.2329 	EXP 	response_yes: texRes = 128.0
26.2329 	EXP 	response_no: texRes = 128.0
26.2433 	EXP 	cue_file2: texRes = 128.0
26.2433 	EXP 	response_yes: texRes = 128.0
26.2433 	EXP 	response_no: texRes = 128.0
26.2580 	EXP 	cue_file2: texRes = 128.0
26.2580 	EXP 	response_yes: texRes = 128.0
26.2580 	EXP 	response_no: texRes = 128.0
26.2668 	EXP 	cue_file2: texRes = 128.0
26.2668 	EXP 	response_yes: texRes = 128.0
26.2668 	EXP 	response_no: texRes = 128.0
26.2765 	EXP 	cue_file2: texRes = 128.0
26.2765 	EXP 	response_yes: texRes = 128.0
26.2765 	EXP 	response_no: texRes = 128.0
26.2922 	EXP 	New trial (rep=0, index=3): OrderedDict([('Trial', 3), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/left_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/left_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/left_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Left'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Left'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 5.25), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
26.3594 	EXP 	cue_file2: texRes = 128.0
26.3594 	EXP 	response_yes: texRes = 128.0
26.3594 	EXP 	response_no: texRes = 128.0
26.3594 	EXP 	iti_blank: autoDraw = False
26.3594 	EXP 	fixation_text: autoDraw = False
26.3594 	EXP 	left_text: autoDraw = False
26.3594 	EXP 	right_text: autoDraw = False
26.3594 	EXP 	cue_file2: autoDraw = False
26.3594 	EXP 	response_yes: autoDraw = False
26.3594 	EXP 	response_no: autoDraw = False
26.3594 	EXP 	iti_blank: autoDraw = False
26.3594 	EXP 	cue_file2: texRes = 128.0
26.3594 	EXP 	response_yes: texRes = 128.0
26.3594 	EXP 	response_no: texRes = 128.0
26.3594 	EXP 	cue_file1: ori = 0.0
26.3594 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
26.3594 	EXP 	image_1: ori = 0.0
26.3594 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
26.3594 	EXP 	image_2: ori = 0.0
26.3594 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
26.3594 	EXP 	sound_icon1: ori = 0.0
26.3594 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
26.3594 	EXP 	sound_icon2: ori = 0.0
26.3594 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
26.3594 	EXP 	cue_file1: autoDraw = True
26.3594 	EXP 	cue_file1: autoDraw = False
26.3594 	EXP 	image_1: autoDraw = True
26.3594 	EXP 	image_1: autoDraw = False
26.3594 	EXP 	image_2: autoDraw = True
26.3594 	EXP 	image_2: autoDraw = False
26.3594 	EXP 	sound_icon1: autoDraw = True
26.3594 	EXP 	sound_icon1: autoDraw = False
26.3594 	EXP 	sound_icon2: autoDraw = True
26.3594 	EXP 	sound_icon2: autoDraw = False
26.3594 	EXP 	cue_file1: autoDraw = False
26.3594 	EXP 	image_1: autoDraw = False
26.3594 	EXP 	image_2: autoDraw = False
26.3594 	EXP 	sound_icon1: autoDraw = False
26.3594 	EXP 	sound_icon2: autoDraw = False
26.3594 	EXP 	image_blank_1: autoDraw = True
26.3594 	EXP 	image_blank_1: autoDraw = False
26.3594 	EXP 	image_blank_1: autoDraw = False
26.3594 	EXP 	cue_file2: ori = 0.0
26.3594 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/left_box.png'
26.3594 	EXP 	response_yes: ori = 0.0
26.3594 	EXP 	response_no: ori = 0.0
26.3594 	EXP 	cue_file2: texRes = 128.0
26.3594 	EXP 	response_yes: texRes = 128.0
26.3594 	EXP 	response_no: texRes = 128.0
26.3594 	EXP 	fixation_text: autoDraw = True
26.3594 	EXP 	fixation_text: autoDraw = False
26.3594 	EXP 	left_text: autoDraw = True
26.3594 	EXP 	right_text: autoDraw = True
26.3594 	EXP 	right_text: autoDraw = False
26.3594 	EXP 	cue_file2: autoDraw = True
26.3594 	EXP 	response_yes: autoDraw = True
26.3594 	EXP 	response_no: autoDraw = True
26.3739 	EXP 	cue_file2: texRes = 128.0
26.3739 	EXP 	response_yes: texRes = 128.0
26.3739 	EXP 	response_no: texRes = 128.0
26.3879 	EXP 	cue_file2: texRes = 128.0
26.3879 	EXP 	response_yes: texRes = 128.0
26.3879 	EXP 	response_no: texRes = 128.0
26.4019 	EXP 	cue_file2: texRes = 128.0
26.4019 	EXP 	response_yes: texRes = 128.0
26.4019 	EXP 	response_no: texRes = 128.0
26.4159 	EXP 	cue_file2: texRes = 128.0
26.4159 	EXP 	response_yes: texRes = 128.0
26.4159 	EXP 	response_no: texRes = 128.0
26.4301 	EXP 	cue_file2: texRes = 128.0
26.4301 	EXP 	response_yes: texRes = 128.0
26.4301 	EXP 	response_no: texRes = 128.0
26.4442 	EXP 	cue_file2: texRes = 128.0
26.4442 	EXP 	response_yes: texRes = 128.0
26.4442 	EXP 	response_no: texRes = 128.0
26.4748 	EXP 	cue_file2: texRes = 128.0
26.4748 	EXP 	response_yes: texRes = 128.0
26.4748 	EXP 	response_no: texRes = 128.0
26.4914 	EXP 	cue_file2: texRes = 128.0
26.4914 	EXP 	response_yes: texRes = 128.0
26.4914 	EXP 	response_no: texRes = 128.0
26.5053 	EXP 	cue_file2: texRes = 128.0
26.5053 	EXP 	response_yes: texRes = 128.0
26.5053 	EXP 	response_no: texRes = 128.0
26.5191 	EXP 	cue_file2: texRes = 128.0
26.5191 	EXP 	response_yes: texRes = 128.0
26.5191 	EXP 	response_no: texRes = 128.0
