0.6814 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
391.0895 	EXP 	response_no: texRes = 128.0
391.1426 	EXP 	image_3: texRes = 128.0
391.1426 	EXP 	image_4: texRes = 128.0
391.1426 	EXP 	cue_file2: texRes = 128.0
391.1426 	EXP 	response_yes: texRes = 128.0
391.1426 	EXP 	response_no: texRes = 128.0
391.1959 	EXP 	image_3: texRes = 128.0
391.1959 	EXP 	image_4: texRes = 128.0
391.1959 	EXP 	cue_file2: texRes = 128.0
391.1959 	EXP 	response_yes: texRes = 128.0
391.1959 	EXP 	response_no: texRes = 128.0
391.2489 	EXP 	image_3: texRes = 128.0
391.2489 	EXP 	image_4: texRes = 128.0
391.2489 	EXP 	cue_file2: texRes = 128.0
391.2489 	EXP 	response_yes: texRes = 128.0
391.2489 	EXP 	response_no: texRes = 128.0
391.3022 	EXP 	image_3: texRes = 128.0
391.3022 	EXP 	image_4: texRes = 128.0
391.3022 	EXP 	cue_file2: texRes = 128.0
391.3022 	EXP 	response_yes: texRes = 128.0
391.3022 	EXP 	response_no: texRes = 128.0
391.3557 	EXP 	image_3: texRes = 128.0
391.3557 	EXP 	image_4: texRes = 128.0
391.3557 	EXP 	cue_file2: texRes = 128.0
391.3557 	EXP 	response_yes: texRes = 128.0
391.3557 	EXP 	response_no: texRes = 128.0
391.4092 	EXP 	image_3: texRes = 128.0
391.4092 	EXP 	image_4: texRes = 128.0
391.4092 	EXP 	cue_file2: texRes = 128.0
391.4092 	EXP 	response_yes: texRes = 128.0
391.4092 	EXP 	response_no: texRes = 128.0
391.4626 	EXP 	image_3: texRes = 128.0
391.4626 	EXP 	image_4: texRes = 128.0
391.4626 	EXP 	cue_file2: texRes = 128.0
391.4626 	EXP 	response_yes: texRes = 128.0
391.4626 	EXP 	response_no: texRes = 128.0
391.5160 	EXP 	image_3: texRes = 128.0
391.5160 	EXP 	image_4: texRes = 128.0
391.5160 	EXP 	cue_file2: texRes = 128.0
391.5160 	EXP 	response_yes: texRes = 128.0
391.5160 	EXP 	response_no: texRes = 128.0
391.5694 	EXP 	image_3: texRes = 128.0
391.5694 	EXP 	image_4: texRes = 128.0
391.5694 	EXP 	cue_file2: texRes = 128.0
391.5694 	EXP 	response_yes: texRes = 128.0
391.5694 	EXP 	response_no: texRes = 128.0
391.6228 	EXP 	image_3: texRes = 128.0
391.6228 	EXP 	image_4: texRes = 128.0
391.6228 	EXP 	cue_file2: texRes = 128.0
391.6228 	EXP 	response_yes: texRes = 128.0
391.6228 	EXP 	response_no: texRes = 128.0
391.6758 	EXP 	image_3: texRes = 128.0
391.6758 	EXP 	image_4: texRes = 128.0
391.6758 	EXP 	cue_file2: texRes = 128.0
391.6758 	EXP 	response_yes: texRes = 128.0
391.6758 	EXP 	response_no: texRes = 128.0
391.7291 	DATA 	Keypress: 5
391.7304 	EXP 	image_3: texRes = 128.0
391.7304 	EXP 	image_4: texRes = 128.0
391.7304 	EXP 	cue_file2: texRes = 128.0
391.7304 	EXP 	response_yes: texRes = 128.0
391.7304 	EXP 	response_no: texRes = 128.0
391.7837 	EXP 	image_3: texRes = 128.0
391.7837 	EXP 	image_4: texRes = 128.0
391.7837 	EXP 	cue_file2: texRes = 128.0
391.7837 	EXP 	response_yes: texRes = 128.0
391.7837 	EXP 	response_no: texRes = 128.0
391.8369 	EXP 	image_3: texRes = 128.0
391.8369 	EXP 	image_4: texRes = 128.0
391.8369 	EXP 	cue_file2: texRes = 128.0
391.8369 	EXP 	response_yes: texRes = 128.0
391.8369 	EXP 	response_no: texRes = 128.0
391.8905 	EXP 	image_3: texRes = 128.0
391.8905 	EXP 	image_4: texRes = 128.0
391.8905 	EXP 	cue_file2: texRes = 128.0
391.8905 	EXP 	response_yes: texRes = 128.0
391.8905 	EXP 	response_no: texRes = 128.0
391.9438 	EXP 	image_3: texRes = 128.0
391.9438 	EXP 	image_4: texRes = 128.0
391.9438 	EXP 	cue_file2: texRes = 128.0
391.9438 	EXP 	response_yes: texRes = 128.0
391.9438 	EXP 	response_no: texRes = 128.0
391.9977 	EXP 	image_3: texRes = 128.0
391.9977 	EXP 	image_4: texRes = 128.0
391.9977 	EXP 	cue_file2: texRes = 128.0
391.9977 	EXP 	response_yes: texRes = 128.0
391.9977 	EXP 	response_no: texRes = 128.0
392.0509 	EXP 	image_3: texRes = 128.0
392.0509 	EXP 	image_4: texRes = 128.0
392.0509 	EXP 	cue_file2: texRes = 128.0
392.0509 	EXP 	response_yes: texRes = 128.0
392.0509 	EXP 	response_no: texRes = 128.0
392.1040 	EXP 	image_3: texRes = 128.0
392.1040 	EXP 	image_4: texRes = 128.0
392.1040 	EXP 	cue_file2: texRes = 128.0
392.1040 	EXP 	response_yes: texRes = 128.0
392.1040 	EXP 	response_no: texRes = 128.0
392.1575 	EXP 	image_3: texRes = 128.0
392.1575 	EXP 	image_4: texRes = 128.0
392.1575 	EXP 	cue_file2: texRes = 128.0
392.1575 	EXP 	response_yes: texRes = 128.0
392.1575 	EXP 	response_no: texRes = 128.0
392.2110 	EXP 	image_3: texRes = 128.0
392.2110 	EXP 	image_4: texRes = 128.0
392.2110 	EXP 	cue_file2: texRes = 128.0
392.2110 	EXP 	response_yes: texRes = 128.0
392.2110 	EXP 	response_no: texRes = 128.0
392.2644 	EXP 	image_3: texRes = 128.0
392.2644 	EXP 	image_4: texRes = 128.0
392.2644 	EXP 	cue_file2: texRes = 128.0
392.2644 	EXP 	response_yes: texRes = 128.0
392.2644 	EXP 	response_no: texRes = 128.0
392.3179 	EXP 	image_3: texRes = 128.0
392.3179 	EXP 	image_4: texRes = 128.0
392.3179 	EXP 	cue_file2: texRes = 128.0
392.3179 	EXP 	response_yes: texRes = 128.0
392.3179 	EXP 	response_no: texRes = 128.0
392.3714 	EXP 	image_3: texRes = 128.0
392.3714 	EXP 	image_4: texRes = 128.0
392.3714 	EXP 	cue_file2: texRes = 128.0
392.3714 	EXP 	response_yes: texRes = 128.0
392.3714 	EXP 	response_no: texRes = 128.0
392.4249 	EXP 	image_3: texRes = 128.0
392.4249 	EXP 	image_4: texRes = 128.0
392.4249 	EXP 	cue_file2: texRes = 128.0
392.4249 	EXP 	response_yes: texRes = 128.0
392.4249 	EXP 	response_no: texRes = 128.0
392.4783 	EXP 	image_3: texRes = 128.0
392.4783 	EXP 	image_4: texRes = 128.0
392.4783 	EXP 	cue_file2: texRes = 128.0
392.4783 	EXP 	response_yes: texRes = 128.0
392.4783 	EXP 	response_no: texRes = 128.0
392.5318 	EXP 	image_3: texRes = 128.0
392.5318 	EXP 	image_4: texRes = 128.0
392.5318 	EXP 	cue_file2: texRes = 128.0
392.5318 	EXP 	response_yes: texRes = 128.0
392.5318 	EXP 	response_no: texRes = 128.0
392.5853 	EXP 	image_3: texRes = 128.0
392.5853 	EXP 	image_4: texRes = 128.0
392.5853 	EXP 	cue_file2: texRes = 128.0
392.5853 	EXP 	response_yes: texRes = 128.0
392.5853 	EXP 	response_no: texRes = 128.0
392.6388 	EXP 	image_3: texRes = 128.0
392.6388 	EXP 	image_4: texRes = 128.0
392.6388 	EXP 	cue_file2: texRes = 128.0
392.6388 	EXP 	response_yes: texRes = 128.0
392.6388 	EXP 	response_no: texRes = 128.0
392.6922 	EXP 	image_3: texRes = 128.0
392.6922 	EXP 	image_4: texRes = 128.0
392.6922 	EXP 	cue_file2: texRes = 128.0
392.6922 	EXP 	response_yes: texRes = 128.0
392.6922 	EXP 	response_no: texRes = 128.0
392.7455 	EXP 	image_3: texRes = 128.0
392.7455 	EXP 	image_4: texRes = 128.0
392.7455 	EXP 	cue_file2: texRes = 128.0
392.7455 	EXP 	response_yes: texRes = 128.0
392.7455 	EXP 	response_no: texRes = 128.0
392.7989 	EXP 	image_3: texRes = 128.0
392.7989 	EXP 	image_4: texRes = 128.0
392.7989 	EXP 	cue_file2: texRes = 128.0
392.7989 	EXP 	response_yes: texRes = 128.0
392.7989 	EXP 	response_no: texRes = 128.0
392.8520 	EXP 	image_3: texRes = 128.0
392.8520 	EXP 	image_4: texRes = 128.0
392.8520 	EXP 	cue_file2: texRes = 128.0
392.8520 	EXP 	response_yes: texRes = 128.0
392.8520 	EXP 	response_no: texRes = 128.0
392.9055 	EXP 	image_3: texRes = 128.0
392.9055 	EXP 	image_4: texRes = 128.0
392.9055 	EXP 	cue_file2: texRes = 128.0
392.9055 	EXP 	response_yes: texRes = 128.0
392.9055 	EXP 	response_no: texRes = 128.0
392.9589 	EXP 	image_3: texRes = 128.0
392.9589 	EXP 	image_4: texRes = 128.0
392.9589 	EXP 	cue_file2: texRes = 128.0
392.9589 	EXP 	response_yes: texRes = 128.0
392.9589 	EXP 	response_no: texRes = 128.0
393.0123 	EXP 	image_3: texRes = 128.0
393.0123 	EXP 	image_4: texRes = 128.0
393.0123 	EXP 	cue_file2: texRes = 128.0
393.0123 	EXP 	response_yes: texRes = 128.0
393.0123 	EXP 	response_no: texRes = 128.0
393.0658 	EXP 	image_3: texRes = 128.0
393.0658 	EXP 	image_4: texRes = 128.0
393.0658 	EXP 	cue_file2: texRes = 128.0
393.0658 	EXP 	response_yes: texRes = 128.0
393.0658 	EXP 	response_no: texRes = 128.0
393.1194 	EXP 	image_3: texRes = 128.0
393.1194 	EXP 	image_4: texRes = 128.0
393.1194 	EXP 	cue_file2: texRes = 128.0
393.1194 	EXP 	response_yes: texRes = 128.0
393.1194 	EXP 	response_no: texRes = 128.0
393.1727 	EXP 	image_3: texRes = 128.0
393.1727 	EXP 	image_4: texRes = 128.0
393.1727 	EXP 	cue_file2: texRes = 128.0
393.1727 	EXP 	response_yes: texRes = 128.0
393.1727 	EXP 	response_no: texRes = 128.0
393.2256 	EXP 	image_3: texRes = 128.0
393.2256 	EXP 	image_4: texRes = 128.0
393.2256 	EXP 	cue_file2: texRes = 128.0
393.2256 	EXP 	response_yes: texRes = 128.0
393.2256 	EXP 	response_no: texRes = 128.0
393.2786 	EXP 	image_3: texRes = 128.0
393.2786 	EXP 	image_4: texRes = 128.0
393.2786 	EXP 	cue_file2: texRes = 128.0
393.2786 	EXP 	response_yes: texRes = 128.0
393.2786 	EXP 	response_no: texRes = 128.0
393.3324 	EXP 	image_3: texRes = 128.0
393.3324 	EXP 	image_4: texRes = 128.0
393.3324 	EXP 	cue_file2: texRes = 128.0
393.3324 	EXP 	response_yes: texRes = 128.0
393.3324 	EXP 	response_no: texRes = 128.0
393.3862 	EXP 	image_3: texRes = 128.0
393.3862 	EXP 	image_4: texRes = 128.0
393.3862 	EXP 	cue_file2: texRes = 128.0
393.3862 	EXP 	response_yes: texRes = 128.0
393.3862 	EXP 	response_no: texRes = 128.0
393.4391 	EXP 	image_3: texRes = 128.0
393.4391 	EXP 	image_4: texRes = 128.0
393.4391 	EXP 	cue_file2: texRes = 128.0
393.4391 	EXP 	response_yes: texRes = 128.0
393.4391 	EXP 	response_no: texRes = 128.0
393.4926 	EXP 	image_3: texRes = 128.0
393.4926 	EXP 	image_4: texRes = 128.0
393.4926 	EXP 	cue_file2: texRes = 128.0
393.4926 	EXP 	response_yes: texRes = 128.0
393.4926 	EXP 	response_no: texRes = 128.0
393.5453 	EXP 	image_3: texRes = 128.0
393.5453 	EXP 	image_4: texRes = 128.0
393.5453 	EXP 	cue_file2: texRes = 128.0
393.5453 	EXP 	response_yes: texRes = 128.0
393.5453 	EXP 	response_no: texRes = 128.0
393.5984 	EXP 	image_3: texRes = 128.0
393.5984 	EXP 	image_4: texRes = 128.0
393.5984 	EXP 	cue_file2: texRes = 128.0
393.5984 	EXP 	response_yes: texRes = 128.0
393.5984 	EXP 	response_no: texRes = 128.0
393.6514 	EXP 	image_3: texRes = 128.0
393.6514 	EXP 	image_4: texRes = 128.0
393.6514 	EXP 	cue_file2: texRes = 128.0
393.6514 	EXP 	response_yes: texRes = 128.0
393.6514 	EXP 	response_no: texRes = 128.0
393.7045 	DATA 	Keypress: 5
393.7057 	EXP 	image_3: texRes = 128.0
393.7057 	EXP 	image_4: texRes = 128.0
393.7057 	EXP 	cue_file2: texRes = 128.0
393.7057 	EXP 	response_yes: texRes = 128.0
393.7057 	EXP 	response_no: texRes = 128.0
393.7596 	EXP 	image_3: texRes = 128.0
393.7596 	EXP 	image_4: texRes = 128.0
393.7596 	EXP 	cue_file2: texRes = 128.0
393.7596 	EXP 	response_yes: texRes = 128.0
393.7596 	EXP 	response_no: texRes = 128.0
393.8129 	EXP 	image_3: texRes = 128.0
393.8129 	EXP 	image_4: texRes = 128.0
393.8129 	EXP 	cue_file2: texRes = 128.0
393.8129 	EXP 	response_yes: texRes = 128.0
393.8129 	EXP 	response_no: texRes = 128.0
393.8657 	EXP 	image_3: texRes = 128.0
393.8657 	EXP 	image_4: texRes = 128.0
393.8657 	EXP 	cue_file2: texRes = 128.0
393.8657 	EXP 	response_yes: texRes = 128.0
393.8657 	EXP 	response_no: texRes = 128.0
393.9197 	EXP 	image_3: texRes = 128.0
393.9197 	EXP 	image_4: texRes = 128.0
393.9197 	EXP 	cue_file2: texRes = 128.0
393.9197 	EXP 	response_yes: texRes = 128.0
393.9197 	EXP 	response_no: texRes = 128.0
393.9721 	EXP 	image_3: texRes = 128.0
393.9721 	EXP 	image_4: texRes = 128.0
393.9721 	EXP 	cue_file2: texRes = 128.0
393.9721 	EXP 	response_yes: texRes = 128.0
393.9721 	EXP 	response_no: texRes = 128.0
394.0255 	EXP 	image_3: texRes = 128.0
394.0255 	EXP 	image_4: texRes = 128.0
394.0255 	EXP 	cue_file2: texRes = 128.0
394.0255 	EXP 	response_yes: texRes = 128.0
394.0255 	EXP 	response_no: texRes = 128.0
394.0790 	EXP 	image_3: texRes = 128.0
394.0790 	EXP 	image_4: texRes = 128.0
394.0790 	EXP 	cue_file2: texRes = 128.0
394.0790 	EXP 	response_yes: texRes = 128.0
394.0790 	EXP 	response_no: texRes = 128.0
394.1323 	EXP 	image_3: texRes = 128.0
394.1323 	EXP 	image_4: texRes = 128.0
394.1323 	EXP 	cue_file2: texRes = 128.0
394.1323 	EXP 	response_yes: texRes = 128.0
394.1323 	EXP 	response_no: texRes = 128.0
394.2371 	EXP 	New trial (rep=0, index=41): OrderedDict([('Trial', 31), ('Order', 'First_Order'), ('Block', 6.0), ('Type', 'viswhere'), ('Stimuli_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhere_stim/120-deg_dot-left_royalblue.png'), ('Stimuli_File4', 'stimulus/viswhere_stim/30-deg_dot-left_goldenrod.png'), ('Cue_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhere_stim/dot_box.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/dot_yes.png'), ('Response_File_No', 'stimulus/viswhere_stim/dot_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Dot'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Dot'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0), ('Sound4_Duration', 0), ('Sound4_Onset', 0), ('Fixation_Duration', 0)])
394.3191 	EXP 	image_3: texRes = 128.0
394.3191 	EXP 	image_4: texRes = 128.0
394.3191 	EXP 	cue_file2: texRes = 128.0
394.3191 	EXP 	response_yes: texRes = 128.0
394.3191 	EXP 	response_no: texRes = 128.0
394.3191 	EXP 	fixation_text: autoDraw = False
394.3191 	EXP 	fixation_text: autoDraw = False
394.3191 	EXP 	cue_file2: autoDraw = False
394.3191 	EXP 	image_3: autoDraw = False
394.3191 	EXP 	image_4: autoDraw = False
394.3191 	EXP 	sound_icon3: autoDraw = False
394.3191 	EXP 	sound_icon4: autoDraw = False
394.3191 	EXP 	response_yes: autoDraw = False
394.3191 	EXP 	response_no: autoDraw = False
394.3191 	EXP 	iti_blank: autoDraw = False
394.3191 	EXP 	image_3: texRes = 128.0
394.3191 	EXP 	image_4: texRes = 128.0
394.3191 	EXP 	cue_file2: texRes = 128.0
394.3191 	EXP 	response_yes: texRes = 128.0
394.3191 	EXP 	response_no: texRes = 128.0
394.3191 	EXP 	cue_file1: ori = 0.0
394.3191 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/blank_white.png'
394.3191 	EXP 	image_1: ori = 0.0
394.3191 	EXP 	image_1: image = 'stimulus/viswhere_stim/blank_white.png'
394.3191 	EXP 	image_2: ori = 0.0
394.3191 	EXP 	image_2: image = 'stimulus/viswhere_stim/blank_white.png'
394.3191 	EXP 	sound_icon1: ori = 0.0
394.3191 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
394.3191 	EXP 	sound_icon2: ori = 0.0
394.3191 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
394.3191 	EXP 	cue_file1: autoDraw = True
394.3191 	EXP 	cue_file1: autoDraw = False
394.3191 	EXP 	image_1: autoDraw = True
394.3191 	EXP 	image_1: autoDraw = False
394.3191 	EXP 	image_2: autoDraw = True
394.3191 	EXP 	image_2: autoDraw = False
394.3191 	EXP 	sound_icon1: autoDraw = True
394.3191 	EXP 	sound_icon1: autoDraw = False
394.3191 	EXP 	sound_icon2: autoDraw = True
394.3191 	EXP 	sound_icon2: autoDraw = False
394.3191 	EXP 	cue_file1: autoDraw = False
394.3191 	EXP 	image_1: autoDraw = False
394.3191 	EXP 	image_2: autoDraw = False
394.3191 	EXP 	sound_icon1: autoDraw = False
394.3191 	EXP 	sound_icon2: autoDraw = False
394.3191 	EXP 	image_blank_1: autoDraw = True
394.3191 	EXP 	image_blank_1: autoDraw = False
394.3191 	EXP 	image_blank_1: autoDraw = False
394.3191 	EXP 	cue_file2: ori = 0.0
394.3191 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/dot_box.png'
394.3191 	EXP 	image_3: ori = 0.0
394.3191 	EXP 	image_3: image = 'stimulus/viswhere_stim/120-deg_dot-left_royalblue.png'
394.3191 	EXP 	image_4: ori = 0.0
394.3191 	EXP 	image_4: image = 'stimulus/viswhere_stim/30-deg_dot-left_goldenrod.png'
394.3191 	EXP 	sound_icon3: ori = 0.0
394.3191 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
394.3191 	EXP 	sound_icon4: ori = 0.0
394.3191 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
394.3191 	EXP 	response_yes: ori = 0.0
394.3191 	EXP 	response_no: ori = 0.0
394.3191 	EXP 	image_3: texRes = 128.0
394.3191 	EXP 	image_4: texRes = 128.0
394.3191 	EXP 	cue_file2: texRes = 128.0
394.3191 	EXP 	response_yes: texRes = 128.0
394.3191 	EXP 	response_no: texRes = 128.0
394.3191 	EXP 	fixation_text: autoDraw = True
394.3191 	EXP 	fixation_text: autoDraw = False
394.3191 	EXP 	cue_file2: autoDraw = True
394.3191 	EXP 	sound_icon3: autoDraw = True
394.3191 	EXP 	sound_icon3: autoDraw = False
394.3191 	EXP 	sound_icon4: autoDraw = True
394.3191 	EXP 	sound_icon4: autoDraw = False
394.3191 	EXP 	response_yes: autoDraw = True
394.3191 	EXP 	response_no: autoDraw = True
394.3385 	EXP 	image_3: texRes = 128.0
394.3385 	EXP 	image_4: texRes = 128.0
394.3385 	EXP 	cue_file2: texRes = 128.0
394.3385 	EXP 	response_yes: texRes = 128.0
394.3385 	EXP 	response_no: texRes = 128.0
394.3577 	EXP 	image_3: texRes = 128.0
394.3577 	EXP 	image_4: texRes = 128.0
394.3577 	EXP 	cue_file2: texRes = 128.0
394.3577 	EXP 	response_yes: texRes = 128.0
394.3577 	EXP 	response_no: texRes = 128.0
394.3766 	EXP 	image_3: texRes = 128.0
394.3766 	EXP 	image_4: texRes = 128.0
394.3766 	EXP 	cue_file2: texRes = 128.0
394.3766 	EXP 	response_yes: texRes = 128.0
394.3766 	EXP 	response_no: texRes = 128.0
394.3956 	EXP 	image_3: texRes = 128.0
394.3956 	EXP 	image_4: texRes = 128.0
394.3956 	EXP 	cue_file2: texRes = 128.0
394.3956 	EXP 	response_yes: texRes = 128.0
394.3956 	EXP 	response_no: texRes = 128.0
394.4147 	EXP 	image_3: texRes = 128.0
394.4147 	EXP 	image_4: texRes = 128.0
394.4147 	EXP 	cue_file2: texRes = 128.0
394.4147 	EXP 	response_yes: texRes = 128.0
394.4147 	EXP 	response_no: texRes = 128.0
394.4338 	EXP 	image_3: texRes = 128.0
394.4338 	EXP 	image_4: texRes = 128.0
394.4338 	EXP 	cue_file2: texRes = 128.0
394.4338 	EXP 	response_yes: texRes = 128.0
394.4338 	EXP 	response_no: texRes = 128.0
394.4529 	EXP 	image_3: texRes = 128.0
394.4529 	EXP 	image_4: texRes = 128.0
394.4529 	EXP 	cue_file2: texRes = 128.0
394.4529 	EXP 	response_yes: texRes = 128.0
394.4529 	EXP 	response_no: texRes = 128.0
394.4717 	EXP 	image_3: texRes = 128.0
394.4717 	EXP 	image_4: texRes = 128.0
394.4717 	EXP 	cue_file2: texRes = 128.0
394.4717 	EXP 	response_yes: texRes = 128.0
394.4717 	EXP 	response_no: texRes = 128.0
394.4908 	EXP 	image_3: texRes = 128.0
394.4908 	EXP 	image_4: texRes = 128.0
394.4908 	EXP 	cue_file2: texRes = 128.0
394.4908 	EXP 	response_yes: texRes = 128.0
394.4908 	EXP 	response_no: texRes = 128.0
394.5097 	EXP 	image_3: texRes = 128.0
394.5097 	EXP 	image_4: texRes = 128.0
394.5097 	EXP 	cue_file2: texRes = 128.0
394.5097 	EXP 	response_yes: texRes = 128.0
394.5097 	EXP 	response_no: texRes = 128.0
394.5289 	EXP 	image_3: texRes = 128.0
394.5289 	EXP 	image_4: texRes = 128.0
394.5289 	EXP 	cue_file2: texRes = 128.0
394.5289 	EXP 	response_yes: texRes = 128.0
394.5289 	EXP 	response_no: texRes = 128.0
394.5482 	EXP 	image_3: texRes = 128.0
394.5482 	EXP 	image_4: texRes = 128.0
394.5482 	EXP 	cue_file2: texRes = 128.0
394.5482 	EXP 	response_yes: texRes = 128.0
394.5482 	EXP 	response_no: texRes = 128.0
394.5672 	EXP 	image_3: texRes = 128.0
394.5672 	EXP 	image_4: texRes = 128.0
394.5672 	EXP 	cue_file2: texRes = 128.0
394.5672 	EXP 	response_yes: texRes = 128.0
394.5672 	EXP 	response_no: texRes = 128.0
394.5864 	EXP 	image_3: texRes = 128.0
394.5864 	EXP 	image_4: texRes = 128.0
394.5864 	EXP 	cue_file2: texRes = 128.0
394.5864 	EXP 	response_yes: texRes = 128.0
394.5864 	EXP 	response_no: texRes = 128.0
394.6056 	EXP 	image_3: texRes = 128.0
394.6056 	EXP 	image_4: texRes = 128.0
394.6056 	EXP 	cue_file2: texRes = 128.0
394.6056 	EXP 	response_yes: texRes = 128.0
394.6056 	EXP 	response_no: texRes = 128.0
394.6247 	EXP 	image_3: texRes = 128.0
394.6247 	EXP 	image_4: texRes = 128.0
394.6247 	EXP 	cue_file2: texRes = 128.0
394.6247 	EXP 	response_yes: texRes = 128.0
394.6247 	EXP 	response_no: texRes = 128.0
394.6439 	EXP 	image_3: texRes = 128.0
394.6439 	EXP 	image_4: texRes = 128.0
394.6439 	EXP 	cue_file2: texRes = 128.0
394.6439 	EXP 	response_yes: texRes = 128.0
394.6439 	EXP 	response_no: texRes = 128.0
394.6628 	EXP 	image_3: texRes = 128.0
394.6628 	EXP 	image_4: texRes = 128.0
394.6628 	EXP 	cue_file2: texRes = 128.0
394.6628 	EXP 	response_yes: texRes = 128.0
394.6628 	EXP 	response_no: texRes = 128.0
394.6818 	EXP 	image_3: texRes = 128.0
394.6818 	EXP 	image_4: texRes = 128.0
394.6818 	EXP 	cue_file2: texRes = 128.0
394.6818 	EXP 	response_yes: texRes = 128.0
394.6818 	EXP 	response_no: texRes = 128.0
394.7007 	EXP 	image_3: texRes = 128.0
394.7007 	EXP 	image_4: texRes = 128.0
394.7007 	EXP 	cue_file2: texRes = 128.0
394.7007 	EXP 	response_yes: texRes = 128.0
394.7007 	EXP 	response_no: texRes = 128.0
394.7198 	EXP 	image_3: texRes = 128.0
394.7198 	EXP 	image_4: texRes = 128.0
394.7198 	EXP 	cue_file2: texRes = 128.0
394.7198 	EXP 	response_yes: texRes = 128.0
394.7198 	EXP 	response_no: texRes = 128.0
394.7388 	EXP 	image_3: texRes = 128.0
394.7388 	EXP 	image_4: texRes = 128.0
394.7388 	EXP 	cue_file2: texRes = 128.0
394.7388 	EXP 	response_yes: texRes = 128.0
394.7388 	EXP 	response_no: texRes = 128.0
394.7579 	EXP 	image_3: texRes = 128.0
394.7579 	EXP 	image_4: texRes = 128.0
394.7579 	EXP 	cue_file2: texRes = 128.0
394.7579 	EXP 	response_yes: texRes = 128.0
394.7579 	EXP 	response_no: texRes = 128.0
394.7770 	EXP 	image_3: texRes = 128.0
394.7770 	EXP 	image_4: texRes = 128.0
394.7770 	EXP 	cue_file2: texRes = 128.0
394.7770 	EXP 	response_yes: texRes = 128.0
394.7770 	EXP 	response_no: texRes = 128.0
394.7962 	EXP 	image_3: texRes = 128.0
394.7962 	EXP 	image_4: texRes = 128.0
394.7962 	EXP 	cue_file2: texRes = 128.0
394.7962 	EXP 	response_yes: texRes = 128.0
394.7962 	EXP 	response_no: texRes = 128.0
394.7962 	EXP 	image_3: autoDraw = True
394.8155 	EXP 	image_3: texRes = 128.0
394.8155 	EXP 	image_4: texRes = 128.0
394.8155 	EXP 	cue_file2: texRes = 128.0
394.8155 	EXP 	response_yes: texRes = 128.0
394.8155 	EXP 	response_no: texRes = 128.0
394.8347 	EXP 	image_3: texRes = 128.0
394.8347 	EXP 	image_4: texRes = 128.0
394.8347 	EXP 	cue_file2: texRes = 128.0
394.8347 	EXP 	response_yes: texRes = 128.0
394.8347 	EXP 	response_no: texRes = 128.0
394.8538 	EXP 	image_3: texRes = 128.0
394.8538 	EXP 	image_4: texRes = 128.0
394.8538 	EXP 	cue_file2: texRes = 128.0
394.8538 	EXP 	response_yes: texRes = 128.0
394.8538 	EXP 	response_no: texRes = 128.0
394.8729 	EXP 	image_3: texRes = 128.0
394.8729 	EXP 	image_4: texRes = 128.0
394.8729 	EXP 	cue_file2: texRes = 128.0
394.8729 	EXP 	response_yes: texRes = 128.0
394.8729 	EXP 	response_no: texRes = 128.0
394.8919 	EXP 	image_3: texRes = 128.0
394.8919 	EXP 	image_4: texRes = 128.0
394.8919 	EXP 	cue_file2: texRes = 128.0
394.8919 	EXP 	response_yes: texRes = 128.0
394.8919 	EXP 	response_no: texRes = 128.0
394.9108 	EXP 	image_3: texRes = 128.0
394.9108 	EXP 	image_4: texRes = 128.0
394.9108 	EXP 	cue_file2: texRes = 128.0
394.9108 	EXP 	response_yes: texRes = 128.0
394.9108 	EXP 	response_no: texRes = 128.0
394.9299 	EXP 	image_3: texRes = 128.0
394.9299 	EXP 	image_4: texRes = 128.0
394.9299 	EXP 	cue_file2: texRes = 128.0
394.9299 	EXP 	response_yes: texRes = 128.0
394.9299 	EXP 	response_no: texRes = 128.0
