0.6818 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
245.9694 	EXP 	cue_file2: texRes = 128.0
245.9694 	EXP 	response_yes: texRes = 128.0
245.9694 	EXP 	response_no: texRes = 128.0
246.0217 	EXP 	image_3: texRes = 128.0
246.0217 	EXP 	image_4: texRes = 128.0
246.0217 	EXP 	cue_file2: texRes = 128.0
246.0217 	EXP 	response_yes: texRes = 128.0
246.0217 	EXP 	response_no: texRes = 128.0
246.0734 	EXP 	image_3: texRes = 128.0
246.0734 	EXP 	image_4: texRes = 128.0
246.0734 	EXP 	cue_file2: texRes = 128.0
246.0734 	EXP 	response_yes: texRes = 128.0
246.0734 	EXP 	response_no: texRes = 128.0
246.1264 	EXP 	image_3: texRes = 128.0
246.1264 	EXP 	image_4: texRes = 128.0
246.1264 	EXP 	cue_file2: texRes = 128.0
246.1264 	EXP 	response_yes: texRes = 128.0
246.1264 	EXP 	response_no: texRes = 128.0
246.1778 	EXP 	image_3: texRes = 128.0
246.1778 	EXP 	image_4: texRes = 128.0
246.1778 	EXP 	cue_file2: texRes = 128.0
246.1778 	EXP 	response_yes: texRes = 128.0
246.1778 	EXP 	response_no: texRes = 128.0
246.2302 	EXP 	image_3: texRes = 128.0
246.2302 	EXP 	image_4: texRes = 128.0
246.2302 	EXP 	cue_file2: texRes = 128.0
246.2302 	EXP 	response_yes: texRes = 128.0
246.2302 	EXP 	response_no: texRes = 128.0
246.2826 	EXP 	image_3: texRes = 128.0
246.2826 	EXP 	image_4: texRes = 128.0
246.2826 	EXP 	cue_file2: texRes = 128.0
246.2826 	EXP 	response_yes: texRes = 128.0
246.2826 	EXP 	response_no: texRes = 128.0
246.3351 	EXP 	image_3: texRes = 128.0
246.3351 	EXP 	image_4: texRes = 128.0
246.3351 	EXP 	cue_file2: texRes = 128.0
246.3351 	EXP 	response_yes: texRes = 128.0
246.3351 	EXP 	response_no: texRes = 128.0
246.3876 	EXP 	image_3: texRes = 128.0
246.3876 	EXP 	image_4: texRes = 128.0
246.3876 	EXP 	cue_file2: texRes = 128.0
246.3876 	EXP 	response_yes: texRes = 128.0
246.3876 	EXP 	response_no: texRes = 128.0
246.4400 	EXP 	image_3: texRes = 128.0
246.4400 	EXP 	image_4: texRes = 128.0
246.4400 	EXP 	cue_file2: texRes = 128.0
246.4400 	EXP 	response_yes: texRes = 128.0
246.4400 	EXP 	response_no: texRes = 128.0
246.4922 	EXP 	image_3: texRes = 128.0
246.4922 	EXP 	image_4: texRes = 128.0
246.4922 	EXP 	cue_file2: texRes = 128.0
246.4922 	EXP 	response_yes: texRes = 128.0
246.4922 	EXP 	response_no: texRes = 128.0
246.5446 	EXP 	image_3: texRes = 128.0
246.5446 	EXP 	image_4: texRes = 128.0
246.5446 	EXP 	cue_file2: texRes = 128.0
246.5446 	EXP 	response_yes: texRes = 128.0
246.5446 	EXP 	response_no: texRes = 128.0
246.5972 	EXP 	image_3: texRes = 128.0
246.5972 	EXP 	image_4: texRes = 128.0
246.5972 	EXP 	cue_file2: texRes = 128.0
246.5972 	EXP 	response_yes: texRes = 128.0
246.5972 	EXP 	response_no: texRes = 128.0
246.6492 	EXP 	image_3: texRes = 128.0
246.6492 	EXP 	image_4: texRes = 128.0
246.6492 	EXP 	cue_file2: texRes = 128.0
246.6492 	EXP 	response_yes: texRes = 128.0
246.6492 	EXP 	response_no: texRes = 128.0
246.7007 	EXP 	image_3: texRes = 128.0
246.7007 	EXP 	image_4: texRes = 128.0
246.7007 	EXP 	cue_file2: texRes = 128.0
246.7007 	EXP 	response_yes: texRes = 128.0
246.7007 	EXP 	response_no: texRes = 128.0
246.7530 	EXP 	image_3: texRes = 128.0
246.7530 	EXP 	image_4: texRes = 128.0
246.7530 	EXP 	cue_file2: texRes = 128.0
246.7530 	EXP 	response_yes: texRes = 128.0
246.7530 	EXP 	response_no: texRes = 128.0
246.8054 	EXP 	image_3: texRes = 128.0
246.8054 	EXP 	image_4: texRes = 128.0
246.8054 	EXP 	cue_file2: texRes = 128.0
246.8054 	EXP 	response_yes: texRes = 128.0
246.8054 	EXP 	response_no: texRes = 128.0
246.8571 	EXP 	image_3: texRes = 128.0
246.8571 	EXP 	image_4: texRes = 128.0
246.8571 	EXP 	cue_file2: texRes = 128.0
246.8571 	EXP 	response_yes: texRes = 128.0
246.8571 	EXP 	response_no: texRes = 128.0
246.9087 	EXP 	image_3: texRes = 128.0
246.9087 	EXP 	image_4: texRes = 128.0
246.9087 	EXP 	cue_file2: texRes = 128.0
246.9087 	EXP 	response_yes: texRes = 128.0
246.9087 	EXP 	response_no: texRes = 128.0
246.9611 	EXP 	image_3: texRes = 128.0
246.9611 	EXP 	image_4: texRes = 128.0
246.9611 	EXP 	cue_file2: texRes = 128.0
246.9611 	EXP 	response_yes: texRes = 128.0
246.9611 	EXP 	response_no: texRes = 128.0
247.0138 	EXP 	image_3: texRes = 128.0
247.0138 	EXP 	image_4: texRes = 128.0
247.0138 	EXP 	cue_file2: texRes = 128.0
247.0138 	EXP 	response_yes: texRes = 128.0
247.0138 	EXP 	response_no: texRes = 128.0
247.0661 	EXP 	image_3: texRes = 128.0
247.0661 	EXP 	image_4: texRes = 128.0
247.0661 	EXP 	cue_file2: texRes = 128.0
247.0661 	EXP 	response_yes: texRes = 128.0
247.0661 	EXP 	response_no: texRes = 128.0
247.1189 	DATA 	Keypress: 5
247.1199 	EXP 	image_3: texRes = 128.0
247.1199 	EXP 	image_4: texRes = 128.0
247.1199 	EXP 	cue_file2: texRes = 128.0
247.1199 	EXP 	response_yes: texRes = 128.0
247.1199 	EXP 	response_no: texRes = 128.0
247.1728 	EXP 	image_3: texRes = 128.0
247.1728 	EXP 	image_4: texRes = 128.0
247.1728 	EXP 	cue_file2: texRes = 128.0
247.1728 	EXP 	response_yes: texRes = 128.0
247.1728 	EXP 	response_no: texRes = 128.0
247.2254 	EXP 	image_3: texRes = 128.0
247.2254 	EXP 	image_4: texRes = 128.0
247.2254 	EXP 	cue_file2: texRes = 128.0
247.2254 	EXP 	response_yes: texRes = 128.0
247.2254 	EXP 	response_no: texRes = 128.0
247.2779 	EXP 	image_3: texRes = 128.0
247.2779 	EXP 	image_4: texRes = 128.0
247.2779 	EXP 	cue_file2: texRes = 128.0
247.2779 	EXP 	response_yes: texRes = 128.0
247.2779 	EXP 	response_no: texRes = 128.0
247.3304 	EXP 	image_3: texRes = 128.0
247.3304 	EXP 	image_4: texRes = 128.0
247.3304 	EXP 	cue_file2: texRes = 128.0
247.3304 	EXP 	response_yes: texRes = 128.0
247.3304 	EXP 	response_no: texRes = 128.0
247.3828 	EXP 	image_3: texRes = 128.0
247.3828 	EXP 	image_4: texRes = 128.0
247.3828 	EXP 	cue_file2: texRes = 128.0
247.3828 	EXP 	response_yes: texRes = 128.0
247.3828 	EXP 	response_no: texRes = 128.0
247.4351 	EXP 	image_3: texRes = 128.0
247.4351 	EXP 	image_4: texRes = 128.0
247.4351 	EXP 	cue_file2: texRes = 128.0
247.4351 	EXP 	response_yes: texRes = 128.0
247.4351 	EXP 	response_no: texRes = 128.0
247.4872 	EXP 	image_3: texRes = 128.0
247.4872 	EXP 	image_4: texRes = 128.0
247.4872 	EXP 	cue_file2: texRes = 128.0
247.4872 	EXP 	response_yes: texRes = 128.0
247.4872 	EXP 	response_no: texRes = 128.0
247.5393 	EXP 	image_3: texRes = 128.0
247.5393 	EXP 	image_4: texRes = 128.0
247.5393 	EXP 	cue_file2: texRes = 128.0
247.5393 	EXP 	response_yes: texRes = 128.0
247.5393 	EXP 	response_no: texRes = 128.0
247.5912 	EXP 	image_3: texRes = 128.0
247.5912 	EXP 	image_4: texRes = 128.0
247.5912 	EXP 	cue_file2: texRes = 128.0
247.5912 	EXP 	response_yes: texRes = 128.0
247.5912 	EXP 	response_no: texRes = 128.0
247.6439 	EXP 	image_3: texRes = 128.0
247.6439 	EXP 	image_4: texRes = 128.0
247.6439 	EXP 	cue_file2: texRes = 128.0
247.6439 	EXP 	response_yes: texRes = 128.0
247.6439 	EXP 	response_no: texRes = 128.0
247.6960 	EXP 	image_3: texRes = 128.0
247.6960 	EXP 	image_4: texRes = 128.0
247.6960 	EXP 	cue_file2: texRes = 128.0
247.6960 	EXP 	response_yes: texRes = 128.0
247.6960 	EXP 	response_no: texRes = 128.0
247.7482 	EXP 	image_3: texRes = 128.0
247.7482 	EXP 	image_4: texRes = 128.0
247.7482 	EXP 	cue_file2: texRes = 128.0
247.7482 	EXP 	response_yes: texRes = 128.0
247.7482 	EXP 	response_no: texRes = 128.0
247.8004 	EXP 	image_3: texRes = 128.0
247.8004 	EXP 	image_4: texRes = 128.0
247.8004 	EXP 	cue_file2: texRes = 128.0
247.8004 	EXP 	response_yes: texRes = 128.0
247.8004 	EXP 	response_no: texRes = 128.0
247.8525 	EXP 	image_3: texRes = 128.0
247.8525 	EXP 	image_4: texRes = 128.0
247.8525 	EXP 	cue_file2: texRes = 128.0
247.8525 	EXP 	response_yes: texRes = 128.0
247.8525 	EXP 	response_no: texRes = 128.0
247.9048 	EXP 	image_3: texRes = 128.0
247.9048 	EXP 	image_4: texRes = 128.0
247.9048 	EXP 	cue_file2: texRes = 128.0
247.9048 	EXP 	response_yes: texRes = 128.0
247.9048 	EXP 	response_no: texRes = 128.0
247.9570 	EXP 	image_3: texRes = 128.0
247.9570 	EXP 	image_4: texRes = 128.0
247.9570 	EXP 	cue_file2: texRes = 128.0
247.9570 	EXP 	response_yes: texRes = 128.0
247.9570 	EXP 	response_no: texRes = 128.0
248.0098 	EXP 	image_3: texRes = 128.0
248.0098 	EXP 	image_4: texRes = 128.0
248.0098 	EXP 	cue_file2: texRes = 128.0
248.0098 	EXP 	response_yes: texRes = 128.0
248.0098 	EXP 	response_no: texRes = 128.0
248.0623 	EXP 	image_3: texRes = 128.0
248.0623 	EXP 	image_4: texRes = 128.0
248.0623 	EXP 	cue_file2: texRes = 128.0
248.0623 	EXP 	response_yes: texRes = 128.0
248.0623 	EXP 	response_no: texRes = 128.0
248.1148 	EXP 	image_3: texRes = 128.0
248.1148 	EXP 	image_4: texRes = 128.0
248.1148 	EXP 	cue_file2: texRes = 128.0
248.1148 	EXP 	response_yes: texRes = 128.0
248.1148 	EXP 	response_no: texRes = 128.0
248.1675 	EXP 	image_3: texRes = 128.0
248.1675 	EXP 	image_4: texRes = 128.0
248.1675 	EXP 	cue_file2: texRes = 128.0
248.1675 	EXP 	response_yes: texRes = 128.0
248.1675 	EXP 	response_no: texRes = 128.0
248.2200 	EXP 	image_3: texRes = 128.0
248.2200 	EXP 	image_4: texRes = 128.0
248.2200 	EXP 	cue_file2: texRes = 128.0
248.2200 	EXP 	response_yes: texRes = 128.0
248.2200 	EXP 	response_no: texRes = 128.0
248.2727 	EXP 	image_3: texRes = 128.0
248.2727 	EXP 	image_4: texRes = 128.0
248.2727 	EXP 	cue_file2: texRes = 128.0
248.2727 	EXP 	response_yes: texRes = 128.0
248.2727 	EXP 	response_no: texRes = 128.0
248.3252 	EXP 	image_3: texRes = 128.0
248.3252 	EXP 	image_4: texRes = 128.0
248.3252 	EXP 	cue_file2: texRes = 128.0
248.3252 	EXP 	response_yes: texRes = 128.0
248.3252 	EXP 	response_no: texRes = 128.0
248.3778 	EXP 	image_3: texRes = 128.0
248.3778 	EXP 	image_4: texRes = 128.0
248.3778 	EXP 	cue_file2: texRes = 128.0
248.3778 	EXP 	response_yes: texRes = 128.0
248.3778 	EXP 	response_no: texRes = 128.0
248.4299 	EXP 	image_3: texRes = 128.0
248.4299 	EXP 	image_4: texRes = 128.0
248.4299 	EXP 	cue_file2: texRes = 128.0
248.4299 	EXP 	response_yes: texRes = 128.0
248.4299 	EXP 	response_no: texRes = 128.0
248.4823 	EXP 	image_3: texRes = 128.0
248.4823 	EXP 	image_4: texRes = 128.0
248.4823 	EXP 	cue_file2: texRes = 128.0
248.4823 	EXP 	response_yes: texRes = 128.0
248.4823 	EXP 	response_no: texRes = 128.0
248.5340 	EXP 	image_3: texRes = 128.0
248.5340 	EXP 	image_4: texRes = 128.0
248.5340 	EXP 	cue_file2: texRes = 128.0
248.5340 	EXP 	response_yes: texRes = 128.0
248.5340 	EXP 	response_no: texRes = 128.0
248.5857 	EXP 	image_3: texRes = 128.0
248.5857 	EXP 	image_4: texRes = 128.0
248.5857 	EXP 	cue_file2: texRes = 128.0
248.5857 	EXP 	response_yes: texRes = 128.0
248.5857 	EXP 	response_no: texRes = 128.0
248.6878 	EXP 	New trial (rep=0, index=25): OrderedDict([('Trial', 19), ('Order', 'First_Order'), ('Block', 4.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_toward_280h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_toward_280h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/side_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/side_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/side_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Side'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Direction'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
248.8196 	EXP 	image_3: texRes = 128.0
248.8196 	EXP 	image_4: texRes = 128.0
248.8196 	EXP 	cue_file2: texRes = 128.0
248.8196 	EXP 	response_yes: texRes = 128.0
248.8196 	EXP 	response_no: texRes = 128.0
248.8196 	EXP 	fixation_text: autoDraw = False
248.8196 	EXP 	fixation_text: autoDraw = False
248.8196 	EXP 	cue_file2: autoDraw = False
248.8196 	EXP 	image_3: autoDraw = False
248.8196 	EXP 	image_4: autoDraw = False
248.8196 	EXP 	sound_icon3: autoDraw = False
248.8196 	EXP 	sound_icon4: autoDraw = False
248.8196 	EXP 	response_yes: autoDraw = False
248.8196 	EXP 	response_no: autoDraw = False
248.8196 	EXP 	iti_blank: autoDraw = False
248.8196 	EXP 	image_3: texRes = 128.0
248.8196 	EXP 	image_4: texRes = 128.0
248.8196 	EXP 	cue_file2: texRes = 128.0
248.8196 	EXP 	response_yes: texRes = 128.0
248.8196 	EXP 	response_no: texRes = 128.0
248.8196 	EXP 	cue_file1: ori = 0.0
248.8196 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
248.8196 	EXP 	image_1: ori = 0.0
248.8196 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
248.8196 	EXP 	image_2: ori = 0.0
248.8196 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
248.8196 	EXP 	sound_icon1: ori = 0.0
248.8196 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
248.8196 	EXP 	sound_icon2: ori = 0.0
248.8196 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
248.8196 	EXP 	cue_file1: autoDraw = True
248.8196 	EXP 	cue_file1: autoDraw = False
248.8196 	EXP 	image_1: autoDraw = True
248.8196 	EXP 	image_1: autoDraw = False
248.8196 	EXP 	image_2: autoDraw = True
248.8196 	EXP 	image_2: autoDraw = False
248.8196 	EXP 	sound_icon1: autoDraw = True
248.8196 	EXP 	sound_icon1: autoDraw = False
248.8196 	EXP 	sound_icon2: autoDraw = True
248.8196 	EXP 	sound_icon2: autoDraw = False
248.8196 	EXP 	cue_file1: autoDraw = False
248.8196 	EXP 	image_1: autoDraw = False
248.8196 	EXP 	image_2: autoDraw = False
248.8196 	EXP 	sound_icon1: autoDraw = False
248.8196 	EXP 	sound_icon2: autoDraw = False
248.8196 	EXP 	image_blank_1: autoDraw = True
248.8196 	EXP 	image_blank_1: autoDraw = False
248.8196 	EXP 	image_blank_1: autoDraw = False
248.8196 	EXP 	cue_file2: ori = 0.0
248.8196 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/side_box.png'
248.8196 	EXP 	image_3: ori = 0.0
248.8196 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
248.8196 	EXP 	image_4: ori = 0.0
248.8196 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
248.8196 	EXP 	sound_icon3: ori = 0.0
248.8196 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
248.8196 	EXP 	sound_icon4: ori = 0.0
248.8196 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
248.8196 	EXP 	response_yes: ori = 0.0
248.8196 	EXP 	response_no: ori = 0.0
248.8196 	EXP 	image_3: texRes = 128.0
248.8196 	EXP 	image_4: texRes = 128.0
248.8196 	EXP 	cue_file2: texRes = 128.0
248.8196 	EXP 	response_yes: texRes = 128.0
248.8196 	EXP 	response_no: texRes = 128.0
248.8196 	EXP 	fixation_text: autoDraw = True
248.8196 	EXP 	fixation_text: autoDraw = False
248.8196 	EXP 	cue_file2: autoDraw = True
248.8196 	EXP 	image_3: autoDraw = True
248.8196 	EXP 	image_3: autoDraw = False
248.8196 	EXP 	image_4: autoDraw = True
248.8196 	EXP 	image_4: autoDraw = False
248.8196 	EXP 	response_yes: autoDraw = True
248.8196 	EXP 	response_no: autoDraw = True
248.8655 	EXP 	image_3: texRes = 128.0
248.8655 	EXP 	image_4: texRes = 128.0
248.8655 	EXP 	cue_file2: texRes = 128.0
248.8655 	EXP 	response_yes: texRes = 128.0
248.8655 	EXP 	response_no: texRes = 128.0
248.9114 	EXP 	image_3: texRes = 128.0
248.9114 	EXP 	image_4: texRes = 128.0
248.9114 	EXP 	cue_file2: texRes = 128.0
248.9114 	EXP 	response_yes: texRes = 128.0
248.9114 	EXP 	response_no: texRes = 128.0
248.9570 	EXP 	image_3: texRes = 128.0
248.9570 	EXP 	image_4: texRes = 128.0
248.9570 	EXP 	cue_file2: texRes = 128.0
248.9570 	EXP 	response_yes: texRes = 128.0
248.9570 	EXP 	response_no: texRes = 128.0
249.0029 	EXP 	image_3: texRes = 128.0
249.0029 	EXP 	image_4: texRes = 128.0
249.0029 	EXP 	cue_file2: texRes = 128.0
249.0029 	EXP 	response_yes: texRes = 128.0
249.0029 	EXP 	response_no: texRes = 128.0
249.0490 	EXP 	image_3: texRes = 128.0
249.0490 	EXP 	image_4: texRes = 128.0
249.0490 	EXP 	cue_file2: texRes = 128.0
249.0490 	EXP 	response_yes: texRes = 128.0
249.0490 	EXP 	response_no: texRes = 128.0
249.0946 	DATA 	Keypress: 5
249.0958 	EXP 	image_3: texRes = 128.0
249.0958 	EXP 	image_4: texRes = 128.0
249.0958 	EXP 	cue_file2: texRes = 128.0
249.0958 	EXP 	response_yes: texRes = 128.0
249.0958 	EXP 	response_no: texRes = 128.0
249.1421 	EXP 	image_3: texRes = 128.0
249.1421 	EXP 	image_4: texRes = 128.0
249.1421 	EXP 	cue_file2: texRes = 128.0
249.1421 	EXP 	response_yes: texRes = 128.0
249.1421 	EXP 	response_no: texRes = 128.0
249.1879 	EXP 	image_3: texRes = 128.0
249.1879 	EXP 	image_4: texRes = 128.0
249.1879 	EXP 	cue_file2: texRes = 128.0
249.1879 	EXP 	response_yes: texRes = 128.0
249.1879 	EXP 	response_no: texRes = 128.0
249.2338 	EXP 	image_3: texRes = 128.0
249.2338 	EXP 	image_4: texRes = 128.0
249.2338 	EXP 	cue_file2: texRes = 128.0
249.2338 	EXP 	response_yes: texRes = 128.0
249.2338 	EXP 	response_no: texRes = 128.0
249.2798 	EXP 	image_3: texRes = 128.0
249.2798 	EXP 	image_4: texRes = 128.0
249.2798 	EXP 	cue_file2: texRes = 128.0
249.2798 	EXP 	response_yes: texRes = 128.0
249.2798 	EXP 	response_no: texRes = 128.0
249.2798 	EXP 	sound_icon3: autoDraw = True
249.3257 	EXP 	image_3: texRes = 128.0
249.3257 	EXP 	image_4: texRes = 128.0
249.3257 	EXP 	cue_file2: texRes = 128.0
249.3257 	EXP 	response_yes: texRes = 128.0
249.3257 	EXP 	response_no: texRes = 128.0
249.3714 	EXP 	image_3: texRes = 128.0
249.3714 	EXP 	image_4: texRes = 128.0
249.3714 	EXP 	cue_file2: texRes = 128.0
249.3714 	EXP 	response_yes: texRes = 128.0
249.3714 	EXP 	response_no: texRes = 128.0
249.4176 	EXP 	image_3: texRes = 128.0
249.4176 	EXP 	image_4: texRes = 128.0
249.4176 	EXP 	cue_file2: texRes = 128.0
249.4176 	EXP 	response_yes: texRes = 128.0
249.4176 	EXP 	response_no: texRes = 128.0
249.4632 	EXP 	image_3: texRes = 128.0
249.4632 	EXP 	image_4: texRes = 128.0
249.4632 	EXP 	cue_file2: texRes = 128.0
249.4632 	EXP 	response_yes: texRes = 128.0
249.4632 	EXP 	response_no: texRes = 128.0
249.5090 	EXP 	image_3: texRes = 128.0
249.5090 	EXP 	image_4: texRes = 128.0
249.5090 	EXP 	cue_file2: texRes = 128.0
249.5090 	EXP 	response_yes: texRes = 128.0
249.5090 	EXP 	response_no: texRes = 128.0
249.5548 	EXP 	image_3: texRes = 128.0
249.5548 	EXP 	image_4: texRes = 128.0
249.5548 	EXP 	cue_file2: texRes = 128.0
249.5548 	EXP 	response_yes: texRes = 128.0
249.5548 	EXP 	response_no: texRes = 128.0
249.6008 	EXP 	image_3: texRes = 128.0
249.6008 	EXP 	image_4: texRes = 128.0
249.6008 	EXP 	cue_file2: texRes = 128.0
249.6008 	EXP 	response_yes: texRes = 128.0
249.6008 	EXP 	response_no: texRes = 128.0
249.6466 	EXP 	image_3: texRes = 128.0
249.6466 	EXP 	image_4: texRes = 128.0
249.6466 	EXP 	cue_file2: texRes = 128.0
249.6466 	EXP 	response_yes: texRes = 128.0
249.6466 	EXP 	response_no: texRes = 128.0
249.6924 	EXP 	image_3: texRes = 128.0
249.6924 	EXP 	image_4: texRes = 128.0
249.6924 	EXP 	cue_file2: texRes = 128.0
249.6924 	EXP 	response_yes: texRes = 128.0
249.6924 	EXP 	response_no: texRes = 128.0
249.7382 	EXP 	image_3: texRes = 128.0
249.7382 	EXP 	image_4: texRes = 128.0
249.7382 	EXP 	cue_file2: texRes = 128.0
249.7382 	EXP 	response_yes: texRes = 128.0
249.7382 	EXP 	response_no: texRes = 128.0
249.7842 	EXP 	image_3: texRes = 128.0
249.7842 	EXP 	image_4: texRes = 128.0
249.7842 	EXP 	cue_file2: texRes = 128.0
249.7842 	EXP 	response_yes: texRes = 128.0
249.7842 	EXP 	response_no: texRes = 128.0
249.8299 	EXP 	image_3: texRes = 128.0
249.8299 	EXP 	image_4: texRes = 128.0
249.8299 	EXP 	cue_file2: texRes = 128.0
249.8299 	EXP 	response_yes: texRes = 128.0
249.8299 	EXP 	response_no: texRes = 128.0
249.8757 	EXP 	image_3: texRes = 128.0
249.8757 	EXP 	image_4: texRes = 128.0
249.8757 	EXP 	cue_file2: texRes = 128.0
249.8757 	EXP 	response_yes: texRes = 128.0
249.8757 	EXP 	response_no: texRes = 128.0
249.9214 	EXP 	image_3: texRes = 128.0
249.9214 	EXP 	image_4: texRes = 128.0
249.9214 	EXP 	cue_file2: texRes = 128.0
249.9214 	EXP 	response_yes: texRes = 128.0
249.9214 	EXP 	response_no: texRes = 128.0
249.9673 	EXP 	image_3: texRes = 128.0
249.9673 	EXP 	image_4: texRes = 128.0
249.9673 	EXP 	cue_file2: texRes = 128.0
249.9673 	EXP 	response_yes: texRes = 128.0
249.9673 	EXP 	response_no: texRes = 128.0
250.0132 	EXP 	image_3: texRes = 128.0
250.0132 	EXP 	image_4: texRes = 128.0
250.0132 	EXP 	cue_file2: texRes = 128.0
250.0132 	EXP 	response_yes: texRes = 128.0
250.0132 	EXP 	response_no: texRes = 128.0
250.0593 	EXP 	image_3: texRes = 128.0
250.0593 	EXP 	image_4: texRes = 128.0
250.0593 	EXP 	cue_file2: texRes = 128.0
250.0593 	EXP 	response_yes: texRes = 128.0
250.0593 	EXP 	response_no: texRes = 128.0
250.1049 	EXP 	image_3: texRes = 128.0
250.1049 	EXP 	image_4: texRes = 128.0
250.1049 	EXP 	cue_file2: texRes = 128.0
250.1049 	EXP 	response_yes: texRes = 128.0
250.1049 	EXP 	response_no: texRes = 128.0
250.1507 	EXP 	image_3: texRes = 128.0
250.1507 	EXP 	image_4: texRes = 128.0
250.1507 	EXP 	cue_file2: texRes = 128.0
250.1507 	EXP 	response_yes: texRes = 128.0
250.1507 	EXP 	response_no: texRes = 128.0
250.1964 	EXP 	image_3: texRes = 128.0
250.1964 	EXP 	image_4: texRes = 128.0
250.1964 	EXP 	cue_file2: texRes = 128.0
250.1964 	EXP 	response_yes: texRes = 128.0
250.1964 	EXP 	response_no: texRes = 128.0
250.2419 	EXP 	image_3: texRes = 128.0
250.2419 	EXP 	image_4: texRes = 128.0
250.2419 	EXP 	cue_file2: texRes = 128.0
250.2419 	EXP 	response_yes: texRes = 128.0
250.2419 	EXP 	response_no: texRes = 128.0
250.2874 	EXP 	image_3: texRes = 128.0
250.2874 	EXP 	image_4: texRes = 128.0
250.2874 	EXP 	cue_file2: texRes = 128.0
250.2874 	EXP 	response_yes: texRes = 128.0
250.2874 	EXP 	response_no: texRes = 128.0
250.3329 	EXP 	image_3: texRes = 128.0
250.3329 	EXP 	image_4: texRes = 128.0
250.3329 	EXP 	cue_file2: texRes = 128.0
250.3329 	EXP 	response_yes: texRes = 128.0
250.3329 	EXP 	response_no: texRes = 128.0
250.3329 	EXP 	sound_icon3: autoDraw = False
250.3787 	EXP 	image_3: texRes = 128.0
250.3787 	EXP 	image_4: texRes = 128.0
250.3787 	EXP 	cue_file2: texRes = 128.0
250.3787 	EXP 	response_yes: texRes = 128.0
250.3787 	EXP 	response_no: texRes = 128.0
250.4239 	EXP 	image_3: texRes = 128.0
250.4239 	EXP 	image_4: texRes = 128.0
250.4239 	EXP 	cue_file2: texRes = 128.0
250.4239 	EXP 	response_yes: texRes = 128.0
250.4239 	EXP 	response_no: texRes = 128.0
250.4699 	EXP 	image_3: texRes = 128.0
250.4699 	EXP 	image_4: texRes = 128.0
250.4699 	EXP 	cue_file2: texRes = 128.0
250.4699 	EXP 	response_yes: texRes = 128.0
250.4699 	EXP 	response_no: texRes = 128.0
250.5156 	EXP 	image_3: texRes = 128.0
250.5156 	EXP 	image_4: texRes = 128.0
250.5156 	EXP 	cue_file2: texRes = 128.0
250.5156 	EXP 	response_yes: texRes = 128.0
250.5156 	EXP 	response_no: texRes = 128.0
250.5614 	EXP 	image_3: texRes = 128.0
250.5614 	EXP 	image_4: texRes = 128.0
250.5614 	EXP 	cue_file2: texRes = 128.0
250.5614 	EXP 	response_yes: texRes = 128.0
250.5614 	EXP 	response_no: texRes = 128.0
250.6068 	EXP 	image_3: texRes = 128.0
250.6068 	EXP 	image_4: texRes = 128.0
250.6068 	EXP 	cue_file2: texRes = 128.0
250.6068 	EXP 	response_yes: texRes = 128.0
