0.6816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
271.0835 	EXP 	response_yes: texRes = 128.0
271.0835 	EXP 	response_no: texRes = 128.0
271.1026 	EXP 	image_3: texRes = 128.0
271.1026 	EXP 	image_4: texRes = 128.0
271.1026 	EXP 	cue_file2: texRes = 128.0
271.1026 	EXP 	response_yes: texRes = 128.0
271.1026 	EXP 	response_no: texRes = 128.0
271.1215 	EXP 	image_3: texRes = 128.0
271.1215 	EXP 	image_4: texRes = 128.0
271.1215 	EXP 	cue_file2: texRes = 128.0
271.1215 	EXP 	response_yes: texRes = 128.0
271.1215 	EXP 	response_no: texRes = 128.0
271.1404 	EXP 	image_3: texRes = 128.0
271.1404 	EXP 	image_4: texRes = 128.0
271.1404 	EXP 	cue_file2: texRes = 128.0
271.1404 	EXP 	response_yes: texRes = 128.0
271.1404 	EXP 	response_no: texRes = 128.0
271.1593 	EXP 	image_3: texRes = 128.0
271.1593 	EXP 	image_4: texRes = 128.0
271.1593 	EXP 	cue_file2: texRes = 128.0
271.1593 	EXP 	response_yes: texRes = 128.0
271.1593 	EXP 	response_no: texRes = 128.0
271.1783 	EXP 	image_3: texRes = 128.0
271.1783 	EXP 	image_4: texRes = 128.0
271.1783 	EXP 	cue_file2: texRes = 128.0
271.1783 	EXP 	response_yes: texRes = 128.0
271.1783 	EXP 	response_no: texRes = 128.0
271.1973 	EXP 	image_3: texRes = 128.0
271.1973 	EXP 	image_4: texRes = 128.0
271.1973 	EXP 	cue_file2: texRes = 128.0
271.1973 	EXP 	response_yes: texRes = 128.0
271.1973 	EXP 	response_no: texRes = 128.0
271.2162 	EXP 	image_3: texRes = 128.0
271.2162 	EXP 	image_4: texRes = 128.0
271.2162 	EXP 	cue_file2: texRes = 128.0
271.2162 	EXP 	response_yes: texRes = 128.0
271.2162 	EXP 	response_no: texRes = 128.0
271.2351 	EXP 	image_3: texRes = 128.0
271.2351 	EXP 	image_4: texRes = 128.0
271.2351 	EXP 	cue_file2: texRes = 128.0
271.2351 	EXP 	response_yes: texRes = 128.0
271.2351 	EXP 	response_no: texRes = 128.0
271.2541 	EXP 	image_3: texRes = 128.0
271.2541 	EXP 	image_4: texRes = 128.0
271.2541 	EXP 	cue_file2: texRes = 128.0
271.2541 	EXP 	response_yes: texRes = 128.0
271.2541 	EXP 	response_no: texRes = 128.0
271.2731 	EXP 	image_3: texRes = 128.0
271.2731 	EXP 	image_4: texRes = 128.0
271.2731 	EXP 	cue_file2: texRes = 128.0
271.2731 	EXP 	response_yes: texRes = 128.0
271.2731 	EXP 	response_no: texRes = 128.0
271.2919 	EXP 	image_3: texRes = 128.0
271.2919 	EXP 	image_4: texRes = 128.0
271.2919 	EXP 	cue_file2: texRes = 128.0
271.2919 	EXP 	response_yes: texRes = 128.0
271.2919 	EXP 	response_no: texRes = 128.0
271.3109 	EXP 	image_3: texRes = 128.0
271.3109 	EXP 	image_4: texRes = 128.0
271.3109 	EXP 	cue_file2: texRes = 128.0
271.3109 	EXP 	response_yes: texRes = 128.0
271.3109 	EXP 	response_no: texRes = 128.0
271.3300 	EXP 	image_3: texRes = 128.0
271.3300 	EXP 	image_4: texRes = 128.0
271.3300 	EXP 	cue_file2: texRes = 128.0
271.3300 	EXP 	response_yes: texRes = 128.0
271.3300 	EXP 	response_no: texRes = 128.0
271.3300 	EXP 	image_3: autoDraw = True
271.3487 	EXP 	image_3: texRes = 128.0
271.3487 	EXP 	image_4: texRes = 128.0
271.3487 	EXP 	cue_file2: texRes = 128.0
271.3487 	EXP 	response_yes: texRes = 128.0
271.3487 	EXP 	response_no: texRes = 128.0
271.3677 	EXP 	image_3: texRes = 128.0
271.3677 	EXP 	image_4: texRes = 128.0
271.3677 	EXP 	cue_file2: texRes = 128.0
271.3677 	EXP 	response_yes: texRes = 128.0
271.3677 	EXP 	response_no: texRes = 128.0
271.3866 	EXP 	image_3: texRes = 128.0
271.3866 	EXP 	image_4: texRes = 128.0
271.3866 	EXP 	cue_file2: texRes = 128.0
271.3866 	EXP 	response_yes: texRes = 128.0
271.3866 	EXP 	response_no: texRes = 128.0
271.4056 	EXP 	image_3: texRes = 128.0
271.4056 	EXP 	image_4: texRes = 128.0
271.4056 	EXP 	cue_file2: texRes = 128.0
271.4056 	EXP 	response_yes: texRes = 128.0
271.4056 	EXP 	response_no: texRes = 128.0
271.4246 	EXP 	image_3: texRes = 128.0
271.4246 	EXP 	image_4: texRes = 128.0
271.4246 	EXP 	cue_file2: texRes = 128.0
271.4246 	EXP 	response_yes: texRes = 128.0
271.4246 	EXP 	response_no: texRes = 128.0
271.4436 	EXP 	image_3: texRes = 128.0
271.4436 	EXP 	image_4: texRes = 128.0
271.4436 	EXP 	cue_file2: texRes = 128.0
271.4436 	EXP 	response_yes: texRes = 128.0
271.4436 	EXP 	response_no: texRes = 128.0
271.4626 	EXP 	image_3: texRes = 128.0
271.4626 	EXP 	image_4: texRes = 128.0
271.4626 	EXP 	cue_file2: texRes = 128.0
271.4626 	EXP 	response_yes: texRes = 128.0
271.4626 	EXP 	response_no: texRes = 128.0
271.4816 	EXP 	image_3: texRes = 128.0
271.4816 	EXP 	image_4: texRes = 128.0
271.4816 	EXP 	cue_file2: texRes = 128.0
271.4816 	EXP 	response_yes: texRes = 128.0
271.4816 	EXP 	response_no: texRes = 128.0
271.5006 	EXP 	image_3: texRes = 128.0
271.5006 	EXP 	image_4: texRes = 128.0
271.5006 	EXP 	cue_file2: texRes = 128.0
271.5006 	EXP 	response_yes: texRes = 128.0
271.5006 	EXP 	response_no: texRes = 128.0
271.5196 	EXP 	image_3: texRes = 128.0
271.5196 	EXP 	image_4: texRes = 128.0
271.5196 	EXP 	cue_file2: texRes = 128.0
271.5196 	EXP 	response_yes: texRes = 128.0
271.5196 	EXP 	response_no: texRes = 128.0
271.5385 	EXP 	image_3: texRes = 128.0
271.5385 	EXP 	image_4: texRes = 128.0
271.5385 	EXP 	cue_file2: texRes = 128.0
271.5385 	EXP 	response_yes: texRes = 128.0
271.5385 	EXP 	response_no: texRes = 128.0
271.5574 	EXP 	image_3: texRes = 128.0
271.5574 	EXP 	image_4: texRes = 128.0
271.5574 	EXP 	cue_file2: texRes = 128.0
271.5574 	EXP 	response_yes: texRes = 128.0
271.5574 	EXP 	response_no: texRes = 128.0
271.5761 	EXP 	image_3: texRes = 128.0
271.5761 	EXP 	image_4: texRes = 128.0
271.5761 	EXP 	cue_file2: texRes = 128.0
271.5761 	EXP 	response_yes: texRes = 128.0
271.5761 	EXP 	response_no: texRes = 128.0
271.5951 	EXP 	image_3: texRes = 128.0
271.5951 	EXP 	image_4: texRes = 128.0
271.5951 	EXP 	cue_file2: texRes = 128.0
271.5951 	EXP 	response_yes: texRes = 128.0
271.5951 	EXP 	response_no: texRes = 128.0
271.6143 	EXP 	image_3: texRes = 128.0
271.6143 	EXP 	image_4: texRes = 128.0
271.6143 	EXP 	cue_file2: texRes = 128.0
271.6143 	EXP 	response_yes: texRes = 128.0
271.6143 	EXP 	response_no: texRes = 128.0
271.6332 	EXP 	image_3: texRes = 128.0
271.6332 	EXP 	image_4: texRes = 128.0
271.6332 	EXP 	cue_file2: texRes = 128.0
271.6332 	EXP 	response_yes: texRes = 128.0
271.6332 	EXP 	response_no: texRes = 128.0
271.6526 	EXP 	image_3: texRes = 128.0
271.6526 	EXP 	image_4: texRes = 128.0
271.6526 	EXP 	cue_file2: texRes = 128.0
271.6526 	EXP 	response_yes: texRes = 128.0
271.6526 	EXP 	response_no: texRes = 128.0
271.6717 	EXP 	image_3: texRes = 128.0
271.6717 	EXP 	image_4: texRes = 128.0
271.6717 	EXP 	cue_file2: texRes = 128.0
271.6717 	EXP 	response_yes: texRes = 128.0
271.6717 	EXP 	response_no: texRes = 128.0
271.6907 	EXP 	image_3: texRes = 128.0
271.6907 	EXP 	image_4: texRes = 128.0
271.6907 	EXP 	cue_file2: texRes = 128.0
271.6907 	EXP 	response_yes: texRes = 128.0
271.6907 	EXP 	response_no: texRes = 128.0
271.7098 	EXP 	image_3: texRes = 128.0
271.7098 	EXP 	image_4: texRes = 128.0
271.7098 	EXP 	cue_file2: texRes = 128.0
271.7098 	EXP 	response_yes: texRes = 128.0
271.7098 	EXP 	response_no: texRes = 128.0
271.7288 	EXP 	image_3: texRes = 128.0
271.7288 	EXP 	image_4: texRes = 128.0
271.7288 	EXP 	cue_file2: texRes = 128.0
271.7288 	EXP 	response_yes: texRes = 128.0
271.7288 	EXP 	response_no: texRes = 128.0
271.7476 	DATA 	Keypress: 5
271.7490 	EXP 	image_3: texRes = 128.0
271.7490 	EXP 	image_4: texRes = 128.0
271.7490 	EXP 	cue_file2: texRes = 128.0
271.7490 	EXP 	response_yes: texRes = 128.0
271.7490 	EXP 	response_no: texRes = 128.0
271.7683 	EXP 	image_3: texRes = 128.0
271.7683 	EXP 	image_4: texRes = 128.0
271.7683 	EXP 	cue_file2: texRes = 128.0
271.7683 	EXP 	response_yes: texRes = 128.0
271.7683 	EXP 	response_no: texRes = 128.0
271.7874 	EXP 	image_3: texRes = 128.0
271.7874 	EXP 	image_4: texRes = 128.0
271.7874 	EXP 	cue_file2: texRes = 128.0
271.7874 	EXP 	response_yes: texRes = 128.0
271.7874 	EXP 	response_no: texRes = 128.0
271.8064 	EXP 	image_3: texRes = 128.0
271.8064 	EXP 	image_4: texRes = 128.0
271.8064 	EXP 	cue_file2: texRes = 128.0
271.8064 	EXP 	response_yes: texRes = 128.0
271.8064 	EXP 	response_no: texRes = 128.0
271.8255 	EXP 	image_3: texRes = 128.0
271.8255 	EXP 	image_4: texRes = 128.0
271.8255 	EXP 	cue_file2: texRes = 128.0
271.8255 	EXP 	response_yes: texRes = 128.0
271.8255 	EXP 	response_no: texRes = 128.0
271.8446 	EXP 	image_3: texRes = 128.0
271.8446 	EXP 	image_4: texRes = 128.0
271.8446 	EXP 	cue_file2: texRes = 128.0
271.8446 	EXP 	response_yes: texRes = 128.0
271.8446 	EXP 	response_no: texRes = 128.0
271.8637 	EXP 	image_3: texRes = 128.0
271.8637 	EXP 	image_4: texRes = 128.0
271.8637 	EXP 	cue_file2: texRes = 128.0
271.8637 	EXP 	response_yes: texRes = 128.0
271.8637 	EXP 	response_no: texRes = 128.0
271.8828 	EXP 	image_3: texRes = 128.0
271.8828 	EXP 	image_4: texRes = 128.0
271.8828 	EXP 	cue_file2: texRes = 128.0
271.8828 	EXP 	response_yes: texRes = 128.0
271.8828 	EXP 	response_no: texRes = 128.0
271.9018 	EXP 	image_3: texRes = 128.0
271.9018 	EXP 	image_4: texRes = 128.0
271.9018 	EXP 	cue_file2: texRes = 128.0
271.9018 	EXP 	response_yes: texRes = 128.0
271.9018 	EXP 	response_no: texRes = 128.0
271.9209 	EXP 	image_3: texRes = 128.0
271.9209 	EXP 	image_4: texRes = 128.0
271.9209 	EXP 	cue_file2: texRes = 128.0
271.9209 	EXP 	response_yes: texRes = 128.0
271.9209 	EXP 	response_no: texRes = 128.0
271.9402 	EXP 	image_3: texRes = 128.0
271.9402 	EXP 	image_4: texRes = 128.0
271.9402 	EXP 	cue_file2: texRes = 128.0
271.9402 	EXP 	response_yes: texRes = 128.0
271.9402 	EXP 	response_no: texRes = 128.0
271.9593 	EXP 	image_3: texRes = 128.0
271.9593 	EXP 	image_4: texRes = 128.0
271.9593 	EXP 	cue_file2: texRes = 128.0
271.9593 	EXP 	response_yes: texRes = 128.0
271.9593 	EXP 	response_no: texRes = 128.0
271.9783 	EXP 	image_3: texRes = 128.0
271.9783 	EXP 	image_4: texRes = 128.0
271.9783 	EXP 	cue_file2: texRes = 128.0
271.9783 	EXP 	response_yes: texRes = 128.0
271.9783 	EXP 	response_no: texRes = 128.0
271.9974 	EXP 	image_3: texRes = 128.0
271.9974 	EXP 	image_4: texRes = 128.0
271.9974 	EXP 	cue_file2: texRes = 128.0
271.9974 	EXP 	response_yes: texRes = 128.0
271.9974 	EXP 	response_no: texRes = 128.0
272.0160 	EXP 	image_3: texRes = 128.0
272.0160 	EXP 	image_4: texRes = 128.0
272.0160 	EXP 	cue_file2: texRes = 128.0
272.0160 	EXP 	response_yes: texRes = 128.0
272.0160 	EXP 	response_no: texRes = 128.0
272.0347 	EXP 	image_3: texRes = 128.0
272.0347 	EXP 	image_4: texRes = 128.0
272.0347 	EXP 	cue_file2: texRes = 128.0
272.0347 	EXP 	response_yes: texRes = 128.0
272.0347 	EXP 	response_no: texRes = 128.0
272.0538 	EXP 	image_3: texRes = 128.0
272.0538 	EXP 	image_4: texRes = 128.0
272.0538 	EXP 	cue_file2: texRes = 128.0
272.0538 	EXP 	response_yes: texRes = 128.0
272.0538 	EXP 	response_no: texRes = 128.0
272.0727 	EXP 	image_3: texRes = 128.0
272.0727 	EXP 	image_4: texRes = 128.0
272.0727 	EXP 	cue_file2: texRes = 128.0
272.0727 	EXP 	response_yes: texRes = 128.0
272.0727 	EXP 	response_no: texRes = 128.0
272.0916 	EXP 	image_3: texRes = 128.0
272.0916 	EXP 	image_4: texRes = 128.0
272.0916 	EXP 	cue_file2: texRes = 128.0
272.0916 	EXP 	response_yes: texRes = 128.0
272.0916 	EXP 	response_no: texRes = 128.0
272.1107 	EXP 	image_3: texRes = 128.0
272.1107 	EXP 	image_4: texRes = 128.0
272.1107 	EXP 	cue_file2: texRes = 128.0
272.1107 	EXP 	response_yes: texRes = 128.0
272.1107 	EXP 	response_no: texRes = 128.0
272.1296 	EXP 	image_3: texRes = 128.0
272.1296 	EXP 	image_4: texRes = 128.0
272.1296 	EXP 	cue_file2: texRes = 128.0
272.1296 	EXP 	response_yes: texRes = 128.0
272.1296 	EXP 	response_no: texRes = 128.0
272.1484 	EXP 	image_3: texRes = 128.0
272.1484 	EXP 	image_4: texRes = 128.0
272.1484 	EXP 	cue_file2: texRes = 128.0
272.1484 	EXP 	response_yes: texRes = 128.0
272.1484 	EXP 	response_no: texRes = 128.0
272.1674 	EXP 	image_3: texRes = 128.0
272.1674 	EXP 	image_4: texRes = 128.0
272.1674 	EXP 	cue_file2: texRes = 128.0
272.1674 	EXP 	response_yes: texRes = 128.0
272.1674 	EXP 	response_no: texRes = 128.0
272.1863 	EXP 	image_3: texRes = 128.0
272.1863 	EXP 	image_4: texRes = 128.0
272.1863 	EXP 	cue_file2: texRes = 128.0
272.1863 	EXP 	response_yes: texRes = 128.0
272.1863 	EXP 	response_no: texRes = 128.0
272.2054 	EXP 	image_3: texRes = 128.0
272.2054 	EXP 	image_4: texRes = 128.0
272.2054 	EXP 	cue_file2: texRes = 128.0
272.2054 	EXP 	response_yes: texRes = 128.0
272.2054 	EXP 	response_no: texRes = 128.0
272.2243 	EXP 	image_3: texRes = 128.0
272.2243 	EXP 	image_4: texRes = 128.0
272.2243 	EXP 	cue_file2: texRes = 128.0
272.2243 	EXP 	response_yes: texRes = 128.0
272.2243 	EXP 	response_no: texRes = 128.0
272.2433 	EXP 	image_3: texRes = 128.0
272.2433 	EXP 	image_4: texRes = 128.0
272.2433 	EXP 	cue_file2: texRes = 128.0
272.2433 	EXP 	response_yes: texRes = 128.0
272.2433 	EXP 	response_no: texRes = 128.0
272.2624 	EXP 	image_3: texRes = 128.0
272.2624 	EXP 	image_4: texRes = 128.0
272.2624 	EXP 	cue_file2: texRes = 128.0
272.2624 	EXP 	response_yes: texRes = 128.0
272.2624 	EXP 	response_no: texRes = 128.0
272.2814 	EXP 	image_3: texRes = 128.0
272.2814 	EXP 	image_4: texRes = 128.0
272.2814 	EXP 	cue_file2: texRes = 128.0
272.2814 	EXP 	response_yes: texRes = 128.0
272.2814 	EXP 	response_no: texRes = 128.0
272.3004 	EXP 	image_3: texRes = 128.0
272.3004 	EXP 	image_4: texRes = 128.0
272.3004 	EXP 	cue_file2: texRes = 128.0
272.3004 	EXP 	response_yes: texRes = 128.0
272.3004 	EXP 	response_no: texRes = 128.0
272.3193 	EXP 	image_3: texRes = 128.0
272.3193 	EXP 	image_4: texRes = 128.0
272.3193 	EXP 	cue_file2: texRes = 128.0
272.3193 	EXP 	response_yes: texRes = 128.0
272.3193 	EXP 	response_no: texRes = 128.0
272.3383 	EXP 	image_3: texRes = 128.0
272.3383 	EXP 	image_4: texRes = 128.0
272.3383 	EXP 	cue_file2: texRes = 128.0
272.3383 	EXP 	response_yes: texRes = 128.0
272.3383 	EXP 	response_no: texRes = 128.0
272.3383 	EXP 	image_3: autoDraw = False
272.3571 	EXP 	image_3: texRes = 128.0
272.3571 	EXP 	image_4: texRes = 128.0
272.3571 	EXP 	cue_file2: texRes = 128.0
272.3571 	EXP 	response_yes: texRes = 128.0
272.3571 	EXP 	response_no: texRes = 128.0
272.3758 	EXP 	image_3: texRes = 128.0
272.3758 	EXP 	image_4: texRes = 128.0
272.3758 	EXP 	cue_file2: texRes = 128.0
272.3758 	EXP 	response_yes: texRes = 128.0
272.3758 	EXP 	response_no: texRes = 128.0
272.3947 	EXP 	image_3: texRes = 128.0
272.3947 	EXP 	image_4: texRes = 128.0
272.3947 	EXP 	cue_file2: texRes = 128.0
272.3947 	EXP 	response_yes: texRes = 128.0
272.3947 	EXP 	response_no: texRes = 128.0
272.4136 	EXP 	image_3: texRes = 128.0
272.4136 	EXP 	image_4: texRes = 128.0
272.4136 	EXP 	cue_file2: texRes = 128.0
272.4136 	EXP 	response_yes: texRes = 128.0
272.4136 	EXP 	response_no: texRes = 128.0
272.4324 	EXP 	image_3: texRes = 128.0
272.4324 	EXP 	image_4: texRes = 128.0
272.4324 	EXP 	cue_file2: texRes = 128.0
272.4324 	EXP 	response_yes: texRes = 128.0
272.4324 	EXP 	response_no: texRes = 128.0
272.4511 	EXP 	image_3: texRes = 128.0
272.4511 	EXP 	image_4: texRes = 128.0
272.4511 	EXP 	cue_file2: texRes = 128.0
272.4511 	EXP 	response_yes: texRes = 128.0
272.4511 	EXP 	response_no: texRes = 128.0
272.4700 	EXP 	image_3: texRes = 128.0
272.4700 	EXP 	image_4: texRes = 128.0
272.4700 	EXP 	cue_file2: texRes = 128.0
272.4700 	EXP 	response_yes: texRes = 128.0
272.4700 	EXP 	response_no: texRes = 128.0
272.4889 	EXP 	image_3: texRes = 128.0
272.4889 	EXP 	image_4: texRes = 128.0
272.4889 	EXP 	cue_file2: texRes = 128.0
272.4889 	EXP 	response_yes: texRes = 128.0
272.4889 	EXP 	response_no: texRes = 128.0
272.5077 	EXP 	image_3: texRes = 128.0
272.5077 	EXP 	image_4: texRes = 128.0
272.5077 	EXP 	cue_file2: texRes = 128.0
272.5077 	EXP 	response_yes: texRes = 128.0
272.5077 	EXP 	response_no: texRes = 128.0
272.5265 	EXP 	image_3: texRes = 128.0
272.5265 	EXP 	image_4: texRes = 128.0
272.5265 	EXP 	cue_file2: texRes = 128.0
272.5265 	EXP 	response_yes: texRes = 128.0
272.5265 	EXP 	response_no: texRes = 128.0
272.5452 	EXP 	image_3: texRes = 128.0
272.5452 	EXP 	image_4: texRes = 128.0
272.5452 	EXP 	cue_file2: texRes = 128.0
272.5452 	EXP 	response_yes: texRes = 128.0
272.5452 	EXP 	response_no: texRes = 128.0
272.5642 	EXP 	image_3: texRes = 128.0
272.5642 	EXP 	image_4: texRes = 128.0
272.5642 	EXP 	cue_file2: texRes = 128.0
272.5642 	EXP 	response_yes: texRes = 128.0
272.5642 	EXP 	response_no: texRes = 128.0
272.5833 	EXP 	image_3: texRes = 128.0
272.5833 	EXP 	image_4: texRes = 128.0
272.5833 	EXP 	cue_file2: texRes = 128.0
272.5833 	EXP 	response_yes: texRes = 128.0
272.5833 	EXP 	response_no: texRes = 128.0
272.6023 	EXP 	image_3: texRes = 128.0
272.6023 	EXP 	image_4: texRes = 128.0
272.6023 	EXP 	cue_file2: texRes = 128.0
272.6023 	EXP 	response_yes: texRes = 128.0
272.6023 	EXP 	response_no: texRes = 128.0
272.6212 	EXP 	image_3: texRes = 128.0
272.6212 	EXP 	image_4: texRes = 128.0
272.6212 	EXP 	cue_file2: texRes = 128.0
272.6212 	EXP 	response_yes: texRes = 128.0
272.6212 	EXP 	response_no: texRes = 128.0
272.6404 	EXP 	image_3: texRes = 128.0
272.6404 	EXP 	image_4: texRes = 128.0
272.6404 	EXP 	cue_file2: texRes = 128.0
272.6404 	EXP 	response_yes: texRes = 128.0
272.6404 	EXP 	response_no: texRes = 128.0
272.6591 	EXP 	image_3: texRes = 128.0
272.6591 	EXP 	image_4: texRes = 128.0
272.6591 	EXP 	cue_file2: texRes = 128.0
272.6591 	EXP 	response_yes: texRes = 128.0
272.6591 	EXP 	response_no: texRes = 128.0
272.6780 	EXP 	image_3: texRes = 128.0
272.6780 	EXP 	image_4: texRes = 128.0
272.6780 	EXP 	cue_file2: texRes = 128.0
272.6780 	EXP 	response_yes: texRes = 128.0
272.6780 	EXP 	response_no: texRes = 128.0
272.6969 	EXP 	image_3: texRes = 128.0
272.6969 	EXP 	image_4: texRes = 128.0
272.6969 	EXP 	cue_file2: texRes = 128.0
272.6969 	EXP 	response_yes: texRes = 128.0
272.6969 	EXP 	response_no: texRes = 128.0
272.7158 	EXP 	image_3: texRes = 128.0
272.7158 	EXP 	image_4: texRes = 128.0
272.7158 	EXP 	cue_file2: texRes = 128.0
272.7158 	EXP 	response_yes: texRes = 128.0
272.7158 	EXP 	response_no: texRes = 128.0
272.7347 	EXP 	image_3: texRes = 128.0
272.7347 	EXP 	image_4: texRes = 128.0
272.7347 	EXP 	cue_file2: texRes = 128.0
272.7347 	EXP 	response_yes: texRes = 128.0
272.7347 	EXP 	response_no: texRes = 128.0
272.7537 	EXP 	image_3: texRes = 128.0
272.7537 	EXP 	image_4: texRes = 128.0
272.7537 	EXP 	cue_file2: texRes = 128.0
272.7537 	EXP 	response_yes: texRes = 128.0
272.7537 	EXP 	response_no: texRes = 128.0
272.7727 	EXP 	image_3: texRes = 128.0
272.7727 	EXP 	image_4: texRes = 128.0
272.7727 	EXP 	cue_file2: texRes = 128.0
272.7727 	EXP 	response_yes: texRes = 128.0
272.7727 	EXP 	response_no: texRes = 128.0
272.7917 	EXP 	image_3: texRes = 128.0
272.7917 	EXP 	image_4: texRes = 128.0
272.7917 	EXP 	cue_file2: texRes = 128.0
272.7917 	EXP 	response_yes: texRes = 128.0
272.7917 	EXP 	response_no: texRes = 128.0
272.8105 	EXP 	image_3: texRes = 128.0
272.8105 	EXP 	image_4: texRes = 128.0
272.8105 	EXP 	cue_file2: texRes = 128.0
272.8105 	EXP 	response_yes: texRes = 128.0
272.8105 	EXP 	response_no: texRes = 128.0
272.8291 	EXP 	image_3: texRes = 128.0
272.8291 	EXP 	image_4: texRes = 128.0
272.8291 	EXP 	cue_file2: texRes = 128.0
272.8291 	EXP 	response_yes: texRes = 128.0
272.8291 	EXP 	response_no: texRes = 128.0
272.8479 	EXP 	image_3: texRes = 128.0
272.8479 	EXP 	image_4: texRes = 128.0
272.8479 	EXP 	cue_file2: texRes = 128.0
272.8479 	EXP 	response_yes: texRes = 128.0
272.8479 	EXP 	response_no: texRes = 128.0
272.8667 	EXP 	image_3: texRes = 128.0
272.8667 	EXP 	image_4: texRes = 128.0
272.8667 	EXP 	cue_file2: texRes = 128.0
272.8667 	EXP 	response_yes: texRes = 128.0
272.8667 	EXP 	response_no: texRes = 128.0
272.8858 	EXP 	image_3: texRes = 128.0
272.8858 	EXP 	image_4: texRes = 128.0
272.8858 	EXP 	cue_file2: texRes = 128.0
272.8858 	EXP 	response_yes: texRes = 128.0
272.8858 	EXP 	response_no: texRes = 128.0
272.9046 	EXP 	image_3: texRes = 128.0
272.9046 	EXP 	image_4: texRes = 128.0
272.9046 	EXP 	cue_file2: texRes = 128.0
272.9046 	EXP 	response_yes: texRes = 128.0
272.9046 	EXP 	response_no: texRes = 128.0
272.9237 	EXP 	image_3: texRes = 128.0
272.9237 	EXP 	image_4: texRes = 128.0
272.9237 	EXP 	cue_file2: texRes = 128.0
272.9237 	EXP 	response_yes: texRes = 128.0
272.9237 	EXP 	response_no: texRes = 128.0
272.9427 	EXP 	image_3: texRes = 128.0
272.9427 	EXP 	image_4: texRes = 128.0
272.9427 	EXP 	cue_file2: texRes = 128.0
272.9427 	EXP 	response_yes: texRes = 128.0
272.9427 	EXP 	response_no: texRes = 128.0
272.9619 	EXP 	image_3: texRes = 128.0
272.9619 	EXP 	image_4: texRes = 128.0
272.9619 	EXP 	cue_file2: texRes = 128.0
272.9619 	EXP 	response_yes: texRes = 128.0
272.9619 	EXP 	response_no: texRes = 128.0
272.9619 	EXP 	image_4: autoDraw = True
272.9812 	EXP 	image_3: texRes = 128.0
272.9812 	EXP 	image_4: texRes = 128.0
272.9812 	EXP 	cue_file2: texRes = 128.0
272.9812 	EXP 	response_yes: texRes = 128.0
272.9812 	EXP 	response_no: texRes = 128.0
273.0003 	EXP 	image_3: texRes = 128.0
273.0003 	EXP 	image_4: texRes = 128.0
273.0003 	EXP 	cue_file2: texRes = 128.0
273.0003 	EXP 	response_yes: texRes = 128.0
273.0003 	EXP 	response_no: texRes = 128.0
273.0193 	EXP 	image_3: texRes = 128.0
273.0193 	EXP 	image_4: texRes = 128.0
273.0193 	EXP 	cue_file2: texRes = 128.0
273.0193 	EXP 	response_yes: texRes = 128.0
273.0193 	EXP 	response_no: texRes = 128.0
273.0385 	EXP 	image_3: texRes = 128.0
273.0385 	EXP 	image_4: texRes = 128.0
273.0385 	EXP 	cue_file2: texRes = 128.0
273.0385 	EXP 	response_yes: texRes = 128.0
273.0385 	EXP 	response_no: texRes = 128.0
273.0576 	EXP 	image_3: texRes = 128.0
273.0576 	EXP 	image_4: texRes = 128.0
273.0576 	EXP 	cue_file2: texRes = 128.0
273.0576 	EXP 	response_yes: texRes = 128.0
273.0576 	EXP 	response_no: texRes = 128.0
273.0767 	EXP 	image_3: texRes = 128.0
273.0767 	EXP 	image_4: texRes = 128.0
273.0767 	EXP 	cue_file2: texRes = 128.0
273.0767 	EXP 	response_yes: texRes = 128.0
273.0767 	EXP 	response_no: texRes = 128.0
273.0957 	EXP 	image_3: texRes = 128.0
273.0957 	EXP 	image_4: texRes = 128.0
273.0957 	EXP 	cue_file2: texRes = 128.0
273.0957 	EXP 	response_yes: texRes = 128.0
273.0957 	EXP 	response_no: texRes = 128.0
273.1146 	EXP 	image_3: texRes = 128.0
273.1146 	EXP 	image_4: texRes = 128.0
273.1146 	EXP 	cue_file2: texRes = 128.0
273.1146 	EXP 	response_yes: texRes = 128.0
273.1146 	EXP 	response_no: texRes = 128.0
273.1338 	EXP 	image_3: texRes = 128.0
273.1338 	EXP 	image_4: texRes = 128.0
273.1338 	EXP 	cue_file2: texRes = 128.0
273.1338 	EXP 	response_yes: texRes = 128.0
273.1338 	EXP 	response_no: texRes = 128.0
273.1524 	EXP 	image_3: texRes = 128.0
273.1524 	EXP 	image_4: texRes = 128.0
273.1524 	EXP 	cue_file2: texRes = 128.0
273.1524 	EXP 	response_yes: texRes = 128.0
273.1524 	EXP 	response_no: texRes = 128.0
273.1715 	EXP 	image_3: texRes = 128.0
273.1715 	EXP 	image_4: texRes = 128.0
273.1715 	EXP 	cue_file2: texRes = 128.0
273.1715 	EXP 	response_yes: texRes = 128.0
273.1715 	EXP 	response_no: texRes = 128.0
273.1905 	EXP 	image_3: texRes = 128.0
273.1905 	EXP 	image_4: texRes = 128.0
273.1905 	EXP 	cue_file2: texRes = 128.0
273.1905 	EXP 	response_yes: texRes = 128.0
273.1905 	EXP 	response_no: texRes = 128.0
273.2097 	EXP 	image_3: texRes = 128.0
273.2097 	EXP 	image_4: texRes = 128.0
273.2097 	EXP 	cue_file2: texRes = 128.0
273.2097 	EXP 	response_yes: texRes = 128.0
