4.7420 	WARNING 	Requested an unavailable screen number - using first available.
26.2866 	EXP 	response_no: texRes = 128.0
26.3009 	EXP 	cue_file2: texRes = 128.0
26.3009 	EXP 	response_yes: texRes = 128.0
26.3009 	EXP 	response_no: texRes = 128.0
26.3151 	EXP 	cue_file2: texRes = 128.0
26.3151 	EXP 	response_yes: texRes = 128.0
26.3151 	EXP 	response_no: texRes = 128.0
26.3295 	EXP 	cue_file2: texRes = 128.0
26.3295 	EXP 	response_yes: texRes = 128.0
26.3295 	EXP 	response_no: texRes = 128.0
26.3439 	EXP 	cue_file2: texRes = 128.0
26.3439 	EXP 	response_yes: texRes = 128.0
26.3439 	EXP 	response_no: texRes = 128.0
26.3582 	EXP 	cue_file2: texRes = 128.0
26.3582 	EXP 	response_yes: texRes = 128.0
26.3582 	EXP 	response_no: texRes = 128.0
26.3726 	EXP 	cue_file2: texRes = 128.0
26.3726 	EXP 	response_yes: texRes = 128.0
26.3726 	EXP 	response_no: texRes = 128.0
26.3868 	EXP 	cue_file2: texRes = 128.0
26.3868 	EXP 	response_yes: texRes = 128.0
26.3868 	EXP 	response_no: texRes = 128.0
26.4011 	EXP 	cue_file2: texRes = 128.0
26.4011 	EXP 	response_yes: texRes = 128.0
26.4011 	EXP 	response_no: texRes = 128.0
26.4130 	EXP 	Sound sound_4 stopped
26.4194 	EXP 	cue_file2: texRes = 128.0
26.4194 	EXP 	response_yes: texRes = 128.0
26.4194 	EXP 	response_no: texRes = 128.0
26.4334 	EXP 	cue_file2: texRes = 128.0
26.4334 	EXP 	response_yes: texRes = 128.0
26.4334 	EXP 	response_no: texRes = 128.0
26.4475 	EXP 	cue_file2: texRes = 128.0
26.4475 	EXP 	response_yes: texRes = 128.0
26.4475 	EXP 	response_no: texRes = 128.0
26.4616 	EXP 	cue_file2: texRes = 128.0
26.4616 	EXP 	response_yes: texRes = 128.0
26.4616 	EXP 	response_no: texRes = 128.0
26.4760 	EXP 	cue_file2: texRes = 128.0
26.4760 	EXP 	response_yes: texRes = 128.0
26.4760 	EXP 	response_no: texRes = 128.0
26.4905 	EXP 	cue_file2: texRes = 128.0
26.4905 	EXP 	response_yes: texRes = 128.0
26.4905 	EXP 	response_no: texRes = 128.0
26.5061 	EXP 	cue_file2: texRes = 128.0
26.5061 	EXP 	response_yes: texRes = 128.0
26.5061 	EXP 	response_no: texRes = 128.0
26.5204 	EXP 	cue_file2: texRes = 128.0
26.5204 	EXP 	response_yes: texRes = 128.0
26.5204 	EXP 	response_no: texRes = 128.0
26.5343 	EXP 	cue_file2: texRes = 128.0
26.5343 	EXP 	response_yes: texRes = 128.0
26.5343 	EXP 	response_no: texRes = 128.0
26.5485 	EXP 	cue_file2: texRes = 128.0
26.5485 	EXP 	response_yes: texRes = 128.0
26.5485 	EXP 	response_no: texRes = 128.0
26.5627 	EXP 	cue_file2: texRes = 128.0
26.5627 	EXP 	response_yes: texRes = 128.0
26.5627 	EXP 	response_no: texRes = 128.0
26.5769 	DATA 	Keypress: 1
26.5782 	EXP 	cue_file2: texRes = 128.0
26.5782 	EXP 	response_yes: texRes = 128.0
26.5782 	EXP 	response_no: texRes = 128.0
26.5923 	EXP 	cue_file2: texRes = 128.0
26.5923 	EXP 	response_yes: texRes = 128.0
26.5923 	EXP 	response_no: texRes = 128.0
26.6066 	EXP 	cue_file2: texRes = 128.0
26.6066 	EXP 	response_yes: texRes = 128.0
26.6066 	EXP 	response_no: texRes = 128.0
26.6375 	EXP 	cue_file2: texRes = 128.0
26.6375 	EXP 	response_yes: texRes = 128.0
26.6375 	EXP 	response_no: texRes = 128.0
26.6542 	EXP 	cue_file2: texRes = 128.0
26.6542 	EXP 	response_yes: texRes = 128.0
26.6542 	EXP 	response_no: texRes = 128.0
26.6684 	EXP 	cue_file2: texRes = 128.0
26.6684 	EXP 	response_yes: texRes = 128.0
26.6684 	EXP 	response_no: texRes = 128.0
26.6824 	EXP 	cue_file2: texRes = 128.0
26.6824 	EXP 	response_yes: texRes = 128.0
26.6824 	EXP 	response_no: texRes = 128.0
26.6968 	EXP 	cue_file2: texRes = 128.0
26.6968 	EXP 	response_yes: texRes = 128.0
26.6968 	EXP 	response_no: texRes = 128.0
26.7111 	EXP 	cue_file2: texRes = 128.0
26.7111 	EXP 	response_yes: texRes = 128.0
26.7111 	EXP 	response_no: texRes = 128.0
26.7254 	EXP 	cue_file2: texRes = 128.0
26.7254 	EXP 	response_yes: texRes = 128.0
26.7254 	EXP 	response_no: texRes = 128.0
26.7400 	EXP 	cue_file2: texRes = 128.0
26.7400 	EXP 	response_yes: texRes = 128.0
26.7400 	EXP 	response_no: texRes = 128.0
26.7542 	EXP 	cue_file2: texRes = 128.0
26.7542 	EXP 	response_yes: texRes = 128.0
26.7542 	EXP 	response_no: texRes = 128.0
26.7686 	EXP 	cue_file2: texRes = 128.0
26.7686 	EXP 	response_yes: texRes = 128.0
26.7686 	EXP 	response_no: texRes = 128.0
26.7831 	EXP 	cue_file2: texRes = 128.0
26.7831 	EXP 	response_yes: texRes = 128.0
26.7831 	EXP 	response_no: texRes = 128.0
26.7975 	EXP 	cue_file2: texRes = 128.0
26.7975 	EXP 	response_yes: texRes = 128.0
26.7975 	EXP 	response_no: texRes = 128.0
26.8118 	EXP 	cue_file2: texRes = 128.0
26.8118 	EXP 	response_yes: texRes = 128.0
26.8118 	EXP 	response_no: texRes = 128.0
26.8258 	EXP 	cue_file2: texRes = 128.0
26.8258 	EXP 	response_yes: texRes = 128.0
26.8258 	EXP 	response_no: texRes = 128.0
26.8404 	EXP 	cue_file2: texRes = 128.0
26.8404 	EXP 	response_yes: texRes = 128.0
26.8404 	EXP 	response_no: texRes = 128.0
26.8546 	EXP 	cue_file2: texRes = 128.0
26.8546 	EXP 	response_yes: texRes = 128.0
26.8546 	EXP 	response_no: texRes = 128.0
26.8689 	EXP 	cue_file2: texRes = 128.0
26.8689 	EXP 	response_yes: texRes = 128.0
26.8689 	EXP 	response_no: texRes = 128.0
26.8831 	EXP 	cue_file2: texRes = 128.0
26.8831 	EXP 	response_yes: texRes = 128.0
26.8831 	EXP 	response_no: texRes = 128.0
26.8974 	EXP 	cue_file2: texRes = 128.0
26.8974 	EXP 	response_yes: texRes = 128.0
26.8974 	EXP 	response_no: texRes = 128.0
26.9119 	DATA 	Keypress: 5
26.9132 	EXP 	cue_file2: texRes = 128.0
26.9132 	EXP 	response_yes: texRes = 128.0
26.9132 	EXP 	response_no: texRes = 128.0
26.9275 	EXP 	cue_file2: texRes = 128.0
26.9275 	EXP 	response_yes: texRes = 128.0
26.9275 	EXP 	response_no: texRes = 128.0
26.9425 	EXP 	cue_file2: texRes = 128.0
26.9425 	EXP 	response_yes: texRes = 128.0
26.9425 	EXP 	response_no: texRes = 128.0
26.9575 	EXP 	cue_file2: texRes = 128.0
26.9575 	EXP 	response_yes: texRes = 128.0
26.9575 	EXP 	response_no: texRes = 128.0
26.9881 	EXP 	cue_file2: texRes = 128.0
26.9881 	EXP 	response_yes: texRes = 128.0
26.9881 	EXP 	response_no: texRes = 128.0
27.0049 	EXP 	cue_file2: texRes = 128.0
27.0049 	EXP 	response_yes: texRes = 128.0
27.0049 	EXP 	response_no: texRes = 128.0
27.0189 	EXP 	cue_file2: texRes = 128.0
27.0189 	EXP 	response_yes: texRes = 128.0
27.0189 	EXP 	response_no: texRes = 128.0
27.0330 	EXP 	cue_file2: texRes = 128.0
27.0330 	EXP 	response_yes: texRes = 128.0
27.0330 	EXP 	response_no: texRes = 128.0
27.0470 	EXP 	cue_file2: texRes = 128.0
27.0470 	EXP 	response_yes: texRes = 128.0
27.0470 	EXP 	response_no: texRes = 128.0
27.0613 	EXP 	cue_file2: texRes = 128.0
27.0613 	EXP 	response_yes: texRes = 128.0
27.0613 	EXP 	response_no: texRes = 128.0
27.0754 	EXP 	cue_file2: texRes = 128.0
27.0754 	EXP 	response_yes: texRes = 128.0
27.0754 	EXP 	response_no: texRes = 128.0
27.0909 	EXP 	cue_file2: texRes = 128.0
27.0909 	EXP 	response_yes: texRes = 128.0
27.0909 	EXP 	response_no: texRes = 128.0
27.1051 	EXP 	cue_file2: texRes = 128.0
27.1051 	EXP 	response_yes: texRes = 128.0
27.1051 	EXP 	response_no: texRes = 128.0
27.1193 	EXP 	cue_file2: texRes = 128.0
27.1193 	EXP 	response_yes: texRes = 128.0
27.1193 	EXP 	response_no: texRes = 128.0
27.1335 	EXP 	cue_file2: texRes = 128.0
27.1335 	EXP 	response_yes: texRes = 128.0
27.1335 	EXP 	response_no: texRes = 128.0
27.1478 	EXP 	cue_file2: texRes = 128.0
27.1478 	EXP 	response_yes: texRes = 128.0
27.1478 	EXP 	response_no: texRes = 128.0
27.1620 	EXP 	cue_file2: texRes = 128.0
27.1620 	EXP 	response_yes: texRes = 128.0
27.1620 	EXP 	response_no: texRes = 128.0
27.1764 	EXP 	cue_file2: texRes = 128.0
27.1764 	EXP 	response_yes: texRes = 128.0
27.1764 	EXP 	response_no: texRes = 128.0
27.1911 	EXP 	cue_file2: texRes = 128.0
27.1911 	EXP 	response_yes: texRes = 128.0
27.1911 	EXP 	response_no: texRes = 128.0
27.2053 	EXP 	cue_file2: texRes = 128.0
27.2053 	EXP 	response_yes: texRes = 128.0
27.2053 	EXP 	response_no: texRes = 128.0
27.2193 	EXP 	cue_file2: texRes = 128.0
27.2193 	EXP 	response_yes: texRes = 128.0
27.2193 	EXP 	response_no: texRes = 128.0
27.2335 	EXP 	cue_file2: texRes = 128.0
27.2335 	EXP 	response_yes: texRes = 128.0
27.2335 	EXP 	response_no: texRes = 128.0
27.2478 	EXP 	cue_file2: texRes = 128.0
27.2478 	EXP 	response_yes: texRes = 128.0
27.2478 	EXP 	response_no: texRes = 128.0
27.2621 	EXP 	cue_file2: texRes = 128.0
27.2621 	EXP 	response_yes: texRes = 128.0
27.2621 	EXP 	response_no: texRes = 128.0
27.2765 	EXP 	cue_file2: texRes = 128.0
27.2765 	EXP 	response_yes: texRes = 128.0
27.2765 	EXP 	response_no: texRes = 128.0
27.2912 	EXP 	cue_file2: texRes = 128.0
27.2912 	EXP 	response_yes: texRes = 128.0
27.2912 	EXP 	response_no: texRes = 128.0
27.3059 	EXP 	cue_file2: texRes = 128.0
27.3059 	EXP 	response_yes: texRes = 128.0
27.3059 	EXP 	response_no: texRes = 128.0
27.3203 	EXP 	cue_file2: texRes = 128.0
27.3203 	EXP 	response_yes: texRes = 128.0
27.3203 	EXP 	response_no: texRes = 128.0
27.3346 	EXP 	cue_file2: texRes = 128.0
27.3346 	EXP 	response_yes: texRes = 128.0
27.3346 	EXP 	response_no: texRes = 128.0
27.3487 	EXP 	cue_file2: texRes = 128.0
27.3487 	EXP 	response_yes: texRes = 128.0
27.3487 	EXP 	response_no: texRes = 128.0
27.3631 	EXP 	cue_file2: texRes = 128.0
27.3631 	EXP 	response_yes: texRes = 128.0
27.3631 	EXP 	response_no: texRes = 128.0
27.3776 	EXP 	cue_file2: texRes = 128.0
27.3776 	EXP 	response_yes: texRes = 128.0
27.3776 	EXP 	response_no: texRes = 128.0
27.3920 	EXP 	cue_file2: texRes = 128.0
27.3920 	EXP 	response_yes: texRes = 128.0
27.3920 	EXP 	response_no: texRes = 128.0
27.4082 	EXP 	cue_file2: texRes = 128.0
27.4082 	EXP 	response_yes: texRes = 128.0
27.4082 	EXP 	response_no: texRes = 128.0
27.4224 	EXP 	cue_file2: texRes = 128.0
27.4224 	EXP 	response_yes: texRes = 128.0
27.4224 	EXP 	response_no: texRes = 128.0
27.4365 	EXP 	cue_file2: texRes = 128.0
27.4365 	EXP 	response_yes: texRes = 128.0
27.4365 	EXP 	response_no: texRes = 128.0
27.4510 	EXP 	cue_file2: texRes = 128.0
27.4510 	EXP 	response_yes: texRes = 128.0
27.4510 	EXP 	response_no: texRes = 128.0
27.4652 	EXP 	cue_file2: texRes = 128.0
27.4652 	EXP 	response_yes: texRes = 128.0
27.4652 	EXP 	response_no: texRes = 128.0
27.4794 	EXP 	cue_file2: texRes = 128.0
27.4794 	EXP 	response_yes: texRes = 128.0
27.4794 	EXP 	response_no: texRes = 128.0
27.4937 	EXP 	cue_file2: texRes = 128.0
27.4937 	EXP 	response_yes: texRes = 128.0
27.4937 	EXP 	response_no: texRes = 128.0
27.5085 	EXP 	cue_file2: texRes = 128.0
27.5085 	EXP 	response_yes: texRes = 128.0
27.5085 	EXP 	response_no: texRes = 128.0
27.5227 	EXP 	cue_file2: texRes = 128.0
27.5227 	EXP 	response_yes: texRes = 128.0
27.5227 	EXP 	response_no: texRes = 128.0
27.5372 	EXP 	cue_file2: texRes = 128.0
27.5372 	EXP 	response_yes: texRes = 128.0
27.5372 	EXP 	response_no: texRes = 128.0
27.5515 	EXP 	cue_file2: texRes = 128.0
27.5515 	EXP 	response_yes: texRes = 128.0
27.5515 	EXP 	response_no: texRes = 128.0
27.5658 	EXP 	cue_file2: texRes = 128.0
27.5658 	EXP 	response_yes: texRes = 128.0
27.5658 	EXP 	response_no: texRes = 128.0
27.5799 	EXP 	cue_file2: texRes = 128.0
27.5799 	EXP 	response_yes: texRes = 128.0
27.5799 	EXP 	response_no: texRes = 128.0
27.5942 	EXP 	cue_file2: texRes = 128.0
27.5942 	EXP 	response_yes: texRes = 128.0
27.5942 	EXP 	response_no: texRes = 128.0
27.6087 	EXP 	cue_file2: texRes = 128.0
27.6087 	EXP 	response_yes: texRes = 128.0
27.6087 	EXP 	response_no: texRes = 128.0
27.6231 	EXP 	cue_file2: texRes = 128.0
27.6231 	EXP 	response_yes: texRes = 128.0
27.6231 	EXP 	response_no: texRes = 128.0
27.6371 	EXP 	cue_file2: texRes = 128.0
27.6371 	EXP 	response_yes: texRes = 128.0
27.6371 	EXP 	response_no: texRes = 128.0
27.6514 	EXP 	cue_file2: texRes = 128.0
27.6514 	EXP 	response_yes: texRes = 128.0
27.6514 	EXP 	response_no: texRes = 128.0
27.6656 	EXP 	cue_file2: texRes = 128.0
27.6656 	EXP 	response_yes: texRes = 128.0
27.6656 	EXP 	response_no: texRes = 128.0
27.6799 	EXP 	cue_file2: texRes = 128.0
27.6799 	EXP 	response_yes: texRes = 128.0
27.6799 	EXP 	response_no: texRes = 128.0
27.6941 	EXP 	cue_file2: texRes = 128.0
27.6941 	EXP 	response_yes: texRes = 128.0
27.6941 	EXP 	response_no: texRes = 128.0
27.7089 	EXP 	cue_file2: texRes = 128.0
27.7089 	EXP 	response_yes: texRes = 128.0
27.7089 	EXP 	response_no: texRes = 128.0
27.7233 	EXP 	cue_file2: texRes = 128.0
27.7233 	EXP 	response_yes: texRes = 128.0
27.7233 	EXP 	response_no: texRes = 128.0
27.7376 	EXP 	cue_file2: texRes = 128.0
27.7376 	EXP 	response_yes: texRes = 128.0
27.7376 	EXP 	response_no: texRes = 128.0
27.7517 	EXP 	cue_file2: texRes = 128.0
27.7517 	EXP 	response_yes: texRes = 128.0
27.7517 	EXP 	response_no: texRes = 128.0
27.7659 	EXP 	cue_file2: texRes = 128.0
27.7659 	EXP 	response_yes: texRes = 128.0
27.7659 	EXP 	response_no: texRes = 128.0
27.7803 	EXP 	cue_file2: texRes = 128.0
27.7803 	EXP 	response_yes: texRes = 128.0
27.7803 	EXP 	response_no: texRes = 128.0
27.7945 	EXP 	cue_file2: texRes = 128.0
27.7945 	EXP 	response_yes: texRes = 128.0
27.7945 	EXP 	response_no: texRes = 128.0
27.8091 	EXP 	cue_file2: texRes = 128.0
27.8091 	EXP 	response_yes: texRes = 128.0
27.8091 	EXP 	response_no: texRes = 128.0
27.8235 	EXP 	cue_file2: texRes = 128.0
27.8235 	EXP 	response_yes: texRes = 128.0
27.8235 	EXP 	response_no: texRes = 128.0
27.8376 	EXP 	cue_file2: texRes = 128.0
27.8376 	EXP 	response_yes: texRes = 128.0
27.8376 	EXP 	response_no: texRes = 128.0
27.8519 	EXP 	cue_file2: texRes = 128.0
27.8519 	EXP 	response_yes: texRes = 128.0
27.8519 	EXP 	response_no: texRes = 128.0
27.8660 	EXP 	cue_file2: texRes = 128.0
27.8660 	EXP 	response_yes: texRes = 128.0
27.8660 	EXP 	response_no: texRes = 128.0
27.8805 	EXP 	cue_file2: texRes = 128.0
27.8805 	EXP 	response_yes: texRes = 128.0
27.8805 	EXP 	response_no: texRes = 128.0
27.8949 	EXP 	cue_file2: texRes = 128.0
27.8949 	EXP 	response_yes: texRes = 128.0
27.8949 	EXP 	response_no: texRes = 128.0
27.9094 	EXP 	cue_file2: texRes = 128.0
27.9094 	EXP 	response_yes: texRes = 128.0
27.9094 	EXP 	response_no: texRes = 128.0
27.9238 	EXP 	cue_file2: texRes = 128.0
27.9238 	EXP 	response_yes: texRes = 128.0
27.9238 	EXP 	response_no: texRes = 128.0
27.9378 	EXP 	cue_file2: texRes = 128.0
27.9378 	EXP 	response_yes: texRes = 128.0
27.9378 	EXP 	response_no: texRes = 128.0
27.9519 	EXP 	cue_file2: texRes = 128.0
27.9519 	EXP 	response_yes: texRes = 128.0
27.9519 	EXP 	response_no: texRes = 128.0
27.9660 	EXP 	cue_file2: texRes = 128.0
27.9660 	EXP 	response_yes: texRes = 128.0
27.9660 	EXP 	response_no: texRes = 128.0
27.9802 	EXP 	cue_file2: texRes = 128.0
27.9802 	EXP 	response_yes: texRes = 128.0
27.9802 	EXP 	response_no: texRes = 128.0
27.9944 	EXP 	cue_file2: texRes = 128.0
27.9944 	EXP 	response_yes: texRes = 128.0
27.9944 	EXP 	response_no: texRes = 128.0
28.0096 	EXP 	cue_file2: texRes = 128.0
28.0096 	EXP 	response_yes: texRes = 128.0
28.0096 	EXP 	response_no: texRes = 128.0
28.0240 	EXP 	cue_file2: texRes = 128.0
28.0240 	EXP 	response_yes: texRes = 128.0
28.0240 	EXP 	response_no: texRes = 128.0
28.0381 	EXP 	cue_file2: texRes = 128.0
28.0381 	EXP 	response_yes: texRes = 128.0
28.0381 	EXP 	response_no: texRes = 128.0
28.0524 	EXP 	cue_file2: texRes = 128.0
28.0524 	EXP 	response_yes: texRes = 128.0
28.0524 	EXP 	response_no: texRes = 128.0
28.0665 	EXP 	cue_file2: texRes = 128.0
28.0665 	EXP 	response_yes: texRes = 128.0
28.0665 	EXP 	response_no: texRes = 128.0
28.0807 	EXP 	cue_file2: texRes = 128.0
28.0807 	EXP 	response_yes: texRes = 128.0
28.0807 	EXP 	response_no: texRes = 128.0
28.0950 	EXP 	cue_file2: texRes = 128.0
28.0950 	EXP 	response_yes: texRes = 128.0
28.0950 	EXP 	response_no: texRes = 128.0
28.1097 	EXP 	cue_file2: texRes = 128.0
28.1097 	EXP 	response_yes: texRes = 128.0
28.1097 	EXP 	response_no: texRes = 128.0
28.1242 	EXP 	cue_file2: texRes = 128.0
28.1242 	EXP 	response_yes: texRes = 128.0
28.1242 	EXP 	response_no: texRes = 128.0
28.1385 	EXP 	cue_file2: texRes = 128.0
28.1385 	EXP 	response_yes: texRes = 128.0
28.1385 	EXP 	response_no: texRes = 128.0
28.1528 	EXP 	cue_file2: texRes = 128.0
28.1528 	EXP 	response_yes: texRes = 128.0
28.1528 	EXP 	response_no: texRes = 128.0
28.1672 	EXP 	cue_file2: texRes = 128.0
28.1672 	EXP 	response_yes: texRes = 128.0
28.1672 	EXP 	response_no: texRes = 128.0
28.1813 	EXP 	cue_file2: texRes = 128.0
28.1813 	EXP 	response_yes: texRes = 128.0
28.1813 	EXP 	response_no: texRes = 128.0
28.1955 	EXP 	cue_file2: texRes = 128.0
28.1955 	EXP 	response_yes: texRes = 128.0
28.1955 	EXP 	response_no: texRes = 128.0
28.2100 	EXP 	cue_file2: texRes = 128.0
28.2100 	EXP 	response_yes: texRes = 128.0
28.2100 	EXP 	response_no: texRes = 128.0
28.2244 	EXP 	cue_file2: texRes = 128.0
28.2244 	EXP 	response_yes: texRes = 128.0
28.2244 	EXP 	response_no: texRes = 128.0
28.2389 	EXP 	cue_file2: texRes = 128.0
28.2389 	EXP 	response_yes: texRes = 128.0
28.2389 	EXP 	response_no: texRes = 128.0
28.2532 	EXP 	cue_file2: texRes = 128.0
28.2532 	EXP 	response_yes: texRes = 128.0
28.2532 	EXP 	response_no: texRes = 128.0
28.2675 	EXP 	cue_file2: texRes = 128.0
28.2675 	EXP 	response_yes: texRes = 128.0
28.2675 	EXP 	response_no: texRes = 128.0
28.2819 	EXP 	cue_file2: texRes = 128.0
28.2819 	EXP 	response_yes: texRes = 128.0
28.2819 	EXP 	response_no: texRes = 128.0
28.2962 	EXP 	cue_file2: texRes = 128.0
28.2962 	EXP 	response_yes: texRes = 128.0
28.2962 	EXP 	response_no: texRes = 128.0
28.3105 	EXP 	cue_file2: texRes = 128.0
28.3105 	EXP 	response_yes: texRes = 128.0
28.3105 	EXP 	response_no: texRes = 128.0
28.3414 	EXP 	cue_file2: texRes = 128.0
28.3414 	EXP 	response_yes: texRes = 128.0
28.3414 	EXP 	response_no: texRes = 128.0
28.3581 	EXP 	cue_file2: texRes = 128.0
28.3581 	EXP 	response_yes: texRes = 128.0
28.3581 	EXP 	response_no: texRes = 128.0
28.3724 	EXP 	cue_file2: texRes = 128.0
28.3724 	EXP 	response_yes: texRes = 128.0
28.3724 	EXP 	response_no: texRes = 128.0
28.3864 	EXP 	cue_file2: texRes = 128.0
28.3864 	EXP 	response_yes: texRes = 128.0
28.3864 	EXP 	response_no: texRes = 128.0
28.4005 	EXP 	cue_file2: texRes = 128.0
28.4005 	EXP 	response_yes: texRes = 128.0
28.4005 	EXP 	response_no: texRes = 128.0
28.4146 	EXP 	cue_file2: texRes = 128.0
28.4146 	EXP 	response_yes: texRes = 128.0
28.4146 	EXP 	response_no: texRes = 128.0
28.4289 	EXP 	cue_file2: texRes = 128.0
28.4289 	EXP 	response_yes: texRes = 128.0
28.4289 	EXP 	response_no: texRes = 128.0
28.4438 	EXP 	cue_file2: texRes = 128.0
28.4438 	EXP 	response_yes: texRes = 128.0
28.4438 	EXP 	response_no: texRes = 128.0
28.4584 	EXP 	cue_file2: texRes = 128.0
28.4584 	EXP 	response_yes: texRes = 128.0
28.4584 	EXP 	response_no: texRes = 128.0
28.4726 	EXP 	cue_file2: texRes = 128.0
28.4726 	EXP 	response_yes: texRes = 128.0
28.4726 	EXP 	response_no: texRes = 128.0
28.4869 	EXP 	cue_file2: texRes = 128.0
28.4869 	EXP 	response_yes: texRes = 128.0
28.4869 	EXP 	response_no: texRes = 128.0
28.5012 	EXP 	cue_file2: texRes = 128.0
28.5012 	EXP 	response_yes: texRes = 128.0
28.5012 	EXP 	response_no: texRes = 128.0
28.5153 	EXP 	cue_file2: texRes = 128.0
28.5153 	EXP 	response_yes: texRes = 128.0
28.5153 	EXP 	response_no: texRes = 128.0
28.5298 	EXP 	cue_file2: texRes = 128.0
28.5298 	EXP 	response_yes: texRes = 128.0
28.5298 	EXP 	response_no: texRes = 128.0
28.5298 	EXP 	iti_blank: autoDraw = True
28.5442 	EXP 	cue_file2: texRes = 128.0
28.5442 	EXP 	response_yes: texRes = 128.0
28.5442 	EXP 	response_no: texRes = 128.0
28.5586 	EXP 	cue_file2: texRes = 128.0
28.5586 	EXP 	response_yes: texRes = 128.0
28.5586 	EXP 	response_no: texRes = 128.0
28.5586 	EXP 	right_text: autoDraw = False
28.5586 	EXP 	cue_file2: autoDraw = False
28.5586 	EXP 	response_yes: autoDraw = False
28.5586 	EXP 	response_no: autoDraw = False
28.5674 	EXP 	cue_file2: texRes = 128.0
28.5674 	EXP 	response_yes: texRes = 128.0
28.5674 	EXP 	response_no: texRes = 128.0
28.5779 	EXP 	cue_file2: texRes = 128.0
28.5779 	EXP 	response_yes: texRes = 128.0
28.5779 	EXP 	response_no: texRes = 128.0
28.5920 	EXP 	cue_file2: texRes = 128.0
28.5920 	EXP 	response_yes: texRes = 128.0
28.5920 	EXP 	response_no: texRes = 128.0
28.6007 	EXP 	cue_file2: texRes = 128.0
28.6007 	EXP 	response_yes: texRes = 128.0
28.6007 	EXP 	response_no: texRes = 128.0
28.6108 	EXP 	cue_file2: texRes = 128.0
28.6108 	EXP 	response_yes: texRes = 128.0
28.6108 	EXP 	response_no: texRes = 128.0
28.6255 	EXP 	cue_file2: texRes = 128.0
28.6255 	EXP 	response_yes: texRes = 128.0
28.6255 	EXP 	response_no: texRes = 128.0
28.6344 	EXP 	cue_file2: texRes = 128.0
28.6344 	EXP 	response_yes: texRes = 128.0
28.6344 	EXP 	response_no: texRes = 128.0
28.6447 	EXP 	cue_file2: texRes = 128.0
28.6447 	EXP 	response_yes: texRes = 128.0
28.6447 	EXP 	response_no: texRes = 128.0
28.6588 	EXP 	cue_file2: texRes = 128.0
28.6588 	EXP 	response_yes: texRes = 128.0
28.6588 	EXP 	response_no: texRes = 128.0
28.6675 	EXP 	cue_file2: texRes = 128.0
28.6675 	EXP 	response_yes: texRes = 128.0
28.6675 	EXP 	response_no: texRes = 128.0
28.6784 	EXP 	cue_file2: texRes = 128.0
28.6784 	EXP 	response_yes: texRes = 128.0
28.6784 	EXP 	response_no: texRes = 128.0
28.6923 	EXP 	cue_file2: texRes = 128.0
28.6923 	EXP 	response_yes: texRes = 128.0
28.6923 	EXP 	response_no: texRes = 128.0
28.7010 	EXP 	cue_file2: texRes = 128.0
28.7010 	EXP 	response_yes: texRes = 128.0
28.7010 	EXP 	response_no: texRes = 128.0
28.7117 	EXP 	cue_file2: texRes = 128.0
28.7117 	EXP 	response_yes: texRes = 128.0
28.7117 	EXP 	response_no: texRes = 128.0
28.7257 	EXP 	cue_file2: texRes = 128.0
28.7257 	EXP 	response_yes: texRes = 128.0
28.7257 	EXP 	response_no: texRes = 128.0
28.7346 	EXP 	cue_file2: texRes = 128.0
28.7346 	EXP 	response_yes: texRes = 128.0
28.7346 	EXP 	response_no: texRes = 128.0
28.7451 	EXP 	cue_file2: texRes = 128.0
28.7451 	EXP 	response_yes: texRes = 128.0
28.7451 	EXP 	response_no: texRes = 128.0
28.7594 	EXP 	cue_file2: texRes = 128.0
28.7594 	EXP 	response_yes: texRes = 128.0
28.7594 	EXP 	response_no: texRes = 128.0
28.7683 	EXP 	cue_file2: texRes = 128.0
28.7683 	EXP 	response_yes: texRes = 128.0
28.7683 	EXP 	response_no: texRes = 128.0
28.7783 	EXP 	cue_file2: texRes = 128.0
28.7783 	EXP 	response_yes: texRes = 128.0
28.7783 	EXP 	response_no: texRes = 128.0
28.7929 	EXP 	cue_file2: texRes = 128.0
28.7929 	EXP 	response_yes: texRes = 128.0
28.7929 	EXP 	response_no: texRes = 128.0
28.8016 	EXP 	cue_file2: texRes = 128.0
28.8016 	EXP 	response_yes: texRes = 128.0
28.8016 	EXP 	response_no: texRes = 128.0
28.8115 	EXP 	cue_file2: texRes = 128.0
28.8115 	EXP 	response_yes: texRes = 128.0
28.8115 	EXP 	response_no: texRes = 128.0
28.8259 	EXP 	cue_file2: texRes = 128.0
28.8259 	EXP 	response_yes: texRes = 128.0
28.8259 	EXP 	response_no: texRes = 128.0
28.8346 	EXP 	cue_file2: texRes = 128.0
28.8346 	EXP 	response_yes: texRes = 128.0
28.8346 	EXP 	response_no: texRes = 128.0
28.8448 	EXP 	cue_file2: texRes = 128.0
28.8448 	EXP 	response_yes: texRes = 128.0
28.8448 	EXP 	response_no: texRes = 128.0
28.8593 	EXP 	cue_file2: texRes = 128.0
28.8593 	EXP 	response_yes: texRes = 128.0
28.8593 	EXP 	response_no: texRes = 128.0
28.8681 	EXP 	cue_file2: texRes = 128.0
28.8681 	EXP 	response_yes: texRes = 128.0
28.8681 	EXP 	response_no: texRes = 128.0
28.8784 	EXP 	cue_file2: texRes = 128.0
28.8784 	EXP 	response_yes: texRes = 128.0
28.8784 	EXP 	response_no: texRes = 128.0
28.8927 	EXP 	cue_file2: texRes = 128.0
