5.3630 	WARNING 	Requested an unavailable screen number - using first available.
278.8247 	EXP 	response_no: texRes = 128.0
278.8788 	EXP 	image_3: texRes = 128.0
278.8788 	EXP 	image_4: texRes = 128.0
278.8788 	EXP 	cue_file2: texRes = 128.0
278.8788 	EXP 	response_yes: texRes = 128.0
278.8788 	EXP 	response_no: texRes = 128.0
278.9331 	EXP 	image_3: texRes = 128.0
278.9331 	EXP 	image_4: texRes = 128.0
278.9331 	EXP 	cue_file2: texRes = 128.0
278.9331 	EXP 	response_yes: texRes = 128.0
278.9331 	EXP 	response_no: texRes = 128.0
278.9873 	EXP 	image_3: texRes = 128.0
278.9873 	EXP 	image_4: texRes = 128.0
278.9873 	EXP 	cue_file2: texRes = 128.0
278.9873 	EXP 	response_yes: texRes = 128.0
278.9873 	EXP 	response_no: texRes = 128.0
279.0415 	EXP 	image_3: texRes = 128.0
279.0415 	EXP 	image_4: texRes = 128.0
279.0415 	EXP 	cue_file2: texRes = 128.0
279.0415 	EXP 	response_yes: texRes = 128.0
279.0415 	EXP 	response_no: texRes = 128.0
279.0960 	EXP 	image_3: texRes = 128.0
279.0960 	EXP 	image_4: texRes = 128.0
279.0960 	EXP 	cue_file2: texRes = 128.0
279.0960 	EXP 	response_yes: texRes = 128.0
279.0960 	EXP 	response_no: texRes = 128.0
279.1504 	EXP 	image_3: texRes = 128.0
279.1504 	EXP 	image_4: texRes = 128.0
279.1504 	EXP 	cue_file2: texRes = 128.0
279.1504 	EXP 	response_yes: texRes = 128.0
279.1504 	EXP 	response_no: texRes = 128.0
279.2051 	EXP 	image_3: texRes = 128.0
279.2051 	EXP 	image_4: texRes = 128.0
279.2051 	EXP 	cue_file2: texRes = 128.0
279.2051 	EXP 	response_yes: texRes = 128.0
279.2051 	EXP 	response_no: texRes = 128.0
279.2596 	EXP 	image_3: texRes = 128.0
279.2596 	EXP 	image_4: texRes = 128.0
279.2596 	EXP 	cue_file2: texRes = 128.0
279.2596 	EXP 	response_yes: texRes = 128.0
279.2596 	EXP 	response_no: texRes = 128.0
279.3142 	EXP 	image_3: texRes = 128.0
279.3142 	EXP 	image_4: texRes = 128.0
279.3142 	EXP 	cue_file2: texRes = 128.0
279.3142 	EXP 	response_yes: texRes = 128.0
279.3142 	EXP 	response_no: texRes = 128.0
279.3687 	EXP 	image_3: texRes = 128.0
279.3687 	EXP 	image_4: texRes = 128.0
279.3687 	EXP 	cue_file2: texRes = 128.0
279.3687 	EXP 	response_yes: texRes = 128.0
279.3687 	EXP 	response_no: texRes = 128.0
279.4233 	EXP 	image_3: texRes = 128.0
279.4233 	EXP 	image_4: texRes = 128.0
279.4233 	EXP 	cue_file2: texRes = 128.0
279.4233 	EXP 	response_yes: texRes = 128.0
279.4233 	EXP 	response_no: texRes = 128.0
279.4770 	EXP 	image_3: texRes = 128.0
279.4770 	EXP 	image_4: texRes = 128.0
279.4770 	EXP 	cue_file2: texRes = 128.0
279.4770 	EXP 	response_yes: texRes = 128.0
279.4770 	EXP 	response_no: texRes = 128.0
279.5309 	EXP 	image_3: texRes = 128.0
279.5309 	EXP 	image_4: texRes = 128.0
279.5309 	EXP 	cue_file2: texRes = 128.0
279.5309 	EXP 	response_yes: texRes = 128.0
279.5309 	EXP 	response_no: texRes = 128.0
279.5849 	EXP 	image_3: texRes = 128.0
279.5849 	EXP 	image_4: texRes = 128.0
279.5849 	EXP 	cue_file2: texRes = 128.0
279.5849 	EXP 	response_yes: texRes = 128.0
279.5849 	EXP 	response_no: texRes = 128.0
279.5849 	EXP 	iti_blank: autoDraw = True
279.5849 	EXP 	iti_blank: autoDraw = False
279.6394 	EXP 	image_3: texRes = 128.0
279.6394 	EXP 	image_4: texRes = 128.0
279.6394 	EXP 	cue_file2: texRes = 128.0
279.6394 	EXP 	response_yes: texRes = 128.0
279.6394 	EXP 	response_no: texRes = 128.0
279.6935 	EXP 	image_3: texRes = 128.0
279.6935 	EXP 	image_4: texRes = 128.0
279.6935 	EXP 	cue_file2: texRes = 128.0
279.6935 	EXP 	response_yes: texRes = 128.0
279.6935 	EXP 	response_no: texRes = 128.0
279.7479 	EXP 	image_3: texRes = 128.0
279.7479 	EXP 	image_4: texRes = 128.0
279.7479 	EXP 	cue_file2: texRes = 128.0
279.7479 	EXP 	response_yes: texRes = 128.0
279.7479 	EXP 	response_no: texRes = 128.0
279.8018 	EXP 	image_3: texRes = 128.0
279.8018 	EXP 	image_4: texRes = 128.0
279.8018 	EXP 	cue_file2: texRes = 128.0
279.8018 	EXP 	response_yes: texRes = 128.0
279.8018 	EXP 	response_no: texRes = 128.0
279.8561 	EXP 	image_3: texRes = 128.0
279.8561 	EXP 	image_4: texRes = 128.0
279.8561 	EXP 	cue_file2: texRes = 128.0
279.8561 	EXP 	response_yes: texRes = 128.0
279.8561 	EXP 	response_no: texRes = 128.0
279.9106 	EXP 	image_3: texRes = 128.0
279.9106 	EXP 	image_4: texRes = 128.0
279.9106 	EXP 	cue_file2: texRes = 128.0
279.9106 	EXP 	response_yes: texRes = 128.0
279.9106 	EXP 	response_no: texRes = 128.0
279.9654 	EXP 	image_3: texRes = 128.0
279.9654 	EXP 	image_4: texRes = 128.0
279.9654 	EXP 	cue_file2: texRes = 128.0
279.9654 	EXP 	response_yes: texRes = 128.0
279.9654 	EXP 	response_no: texRes = 128.0
280.0196 	EXP 	image_3: texRes = 128.0
280.0196 	EXP 	image_4: texRes = 128.0
280.0196 	EXP 	cue_file2: texRes = 128.0
280.0196 	EXP 	response_yes: texRes = 128.0
280.0196 	EXP 	response_no: texRes = 128.0
280.0739 	EXP 	image_3: texRes = 128.0
280.0739 	EXP 	image_4: texRes = 128.0
280.0739 	EXP 	cue_file2: texRes = 128.0
280.0739 	EXP 	response_yes: texRes = 128.0
280.0739 	EXP 	response_no: texRes = 128.0
280.1281 	EXP 	image_3: texRes = 128.0
280.1281 	EXP 	image_4: texRes = 128.0
280.1281 	EXP 	cue_file2: texRes = 128.0
280.1281 	EXP 	response_yes: texRes = 128.0
280.1281 	EXP 	response_no: texRes = 128.0
280.1825 	DATA 	Keypress: 5
280.1838 	EXP 	image_3: texRes = 128.0
280.1838 	EXP 	image_4: texRes = 128.0
280.1838 	EXP 	cue_file2: texRes = 128.0
280.1838 	EXP 	response_yes: texRes = 128.0
280.1838 	EXP 	response_no: texRes = 128.0
280.2383 	EXP 	image_3: texRes = 128.0
280.2383 	EXP 	image_4: texRes = 128.0
280.2383 	EXP 	cue_file2: texRes = 128.0
280.2383 	EXP 	response_yes: texRes = 128.0
280.2383 	EXP 	response_no: texRes = 128.0
280.2930 	EXP 	image_3: texRes = 128.0
280.2930 	EXP 	image_4: texRes = 128.0
280.2930 	EXP 	cue_file2: texRes = 128.0
280.2930 	EXP 	response_yes: texRes = 128.0
280.2930 	EXP 	response_no: texRes = 128.0
280.3477 	EXP 	image_3: texRes = 128.0
280.3477 	EXP 	image_4: texRes = 128.0
280.3477 	EXP 	cue_file2: texRes = 128.0
280.3477 	EXP 	response_yes: texRes = 128.0
280.3477 	EXP 	response_no: texRes = 128.0
280.4016 	EXP 	image_3: texRes = 128.0
280.4016 	EXP 	image_4: texRes = 128.0
280.4016 	EXP 	cue_file2: texRes = 128.0
280.4016 	EXP 	response_yes: texRes = 128.0
280.4016 	EXP 	response_no: texRes = 128.0
280.4561 	EXP 	image_3: texRes = 128.0
280.4561 	EXP 	image_4: texRes = 128.0
280.4561 	EXP 	cue_file2: texRes = 128.0
280.4561 	EXP 	response_yes: texRes = 128.0
280.4561 	EXP 	response_no: texRes = 128.0
280.5106 	EXP 	image_3: texRes = 128.0
280.5106 	EXP 	image_4: texRes = 128.0
280.5106 	EXP 	cue_file2: texRes = 128.0
280.5106 	EXP 	response_yes: texRes = 128.0
280.5106 	EXP 	response_no: texRes = 128.0
280.5650 	EXP 	image_3: texRes = 128.0
280.5650 	EXP 	image_4: texRes = 128.0
280.5650 	EXP 	cue_file2: texRes = 128.0
280.5650 	EXP 	response_yes: texRes = 128.0
280.5650 	EXP 	response_no: texRes = 128.0
280.6193 	EXP 	image_3: texRes = 128.0
280.6193 	EXP 	image_4: texRes = 128.0
280.6193 	EXP 	cue_file2: texRes = 128.0
280.6193 	EXP 	response_yes: texRes = 128.0
280.6193 	EXP 	response_no: texRes = 128.0
280.6737 	EXP 	image_3: texRes = 128.0
280.6737 	EXP 	image_4: texRes = 128.0
280.6737 	EXP 	cue_file2: texRes = 128.0
280.6737 	EXP 	response_yes: texRes = 128.0
280.6737 	EXP 	response_no: texRes = 128.0
280.7279 	EXP 	image_3: texRes = 128.0
280.7279 	EXP 	image_4: texRes = 128.0
280.7279 	EXP 	cue_file2: texRes = 128.0
280.7279 	EXP 	response_yes: texRes = 128.0
280.7279 	EXP 	response_no: texRes = 128.0
280.7820 	EXP 	image_3: texRes = 128.0
280.7820 	EXP 	image_4: texRes = 128.0
280.7820 	EXP 	cue_file2: texRes = 128.0
280.7820 	EXP 	response_yes: texRes = 128.0
280.7820 	EXP 	response_no: texRes = 128.0
280.8362 	EXP 	image_3: texRes = 128.0
280.8362 	EXP 	image_4: texRes = 128.0
280.8362 	EXP 	cue_file2: texRes = 128.0
280.8362 	EXP 	response_yes: texRes = 128.0
280.8362 	EXP 	response_no: texRes = 128.0
280.8905 	EXP 	image_3: texRes = 128.0
280.8905 	EXP 	image_4: texRes = 128.0
280.8905 	EXP 	cue_file2: texRes = 128.0
280.8905 	EXP 	response_yes: texRes = 128.0
280.8905 	EXP 	response_no: texRes = 128.0
280.9450 	EXP 	image_3: texRes = 128.0
280.9450 	EXP 	image_4: texRes = 128.0
280.9450 	EXP 	cue_file2: texRes = 128.0
280.9450 	EXP 	response_yes: texRes = 128.0
280.9450 	EXP 	response_no: texRes = 128.0
280.9996 	EXP 	image_3: texRes = 128.0
280.9996 	EXP 	image_4: texRes = 128.0
280.9996 	EXP 	cue_file2: texRes = 128.0
280.9996 	EXP 	response_yes: texRes = 128.0
280.9996 	EXP 	response_no: texRes = 128.0
281.0549 	EXP 	image_3: texRes = 128.0
281.0549 	EXP 	image_4: texRes = 128.0
281.0549 	EXP 	cue_file2: texRes = 128.0
281.0549 	EXP 	response_yes: texRes = 128.0
281.0549 	EXP 	response_no: texRes = 128.0
281.1102 	EXP 	image_3: texRes = 128.0
281.1102 	EXP 	image_4: texRes = 128.0
281.1102 	EXP 	cue_file2: texRes = 128.0
281.1102 	EXP 	response_yes: texRes = 128.0
281.1102 	EXP 	response_no: texRes = 128.0
281.1655 	EXP 	image_3: texRes = 128.0
281.1655 	EXP 	image_4: texRes = 128.0
281.1655 	EXP 	cue_file2: texRes = 128.0
281.1655 	EXP 	response_yes: texRes = 128.0
281.1655 	EXP 	response_no: texRes = 128.0
281.2192 	EXP 	image_3: texRes = 128.0
281.2192 	EXP 	image_4: texRes = 128.0
281.2192 	EXP 	cue_file2: texRes = 128.0
281.2192 	EXP 	response_yes: texRes = 128.0
281.2192 	EXP 	response_no: texRes = 128.0
281.2737 	EXP 	image_3: texRes = 128.0
281.2737 	EXP 	image_4: texRes = 128.0
281.2737 	EXP 	cue_file2: texRes = 128.0
281.2737 	EXP 	response_yes: texRes = 128.0
281.2737 	EXP 	response_no: texRes = 128.0
281.3282 	EXP 	image_3: texRes = 128.0
281.3282 	EXP 	image_4: texRes = 128.0
281.3282 	EXP 	cue_file2: texRes = 128.0
281.3282 	EXP 	response_yes: texRes = 128.0
281.3282 	EXP 	response_no: texRes = 128.0
281.3825 	EXP 	image_3: texRes = 128.0
281.3825 	EXP 	image_4: texRes = 128.0
281.3825 	EXP 	cue_file2: texRes = 128.0
281.3825 	EXP 	response_yes: texRes = 128.0
281.3825 	EXP 	response_no: texRes = 128.0
281.4371 	EXP 	image_3: texRes = 128.0
281.4371 	EXP 	image_4: texRes = 128.0
281.4371 	EXP 	cue_file2: texRes = 128.0
281.4371 	EXP 	response_yes: texRes = 128.0
281.4371 	EXP 	response_no: texRes = 128.0
281.4911 	EXP 	image_3: texRes = 128.0
281.4911 	EXP 	image_4: texRes = 128.0
281.4911 	EXP 	cue_file2: texRes = 128.0
281.4911 	EXP 	response_yes: texRes = 128.0
281.4911 	EXP 	response_no: texRes = 128.0
281.5455 	EXP 	image_3: texRes = 128.0
281.5455 	EXP 	image_4: texRes = 128.0
281.5455 	EXP 	cue_file2: texRes = 128.0
281.5455 	EXP 	response_yes: texRes = 128.0
281.5455 	EXP 	response_no: texRes = 128.0
281.5996 	EXP 	image_3: texRes = 128.0
281.5996 	EXP 	image_4: texRes = 128.0
281.5996 	EXP 	cue_file2: texRes = 128.0
281.5996 	EXP 	response_yes: texRes = 128.0
281.5996 	EXP 	response_no: texRes = 128.0
281.6538 	EXP 	image_3: texRes = 128.0
281.6538 	EXP 	image_4: texRes = 128.0
281.6538 	EXP 	cue_file2: texRes = 128.0
281.6538 	EXP 	response_yes: texRes = 128.0
281.6538 	EXP 	response_no: texRes = 128.0
281.7084 	EXP 	image_3: texRes = 128.0
281.7084 	EXP 	image_4: texRes = 128.0
281.7084 	EXP 	cue_file2: texRes = 128.0
281.7084 	EXP 	response_yes: texRes = 128.0
281.7084 	EXP 	response_no: texRes = 128.0
281.7625 	EXP 	image_3: texRes = 128.0
281.7625 	EXP 	image_4: texRes = 128.0
281.7625 	EXP 	cue_file2: texRes = 128.0
281.7625 	EXP 	response_yes: texRes = 128.0
281.7625 	EXP 	response_no: texRes = 128.0
281.8167 	EXP 	image_3: texRes = 128.0
281.8167 	EXP 	image_4: texRes = 128.0
281.8167 	EXP 	cue_file2: texRes = 128.0
281.8167 	EXP 	response_yes: texRes = 128.0
281.8167 	EXP 	response_no: texRes = 128.0
281.8705 	EXP 	image_3: texRes = 128.0
281.8705 	EXP 	image_4: texRes = 128.0
281.8705 	EXP 	cue_file2: texRes = 128.0
281.8705 	EXP 	response_yes: texRes = 128.0
281.8705 	EXP 	response_no: texRes = 128.0
281.9248 	EXP 	image_3: texRes = 128.0
281.9248 	EXP 	image_4: texRes = 128.0
281.9248 	EXP 	cue_file2: texRes = 128.0
281.9248 	EXP 	response_yes: texRes = 128.0
281.9248 	EXP 	response_no: texRes = 128.0
281.9790 	EXP 	image_3: texRes = 128.0
281.9790 	EXP 	image_4: texRes = 128.0
281.9790 	EXP 	cue_file2: texRes = 128.0
281.9790 	EXP 	response_yes: texRes = 128.0
281.9790 	EXP 	response_no: texRes = 128.0
282.0329 	EXP 	image_3: texRes = 128.0
282.0329 	EXP 	image_4: texRes = 128.0
282.0329 	EXP 	cue_file2: texRes = 128.0
282.0329 	EXP 	response_yes: texRes = 128.0
282.0329 	EXP 	response_no: texRes = 128.0
282.0872 	EXP 	image_3: texRes = 128.0
282.0872 	EXP 	image_4: texRes = 128.0
282.0872 	EXP 	cue_file2: texRes = 128.0
282.0872 	EXP 	response_yes: texRes = 128.0
282.0872 	EXP 	response_no: texRes = 128.0
282.1412 	EXP 	image_3: texRes = 128.0
282.1412 	EXP 	image_4: texRes = 128.0
282.1412 	EXP 	cue_file2: texRes = 128.0
282.1412 	EXP 	response_yes: texRes = 128.0
282.1412 	EXP 	response_no: texRes = 128.0
282.1953 	DATA 	Keypress: 5
282.1966 	EXP 	image_3: texRes = 128.0
282.1966 	EXP 	image_4: texRes = 128.0
282.1966 	EXP 	cue_file2: texRes = 128.0
282.1966 	EXP 	response_yes: texRes = 128.0
282.1966 	EXP 	response_no: texRes = 128.0
282.2511 	EXP 	image_3: texRes = 128.0
282.2511 	EXP 	image_4: texRes = 128.0
282.2511 	EXP 	cue_file2: texRes = 128.0
282.2511 	EXP 	response_yes: texRes = 128.0
282.2511 	EXP 	response_no: texRes = 128.0
282.3051 	EXP 	image_3: texRes = 128.0
282.3051 	EXP 	image_4: texRes = 128.0
282.3051 	EXP 	cue_file2: texRes = 128.0
282.3051 	EXP 	response_yes: texRes = 128.0
282.3051 	EXP 	response_no: texRes = 128.0
282.3594 	EXP 	image_3: texRes = 128.0
282.3594 	EXP 	image_4: texRes = 128.0
282.3594 	EXP 	cue_file2: texRes = 128.0
282.3594 	EXP 	response_yes: texRes = 128.0
282.3594 	EXP 	response_no: texRes = 128.0
282.4133 	EXP 	image_3: texRes = 128.0
282.4133 	EXP 	image_4: texRes = 128.0
282.4133 	EXP 	cue_file2: texRes = 128.0
282.4133 	EXP 	response_yes: texRes = 128.0
282.4133 	EXP 	response_no: texRes = 128.0
282.4677 	EXP 	image_3: texRes = 128.0
282.4677 	EXP 	image_4: texRes = 128.0
282.4677 	EXP 	cue_file2: texRes = 128.0
282.4677 	EXP 	response_yes: texRes = 128.0
282.4677 	EXP 	response_no: texRes = 128.0
282.5220 	EXP 	image_3: texRes = 128.0
282.5220 	EXP 	image_4: texRes = 128.0
282.5220 	EXP 	cue_file2: texRes = 128.0
282.5220 	EXP 	response_yes: texRes = 128.0
282.5220 	EXP 	response_no: texRes = 128.0
282.5764 	EXP 	image_3: texRes = 128.0
282.5764 	EXP 	image_4: texRes = 128.0
282.5764 	EXP 	cue_file2: texRes = 128.0
282.5764 	EXP 	response_yes: texRes = 128.0
282.5764 	EXP 	response_no: texRes = 128.0
282.6305 	EXP 	image_3: texRes = 128.0
282.6305 	EXP 	image_4: texRes = 128.0
282.6305 	EXP 	cue_file2: texRes = 128.0
282.6305 	EXP 	response_yes: texRes = 128.0
282.6305 	EXP 	response_no: texRes = 128.0
282.6850 	EXP 	image_3: texRes = 128.0
282.6850 	EXP 	image_4: texRes = 128.0
282.6850 	EXP 	cue_file2: texRes = 128.0
282.6850 	EXP 	response_yes: texRes = 128.0
282.6850 	EXP 	response_no: texRes = 128.0
282.7391 	EXP 	image_3: texRes = 128.0
282.7391 	EXP 	image_4: texRes = 128.0
282.7391 	EXP 	cue_file2: texRes = 128.0
282.7391 	EXP 	response_yes: texRes = 128.0
282.7391 	EXP 	response_no: texRes = 128.0
282.7935 	EXP 	image_3: texRes = 128.0
282.7935 	EXP 	image_4: texRes = 128.0
282.7935 	EXP 	cue_file2: texRes = 128.0
282.7935 	EXP 	response_yes: texRes = 128.0
282.7935 	EXP 	response_no: texRes = 128.0
282.8474 	EXP 	image_3: texRes = 128.0
282.8474 	EXP 	image_4: texRes = 128.0
282.8474 	EXP 	cue_file2: texRes = 128.0
282.8474 	EXP 	response_yes: texRes = 128.0
282.8474 	EXP 	response_no: texRes = 128.0
282.9015 	EXP 	image_3: texRes = 128.0
282.9015 	EXP 	image_4: texRes = 128.0
282.9015 	EXP 	cue_file2: texRes = 128.0
282.9015 	EXP 	response_yes: texRes = 128.0
282.9015 	EXP 	response_no: texRes = 128.0
282.9560 	EXP 	image_3: texRes = 128.0
282.9560 	EXP 	image_4: texRes = 128.0
282.9560 	EXP 	cue_file2: texRes = 128.0
282.9560 	EXP 	response_yes: texRes = 128.0
282.9560 	EXP 	response_no: texRes = 128.0
283.0105 	EXP 	image_3: texRes = 128.0
283.0105 	EXP 	image_4: texRes = 128.0
283.0105 	EXP 	cue_file2: texRes = 128.0
283.0105 	EXP 	response_yes: texRes = 128.0
283.0105 	EXP 	response_no: texRes = 128.0
283.0649 	EXP 	image_3: texRes = 128.0
283.0649 	EXP 	image_4: texRes = 128.0
283.0649 	EXP 	cue_file2: texRes = 128.0
283.0649 	EXP 	response_yes: texRes = 128.0
283.0649 	EXP 	response_no: texRes = 128.0
283.1195 	EXP 	image_3: texRes = 128.0
283.1195 	EXP 	image_4: texRes = 128.0
283.1195 	EXP 	cue_file2: texRes = 128.0
283.1195 	EXP 	response_yes: texRes = 128.0
283.1195 	EXP 	response_no: texRes = 128.0
283.1748 	EXP 	image_3: texRes = 128.0
283.1748 	EXP 	image_4: texRes = 128.0
283.1748 	EXP 	cue_file2: texRes = 128.0
283.1748 	EXP 	response_yes: texRes = 128.0
283.1748 	EXP 	response_no: texRes = 128.0
283.2290 	EXP 	image_3: texRes = 128.0
283.2290 	EXP 	image_4: texRes = 128.0
283.2290 	EXP 	cue_file2: texRes = 128.0
283.2290 	EXP 	response_yes: texRes = 128.0
283.2290 	EXP 	response_no: texRes = 128.0
283.2830 	EXP 	image_3: texRes = 128.0
283.2830 	EXP 	image_4: texRes = 128.0
283.2830 	EXP 	cue_file2: texRes = 128.0
283.2830 	EXP 	response_yes: texRes = 128.0
283.2830 	EXP 	response_no: texRes = 128.0
283.3375 	EXP 	image_3: texRes = 128.0
283.3375 	EXP 	image_4: texRes = 128.0
283.3375 	EXP 	cue_file2: texRes = 128.0
283.3375 	EXP 	response_yes: texRes = 128.0
283.3375 	EXP 	response_no: texRes = 128.0
283.3919 	EXP 	image_3: texRes = 128.0
283.3919 	EXP 	image_4: texRes = 128.0
283.3919 	EXP 	cue_file2: texRes = 128.0
283.3919 	EXP 	response_yes: texRes = 128.0
283.3919 	EXP 	response_no: texRes = 128.0
283.4463 	EXP 	image_3: texRes = 128.0
283.4463 	EXP 	image_4: texRes = 128.0
283.4463 	EXP 	cue_file2: texRes = 128.0
283.4463 	EXP 	response_yes: texRes = 128.0
283.4463 	EXP 	response_no: texRes = 128.0
283.5007 	EXP 	image_3: texRes = 128.0
283.5007 	EXP 	image_4: texRes = 128.0
283.5007 	EXP 	cue_file2: texRes = 128.0
283.5007 	EXP 	response_yes: texRes = 128.0
283.5007 	EXP 	response_no: texRes = 128.0
283.5552 	EXP 	image_3: texRes = 128.0
283.5552 	EXP 	image_4: texRes = 128.0
283.5552 	EXP 	cue_file2: texRes = 128.0
283.5552 	EXP 	response_yes: texRes = 128.0
283.5552 	EXP 	response_no: texRes = 128.0
283.6095 	EXP 	image_3: texRes = 128.0
283.6095 	EXP 	image_4: texRes = 128.0
283.6095 	EXP 	cue_file2: texRes = 128.0
283.6095 	EXP 	response_yes: texRes = 128.0
283.6095 	EXP 	response_no: texRes = 128.0
283.6641 	EXP 	image_3: texRes = 128.0
283.6641 	EXP 	image_4: texRes = 128.0
283.6641 	EXP 	cue_file2: texRes = 128.0
283.6641 	EXP 	response_yes: texRes = 128.0
283.6641 	EXP 	response_no: texRes = 128.0
283.7187 	EXP 	image_3: texRes = 128.0
283.7187 	EXP 	image_4: texRes = 128.0
283.7187 	EXP 	cue_file2: texRes = 128.0
283.7187 	EXP 	response_yes: texRes = 128.0
283.7187 	EXP 	response_no: texRes = 128.0
283.7739 	EXP 	image_3: texRes = 128.0
283.7739 	EXP 	image_4: texRes = 128.0
283.7739 	EXP 	cue_file2: texRes = 128.0
283.7739 	EXP 	response_yes: texRes = 128.0
283.7739 	EXP 	response_no: texRes = 128.0
283.8280 	EXP 	image_3: texRes = 128.0
283.8280 	EXP 	image_4: texRes = 128.0
283.8280 	EXP 	cue_file2: texRes = 128.0
283.8280 	EXP 	response_yes: texRes = 128.0
283.8280 	EXP 	response_no: texRes = 128.0
283.8818 	EXP 	image_3: texRes = 128.0
283.8818 	EXP 	image_4: texRes = 128.0
283.8818 	EXP 	cue_file2: texRes = 128.0
283.8818 	EXP 	response_yes: texRes = 128.0
283.8818 	EXP 	response_no: texRes = 128.0
283.9359 	EXP 	image_3: texRes = 128.0
283.9359 	EXP 	image_4: texRes = 128.0
283.9359 	EXP 	cue_file2: texRes = 128.0
283.9359 	EXP 	response_yes: texRes = 128.0
283.9359 	EXP 	response_no: texRes = 128.0
283.9909 	EXP 	image_3: texRes = 128.0
283.9909 	EXP 	image_4: texRes = 128.0
283.9909 	EXP 	cue_file2: texRes = 128.0
283.9909 	EXP 	response_yes: texRes = 128.0
283.9909 	EXP 	response_no: texRes = 128.0
284.0455 	EXP 	image_3: texRes = 128.0
284.0455 	EXP 	image_4: texRes = 128.0
284.0455 	EXP 	cue_file2: texRes = 128.0
284.0455 	EXP 	response_yes: texRes = 128.0
284.0455 	EXP 	response_no: texRes = 128.0
284.0996 	EXP 	image_3: texRes = 128.0
284.0996 	EXP 	image_4: texRes = 128.0
284.0996 	EXP 	cue_file2: texRes = 128.0
284.0996 	EXP 	response_yes: texRes = 128.0
284.0996 	EXP 	response_no: texRes = 128.0
284.1542 	DATA 	Keypress: 5
284.1552 	EXP 	image_3: texRes = 128.0
284.1552 	EXP 	image_4: texRes = 128.0
284.1552 	EXP 	cue_file2: texRes = 128.0
284.1552 	EXP 	response_yes: texRes = 128.0
284.1552 	EXP 	response_no: texRes = 128.0
284.2101 	EXP 	image_3: texRes = 128.0
284.2101 	EXP 	image_4: texRes = 128.0
284.2101 	EXP 	cue_file2: texRes = 128.0
284.2101 	EXP 	response_yes: texRes = 128.0
284.2101 	EXP 	response_no: texRes = 128.0
284.2644 	EXP 	image_3: texRes = 128.0
284.2644 	EXP 	image_4: texRes = 128.0
284.2644 	EXP 	cue_file2: texRes = 128.0
284.2644 	EXP 	response_yes: texRes = 128.0
284.2644 	EXP 	response_no: texRes = 128.0
284.3185 	EXP 	image_3: texRes = 128.0
284.3185 	EXP 	image_4: texRes = 128.0
284.3185 	EXP 	cue_file2: texRes = 128.0
284.3185 	EXP 	response_yes: texRes = 128.0
284.3185 	EXP 	response_no: texRes = 128.0
284.3731 	EXP 	image_3: texRes = 128.0
284.3731 	EXP 	image_4: texRes = 128.0
284.3731 	EXP 	cue_file2: texRes = 128.0
284.3731 	EXP 	response_yes: texRes = 128.0
284.3731 	EXP 	response_no: texRes = 128.0
284.4814 	EXP 	New trial (rep=0, index=30): OrderedDict([('Trial', 23), ('Order', 'Second_Order'), ('Block', 4.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/right_toward_300h.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/left_toward_270h.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_away_300h.wav'), ('Cue_File1', 'stimulus/audwhat_stim/match_blank.png'), ('Cue_File2', 'stimulus/audwhat_stim/match_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/match_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/match_no.png'), ('Match', 1.0), ('Cue_Dimension', 'Match'), ('Pair1_Dimension', 'Direction'), ('Pair2_Dimension', 'Direction'), ('Key', 1), ('Cue1_Duration', 5.125), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.75), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 1), ('Sound1_Onset', 0.5), ('Sound2_Duration', 1), ('Sound2_Onset', 2.125), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
284.5210 	EXP 	image_3: texRes = 128.0
284.5210 	EXP 	image_4: texRes = 128.0
284.5210 	EXP 	cue_file2: texRes = 128.0
284.5210 	EXP 	response_yes: texRes = 128.0
284.5210 	EXP 	response_no: texRes = 128.0
284.5210 	EXP 	fixation_text: autoDraw = False
284.5210 	EXP 	fixation_text: autoDraw = False
284.5210 	EXP 	cue_file2: autoDraw = False
284.5210 	EXP 	image_3: autoDraw = False
284.5210 	EXP 	image_4: autoDraw = False
284.5210 	EXP 	sound_icon3: autoDraw = False
284.5210 	EXP 	sound_icon4: autoDraw = False
284.5210 	EXP 	response_yes: autoDraw = False
284.5210 	EXP 	response_no: autoDraw = False
284.5210 	EXP 	iti_blank: autoDraw = False
284.5210 	EXP 	image_3: texRes = 128.0
284.5210 	EXP 	image_4: texRes = 128.0
284.5210 	EXP 	cue_file2: texRes = 128.0
284.5210 	EXP 	response_yes: texRes = 128.0
