5.1200 	WARNING 	Requested an unavailable screen number - using first available.
219.4683 	EXP 	image_4: texRes = 128.0
219.4683 	EXP 	cue_file2: texRes = 128.0
219.4683 	EXP 	response_yes: texRes = 128.0
219.4683 	EXP 	response_no: texRes = 128.0
219.5152 	DATA 	Keypress: 5
219.5165 	EXP 	image_3: texRes = 128.0
219.5165 	EXP 	image_4: texRes = 128.0
219.5165 	EXP 	cue_file2: texRes = 128.0
219.5165 	EXP 	response_yes: texRes = 128.0
219.5165 	EXP 	response_no: texRes = 128.0
219.5629 	EXP 	image_3: texRes = 128.0
219.5629 	EXP 	image_4: texRes = 128.0
219.5629 	EXP 	cue_file2: texRes = 128.0
219.5629 	EXP 	response_yes: texRes = 128.0
219.5629 	EXP 	response_no: texRes = 128.0
219.6100 	EXP 	image_3: texRes = 128.0
219.6100 	EXP 	image_4: texRes = 128.0
219.6100 	EXP 	cue_file2: texRes = 128.0
219.6100 	EXP 	response_yes: texRes = 128.0
219.6100 	EXP 	response_no: texRes = 128.0
219.6568 	EXP 	image_3: texRes = 128.0
219.6568 	EXP 	image_4: texRes = 128.0
219.6568 	EXP 	cue_file2: texRes = 128.0
219.6568 	EXP 	response_yes: texRes = 128.0
219.6568 	EXP 	response_no: texRes = 128.0
219.7030 	EXP 	image_3: texRes = 128.0
219.7030 	EXP 	image_4: texRes = 128.0
219.7030 	EXP 	cue_file2: texRes = 128.0
219.7030 	EXP 	response_yes: texRes = 128.0
219.7030 	EXP 	response_no: texRes = 128.0
219.7499 	EXP 	image_3: texRes = 128.0
219.7499 	EXP 	image_4: texRes = 128.0
219.7499 	EXP 	cue_file2: texRes = 128.0
219.7499 	EXP 	response_yes: texRes = 128.0
219.7499 	EXP 	response_no: texRes = 128.0
219.7895 	EXP 	Sound sound_3 reached end of file
219.7967 	EXP 	image_3: texRes = 128.0
219.7967 	EXP 	image_4: texRes = 128.0
219.7967 	EXP 	cue_file2: texRes = 128.0
219.7967 	EXP 	response_yes: texRes = 128.0
219.7967 	EXP 	response_no: texRes = 128.0
219.8429 	EXP 	image_3: texRes = 128.0
219.8429 	EXP 	image_4: texRes = 128.0
219.8429 	EXP 	cue_file2: texRes = 128.0
219.8429 	EXP 	response_yes: texRes = 128.0
219.8429 	EXP 	response_no: texRes = 128.0
219.8429 	EXP 	sound_icon3: autoDraw = False
219.8892 	EXP 	image_3: texRes = 128.0
219.8892 	EXP 	image_4: texRes = 128.0
219.8892 	EXP 	cue_file2: texRes = 128.0
219.8892 	EXP 	response_yes: texRes = 128.0
219.8892 	EXP 	response_no: texRes = 128.0
219.9356 	EXP 	image_3: texRes = 128.0
219.9356 	EXP 	image_4: texRes = 128.0
219.9356 	EXP 	cue_file2: texRes = 128.0
219.9356 	EXP 	response_yes: texRes = 128.0
219.9356 	EXP 	response_no: texRes = 128.0
219.9818 	EXP 	image_3: texRes = 128.0
219.9818 	EXP 	image_4: texRes = 128.0
219.9818 	EXP 	cue_file2: texRes = 128.0
219.9818 	EXP 	response_yes: texRes = 128.0
219.9818 	EXP 	response_no: texRes = 128.0
220.0286 	EXP 	image_3: texRes = 128.0
220.0286 	EXP 	image_4: texRes = 128.0
220.0286 	EXP 	cue_file2: texRes = 128.0
220.0286 	EXP 	response_yes: texRes = 128.0
220.0286 	EXP 	response_no: texRes = 128.0
220.0755 	EXP 	image_3: texRes = 128.0
220.0755 	EXP 	image_4: texRes = 128.0
220.0755 	EXP 	cue_file2: texRes = 128.0
220.0755 	EXP 	response_yes: texRes = 128.0
220.0755 	EXP 	response_no: texRes = 128.0
220.1215 	EXP 	image_3: texRes = 128.0
220.1215 	EXP 	image_4: texRes = 128.0
220.1215 	EXP 	cue_file2: texRes = 128.0
220.1215 	EXP 	response_yes: texRes = 128.0
220.1215 	EXP 	response_no: texRes = 128.0
220.1682 	EXP 	image_3: texRes = 128.0
220.1682 	EXP 	image_4: texRes = 128.0
220.1682 	EXP 	cue_file2: texRes = 128.0
220.1682 	EXP 	response_yes: texRes = 128.0
220.1682 	EXP 	response_no: texRes = 128.0
220.2139 	EXP 	image_3: texRes = 128.0
220.2139 	EXP 	image_4: texRes = 128.0
220.2139 	EXP 	cue_file2: texRes = 128.0
220.2139 	EXP 	response_yes: texRes = 128.0
220.2139 	EXP 	response_no: texRes = 128.0
220.2605 	EXP 	image_3: texRes = 128.0
220.2605 	EXP 	image_4: texRes = 128.0
220.2605 	EXP 	cue_file2: texRes = 128.0
220.2605 	EXP 	response_yes: texRes = 128.0
220.2605 	EXP 	response_no: texRes = 128.0
220.3076 	EXP 	image_3: texRes = 128.0
220.3076 	EXP 	image_4: texRes = 128.0
220.3076 	EXP 	cue_file2: texRes = 128.0
220.3076 	EXP 	response_yes: texRes = 128.0
220.3076 	EXP 	response_no: texRes = 128.0
220.3545 	EXP 	image_3: texRes = 128.0
220.3545 	EXP 	image_4: texRes = 128.0
220.3545 	EXP 	cue_file2: texRes = 128.0
220.3545 	EXP 	response_yes: texRes = 128.0
220.3545 	EXP 	response_no: texRes = 128.0
220.4045 	EXP 	Sound sound_4 started
220.4019 	EXP 	image_3: texRes = 128.0
220.4019 	EXP 	image_4: texRes = 128.0
220.4019 	EXP 	cue_file2: texRes = 128.0
220.4019 	EXP 	response_yes: texRes = 128.0
220.4019 	EXP 	response_no: texRes = 128.0
220.4019 	EXP 	sound_icon4: autoDraw = True
220.4490 	EXP 	image_3: texRes = 128.0
220.4490 	EXP 	image_4: texRes = 128.0
220.4490 	EXP 	cue_file2: texRes = 128.0
220.4490 	EXP 	response_yes: texRes = 128.0
220.4490 	EXP 	response_no: texRes = 128.0
220.4962 	EXP 	image_3: texRes = 128.0
220.4962 	EXP 	image_4: texRes = 128.0
220.4962 	EXP 	cue_file2: texRes = 128.0
220.4962 	EXP 	response_yes: texRes = 128.0
220.4962 	EXP 	response_no: texRes = 128.0
220.5435 	EXP 	image_3: texRes = 128.0
220.5435 	EXP 	image_4: texRes = 128.0
220.5435 	EXP 	cue_file2: texRes = 128.0
220.5435 	EXP 	response_yes: texRes = 128.0
220.5435 	EXP 	response_no: texRes = 128.0
220.5907 	EXP 	image_3: texRes = 128.0
220.5907 	EXP 	image_4: texRes = 128.0
220.5907 	EXP 	cue_file2: texRes = 128.0
220.5907 	EXP 	response_yes: texRes = 128.0
220.5907 	EXP 	response_no: texRes = 128.0
220.6373 	EXP 	image_3: texRes = 128.0
220.6373 	EXP 	image_4: texRes = 128.0
220.6373 	EXP 	cue_file2: texRes = 128.0
220.6373 	EXP 	response_yes: texRes = 128.0
220.6373 	EXP 	response_no: texRes = 128.0
220.6838 	EXP 	image_3: texRes = 128.0
220.6838 	EXP 	image_4: texRes = 128.0
220.6838 	EXP 	cue_file2: texRes = 128.0
220.6838 	EXP 	response_yes: texRes = 128.0
220.6838 	EXP 	response_no: texRes = 128.0
220.7309 	EXP 	image_3: texRes = 128.0
220.7309 	EXP 	image_4: texRes = 128.0
220.7309 	EXP 	cue_file2: texRes = 128.0
220.7309 	EXP 	response_yes: texRes = 128.0
220.7309 	EXP 	response_no: texRes = 128.0
220.7775 	EXP 	image_3: texRes = 128.0
220.7775 	EXP 	image_4: texRes = 128.0
220.7775 	EXP 	cue_file2: texRes = 128.0
220.7775 	EXP 	response_yes: texRes = 128.0
220.7775 	EXP 	response_no: texRes = 128.0
220.8242 	EXP 	image_3: texRes = 128.0
220.8242 	EXP 	image_4: texRes = 128.0
220.8242 	EXP 	cue_file2: texRes = 128.0
220.8242 	EXP 	response_yes: texRes = 128.0
220.8242 	EXP 	response_no: texRes = 128.0
220.8712 	EXP 	image_3: texRes = 128.0
220.8712 	EXP 	image_4: texRes = 128.0
220.8712 	EXP 	cue_file2: texRes = 128.0
220.8712 	EXP 	response_yes: texRes = 128.0
220.8712 	EXP 	response_no: texRes = 128.0
220.9173 	EXP 	image_3: texRes = 128.0
220.9173 	EXP 	image_4: texRes = 128.0
220.9173 	EXP 	cue_file2: texRes = 128.0
220.9173 	EXP 	response_yes: texRes = 128.0
220.9173 	EXP 	response_no: texRes = 128.0
220.9643 	EXP 	image_3: texRes = 128.0
220.9643 	EXP 	image_4: texRes = 128.0
220.9643 	EXP 	cue_file2: texRes = 128.0
220.9643 	EXP 	response_yes: texRes = 128.0
220.9643 	EXP 	response_no: texRes = 128.0
221.0112 	EXP 	image_3: texRes = 128.0
221.0112 	EXP 	image_4: texRes = 128.0
221.0112 	EXP 	cue_file2: texRes = 128.0
221.0112 	EXP 	response_yes: texRes = 128.0
221.0112 	EXP 	response_no: texRes = 128.0
221.0580 	EXP 	image_3: texRes = 128.0
221.0580 	EXP 	image_4: texRes = 128.0
221.0580 	EXP 	cue_file2: texRes = 128.0
221.0580 	EXP 	response_yes: texRes = 128.0
221.0580 	EXP 	response_no: texRes = 128.0
221.1045 	EXP 	image_3: texRes = 128.0
221.1045 	EXP 	image_4: texRes = 128.0
221.1045 	EXP 	cue_file2: texRes = 128.0
221.1045 	EXP 	response_yes: texRes = 128.0
221.1045 	EXP 	response_no: texRes = 128.0
221.1517 	EXP 	image_3: texRes = 128.0
221.1517 	EXP 	image_4: texRes = 128.0
221.1517 	EXP 	cue_file2: texRes = 128.0
221.1517 	EXP 	response_yes: texRes = 128.0
221.1517 	EXP 	response_no: texRes = 128.0
221.1989 	EXP 	image_3: texRes = 128.0
221.1989 	EXP 	image_4: texRes = 128.0
221.1989 	EXP 	cue_file2: texRes = 128.0
221.1989 	EXP 	response_yes: texRes = 128.0
221.1989 	EXP 	response_no: texRes = 128.0
221.2453 	EXP 	image_3: texRes = 128.0
221.2453 	EXP 	image_4: texRes = 128.0
221.2453 	EXP 	cue_file2: texRes = 128.0
221.2453 	EXP 	response_yes: texRes = 128.0
221.2453 	EXP 	response_no: texRes = 128.0
221.2922 	EXP 	image_3: texRes = 128.0
221.2922 	EXP 	image_4: texRes = 128.0
221.2922 	EXP 	cue_file2: texRes = 128.0
221.2922 	EXP 	response_yes: texRes = 128.0
221.2922 	EXP 	response_no: texRes = 128.0
221.3325 	EXP 	Sound sound_4 reached end of file
221.3395 	EXP 	image_3: texRes = 128.0
221.3395 	EXP 	image_4: texRes = 128.0
221.3395 	EXP 	cue_file2: texRes = 128.0
221.3395 	EXP 	response_yes: texRes = 128.0
221.3395 	EXP 	response_no: texRes = 128.0
221.3866 	EXP 	image_3: texRes = 128.0
221.3866 	EXP 	image_4: texRes = 128.0
221.3866 	EXP 	cue_file2: texRes = 128.0
221.3866 	EXP 	response_yes: texRes = 128.0
221.3866 	EXP 	response_no: texRes = 128.0
221.4329 	EXP 	image_3: texRes = 128.0
221.4329 	EXP 	image_4: texRes = 128.0
221.4329 	EXP 	cue_file2: texRes = 128.0
221.4329 	EXP 	response_yes: texRes = 128.0
221.4329 	EXP 	response_no: texRes = 128.0
221.4329 	EXP 	sound_icon4: autoDraw = False
221.4792 	DATA 	Keypress: 5
221.4804 	EXP 	image_3: texRes = 128.0
221.4804 	EXP 	image_4: texRes = 128.0
221.4804 	EXP 	cue_file2: texRes = 128.0
221.4804 	EXP 	response_yes: texRes = 128.0
221.4804 	EXP 	response_no: texRes = 128.0
221.5277 	EXP 	image_3: texRes = 128.0
221.5277 	EXP 	image_4: texRes = 128.0
221.5277 	EXP 	cue_file2: texRes = 128.0
221.5277 	EXP 	response_yes: texRes = 128.0
221.5277 	EXP 	response_no: texRes = 128.0
221.5743 	EXP 	image_3: texRes = 128.0
221.5743 	EXP 	image_4: texRes = 128.0
221.5743 	EXP 	cue_file2: texRes = 128.0
221.5743 	EXP 	response_yes: texRes = 128.0
221.5743 	EXP 	response_no: texRes = 128.0
221.6211 	EXP 	image_3: texRes = 128.0
221.6211 	EXP 	image_4: texRes = 128.0
221.6211 	EXP 	cue_file2: texRes = 128.0
221.6211 	EXP 	response_yes: texRes = 128.0
221.6211 	EXP 	response_no: texRes = 128.0
221.6683 	EXP 	image_3: texRes = 128.0
221.6683 	EXP 	image_4: texRes = 128.0
221.6683 	EXP 	cue_file2: texRes = 128.0
221.6683 	EXP 	response_yes: texRes = 128.0
221.6683 	EXP 	response_no: texRes = 128.0
221.7151 	EXP 	image_3: texRes = 128.0
221.7151 	EXP 	image_4: texRes = 128.0
221.7151 	EXP 	cue_file2: texRes = 128.0
221.7151 	EXP 	response_yes: texRes = 128.0
221.7151 	EXP 	response_no: texRes = 128.0
221.7614 	EXP 	image_3: texRes = 128.0
221.7614 	EXP 	image_4: texRes = 128.0
221.7614 	EXP 	cue_file2: texRes = 128.0
221.7614 	EXP 	response_yes: texRes = 128.0
221.7614 	EXP 	response_no: texRes = 128.0
221.8083 	EXP 	image_3: texRes = 128.0
221.8083 	EXP 	image_4: texRes = 128.0
221.8083 	EXP 	cue_file2: texRes = 128.0
221.8083 	EXP 	response_yes: texRes = 128.0
221.8083 	EXP 	response_no: texRes = 128.0
221.8554 	EXP 	image_3: texRes = 128.0
221.8554 	EXP 	image_4: texRes = 128.0
221.8554 	EXP 	cue_file2: texRes = 128.0
221.8554 	EXP 	response_yes: texRes = 128.0
221.8554 	EXP 	response_no: texRes = 128.0
221.9024 	DATA 	Keypress: 1
221.9036 	EXP 	image_3: texRes = 128.0
221.9036 	EXP 	image_4: texRes = 128.0
221.9036 	EXP 	cue_file2: texRes = 128.0
221.9036 	EXP 	response_yes: texRes = 128.0
221.9036 	EXP 	response_no: texRes = 128.0
221.9505 	EXP 	image_3: texRes = 128.0
221.9505 	EXP 	image_4: texRes = 128.0
221.9505 	EXP 	cue_file2: texRes = 128.0
221.9505 	EXP 	response_yes: texRes = 128.0
221.9505 	EXP 	response_no: texRes = 128.0
221.9977 	EXP 	image_3: texRes = 128.0
221.9977 	EXP 	image_4: texRes = 128.0
221.9977 	EXP 	cue_file2: texRes = 128.0
221.9977 	EXP 	response_yes: texRes = 128.0
221.9977 	EXP 	response_no: texRes = 128.0
222.0450 	EXP 	image_3: texRes = 128.0
222.0450 	EXP 	image_4: texRes = 128.0
222.0450 	EXP 	cue_file2: texRes = 128.0
222.0450 	EXP 	response_yes: texRes = 128.0
222.0450 	EXP 	response_no: texRes = 128.0
222.0919 	EXP 	image_3: texRes = 128.0
222.0919 	EXP 	image_4: texRes = 128.0
222.0919 	EXP 	cue_file2: texRes = 128.0
222.0919 	EXP 	response_yes: texRes = 128.0
222.0919 	EXP 	response_no: texRes = 128.0
222.1390 	EXP 	image_3: texRes = 128.0
222.1390 	EXP 	image_4: texRes = 128.0
222.1390 	EXP 	cue_file2: texRes = 128.0
222.1390 	EXP 	response_yes: texRes = 128.0
222.1390 	EXP 	response_no: texRes = 128.0
222.1859 	EXP 	image_3: texRes = 128.0
222.1859 	EXP 	image_4: texRes = 128.0
222.1859 	EXP 	cue_file2: texRes = 128.0
222.1859 	EXP 	response_yes: texRes = 128.0
222.1859 	EXP 	response_no: texRes = 128.0
222.2328 	EXP 	image_3: texRes = 128.0
222.2328 	EXP 	image_4: texRes = 128.0
222.2328 	EXP 	cue_file2: texRes = 128.0
222.2328 	EXP 	response_yes: texRes = 128.0
222.2328 	EXP 	response_no: texRes = 128.0
222.2794 	EXP 	image_3: texRes = 128.0
222.2794 	EXP 	image_4: texRes = 128.0
222.2794 	EXP 	cue_file2: texRes = 128.0
222.2794 	EXP 	response_yes: texRes = 128.0
222.2794 	EXP 	response_no: texRes = 128.0
222.3257 	EXP 	image_3: texRes = 128.0
222.3257 	EXP 	image_4: texRes = 128.0
222.3257 	EXP 	cue_file2: texRes = 128.0
222.3257 	EXP 	response_yes: texRes = 128.0
222.3257 	EXP 	response_no: texRes = 128.0
222.3725 	EXP 	image_3: texRes = 128.0
222.3725 	EXP 	image_4: texRes = 128.0
222.3725 	EXP 	cue_file2: texRes = 128.0
222.3725 	EXP 	response_yes: texRes = 128.0
222.3725 	EXP 	response_no: texRes = 128.0
222.4193 	EXP 	image_3: texRes = 128.0
222.4193 	EXP 	image_4: texRes = 128.0
222.4193 	EXP 	cue_file2: texRes = 128.0
222.4193 	EXP 	response_yes: texRes = 128.0
222.4193 	EXP 	response_no: texRes = 128.0
222.4654 	EXP 	image_3: texRes = 128.0
222.4654 	EXP 	image_4: texRes = 128.0
222.4654 	EXP 	cue_file2: texRes = 128.0
222.4654 	EXP 	response_yes: texRes = 128.0
222.4654 	EXP 	response_no: texRes = 128.0
222.5123 	EXP 	image_3: texRes = 128.0
222.5123 	EXP 	image_4: texRes = 128.0
222.5123 	EXP 	cue_file2: texRes = 128.0
222.5123 	EXP 	response_yes: texRes = 128.0
222.5123 	EXP 	response_no: texRes = 128.0
222.5590 	EXP 	image_3: texRes = 128.0
222.5590 	EXP 	image_4: texRes = 128.0
222.5590 	EXP 	cue_file2: texRes = 128.0
222.5590 	EXP 	response_yes: texRes = 128.0
222.5590 	EXP 	response_no: texRes = 128.0
222.6055 	EXP 	image_3: texRes = 128.0
222.6055 	EXP 	image_4: texRes = 128.0
222.6055 	EXP 	cue_file2: texRes = 128.0
222.6055 	EXP 	response_yes: texRes = 128.0
222.6055 	EXP 	response_no: texRes = 128.0
222.6521 	EXP 	image_3: texRes = 128.0
222.6521 	EXP 	image_4: texRes = 128.0
222.6521 	EXP 	cue_file2: texRes = 128.0
222.6521 	EXP 	response_yes: texRes = 128.0
222.6521 	EXP 	response_no: texRes = 128.0
222.6984 	EXP 	image_3: texRes = 128.0
222.6984 	EXP 	image_4: texRes = 128.0
222.6984 	EXP 	cue_file2: texRes = 128.0
222.6984 	EXP 	response_yes: texRes = 128.0
222.6984 	EXP 	response_no: texRes = 128.0
222.7454 	EXP 	image_3: texRes = 128.0
222.7454 	EXP 	image_4: texRes = 128.0
222.7454 	EXP 	cue_file2: texRes = 128.0
222.7454 	EXP 	response_yes: texRes = 128.0
222.7454 	EXP 	response_no: texRes = 128.0
222.7925 	EXP 	image_3: texRes = 128.0
222.7925 	EXP 	image_4: texRes = 128.0
222.7925 	EXP 	cue_file2: texRes = 128.0
222.7925 	EXP 	response_yes: texRes = 128.0
222.7925 	EXP 	response_no: texRes = 128.0
222.8389 	EXP 	image_3: texRes = 128.0
222.8389 	EXP 	image_4: texRes = 128.0
222.8389 	EXP 	cue_file2: texRes = 128.0
222.8389 	EXP 	response_yes: texRes = 128.0
222.8389 	EXP 	response_no: texRes = 128.0
222.8857 	EXP 	image_3: texRes = 128.0
222.8857 	EXP 	image_4: texRes = 128.0
222.8857 	EXP 	cue_file2: texRes = 128.0
222.8857 	EXP 	response_yes: texRes = 128.0
222.8857 	EXP 	response_no: texRes = 128.0
222.9320 	EXP 	image_3: texRes = 128.0
222.9320 	EXP 	image_4: texRes = 128.0
222.9320 	EXP 	cue_file2: texRes = 128.0
222.9320 	EXP 	response_yes: texRes = 128.0
222.9320 	EXP 	response_no: texRes = 128.0
222.9794 	EXP 	image_3: texRes = 128.0
222.9794 	EXP 	image_4: texRes = 128.0
222.9794 	EXP 	cue_file2: texRes = 128.0
222.9794 	EXP 	response_yes: texRes = 128.0
222.9794 	EXP 	response_no: texRes = 128.0
223.0261 	EXP 	image_3: texRes = 128.0
223.0261 	EXP 	image_4: texRes = 128.0
223.0261 	EXP 	cue_file2: texRes = 128.0
223.0261 	EXP 	response_yes: texRes = 128.0
223.0261 	EXP 	response_no: texRes = 128.0
223.0721 	EXP 	image_3: texRes = 128.0
223.0721 	EXP 	image_4: texRes = 128.0
223.0721 	EXP 	cue_file2: texRes = 128.0
223.0721 	EXP 	response_yes: texRes = 128.0
223.0721 	EXP 	response_no: texRes = 128.0
223.1189 	EXP 	image_3: texRes = 128.0
223.1189 	EXP 	image_4: texRes = 128.0
223.1189 	EXP 	cue_file2: texRes = 128.0
223.1189 	EXP 	response_yes: texRes = 128.0
223.1189 	EXP 	response_no: texRes = 128.0
223.1657 	EXP 	image_3: texRes = 128.0
223.1657 	EXP 	image_4: texRes = 128.0
223.1657 	EXP 	cue_file2: texRes = 128.0
223.1657 	EXP 	response_yes: texRes = 128.0
223.1657 	EXP 	response_no: texRes = 128.0
223.2117 	EXP 	image_3: texRes = 128.0
223.2117 	EXP 	image_4: texRes = 128.0
223.2117 	EXP 	cue_file2: texRes = 128.0
223.2117 	EXP 	response_yes: texRes = 128.0
223.2117 	EXP 	response_no: texRes = 128.0
223.2583 	EXP 	image_3: texRes = 128.0
223.2583 	EXP 	image_4: texRes = 128.0
223.2583 	EXP 	cue_file2: texRes = 128.0
223.2583 	EXP 	response_yes: texRes = 128.0
223.2583 	EXP 	response_no: texRes = 128.0
223.3045 	EXP 	image_3: texRes = 128.0
223.3045 	EXP 	image_4: texRes = 128.0
223.3045 	EXP 	cue_file2: texRes = 128.0
223.3045 	EXP 	response_yes: texRes = 128.0
223.3045 	EXP 	response_no: texRes = 128.0
223.3511 	EXP 	image_3: texRes = 128.0
223.3511 	EXP 	image_4: texRes = 128.0
223.3511 	EXP 	cue_file2: texRes = 128.0
223.3511 	EXP 	response_yes: texRes = 128.0
223.3511 	EXP 	response_no: texRes = 128.0
223.3975 	EXP 	image_3: texRes = 128.0
223.3975 	EXP 	image_4: texRes = 128.0
223.3975 	EXP 	cue_file2: texRes = 128.0
223.3975 	EXP 	response_yes: texRes = 128.0
223.3975 	EXP 	response_no: texRes = 128.0
223.4441 	EXP 	image_3: texRes = 128.0
223.4441 	EXP 	image_4: texRes = 128.0
223.4441 	EXP 	cue_file2: texRes = 128.0
223.4441 	EXP 	response_yes: texRes = 128.0
223.4441 	EXP 	response_no: texRes = 128.0
223.4854 	DATA 	Keypress: 5
223.4868 	EXP 	image_3: texRes = 128.0
223.4868 	EXP 	image_4: texRes = 128.0
223.4868 	EXP 	cue_file2: texRes = 128.0
223.4868 	EXP 	response_yes: texRes = 128.0
223.4868 	EXP 	response_no: texRes = 128.0
223.4868 	EXP 	cue_file2: autoDraw = False
223.4868 	EXP 	response_yes: autoDraw = False
223.4868 	EXP 	response_no: autoDraw = False
223.4868 	EXP 	iti_blank: autoDraw = True
223.5288 	EXP 	image_3: texRes = 128.0
223.5288 	EXP 	image_4: texRes = 128.0
223.5288 	EXP 	cue_file2: texRes = 128.0
223.5288 	EXP 	response_yes: texRes = 128.0
223.5288 	EXP 	response_no: texRes = 128.0
223.5701 	EXP 	image_3: texRes = 128.0
223.5701 	EXP 	image_4: texRes = 128.0
223.5701 	EXP 	cue_file2: texRes = 128.0
223.5701 	EXP 	response_yes: texRes = 128.0
223.5701 	EXP 	response_no: texRes = 128.0
223.6110 	EXP 	image_3: texRes = 128.0
223.6110 	EXP 	image_4: texRes = 128.0
223.6110 	EXP 	cue_file2: texRes = 128.0
223.6110 	EXP 	response_yes: texRes = 128.0
223.6110 	EXP 	response_no: texRes = 128.0
223.6519 	EXP 	image_3: texRes = 128.0
223.6519 	EXP 	image_4: texRes = 128.0
223.6519 	EXP 	cue_file2: texRes = 128.0
223.6519 	EXP 	response_yes: texRes = 128.0
223.6519 	EXP 	response_no: texRes = 128.0
223.6925 	EXP 	image_3: texRes = 128.0
223.6925 	EXP 	image_4: texRes = 128.0
223.6925 	EXP 	cue_file2: texRes = 128.0
223.6925 	EXP 	response_yes: texRes = 128.0
223.6925 	EXP 	response_no: texRes = 128.0
223.7335 	EXP 	image_3: texRes = 128.0
223.7335 	EXP 	image_4: texRes = 128.0
223.7335 	EXP 	cue_file2: texRes = 128.0
223.7335 	EXP 	response_yes: texRes = 128.0
223.7335 	EXP 	response_no: texRes = 128.0
223.7743 	EXP 	image_3: texRes = 128.0
223.7743 	EXP 	image_4: texRes = 128.0
223.7743 	EXP 	cue_file2: texRes = 128.0
223.7743 	EXP 	response_yes: texRes = 128.0
223.7743 	EXP 	response_no: texRes = 128.0
223.8149 	EXP 	image_3: texRes = 128.0
223.8149 	EXP 	image_4: texRes = 128.0
223.8149 	EXP 	cue_file2: texRes = 128.0
223.8149 	EXP 	response_yes: texRes = 128.0
223.8149 	EXP 	response_no: texRes = 128.0
223.8560 	EXP 	image_3: texRes = 128.0
223.8560 	EXP 	image_4: texRes = 128.0
223.8560 	EXP 	cue_file2: texRes = 128.0
223.8560 	EXP 	response_yes: texRes = 128.0
223.8560 	EXP 	response_no: texRes = 128.0
223.8967 	EXP 	image_3: texRes = 128.0
223.8967 	EXP 	image_4: texRes = 128.0
223.8967 	EXP 	cue_file2: texRes = 128.0
223.8967 	EXP 	response_yes: texRes = 128.0
223.8967 	EXP 	response_no: texRes = 128.0
223.9377 	EXP 	image_3: texRes = 128.0
223.9377 	EXP 	image_4: texRes = 128.0
223.9377 	EXP 	cue_file2: texRes = 128.0
223.9377 	EXP 	response_yes: texRes = 128.0
223.9377 	EXP 	response_no: texRes = 128.0
223.9789 	EXP 	image_3: texRes = 128.0
223.9789 	EXP 	image_4: texRes = 128.0
223.9789 	EXP 	cue_file2: texRes = 128.0
223.9789 	EXP 	response_yes: texRes = 128.0
223.9789 	EXP 	response_no: texRes = 128.0
224.0196 	EXP 	image_3: texRes = 128.0
224.0196 	EXP 	image_4: texRes = 128.0
224.0196 	EXP 	cue_file2: texRes = 128.0
224.0196 	EXP 	response_yes: texRes = 128.0
224.0196 	EXP 	response_no: texRes = 128.0
224.0611 	EXP 	image_3: texRes = 128.0
224.0611 	EXP 	image_4: texRes = 128.0
224.0611 	EXP 	cue_file2: texRes = 128.0
224.0611 	EXP 	response_yes: texRes = 128.0
224.0611 	EXP 	response_no: texRes = 128.0
224.1022 	EXP 	image_3: texRes = 128.0
224.1022 	EXP 	image_4: texRes = 128.0
224.1022 	EXP 	cue_file2: texRes = 128.0
224.1022 	EXP 	response_yes: texRes = 128.0
224.1022 	EXP 	response_no: texRes = 128.0
224.1436 	EXP 	image_3: texRes = 128.0
224.1436 	EXP 	image_4: texRes = 128.0
224.1436 	EXP 	cue_file2: texRes = 128.0
224.1436 	EXP 	response_yes: texRes = 128.0
224.1436 	EXP 	response_no: texRes = 128.0
224.1852 	EXP 	image_3: texRes = 128.0
224.1852 	EXP 	image_4: texRes = 128.0
224.1852 	EXP 	cue_file2: texRes = 128.0
224.1852 	EXP 	response_yes: texRes = 128.0
224.1852 	EXP 	response_no: texRes = 128.0
224.2657 	EXP 	New trial (rep=0, index=23): OrderedDict([('Trial', 18), ('Order', 'Second_Order'), ('Block', 3.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/percussion mallet_high-pitch_Dtri_loud.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/string cello_high-pitch_Dtri_loud.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/string viola_low-pitch_Ftri_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/percussion mallet_low-pitch_Ftri_loud.wav'), ('Cue_File1', 'stimulus/viswhat_stim/match_blank.png'), ('Cue_File2', 'stimulus/viswhat_stim/match_box.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/match_yes.png'), ('Response_File_No', 'stimulus/viswhat_stim/match_no.png'), ('Match', 1.0), ('Cue_Dimension', 'Match'), ('Pair1_Dimension', 'Pitch'), ('Pair2_Dimension', 'Pitch'), ('Key', 1), ('Cue1_Duration', 5.125), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.625), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 1), ('Sound1_Onset', 0.5), ('Sound2_Duration', 1), ('Sound2_Onset', 2.125), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
